19:04:11 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
19:04:11 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Construtoras em Concordia SC': 0results [00:00, ?results/s]19:04:11 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Concordia SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Construtoras+em+Concordia+SC&pb=%211sConstrutoras+em+C...
19:04:12 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Concordia SC] Extracted 20 places from page (start=0)

Scraping 'Construtoras em Concordia SC': 1results [00:02,  2.98s/results]
Scraping 'Construtoras em Concordia SC': 1results [00:02,  2.98s/results, Total=1]
Scraping 'Construtoras em Concordia SC': 2results [00:02,  2.98s/results, Total=2]
Scraping 'Construtoras em Concordia SC': 3results [00:02,  2.98s/results, Total=3]
Scraping 'Construtoras em Concordia SC': 4results [00:02,  2.98s/results, Total=4]
Scraping 'Construtoras em Concordia SC': 110results [00:14,  7.93results/s, Total=110]
Scraping 'Construtoras em Concordia SC': 111results [00:14,  7.93results/s, Total=111]
Scraping 'Construtoras em Concordia SC': 112results [00:14,  7.93results/s, Total=112]
Scraping 'Construtoras em Concordia SC': 113results [00:14,  7.93results/s, Total=113]
Scraping 'Construtoras em Concordia SC': 114results [00:14,  7.93results/s, Total=114]
Scraping 'Construtoras em Concordia SC': 115results [00:14,  7.93results/s, Total=115]
Scraping 'Construtoras em Concordia SC': 116results [00:14,  7.93results/s, Total=116]
Scraping 'Construtoras em Concordia SC': 117results [00:14,  7.93results/s, Total=117]
Scraping 'Construtoras em Concordia SC': 118results [00:14,  7.93results/s, Total=118]
Scraping 'Construtoras em Concordia SC': 119results [00:14,  7.93results/s, Total=119]
Scraping 'Construtoras em Concordia SC': 120results [00:14,  7.93results/s, Total=120]19:04:27 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Concordia SC] Extracted 20 places from page (start=120)


Scraping 'Construtoras em Concordia SC': 121results [00:17,  8.04results/s, Total=120]
Scraping 'Construtoras em Concordia SC': 121results [00:17,  8.04results/s, Total=121]
Scraping 'Construtoras em Concordia SC': 122results [00:17,  8.04results/s, Total=122]
Scraping 'Construtoras em Concordia SC': 123results [00:17,  8.04results/s, Total=123]
Scraping 'Construtoras em Concordia SC': 124results [00:17,  8.04results/s, Total=124]
Scraping 'Construtoras em Concordia SC': 125results [00:17,  8.04results/s, Total=125]
Scraping 'Construtoras em Concordia SC': 126results [00:17,  8.04results/s, Total=126]
Scraping 'Construtoras em Concordia SC': 127results [00:17,  8.04results/s, Total=127]
Scraping 'Construtoras em Concordia SC': 128results [00:17,  8.04results/s, Total=128]
Scraping 'Construtoras em Concordia SC': 129results [00:17,  8.04results/s, Total=129]
Scraping 'Construtoras em Concordia SC': 130results [00:17,  8.04results/s, Total=130]
Scraping 'Construtoras em Concordia SC': 131results [00:17,  8.04results/s, Total=131]
Scraping 'Construtoras em Concordia SC': 132results [00:17,  8.04results/s, Total=132]
Scraping 'Construtoras em Concordia SC': 133results [00:17,  8.04results/s, Total=133]
Scraping 'Construtoras em Concordia SC': 134results [00:17,  8.04results/s, Total=134]
Scraping 'Construtoras em Concordia SC': 135results [00:17,  8.04results/s, Total=135]
Scraping 'Construtoras em Concordia SC': 136results [00:17,  8.04results/s, Total=136]
Scraping 'Construtoras em Concordia SC': 137results [00:17,  8.04results/s, Total=137]
Scraping 'Construtoras em Concordia SC': 138results [00:17,  8.04results/s, Total=138]
Scraping 'Construtoras em Concordia SC': 139results [00:17,  8.04results/s, Total=139]
Scraping 'Construtoras em Concordia SC': 140results [00:17,  8.04results/s, Total=140]19:04:29 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Concordia SC] Extracted 20 places from page (start=140)


Scraping 'Construtoras em Concordia SC': 141results [00:19,  8.15results/s, Total=140]
Scraping 'Construtoras em Concordia SC': 141results [00:19,  8.15results/s, Total=141]
Scraping 'Construtoras em Concordia SC': 142results [00:19,  8.15results/s, Total=142]
Scraping 'Construtoras em Concordia SC': 143results [00:19,  8.15results/s, Total=143]
Scraping 'Construtoras em Concordia SC': 144results [00:19,  8.15results/s, Total=144]
Scraping 'Construtoras em Concordia SC': 145results [00:19,  8.15results/s, Total=145]
Scraping 'Construtoras em Concordia SC': 146results [00:19,  8.15results/s, Total=146]
Scraping 'Construtoras em Concordia SC': 147results [00:19,  8.15results/s, Total=147]
Scraping 'Construtoras em Concordia SC': 148results [00:19,  8.15results/s, Total=148]
Scraping 'Construtoras em Concordia SC': 149results [00:19,  8.15results/s, Total=149]
Scraping 'Construtoras em Concordia SC': 150results [00:19,  8.15results/s, Total=150]
Scraping 'Construtoras em Concordia SC': 151results [00:19,  8.15results/s, Total=151]
Scraping 'Construtoras em Concordia SC': 152results [00:19,  8.15results/s, Total=152]
Scraping 'Construtoras em Concordia SC': 153results [00:19,  8.15results/s, Total=153]
Scraping 'Construtoras em Concordia SC': 154results [00:19,  8.15results/s, Total=154]
Scraping 'Construtoras em Concordia SC': 155results [00:19,  8.15results/s, Total=155]
Scraping 'Construtoras em Concordia SC': 156results [00:19,  8.15results/s, Total=156]
Scraping 'Construtoras em Concordia SC': 157results [00:19,  8.15results/s, Total=157]
Scraping 'Construtoras em Concordia SC': 158results [00:19,  8.15results/s, Total=158]
Scraping 'Construtoras em Concordia SC': 159results [00:19,  8.15results/s, Total=159]
Scraping 'Construtoras em Concordia SC': 160results [00:19,  8.15results/s, Total=160]19:04:31 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Concordia SC] Extracted 20 places from page (start=160)


Scraping 'Construtoras em Concordia SC': 161results [00:21,  8.34results/s, Total=160]
Scraping 'Construtoras em Concordia SC': 161results [00:21,  8.34results/s, Total=161]
Scraping 'Construtoras em Concordia SC': 162results [00:21,  8.34results/s, Total=162]
Scraping 'Construtoras em Concordia SC': 163results [00:21,  8.34results/s, Total=163]
Scraping 'Construtoras em Concordia SC': 164results [00:21,  8.34results/s, Total=164]
Scraping 'Construtoras em Concordia SC': 165results [00:21,  8.34results/s, Total=165]
Scraping 'Construtoras em Concordia SC': 166results [00:21,  8.34results/s, Total=166]
Scraping 'Construtoras em Concordia SC': 167results [00:21,  8.34results/s, Total=167]
Scraping 'Construtoras em Concordia SC': 168results [00:21,  8.34results/s, Total=168]
Scraping 'Construtoras em Concordia SC': 169results [00:21,  8.34results/s, Total=169]
Scraping 'Construtoras em Concordia SC': 170results [00:21,  8.34results/s, Total=170]
Scraping 'Construtoras em Concordia SC': 171results [00:21,  8.34results/s, Total=171]
Scraping 'Construtoras em Concordia SC': 172results [00:21,  8.34results/s, Total=172]
Scraping 'Construtoras em Concordia SC': 173results [00:21,  8.34results/s, Total=173]
Scraping 'Construtoras em Concordia SC': 174results [00:21,  8.34results/s, Total=174]
Scraping 'Construtoras em Concordia SC': 175results [00:21,  8.34results/s, Total=175]
Scraping 'Construtoras em Concordia SC': 176results [00:21,  8.34results/s, Total=176]
Scraping 'Construtoras em Concordia SC': 177results [00:21,  8.34results/s, Total=177]
Scraping 'Construtoras em Concordia SC': 178results [00:21,  8.34results/s, Total=178]
Scraping 'Construtoras em Concordia SC': 179results [00:21,  8.34results/s, Total=179]
Scraping 'Construtoras em Concordia SC': 180results [00:21,  8.34results/s, Total=180]19:04:33 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Concordia SC] Extracted 20 places from page (start=180)


Scraping 'Construtoras em Concordia SC': 181results [00:24,  8.44results/s, Total=180]
Scraping 'Construtoras em Concordia SC': 181results [00:24,  8.44results/s, Total=181]
Scraping 'Construtoras em Concordia SC': 182results [00:24,  8.44results/s, Total=182]
Scraping 'Construtoras em Concordia SC': 183results [00:24,  8.44results/s, Total=183]
Scraping 'Construtoras em Concordia SC': 184results [00:24,  8.44results/s, Total=184]
Scraping 'Construtoras em Concordia SC': 185results [00:24,  8.44results/s, Total=185]
Scraping 'Construtoras em Concordia SC': 186results [00:24,  8.44results/s, Total=186]
Scraping 'Construtoras em Concordia SC': 187results [00:24,  8.44results/s, Total=187]
Scraping 'Construtoras em Concordia SC': 188results [00:24,  8.44results/s, Total=188]
Scraping 'Construtoras em Concordia SC': 189results [00:24,  8.44results/s, Total=189]
Scraping 'Construtoras em Concordia SC': 190results [00:24,  8.44results/s, Total=190]
Scraping 'Construtoras em Concordia SC': 191results [00:24,  8.44results/s, Total=191]
Scraping 'Construtoras em Concordia SC': 192results [00:24,  8.44results/s, Total=192]
Scraping 'Construtoras em Concordia SC': 193results [00:24,  8.44results/s, Total=193]
Scraping 'Construtoras em Concordia SC': 194results [00:24,  8.44results/s, Total=194]
Scraping 'Construtoras em Concordia SC': 195results [00:24,  8.44results/s, Total=195]
Scraping 'Construtoras em Concordia SC': 196results [00:24,  8.44results/s, Total=196]
Scraping 'Construtoras em Concordia SC': 197results [00:24,  8.44results/s, Total=197]
Scraping 'Construtoras em Concordia SC': 198results [00:24,  8.44results/s, Total=198]
Scraping 'Construtoras em Concordia SC': 199results [00:24,  8.44results/s, Total=199]
Scraping 'Construtoras em Concordia SC': 200results [00:24,  8.44results/s, Total=200]19:04:36 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Concordia SC] Extracted 20 places from page (start=200)


Scraping 'Construtoras em Concordia SC': 201results [00:26,  8.53results/s, Total=200]
Scraping 'Construtoras em Concordia SC': 201results [00:26,  8.53results/s, Total=201]
Scraping 'Construtoras em Concordia SC': 202results [00:26,  8.53results/s, Total=202]
Scraping 'Construtoras em Concordia SC': 203results [00:26,  8.53results/s, Total=203]
Scraping 'Construtoras em Concordia SC': 204results [00:26,  8.53results/s, Total=204]
Scraping 'Construtoras em Concordia SC': 205results [00:26,  8.53results/s, Total=205]
Scraping 'Construtoras em Concordia SC': 206results [00:26,  8.53results/s, Total=206]
Scraping 'Construtoras em Concordia SC': 207results [00:26,  8.53results/s, Total=207]
Scraping 'Construtoras em Concordia SC': 208results [00:26,  8.53results/s, Total=208]
Scraping 'Construtoras em Concordia SC': 209results [00:26,  8.53results/s, Total=209]
Scraping 'Construtoras em Concordia SC': 210results [00:26,  8.53results/s, Total=210]
Scraping 'Construtoras em Concordia SC': 211results [00:26,  8.53results/s, Total=211]
Scraping 'Construtoras em Concordia SC': 212results [00:26,  8.53results/s, Total=212]
Scraping 'Construtoras em Concordia SC': 213results [00:26,  8.53results/s, Total=213]
Scraping 'Construtoras em Concordia SC': 214results [00:26,  8.53results/s, Total=214]
Scraping 'Construtoras em Concordia SC': 215results [00:26,  8.53results/s, Total=215]
Scraping 'Construtoras em Concordia SC': 216results [00:26,  8.53results/s, Total=216]
Scraping 'Construtoras em Concordia SC': 217results [00:26,  8.53results/s, Total=217]
Scraping 'Construtoras em Concordia SC': 218results [00:26,  8.53results/s, Total=218]
Scraping 'Construtoras em Concordia SC': 219results [00:26,  8.53results/s, Total=219]
Scraping 'Construtoras em Concordia SC': 220results [00:26,  8.53results/s, Total=220]19:04:38 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Concordia SC] Extracted 20 places from page (start=220)


Scraping 'Construtoras em Concordia SC': 221results [00:28,  8.55results/s, Total=220]
Scraping 'Construtoras em Concordia SC': 221results [00:28,  8.55results/s, Total=221]
Scraping 'Construtoras em Concordia SC': 222results [00:28,  8.55results/s, Total=222]
Scraping 'Construtoras em Concordia SC': 223results [00:28,  8.55results/s, Total=223]
Scraping 'Construtoras em Concordia SC': 224results [00:28,  8.55results/s, Total=224]
Scraping 'Construtoras em Concordia SC': 225results [00:28,  8.55results/s, Total=225]
Scraping 'Construtoras em Concordia SC': 226results [00:28,  8.55results/s, Total=226]
Scraping 'Construtoras em Concordia SC': 227results [00:28,  8.55results/s, Total=227]
Scraping 'Construtoras em Concordia SC': 228results [00:28,  8.55results/s, Total=228]
Scraping 'Construtoras em Concordia SC': 229results [00:28,  8.55results/s, Total=229]
Scraping 'Construtoras em Concordia SC': 230results [00:28,  8.55results/s, Total=230]
Scraping 'Construtoras em Concordia SC': 231results [00:28,  8.55results/s, Total=231]
Scraping 'Construtoras em Concordia SC': 232results [00:28,  8.55results/s, Total=232]
Scraping 'Construtoras em Concordia SC': 233results [00:28,  8.55results/s, Total=233]
Scraping 'Construtoras em Concordia SC': 234results [00:28,  8.55results/s, Total=234]
Scraping 'Construtoras em Concordia SC': 235results [00:28,  8.55results/s, Total=235]
Scraping 'Construtoras em Concordia SC': 236results [00:28,  8.55results/s, Total=236]
Scraping 'Construtoras em Concordia SC': 237results [00:28,  8.55results/s, Total=237]
Scraping 'Construtoras em Concordia SC': 238results [00:28,  8.55results/s, Total=238]
Scraping 'Construtoras em Concordia SC': 239results [00:28,  8.55results/s, Total=239]
Scraping 'Construtoras em Concordia SC': 240results [00:28,  8.55results/s, Total=240]19:04:40 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Concordia SC] Extracted 20 places from page (start=240)


Scraping 'Construtoras em Concordia SC': 241results [00:31,  8.52results/s, Total=240]
Scraping 'Construtoras em Concordia SC': 241results [00:31,  8.52results/s, Total=241]
Scraping 'Construtoras em Concordia SC': 242results [00:31,  8.52results/s, Total=242]
Scraping 'Construtoras em Concordia SC': 243results [00:31,  8.52results/s, Total=243]
Scraping 'Construtoras em Concordia SC': 244results [00:31,  8.52results/s, Total=244]
Scraping 'Construtoras em Concordia SC': 245results [00:31,  8.52results/s, Total=245]
Scraping 'Construtoras em Concordia SC': 246results [00:31,  8.52results/s, Total=246]
Scraping 'Construtoras em Concordia SC': 247results [00:31,  8.52results/s, Total=247]
Scraping 'Construtoras em Concordia SC': 248results [00:31,  8.52results/s, Total=248]
Scraping 'Construtoras em Concordia SC': 249results [00:31,  8.52results/s, Total=249]
Scraping 'Construtoras em Concordia SC': 250results [00:31,  8.52results/s, Total=250]
Scraping 'Construtoras em Concordia SC': 251results [00:31,  8.52results/s, Total=251]
Scraping 'Construtoras em Concordia SC': 252results [00:31,  8.52results/s, Total=252]
Scraping 'Construtoras em Concordia SC': 253results [00:31,  8.52results/s, Total=253]
Scraping 'Construtoras em Concordia SC': 254results [00:31,  8.52results/s, Total=254]
Scraping 'Construtoras em Concordia SC': 255results [00:31,  8.52results/s, Total=255]
Scraping 'Construtoras em Concordia SC': 256results [00:31,  8.52results/s, Total=256]
Scraping 'Construtoras em Concordia SC': 257results [00:31,  8.52results/s, Total=257]
Scraping 'Construtoras em Concordia SC': 258results [00:31,  8.52results/s, Total=258]
Scraping 'Construtoras em Concordia SC': 259results [00:31,  8.52results/s, Total=259]
Scraping 'Construtoras em Concordia SC': 260results [00:31,  8.52results/s, Total=260]19:04:43 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Concordia SC] Extracted 20 places from page (start=260)


Scraping 'Construtoras em Concordia SC': 261results [00:33,  8.57results/s, Total=260]
Scraping 'Construtoras em Concordia SC': 261results [00:33,  8.57results/s, Total=261]
Scraping 'Construtoras em Concordia SC': 262results [00:33,  8.57results/s, Total=262]
Scraping 'Construtoras em Concordia SC': 263results [00:33,  8.57results/s, Total=263]
Scraping 'Construtoras em Concordia SC': 264results [00:33,  8.57results/s, Total=264]
Scraping 'Construtoras em Concordia SC': 265results [00:33,  8.57results/s, Total=265]
Scraping 'Construtoras em Concordia SC': 266results [00:33,  8.57results/s, Total=266]
Scraping 'Construtoras em Concordia SC': 267results [00:33,  8.57results/s, Total=267]
Scraping 'Construtoras em Concordia SC': 268results [00:33,  8.57results/s, Total=268]
Scraping 'Construtoras em Concordia SC': 269results [00:33,  8.57results/s, Total=269]
Scraping 'Construtoras em Concordia SC': 270results [00:33,  8.57results/s, Total=270]
Scraping 'Construtoras em Concordia SC': 271results [00:33,  8.57results/s, Total=271]
Scraping 'Construtoras em Concordia SC': 272results [00:33,  8.57results/s, Total=272]
Scraping 'Construtoras em Concordia SC': 273results [00:33,  8.57results/s, Total=273]
Scraping 'Construtoras em Concordia SC': 274results [00:33,  8.57results/s, Total=274]
Scraping 'Construtoras em Concordia SC': 275results [00:33,  8.57results/s, Total=275]
Scraping 'Construtoras em Concordia SC': 276results [00:33,  8.57results/s, Total=276]
Scraping 'Construtoras em Concordia SC': 277results [00:33,  8.57results/s, Total=277]
Scraping 'Construtoras em Concordia SC': 278results [00:33,  8.57results/s, Total=278]
Scraping 'Construtoras em Concordia SC': 279results [00:33,  8.57results/s, Total=279]
Scraping 'Construtoras em Concordia SC': 280results [00:33,  8.57results/s, Total=280]19:04:45 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Concordia SC] Extracted 20 places from page (start=280)


Scraping 'Construtoras em Concordia SC': 281results [00:35,  8.48results/s, Total=280]
Scraping 'Construtoras em Concordia SC': 281results [00:35,  8.48results/s, Total=281]
Scraping 'Construtoras em Concordia SC': 282results [00:35,  8.48results/s, Total=282]
Scraping 'Construtoras em Concordia SC': 283results [00:35,  8.48results/s, Total=283]
Scraping 'Construtoras em Concordia SC': 284results [00:35,  8.48results/s, Total=284]
Scraping 'Construtoras em Concordia SC': 285results [00:35,  8.48results/s, Total=285]
Scraping 'Construtoras em Concordia SC': 286results [00:35,  8.48results/s, Total=286]
Scraping 'Construtoras em Concordia SC': 287results [00:35,  8.48results/s, Total=287]
Scraping 'Construtoras em Concordia SC': 288results [00:35,  8.48results/s, Total=288]
Scraping 'Construtoras em Concordia SC': 289results [00:35,  8.48results/s, Total=289]
Scraping 'Construtoras em Concordia SC': 290results [00:35,  8.48results/s, Total=290]
