17:02:20 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
17:02:20 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Agencias de publicidade em Cha': 0results [00:00, ?results/s]17:02:21 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Agencias+de+publicidade+em+Chapeco+SC&pb=%211sAgencias...
17:02:22 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Extracted 20 places from page (start=0)

Scraping 'Agencias de publicidade em Cha': 1results [00:02,  2.75s/results]
Scraping 'Agencias de publicidade em Cha': 1results [00:02,  2.75s/results, Total=1]
Scraping 'Agencias de publicidade em Cha': 2results [00:02,  2.75s/results, Total=2]
Scraping 'Agencias de publicidade em Cha': 3results [00:02,  2.75s/results, Total=3]
Scraping 'Agencias de publicidade em Cha': 4results [00:02,  2.75s/results, Total=4]
Scraping 'Agencias de publicidade em Cha': 86results [00:12,  7.65results/s, Total=86]
Scraping 'Agencias de publicidade em Cha': 87results [00:12,  7.65results/s, Total=87]
Scraping 'Agencias de publicidade em Cha': 88results [00:12,  7.65results/s, Total=88]
Scraping 'Agencias de publicidade em Cha': 89results [00:12,  7.65results/s, Total=89]
Scraping 'Agencias de publicidade em Cha': 90results [00:12,  7.65results/s, Total=90]
Scraping 'Agencias de publicidade em Cha': 91results [00:12,  7.65results/s, Total=91]
Scraping 'Agencias de publicidade em Cha': 92results [00:12,  7.65results/s, Total=92]
Scraping 'Agencias de publicidade em Cha': 93results [00:12,  7.65results/s, Total=93]
Scraping 'Agencias de publicidade em Cha': 94results [00:12,  7.65results/s, Total=94]
Scraping 'Agencias de publicidade em Cha': 95results [00:12,  7.65results/s, Total=95]
Scraping 'Agencias de publicidade em Cha': 96results [00:12,  7.65results/s, Total=96]
Scraping 'Agencias de publicidade em Cha': 97results [00:12,  7.65results/s, Total=97]
Scraping 'Agencias de publicidade em Cha': 98results [00:12,  7.65results/s, Total=98]
Scraping 'Agencias de publicidade em Cha': 99results [00:12,  7.65results/s, Total=99]
Scraping 'Agencias de publicidade em Cha': 100results [00:12,  7.65results/s, Total=100]17:02:34 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Extracted 20 places from page (start=100)


Scraping 'Agencias de publicidade em Cha': 101results [00:14,  7.87results/s, Total=100]
Scraping 'Agencias de publicidade em Cha': 101results [00:14,  7.87results/s, Total=101]
Scraping 'Agencias de publicidade em Cha': 102results [00:14,  7.87results/s, Total=102]
Scraping 'Agencias de publicidade em Cha': 103results [00:14,  7.87results/s, Total=103]
Scraping 'Agencias de publicidade em Cha': 104results [00:14,  7.87results/s, Total=104]
Scraping 'Agencias de publicidade em Cha': 105results [00:14,  7.87results/s, Total=105]
Scraping 'Agencias de publicidade em Cha': 106results [00:14,  7.87results/s, Total=106]
Scraping 'Agencias de publicidade em Cha': 107results [00:14,  7.87results/s, Total=107]
Scraping 'Agencias de publicidade em Cha': 108results [00:14,  7.87results/s, Total=108]
Scraping 'Agencias de publicidade em Cha': 109results [00:14,  7.87results/s, Total=109]
Scraping 'Agencias de publicidade em Cha': 110results [00:14,  7.87results/s, Total=110]
Scraping 'Agencias de publicidade em Cha': 111results [00:14,  7.87results/s, Total=111]
Scraping 'Agencias de publicidade em Cha': 112results [00:14,  7.87results/s, Total=112]
Scraping 'Agencias de publicidade em Cha': 113results [00:14,  7.87results/s, Total=113]
Scraping 'Agencias de publicidade em Cha': 114results [00:14,  7.87results/s, Total=114]
Scraping 'Agencias de publicidade em Cha': 115results [00:14,  7.87results/s, Total=115]
Scraping 'Agencias de publicidade em Cha': 116results [00:14,  7.87results/s, Total=116]
Scraping 'Agencias de publicidade em Cha': 117results [00:14,  7.87results/s, Total=117]
Scraping 'Agencias de publicidade em Cha': 118results [00:14,  7.87results/s, Total=118]
Scraping 'Agencias de publicidade em Cha': 119results [00:14,  7.87results/s, Total=119]
Scraping 'Agencias de publicidade em Cha': 120results [00:14,  7.87results/s, Total=120]17:02:36 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Extracted 20 places from page (start=120)


Scraping 'Agencias de publicidade em Cha': 121results [00:17,  8.07results/s, Total=120]
Scraping 'Agencias de publicidade em Cha': 121results [00:17,  8.07results/s, Total=121]
Scraping 'Agencias de publicidade em Cha': 122results [00:17,  8.07results/s, Total=122]
Scraping 'Agencias de publicidade em Cha': 123results [00:17,  8.07results/s, Total=123]
Scraping 'Agencias de publicidade em Cha': 124results [00:17,  8.07results/s, Total=124]
Scraping 'Agencias de publicidade em Cha': 125results [00:17,  8.07results/s, Total=125]
Scraping 'Agencias de publicidade em Cha': 126results [00:17,  8.07results/s, Total=126]
Scraping 'Agencias de publicidade em Cha': 127results [00:17,  8.07results/s, Total=127]
Scraping 'Agencias de publicidade em Cha': 128results [00:17,  8.07results/s, Total=128]
Scraping 'Agencias de publicidade em Cha': 129results [00:17,  8.07results/s, Total=129]
Scraping 'Agencias de publicidade em Cha': 130results [00:17,  8.07results/s, Total=130]
Scraping 'Agencias de publicidade em Cha': 131results [00:17,  8.07results/s, Total=131]
Scraping 'Agencias de publicidade em Cha': 132results [00:17,  8.07results/s, Total=132]
Scraping 'Agencias de publicidade em Cha': 133results [00:17,  8.07results/s, Total=133]
Scraping 'Agencias de publicidade em Cha': 134results [00:17,  8.07results/s, Total=134]
Scraping 'Agencias de publicidade em Cha': 135results [00:17,  8.07results/s, Total=135]
Scraping 'Agencias de publicidade em Cha': 136results [00:17,  8.07results/s, Total=136]
Scraping 'Agencias de publicidade em Cha': 137results [00:17,  8.07results/s, Total=137]
Scraping 'Agencias de publicidade em Cha': 138results [00:17,  8.07results/s, Total=138]
Scraping 'Agencias de publicidade em Cha': 139results [00:17,  8.07results/s, Total=139]
Scraping 'Agencias de publicidade em Cha': 140results [00:17,  8.07results/s, Total=140]17:02:38 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Extracted 20 places from page (start=140)


Scraping 'Agencias de publicidade em Cha': 141results [00:19,  8.17results/s, Total=140]
Scraping 'Agencias de publicidade em Cha': 141results [00:19,  8.17results/s, Total=141]
Scraping 'Agencias de publicidade em Cha': 142results [00:19,  8.17results/s, Total=142]
Scraping 'Agencias de publicidade em Cha': 143results [00:19,  8.17results/s, Total=143]
Scraping 'Agencias de publicidade em Cha': 144results [00:19,  8.17results/s, Total=144]
Scraping 'Agencias de publicidade em Cha': 145results [00:19,  8.17results/s, Total=145]
Scraping 'Agencias de publicidade em Cha': 146results [00:19,  8.17results/s, Total=146]
Scraping 'Agencias de publicidade em Cha': 147results [00:19,  8.17results/s, Total=147]
Scraping 'Agencias de publicidade em Cha': 148results [00:19,  8.17results/s, Total=148]
Scraping 'Agencias de publicidade em Cha': 149results [00:19,  8.17results/s, Total=149]
Scraping 'Agencias de publicidade em Cha': 150results [00:19,  8.17results/s, Total=150]
Scraping 'Agencias de publicidade em Cha': 151results [00:19,  8.17results/s, Total=151]
Scraping 'Agencias de publicidade em Cha': 152results [00:19,  8.17results/s, Total=152]
Scraping 'Agencias de publicidade em Cha': 153results [00:19,  8.17results/s, Total=153]
Scraping 'Agencias de publicidade em Cha': 154results [00:19,  8.17results/s, Total=154]
Scraping 'Agencias de publicidade em Cha': 155results [00:19,  8.17results/s, Total=155]
Scraping 'Agencias de publicidade em Cha': 156results [00:19,  8.17results/s, Total=156]
Scraping 'Agencias de publicidade em Cha': 157results [00:19,  8.17results/s, Total=157]
Scraping 'Agencias de publicidade em Cha': 158results [00:19,  8.17results/s, Total=158]
Scraping 'Agencias de publicidade em Cha': 159results [00:19,  8.17results/s, Total=159]
Scraping 'Agencias de publicidade em Cha': 160results [00:19,  8.17results/s, Total=160]17:02:41 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Extracted 20 places from page (start=160)


Scraping 'Agencias de publicidade em Cha': 161results [00:21,  8.26results/s, Total=160]
Scraping 'Agencias de publicidade em Cha': 161results [00:21,  8.26results/s, Total=161]
Scraping 'Agencias de publicidade em Cha': 162results [00:21,  8.26results/s, Total=162]
Scraping 'Agencias de publicidade em Cha': 163results [00:21,  8.26results/s, Total=163]
Scraping 'Agencias de publicidade em Cha': 164results [00:21,  8.26results/s, Total=164]
Scraping 'Agencias de publicidade em Cha': 165results [00:21,  8.26results/s, Total=165]
Scraping 'Agencias de publicidade em Cha': 166results [00:21,  8.26results/s, Total=166]
Scraping 'Agencias de publicidade em Cha': 167results [00:21,  8.26results/s, Total=167]
Scraping 'Agencias de publicidade em Cha': 168results [00:21,  8.26results/s, Total=168]
Scraping 'Agencias de publicidade em Cha': 169results [00:21,  8.26results/s, Total=169]
Scraping 'Agencias de publicidade em Cha': 170results [00:21,  8.26results/s, Total=170]
Scraping 'Agencias de publicidade em Cha': 171results [00:21,  8.26results/s, Total=171]
Scraping 'Agencias de publicidade em Cha': 172results [00:21,  8.26results/s, Total=172]
Scraping 'Agencias de publicidade em Cha': 173results [00:21,  8.26results/s, Total=173]
Scraping 'Agencias de publicidade em Cha': 174results [00:21,  8.26results/s, Total=174]
Scraping 'Agencias de publicidade em Cha': 175results [00:21,  8.26results/s, Total=175]
Scraping 'Agencias de publicidade em Cha': 176results [00:21,  8.26results/s, Total=176]
Scraping 'Agencias de publicidade em Cha': 177results [00:21,  8.26results/s, Total=177]
Scraping 'Agencias de publicidade em Cha': 178results [00:21,  8.26results/s, Total=178]
Scraping 'Agencias de publicidade em Cha': 179results [00:21,  8.26results/s, Total=179]
Scraping 'Agencias de publicidade em Cha': 180results [00:21,  8.26results/s, Total=180]17:02:43 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Extracted 20 places from page (start=180)


Scraping 'Agencias de publicidade em Cha': 181results [00:24,  8.28results/s, Total=180]
Scraping 'Agencias de publicidade em Cha': 181results [00:24,  8.28results/s, Total=181]
Scraping 'Agencias de publicidade em Cha': 182results [00:24,  8.28results/s, Total=182]
Scraping 'Agencias de publicidade em Cha': 183results [00:24,  8.28results/s, Total=183]
Scraping 'Agencias de publicidade em Cha': 184results [00:24,  8.28results/s, Total=184]
Scraping 'Agencias de publicidade em Cha': 185results [00:24,  8.28results/s, Total=185]
Scraping 'Agencias de publicidade em Cha': 186results [00:24,  8.28results/s, Total=186]
Scraping 'Agencias de publicidade em Cha': 187results [00:24,  8.28results/s, Total=187]
Scraping 'Agencias de publicidade em Cha': 188results [00:24,  8.28results/s, Total=188]
Scraping 'Agencias de publicidade em Cha': 189results [00:24,  8.28results/s, Total=189]
Scraping 'Agencias de publicidade em Cha': 190results [00:24,  8.28results/s, Total=190]
Scraping 'Agencias de publicidade em Cha': 191results [00:24,  8.28results/s, Total=191]
Scraping 'Agencias de publicidade em Cha': 192results [00:24,  8.28results/s, Total=192]
Scraping 'Agencias de publicidade em Cha': 193results [00:24,  8.28results/s, Total=193]
Scraping 'Agencias de publicidade em Cha': 194results [00:24,  8.28results/s, Total=194]
Scraping 'Agencias de publicidade em Cha': 195results [00:24,  8.28results/s, Total=195]
Scraping 'Agencias de publicidade em Cha': 196results [00:24,  8.28results/s, Total=196]
Scraping 'Agencias de publicidade em Cha': 197results [00:24,  8.28results/s, Total=197]
Scraping 'Agencias de publicidade em Cha': 198results [00:24,  8.28results/s, Total=198]
Scraping 'Agencias de publicidade em Cha': 199results [00:24,  8.28results/s, Total=199]
Scraping 'Agencias de publicidade em Cha': 200results [00:24,  8.28results/s, Total=200]17:02:45 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Extracted 20 places from page (start=200)


Scraping 'Agencias de publicidade em Cha': 201results [00:26,  8.39results/s, Total=200]
Scraping 'Agencias de publicidade em Cha': 201results [00:26,  8.39results/s, Total=201]
Scraping 'Agencias de publicidade em Cha': 202results [00:26,  8.39results/s, Total=202]
Scraping 'Agencias de publicidade em Cha': 203results [00:26,  8.39results/s, Total=203]
Scraping 'Agencias de publicidade em Cha': 204results [00:26,  8.39results/s, Total=204]
Scraping 'Agencias de publicidade em Cha': 205results [00:26,  8.39results/s, Total=205]
Scraping 'Agencias de publicidade em Cha': 206results [00:26,  8.39results/s, Total=206]
Scraping 'Agencias de publicidade em Cha': 207results [00:26,  8.39results/s, Total=207]
Scraping 'Agencias de publicidade em Cha': 208results [00:26,  8.39results/s, Total=208]
Scraping 'Agencias de publicidade em Cha': 209results [00:26,  8.39results/s, Total=209]
Scraping 'Agencias de publicidade em Cha': 210results [00:26,  8.39results/s, Total=210]
Scraping 'Agencias de publicidade em Cha': 211results [00:26,  8.39results/s, Total=211]
Scraping 'Agencias de publicidade em Cha': 212results [00:26,  8.39results/s, Total=212]
Scraping 'Agencias de publicidade em Cha': 213results [00:26,  8.39results/s, Total=213]
Scraping 'Agencias de publicidade em Cha': 214results [00:26,  8.39results/s, Total=214]
Scraping 'Agencias de publicidade em Cha': 215results [00:26,  8.39results/s, Total=215]
Scraping 'Agencias de publicidade em Cha': 216results [00:26,  8.39results/s, Total=216]
Scraping 'Agencias de publicidade em Cha': 217results [00:26,  8.39results/s, Total=217]
Scraping 'Agencias de publicidade em Cha': 218results [00:26,  8.39results/s, Total=218]
Scraping 'Agencias de publicidade em Cha': 219results [00:26,  8.39results/s, Total=219]
Scraping 'Agencias de publicidade em Cha': 220results [00:26,  8.39results/s, Total=220]17:02:48 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Extracted 20 places from page (start=220)


Scraping 'Agencias de publicidade em Cha': 221results [00:28,  8.44results/s, Total=220]
Scraping 'Agencias de publicidade em Cha': 221results [00:28,  8.44results/s, Total=221]
Scraping 'Agencias de publicidade em Cha': 222results [00:28,  8.44results/s, Total=222]
Scraping 'Agencias de publicidade em Cha': 223results [00:28,  8.44results/s, Total=223]
Scraping 'Agencias de publicidade em Cha': 224results [00:28,  8.44results/s, Total=224]
Scraping 'Agencias de publicidade em Cha': 225results [00:28,  8.44results/s, Total=225]
Scraping 'Agencias de publicidade em Cha': 226results [00:28,  8.44results/s, Total=226]
Scraping 'Agencias de publicidade em Cha': 227results [00:28,  8.44results/s, Total=227]
Scraping 'Agencias de publicidade em Cha': 228results [00:28,  8.44results/s, Total=228]
Scraping 'Agencias de publicidade em Cha': 229results [00:28,  8.44results/s, Total=229]
Scraping 'Agencias de publicidade em Cha': 230results [00:28,  8.44results/s, Total=230]
Scraping 'Agencias de publicidade em Cha': 231results [00:28,  8.44results/s, Total=231]
Scraping 'Agencias de publicidade em Cha': 232results [00:28,  8.44results/s, Total=232]
Scraping 'Agencias de publicidade em Cha': 233results [00:28,  8.44results/s, Total=233]
Scraping 'Agencias de publicidade em Cha': 234results [00:28,  8.44results/s, Total=234]
Scraping 'Agencias de publicidade em Cha': 235results [00:28,  8.44results/s, Total=235]
Scraping 'Agencias de publicidade em Cha': 236results [00:28,  8.44results/s, Total=236]
Scraping 'Agencias de publicidade em Cha': 237results [00:28,  8.44results/s, Total=237]
Scraping 'Agencias de publicidade em Cha': 238results [00:28,  8.44results/s, Total=238]
Scraping 'Agencias de publicidade em Cha': 239results [00:28,  8.44results/s, Total=239]
Scraping 'Agencias de publicidade em Cha': 240results [00:28,  8.44results/s, Total=240]17:02:50 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Extracted 20 places from page (start=240)


Scraping 'Agencias de publicidade em Cha': 241results [00:31,  8.39results/s, Total=240]
Scraping 'Agencias de publicidade em Cha': 241results [00:31,  8.39results/s, Total=241]
Scraping 'Agencias de publicidade em Cha': 242results [00:31,  8.39results/s, Total=242]
Scraping 'Agencias de publicidade em Cha': 243results [00:31,  8.39results/s, Total=243]
Scraping 'Agencias de publicidade em Cha': 244results [00:31,  8.39results/s, Total=244]
Scraping 'Agencias de publicidade em Cha': 245results [00:31,  8.39results/s, Total=245]
Scraping 'Agencias de publicidade em Cha': 246results [00:31,  8.39results/s, Total=246]
Scraping 'Agencias de publicidade em Cha': 247results [00:31,  8.39results/s, Total=247]
Scraping 'Agencias de publicidade em Cha': 248results [00:31,  8.39results/s, Total=248]
Scraping 'Agencias de publicidade em Cha': 249results [00:31,  8.39results/s, Total=249]
Scraping 'Agencias de publicidade em Cha': 250results [00:31,  8.39results/s, Total=250]
Scraping 'Agencias de publicidade em Cha': 251results [00:31,  8.39results/s, Total=251]
Scraping 'Agencias de publicidade em Cha': 252results [00:31,  8.39results/s, Total=252]
Scraping 'Agencias de publicidade em Cha': 253results [00:31,  8.39results/s, Total=253]
Scraping 'Agencias de publicidade em Cha': 254results [00:31,  8.39results/s, Total=254]
Scraping 'Agencias de publicidade em Cha': 255results [00:31,  8.39results/s, Total=255]
Scraping 'Agencias de publicidade em Cha': 256results [00:31,  8.39results/s, Total=256]
Scraping 'Agencias de publicidade em Cha': 257results [00:31,  8.39results/s, Total=257]
Scraping 'Agencias de publicidade em Cha': 258results [00:31,  8.39results/s, Total=258]
Scraping 'Agencias de publicidade em Cha': 259results [00:31,  8.39results/s, Total=259]
Scraping 'Agencias de publicidade em Cha': 260results [00:31,  8.39results/s, Total=260]17:02:52 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Extracted 20 places from page (start=260)


Scraping 'Agencias de publicidade em Cha': 261results [00:33,  8.47results/s, Total=260]
Scraping 'Agencias de publicidade em Cha': 261results [00:33,  8.47results/s, Total=261]
Scraping 'Agencias de publicidade em Cha': 262results [00:33,  8.47results/s, Total=262]
Scraping 'Agencias de publicidade em Cha': 263results [00:33,  8.47results/s, Total=263]
Scraping 'Agencias de publicidade em Cha': 264results [00:33,  8.47results/s, Total=264]
Scraping 'Agencias de publicidade em Cha': 265results [00:33,  8.47results/s, Total=265]
Scraping 'Agencias de publicidade em Cha': 266results [00:33,  8.47results/s, Total=266]
Scraping 'Agencias de publicidade em Cha': 267results [00:33,  8.47results/s, Total=267]
Scraping 'Agencias de publicidade em Cha': 268results [00:33,  8.47results/s, Total=268]
Scraping 'Agencias de publicidade em Cha': 269results [00:33,  8.47results/s, Total=269]
Scraping 'Agencias de publicidade em Cha': 270results [00:33,  8.47results/s, Total=270]
Scraping 'Agencias de publicidade em Cha': 271results [00:33,  8.47results/s, Total=271]
Scraping 'Agencias de publicidade em Cha': 272results [00:33,  8.47results/s, Total=272]
Scraping 'Agencias de publicidade em Cha': 273results [00:33,  8.47results/s, Total=273]
Scraping 'Agencias de publicidade em Cha': 274results [00:33,  8.47results/s, Total=274]
Scraping 'Agencias de publicidade em Cha': 275results [00:33,  8.47results/s, Total=275]
Scraping 'Agencias de publicidade em Cha': 276results [00:33,  8.47results/s, Total=276]
Scraping 'Agencias de publicidade em Cha': 277results [00:33,  8.47results/s, Total=277]
Scraping 'Agencias de publicidade em Cha': 278results [00:33,  8.47results/s, Total=278]
Scraping 'Agencias de publicidade em Cha': 279results [00:33,  8.47results/s, Total=279]
Scraping 'Agencias de publicidade em Cha': 280results [00:33,  8.47results/s, Total=280]17:02:55 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Extracted 20 places from page (start=280)


Scraping 'Agencias de publicidade em Cha': 281results [00:35,  8.43results/s, Total=280]
