17:09:36 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
17:09:36 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Comunicacao visual em Chapeco ': 0results [00:00, ?results/s]17:09:36 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Comunicacao+visual+em+Chapeco+SC&pb=%211sComunicacao+v...
17:09:37 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Extracted 20 places from page (start=0)

Scraping 'Comunicacao visual em Chapeco ': 1results [00:02,  2.81s/results]
Scraping 'Comunicacao visual em Chapeco ': 1results [00:02,  2.81s/results, Total=1]
Scraping 'Comunicacao visual em Chapeco ': 2results [00:02,  2.81s/results, Total=2]
Scraping 'Comunicacao visual em Chapeco ': 3results [00:02,  2.81s/results, Total=3]
Scraping 'Comunicacao visual em Chapeco ': 4results [00:02,  2.81s/results, Total=4]
Scraping 'Comunicacao visual em Chapeco ': 19results [00:02,  2.81s/results, Total=19]
Scraping 'Comunicacao visual em Chapeco ': 20results [00:02,  2.81s/results, Total=20]17:09:39 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Extracted 20 places from page (start=20)


Scraping 'Comunicacao visual em Chapeco ': 21results [00:05,  4.77results/s, Total=20]
Scraping 'Comunicacao visual em Chapeco ': 21results [00:05,  4.77results/s, Total=21]
Scraping 'Comunicacao visual em Chapeco ': 22results [00:05,  4.77results/s, Total=22]
Scraping 'Comunicacao visual em Chapeco ': 23results [00:05,  4.77results/s, Total=23]
Scraping 'Comunicacao visual em Chapeco ': 24results [00:05,  4.77results/s, Total=24]
Scraping 'Comunicacao visual em Chapeco ': 25results [00:05,  4.77results/s, Total=25]
Scraping 'Comunicacao visual em Chapeco ': 26results [00:05,  4.77results/s, Total=26]
Scraping 'Comunicacao visual em Chapeco ': 27results [00:05,  4.77results/s, Total=27]
Scraping 'Comunicacao visual em Chapeco ': 28results [00:05,  4.77results/s, Total=28]
Scraping 'Comunicacao visual em Chapeco ': 29results [00:05,  4.77results/s, Total=29]
Scraping 'Comunicacao visual em Chapeco ': 30results [00:05,  4.77results/s, Total=30]
Scraping 'Comunicacao visual em Chapeco ': 31results [00:05,  4.77results/s, Total=31]
Scraping 'Comunicacao visual em Chapeco ': 32results [00:05,  4.77results/s, Total=32]
Scraping 'Comunicacao visual em Chapeco ': 33results [00:05,  4.77results/s, Total=33]
Scraping 'Comunicacao visual em Chapeco ': 34results [00:05,  4.77results/s, Total=34]
Scraping 'Comunicacao visual em Chapeco ': 35results [00:05,  4.77results/s, Total=35]
Scraping 'Comunicacao visual em Chapeco ': 36results [00:05,  4.77results/s, Total=36]
Scraping 'Comunicacao visual em Chapeco ': 37results [00:05,  4.77results/s, Total=37]
Scraping 'Comunicacao visual em Chapeco ': 38results [00:05,  4.77results/s, Total=38]
Scraping 'Comunicacao visual em Chapeco ': 39results [00:05,  4.77results/s, Total=39]
Scraping 'Comunicacao visual em Chapeco ': 40results [00:05,  4.77results/s, Total=40]17:09:42 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Extracted 20 places from page (start=40)


Scraping 'Comunicacao visual em Chapeco ': 41results [00:07,  6.40results/s, Total=40]
Scraping 'Comunicacao visual em Chapeco ': 41results [00:07,  6.40results/s, Total=41]
Scraping 'Comunicacao visual em Chapeco ': 42results [00:07,  6.40results/s, Total=42]
Scraping 'Comunicacao visual em Chapeco ': 43results [00:07,  6.40results/s, Total=43]
Scraping 'Comunicacao visual em Chapeco ': 44results [00:07,  6.40results/s, Total=44]
Scraping 'Comunicacao visual em Chapeco ': 45results [00:07,  6.40results/s, Total=45]
Scraping 'Comunicacao visual em Chapeco ': 46results [00:07,  6.40results/s, Total=46]
Scraping 'Comunicacao visual em Chapeco ': 47results [00:07,  6.40results/s, Total=47]
Scraping 'Comunicacao visual em Chapeco ': 48results [00:07,  6.40results/s, Total=48]
Scraping 'Comunicacao visual em Chapeco ': 49results [00:07,  6.40results/s, Total=49]
Scraping 'Comunicacao visual em Chapeco ': 50results [00:07,  6.40results/s, Total=50]
Scraping 'Comunicacao visual em Chapeco ': 51results [00:07,  6.40results/s, Total=51]
Scraping 'Comunicacao visual em Chapeco ': 52results [00:07,  6.40results/s, Total=52]
Scraping 'Comunicacao visual em Chapeco ': 53results [00:07,  6.40results/s, Total=53]
Scraping 'Comunicacao visual em Chapeco ': 54results [00:07,  6.40results/s, Total=54]
Scraping 'Comunicacao visual em Chapeco ': 55results [00:07,  6.40results/s, Total=55]
Scraping 'Comunicacao visual em Chapeco ': 56results [00:07,  6.40results/s, Total=56]
Scraping 'Comunicacao visual em Chapeco ': 57results [00:07,  6.40results/s, Total=57]
Scraping 'Comunicacao visual em Chapeco ': 58results [00:07,  6.40results/s, Total=58]
Scraping 'Comunicacao visual em Chapeco ': 59results [00:07,  6.40results/s, Total=59]
Scraping 'Comunicacao visual em Chapeco ': 60results [00:07,  6.40results/s, Total=60]17:09:44 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Extracted 20 places from page (start=60)


Scraping 'Comunicacao visual em Chapeco ': 61results [00:09,  7.16results/s, Total=60]
Scraping 'Comunicacao visual em Chapeco ': 61results [00:09,  7.16results/s, Total=61]
Scraping 'Comunicacao visual em Chapeco ': 62results [00:09,  7.16results/s, Total=62]
Scraping 'Comunicacao visual em Chapeco ': 63results [00:09,  7.16results/s, Total=63]
Scraping 'Comunicacao visual em Chapeco ': 64results [00:09,  7.16results/s, Total=64]
Scraping 'Comunicacao visual em Chapeco ': 65results [00:09,  7.16results/s, Total=65]
Scraping 'Comunicacao visual em Chapeco ': 66results [00:09,  7.16results/s, Total=66]
Scraping 'Comunicacao visual em Chapeco ': 67results [00:09,  7.16results/s, Total=67]
Scraping 'Comunicacao visual em Chapeco ': 68results [00:09,  7.16results/s, Total=68]
Scraping 'Comunicacao visual em Chapeco ': 69results [00:09,  7.16results/s, Total=69]
Scraping 'Comunicacao visual em Chapeco ': 70results [00:09,  7.16results/s, Total=70]
Scraping 'Comunicacao visual em Chapeco ': 71results [00:09,  7.16results/s, Total=71]
Scraping 'Comunicacao visual em Chapeco ': 72results [00:09,  7.16results/s, Total=72]
Scraping 'Comunicacao visual em Chapeco ': 73results [00:09,  7.16results/s, Total=73]
Scraping 'Comunicacao visual em Chapeco ': 74results [00:09,  7.16results/s, Total=74]
Scraping 'Comunicacao visual em Chapeco ': 75results [00:09,  7.16results/s, Total=75]
Scraping 'Comunicacao visual em Chapeco ': 76results [00:09,  7.16results/s, Total=76]
Scraping 'Comunicacao visual em Chapeco ': 77results [00:09,  7.16results/s, Total=77]
Scraping 'Comunicacao visual em Chapeco ': 78results [00:09,  7.16results/s, Total=78]
Scraping 'Comunicacao visual em Chapeco ': 79results [00:09,  7.16results/s, Total=79]
Scraping 'Comunicacao visual em Chapeco ': 80results [00:09,  7.16results/s, Total=80]17:09:47 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Extracted 20 places from page (start=80)


Scraping 'Comunicacao visual em Chapeco ': 81results [00:12,  7.59results/s, Total=80]
Scraping 'Comunicacao visual em Chapeco ': 81results [00:12,  7.59results/s, Total=81]
Scraping 'Comunicacao visual em Chapeco ': 82results [00:12,  7.59results/s, Total=82]
Scraping 'Comunicacao visual em Chapeco ': 83results [00:12,  7.59results/s, Total=83]
Scraping 'Comunicacao visual em Chapeco ': 84results [00:12,  7.59results/s, Total=84]
Scraping 'Comunicacao visual em Chapeco ': 85results [00:12,  7.59results/s, Total=85]
Scraping 'Comunicacao visual em Chapeco ': 86results [00:12,  7.59results/s, Total=86]
Scraping 'Comunicacao visual em Chapeco ': 87results [00:12,  7.59results/s, Total=87]
Scraping 'Comunicacao visual em Chapeco ': 88results [00:12,  7.59results/s, Total=88]
Scraping 'Comunicacao visual em Chapeco ': 89results [00:12,  7.59results/s, Total=89]
Scraping 'Comunicacao visual em Chapeco ': 90results [00:12,  7.59results/s, Total=90]
Scraping 'Comunicacao visual em Chapeco ': 91results [00:12,  7.59results/s, Total=91]
Scraping 'Comunicacao visual em Chapeco ': 92results [00:12,  7.59results/s, Total=92]
Scraping 'Comunicacao visual em Chapeco ': 93results [00:12,  7.59results/s, Total=93]
Scraping 'Comunicacao visual em Chapeco ': 94results [00:12,  7.59results/s, Total=94]
Scraping 'Comunicacao visual em Chapeco ': 95results [00:12,  7.59results/s, Total=95]
Scraping 'Comunicacao visual em Chapeco ': 96results [00:12,  7.59results/s, Total=96]
Scraping 'Comunicacao visual em Chapeco ': 97results [00:12,  7.59results/s, Total=97]
Scraping 'Comunicacao visual em Chapeco ': 98results [00:12,  7.59results/s, Total=98]
Scraping 'Comunicacao visual em Chapeco ': 99results [00:12,  7.59results/s, Total=99]
Scraping 'Comunicacao visual em Chapeco ': 100results [00:12,  7.59results/s, Total=100]17:09:49 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Extracted 20 places from page (start=100)


Scraping 'Comunicacao visual em Chapeco ': 101results [00:14,  7.83results/s, Total=100]
Scraping 'Comunicacao visual em Chapeco ': 101results [00:14,  7.83results/s, Total=101]
Scraping 'Comunicacao visual em Chapeco ': 102results [00:14,  7.83results/s, Total=102]
Scraping 'Comunicacao visual em Chapeco ': 103results [00:14,  7.83results/s, Total=103]
Scraping 'Comunicacao visual em Chapeco ': 104results [00:14,  7.83results/s, Total=104]
Scraping 'Comunicacao visual em Chapeco ': 105results [00:14,  7.83results/s, Total=105]
Scraping 'Comunicacao visual em Chapeco ': 106results [00:14,  7.83results/s, Total=106]
Scraping 'Comunicacao visual em Chapeco ': 107results [00:14,  7.83results/s, Total=107]
Scraping 'Comunicacao visual em Chapeco ': 108results [00:14,  7.83results/s, Total=108]
Scraping 'Comunicacao visual em Chapeco ': 109results [00:14,  7.83results/s, Total=109]
Scraping 'Comunicacao visual em Chapeco ': 110results [00:14,  7.83results/s, Total=110]
Scraping 'Comunicacao visual em Chapeco ': 111results [00:14,  7.83results/s, Total=111]
Scraping 'Comunicacao visual em Chapeco ': 112results [00:14,  7.83results/s, Total=112]
Scraping 'Comunicacao visual em Chapeco ': 113results [00:14,  7.83results/s, Total=113]
Scraping 'Comunicacao visual em Chapeco ': 114results [00:14,  7.83results/s, Total=114]
Scraping 'Comunicacao visual em Chapeco ': 115results [00:14,  7.83results/s, Total=115]
Scraping 'Comunicacao visual em Chapeco ': 116results [00:14,  7.83results/s, Total=116]
Scraping 'Comunicacao visual em Chapeco ': 117results [00:14,  7.83results/s, Total=117]
Scraping 'Comunicacao visual em Chapeco ': 118results [00:14,  7.83results/s, Total=118]
Scraping 'Comunicacao visual em Chapeco ': 119results [00:14,  7.83results/s, Total=119]
Scraping 'Comunicacao visual em Chapeco ': 120results [00:14,  7.83results/s, Total=120]17:09:51 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Extracted 20 places from page (start=120)


Scraping 'Comunicacao visual em Chapeco ': 121results [00:17,  7.90results/s, Total=120]
Scraping 'Comunicacao visual em Chapeco ': 121results [00:17,  7.90results/s, Total=121]
Scraping 'Comunicacao visual em Chapeco ': 122results [00:17,  7.90results/s, Total=122]
Scraping 'Comunicacao visual em Chapeco ': 123results [00:17,  7.90results/s, Total=123]
Scraping 'Comunicacao visual em Chapeco ': 124results [00:17,  7.90results/s, Total=124]
Scraping 'Comunicacao visual em Chapeco ': 125results [00:17,  7.90results/s, Total=125]
Scraping 'Comunicacao visual em Chapeco ': 126results [00:17,  7.90results/s, Total=126]
Scraping 'Comunicacao visual em Chapeco ': 127results [00:17,  7.90results/s, Total=127]
Scraping 'Comunicacao visual em Chapeco ': 128results [00:17,  7.90results/s, Total=128]
Scraping 'Comunicacao visual em Chapeco ': 129results [00:17,  7.90results/s, Total=129]
Scraping 'Comunicacao visual em Chapeco ': 130results [00:17,  7.90results/s, Total=130]
Scraping 'Comunicacao visual em Chapeco ': 131results [00:17,  7.90results/s, Total=131]
Scraping 'Comunicacao visual em Chapeco ': 132results [00:17,  7.90results/s, Total=132]
Scraping 'Comunicacao visual em Chapeco ': 133results [00:17,  7.90results/s, Total=133]
Scraping 'Comunicacao visual em Chapeco ': 134results [00:17,  7.90results/s, Total=134]
Scraping 'Comunicacao visual em Chapeco ': 135results [00:17,  7.90results/s, Total=135]
Scraping 'Comunicacao visual em Chapeco ': 136results [00:17,  7.90results/s, Total=136]
Scraping 'Comunicacao visual em Chapeco ': 137results [00:17,  7.90results/s, Total=137]
Scraping 'Comunicacao visual em Chapeco ': 138results [00:17,  7.90results/s, Total=138]
Scraping 'Comunicacao visual em Chapeco ': 139results [00:17,  7.90results/s, Total=139]
Scraping 'Comunicacao visual em Chapeco ': 140results [00:17,  7.90results/s, Total=140]17:09:54 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Extracted 20 places from page (start=140)


Scraping 'Comunicacao visual em Chapeco ': 141results [00:19,  8.00results/s, Total=140]
Scraping 'Comunicacao visual em Chapeco ': 141results [00:19,  8.00results/s, Total=141]
Scraping 'Comunicacao visual em Chapeco ': 142results [00:19,  8.00results/s, Total=142]
Scraping 'Comunicacao visual em Chapeco ': 143results [00:19,  8.00results/s, Total=143]
Scraping 'Comunicacao visual em Chapeco ': 144results [00:19,  8.00results/s, Total=144]
Scraping 'Comunicacao visual em Chapeco ': 145results [00:19,  8.00results/s, Total=145]
Scraping 'Comunicacao visual em Chapeco ': 146results [00:19,  8.00results/s, Total=146]
Scraping 'Comunicacao visual em Chapeco ': 147results [00:19,  8.00results/s, Total=147]
Scraping 'Comunicacao visual em Chapeco ': 148results [00:19,  8.00results/s, Total=148]
Scraping 'Comunicacao visual em Chapeco ': 149results [00:19,  8.00results/s, Total=149]
Scraping 'Comunicacao visual em Chapeco ': 150results [00:19,  8.00results/s, Total=150]
Scraping 'Comunicacao visual em Chapeco ': 151results [00:19,  8.00results/s, Total=151]
Scraping 'Comunicacao visual em Chapeco ': 152results [00:19,  8.00results/s, Total=152]
Scraping 'Comunicacao visual em Chapeco ': 153results [00:19,  8.00results/s, Total=153]
Scraping 'Comunicacao visual em Chapeco ': 154results [00:19,  8.00results/s, Total=154]
Scraping 'Comunicacao visual em Chapeco ': 155results [00:19,  8.00results/s, Total=155]
Scraping 'Comunicacao visual em Chapeco ': 156results [00:19,  8.00results/s, Total=156]
Scraping 'Comunicacao visual em Chapeco ': 157results [00:19,  8.00results/s, Total=157]
Scraping 'Comunicacao visual em Chapeco ': 158results [00:19,  8.00results/s, Total=158]
Scraping 'Comunicacao visual em Chapeco ': 159results [00:19,  8.00results/s, Total=159]
Scraping 'Comunicacao visual em Chapeco ': 160results [00:19,  8.00results/s, Total=160]17:09:56 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Extracted 20 places from page (start=160)


Scraping 'Comunicacao visual em Chapeco ': 161results [00:22,  8.10results/s, Total=160]
Scraping 'Comunicacao visual em Chapeco ': 161results [00:22,  8.10results/s, Total=161]
Scraping 'Comunicacao visual em Chapeco ': 162results [00:22,  8.10results/s, Total=162]
Scraping 'Comunicacao visual em Chapeco ': 163results [00:22,  8.10results/s, Total=163]
Scraping 'Comunicacao visual em Chapeco ': 164results [00:22,  8.10results/s, Total=164]
Scraping 'Comunicacao visual em Chapeco ': 165results [00:22,  8.10results/s, Total=165]
Scraping 'Comunicacao visual em Chapeco ': 166results [00:22,  8.10results/s, Total=166]
Scraping 'Comunicacao visual em Chapeco ': 167results [00:22,  8.10results/s, Total=167]
Scraping 'Comunicacao visual em Chapeco ': 168results [00:22,  8.10results/s, Total=168]
Scraping 'Comunicacao visual em Chapeco ': 169results [00:22,  8.10results/s, Total=169]
Scraping 'Comunicacao visual em Chapeco ': 170results [00:22,  8.10results/s, Total=170]
Scraping 'Comunicacao visual em Chapeco ': 171results [00:22,  8.10results/s, Total=171]
Scraping 'Comunicacao visual em Chapeco ': 172results [00:22,  8.10results/s, Total=172]
Scraping 'Comunicacao visual em Chapeco ': 173results [00:22,  8.10results/s, Total=173]
Scraping 'Comunicacao visual em Chapeco ': 174results [00:22,  8.10results/s, Total=174]
Scraping 'Comunicacao visual em Chapeco ': 175results [00:22,  8.10results/s, Total=175]
Scraping 'Comunicacao visual em Chapeco ': 176results [00:22,  8.10results/s, Total=176]
Scraping 'Comunicacao visual em Chapeco ': 177results [00:22,  8.10results/s, Total=177]
Scraping 'Comunicacao visual em Chapeco ': 178results [00:22,  8.10results/s, Total=178]
Scraping 'Comunicacao visual em Chapeco ': 179results [00:22,  8.10results/s, Total=179]
Scraping 'Comunicacao visual em Chapeco ': 180results [00:22,  8.10results/s, Total=180]17:09:59 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Extracted 20 places from page (start=180)


Scraping 'Comunicacao visual em Chapeco ': 181results [00:24,  8.12results/s, Total=180]
Scraping 'Comunicacao visual em Chapeco ': 181results [00:24,  8.12results/s, Total=181]
Scraping 'Comunicacao visual em Chapeco ': 182results [00:24,  8.12results/s, Total=182]
Scraping 'Comunicacao visual em Chapeco ': 183results [00:24,  8.12results/s, Total=183]
Scraping 'Comunicacao visual em Chapeco ': 184results [00:24,  8.12results/s, Total=184]
Scraping 'Comunicacao visual em Chapeco ': 185results [00:24,  8.12results/s, Total=185]
Scraping 'Comunicacao visual em Chapeco ': 186results [00:24,  8.12results/s, Total=186]
Scraping 'Comunicacao visual em Chapeco ': 187results [00:24,  8.12results/s, Total=187]
Scraping 'Comunicacao visual em Chapeco ': 188results [00:24,  8.12results/s, Total=188]
Scraping 'Comunicacao visual em Chapeco ': 189results [00:24,  8.12results/s, Total=189]
Scraping 'Comunicacao visual em Chapeco ': 190results [00:24,  8.12results/s, Total=190]
Scraping 'Comunicacao visual em Chapeco ': 191results [00:24,  8.12results/s, Total=191]
Scraping 'Comunicacao visual em Chapeco ': 192results [00:24,  8.12results/s, Total=192]
Scraping 'Comunicacao visual em Chapeco ': 193results [00:24,  8.12results/s, Total=193]
Scraping 'Comunicacao visual em Chapeco ': 194results [00:24,  8.12results/s, Total=194]
Scraping 'Comunicacao visual em Chapeco ': 195results [00:24,  8.12results/s, Total=195]
Scraping 'Comunicacao visual em Chapeco ': 196results [00:24,  8.12results/s, Total=196]
Scraping 'Comunicacao visual em Chapeco ': 197results [00:24,  8.12results/s, Total=197]
Scraping 'Comunicacao visual em Chapeco ': 198results [00:24,  8.12results/s, Total=198]
Scraping 'Comunicacao visual em Chapeco ': 199results [00:24,  8.12results/s, Total=199]
Scraping 'Comunicacao visual em Chapeco ': 200results [00:24,  8.12results/s, Total=200]17:10:01 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Extracted 20 places from page (start=200)


Scraping 'Comunicacao visual em Chapeco ': 201results [00:26,  8.12results/s, Total=200]
Scraping 'Comunicacao visual em Chapeco ': 201results [00:26,  8.12results/s, Total=201]
Scraping 'Comunicacao visual em Chapeco ': 202results [00:26,  8.12results/s, Total=202]
Scraping 'Comunicacao visual em Chapeco ': 203results [00:26,  8.12results/s, Total=203]
Scraping 'Comunicacao visual em Chapeco ': 204results [00:26,  8.12results/s, Total=204]
Scraping 'Comunicacao visual em Chapeco ': 205results [00:26,  8.12results/s, Total=205]
Scraping 'Comunicacao visual em Chapeco ': 206results [00:26,  8.12results/s, Total=206]
Scraping 'Comunicacao visual em Chapeco ': 207results [00:26,  8.12results/s, Total=207]
Scraping 'Comunicacao visual em Chapeco ': 208results [00:26,  8.12results/s, Total=208]
Scraping 'Comunicacao visual em Chapeco ': 209results [00:26,  8.12results/s, Total=209]
Scraping 'Comunicacao visual em Chapeco ': 210results [00:26,  8.12results/s, Total=210]
Scraping 'Comunicacao visual em Chapeco ': 211results [00:26,  8.12results/s, Total=211]
Scraping 'Comunicacao visual em Chapeco ': 212results [00:26,  8.12results/s, Total=212]
Scraping 'Comunicacao visual em Chapeco ': 213results [00:26,  8.12results/s, Total=213]
Scraping 'Comunicacao visual em Chapeco ': 214results [00:26,  8.12results/s, Total=214]
Scraping 'Comunicacao visual em Chapeco ': 215results [00:26,  8.12results/s, Total=215]
Scraping 'Comunicacao visual em Chapeco ': 216results [00:26,  8.12results/s, Total=216]
Scraping 'Comunicacao visual em Chapeco ': 217results [00:26,  8.12results/s, Total=217]
Scraping 'Comunicacao visual em Chapeco ': 218results [00:26,  8.12results/s, Total=218]
Scraping 'Comunicacao visual em Chapeco ': 219results [00:26,  8.12results/s, Total=219]
Scraping 'Comunicacao visual em Chapeco ': 220results [00:26,  8.12results/s, Total=220]17:10:04 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Extracted 20 places from page (start=220)


Scraping 'Comunicacao visual em Chapeco ': 221results [00:29,  8.07results/s, Total=220]
Scraping 'Comunicacao visual em Chapeco ': 221results [00:29,  8.07results/s, Total=221]
Scraping 'Comunicacao visual em Chapeco ': 222results [00:29,  8.07results/s, Total=222]
Scraping 'Comunicacao visual em Chapeco ': 223results [00:29,  8.07results/s, Total=223]
Scraping 'Comunicacao visual em Chapeco ': 224results [00:29,  8.07results/s, Total=224]
Scraping 'Comunicacao visual em Chapeco ': 225results [00:29,  8.07results/s, Total=225]
Scraping 'Comunicacao visual em Chapeco ': 226results [00:29,  8.07results/s, Total=226]
Scraping 'Comunicacao visual em Chapeco ': 227results [00:29,  8.07results/s, Total=227]
Scraping 'Comunicacao visual em Chapeco ': 228results [00:29,  8.07results/s, Total=228]
Scraping 'Comunicacao visual em Chapeco ': 229results [00:29,  8.07results/s, Total=229]
Scraping 'Comunicacao visual em Chapeco ': 230results [00:29,  8.07results/s, Total=230]
Scraping 'Comunicacao visual em Chapeco ': 231results [00:29,  8.07results/s, Total=231]
Scraping 'Comunicacao visual em Chapeco ': 232results [00:29,  8.07results/s, Total=232]
Scraping 'Comunicacao visual em Chapeco ': 233results [00:29,  8.07results/s, Total=233]
Scraping 'Comunicacao visual em Chapeco ': 234results [00:29,  8.07results/s, Total=234]
Scraping 'Comunicacao visual em Chapeco ': 235results [00:29,  8.07results/s, Total=235]
Scraping 'Comunicacao visual em Chapeco ': 236results [00:29,  8.07results/s, Total=236]
Scraping 'Comunicacao visual em Chapeco ': 237results [00:29,  8.07results/s, Total=237]
Scraping 'Comunicacao visual em Chapeco ': 238results [00:29,  8.07results/s, Total=238]
Scraping 'Comunicacao visual em Chapeco ': 239results [00:29,  8.07results/s, Total=239]
Scraping 'Comunicacao visual em Chapeco ': 240results [00:29,  8.07results/s, Total=240]17:10:07 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Extracted 20 places from page (start=240)


Scraping 'Comunicacao visual em Chapeco ': 241results [00:32,  7.70results/s, Total=240]
Scraping 'Comunicacao visual em Chapeco ': 241results [00:32,  7.70results/s, Total=241]
Scraping 'Comunicacao visual em Chapeco ': 242results [00:32,  7.70results/s, Total=242]
Scraping 'Comunicacao visual em Chapeco ': 243results [00:32,  7.70results/s, Total=243]
Scraping 'Comunicacao visual em Chapeco ': 244results [00:32,  7.70results/s, Total=244]
Scraping 'Comunicacao visual em Chapeco ': 245results [00:32,  7.70results/s, Total=245]
Scraping 'Comunicacao visual em Chapeco ': 246results [00:32,  7.70results/s, Total=246]
Scraping 'Comunicacao visual em Chapeco ': 247results [00:32,  7.70results/s, Total=247]
Scraping 'Comunicacao visual em Chapeco ': 248results [00:32,  7.70results/s, Total=248]
Scraping 'Comunicacao visual em Chapeco ': 249results [00:32,  7.70results/s, Total=249]
Scraping 'Comunicacao visual em Chapeco ': 250results [00:32,  7.70results/s, Total=250]
Scraping 'Comunicacao visual em Chapeco ': 251results [00:32,  7.70results/s, Total=251]
Scraping 'Comunicacao visual em Chapeco ': 252results [00:32,  7.70results/s, Total=252]
Scraping 'Comunicacao visual em Chapeco ': 253results [00:32,  7.70results/s, Total=253]
Scraping 'Comunicacao visual em Chapeco ': 254results [00:32,  7.70results/s, Total=254]
Scraping 'Comunicacao visual em Chapeco ': 255results [00:32,  7.70results/s, Total=255]
Scraping 'Comunicacao visual em Chapeco ': 256results [00:32,  7.70results/s, Total=256]
Scraping 'Comunicacao visual em Chapeco ': 257results [00:32,  7.70results/s, Total=257]
Scraping 'Comunicacao visual em Chapeco ': 258results [00:32,  7.70results/s, Total=258]
Scraping 'Comunicacao visual em Chapeco ': 259results [00:32,  7.70results/s, Total=259]
Scraping 'Comunicacao visual em Chapeco ': 260results [00:32,  7.70results/s, Total=260]17:10:09 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Extracted 20 places from page (start=260)


Scraping 'Comunicacao visual em Chapeco ': 261results [00:34,  7.73results/s, Total=260]
Scraping 'Comunicacao visual em Chapeco ': 261results [00:34,  7.73results/s, Total=261]
Scraping 'Comunicacao visual em Chapeco ': 262results [00:34,  7.73results/s, Total=262]
Scraping 'Comunicacao visual em Chapeco ': 263results [00:34,  7.73results/s, Total=263]
Scraping 'Comunicacao visual em Chapeco ': 264results [00:34,  7.73results/s, Total=264]
Scraping 'Comunicacao visual em Chapeco ': 265results [00:34,  7.73results/s, Total=265]
Scraping 'Comunicacao visual em Chapeco ': 266results [00:34,  7.73results/s, Total=266]
Scraping 'Comunicacao visual em Chapeco ': 267results [00:34,  7.73results/s, Total=267]
