18:56:28 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
18:56:28 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Serigrafia e estamparia em Con': 0results [00:00, ?results/s]18:56:28 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Serigrafia+e+estamparia+em+Concordia+SC&pb=%211sSerigr...
18:56:29 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Extracted 18 places from page (start=0)

Scraping 'Serigrafia e estamparia em Con': 1results [00:02,  2.64s/results]
Scraping 'Serigrafia e estamparia em Con': 1results [00:02,  2.64s/results, Total=1]
Scraping 'Serigrafia e estamparia em Con': 2results [00:02,  2.64s/results, Total=2]
Scraping 'Serigrafia e estamparia em Con': 3results [00:02,  2.64s/results, Total=3]
Scraping 'Serigrafia e estamparia em Con': 4results [00:02,  2.64s/results, Total=4]
Scraping 'Serigrafia e estamparia em Con': 27results [00:04,  4.56results/s, Total=27]
Scraping 'Serigrafia e estamparia em Con': 28results [00:04,  4.56results/s, Total=28]
Scraping 'Serigrafia e estamparia em Con': 29results [00:04,  4.56results/s, Total=29]
Scraping 'Serigrafia e estamparia em Con': 30results [00:04,  4.56results/s, Total=30]
Scraping 'Serigrafia e estamparia em Con': 31results [00:04,  4.56results/s, Total=31]
Scraping 'Serigrafia e estamparia em Con': 32results [00:04,  4.56results/s, Total=32]
Scraping 'Serigrafia e estamparia em Con': 33results [00:04,  4.56results/s, Total=33]
Scraping 'Serigrafia e estamparia em Con': 34results [00:04,  4.56results/s, Total=34]
Scraping 'Serigrafia e estamparia em Con': 35results [00:04,  4.56results/s, Total=35]
Scraping 'Serigrafia e estamparia em Con': 36results [00:04,  4.56results/s, Total=36]18:56:33 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Extracted 18 places from page (start=40)


Scraping 'Serigrafia e estamparia em Con': 37results [00:07,  6.05results/s, Total=36]
Scraping 'Serigrafia e estamparia em Con': 37results [00:07,  6.05results/s, Total=37]
Scraping 'Serigrafia e estamparia em Con': 38results [00:07,  6.05results/s, Total=38]
Scraping 'Serigrafia e estamparia em Con': 39results [00:07,  6.05results/s, Total=39]
Scraping 'Serigrafia e estamparia em Con': 40results [00:07,  6.05results/s, Total=40]
Scraping 'Serigrafia e estamparia em Con': 41results [00:07,  6.05results/s, Total=41]
Scraping 'Serigrafia e estamparia em Con': 42results [00:07,  6.05results/s, Total=42]
Scraping 'Serigrafia e estamparia em Con': 43results [00:07,  6.05results/s, Total=43]
Scraping 'Serigrafia e estamparia em Con': 44results [00:07,  6.05results/s, Total=44]
Scraping 'Serigrafia e estamparia em Con': 45results [00:07,  6.05results/s, Total=45]
Scraping 'Serigrafia e estamparia em Con': 46results [00:07,  6.05results/s, Total=46]
Scraping 'Serigrafia e estamparia em Con': 47results [00:07,  6.05results/s, Total=47]
Scraping 'Serigrafia e estamparia em Con': 48results [00:07,  6.05results/s, Total=48]
Scraping 'Serigrafia e estamparia em Con': 49results [00:07,  6.05results/s, Total=49]
Scraping 'Serigrafia e estamparia em Con': 50results [00:07,  6.05results/s, Total=50]
Scraping 'Serigrafia e estamparia em Con': 51results [00:07,  6.05results/s, Total=51]
Scraping 'Serigrafia e estamparia em Con': 52results [00:07,  6.05results/s, Total=52]
Scraping 'Serigrafia e estamparia em Con': 53results [00:07,  6.05results/s, Total=53]
Scraping 'Serigrafia e estamparia em Con': 54results [00:07,  6.05results/s, Total=54]18:56:36 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Extracted 18 places from page (start=60)


Scraping 'Serigrafia e estamparia em Con': 55results [00:09,  6.70results/s, Total=54]
Scraping 'Serigrafia e estamparia em Con': 55results [00:09,  6.70results/s, Total=55]
Scraping 'Serigrafia e estamparia em Con': 56results [00:09,  6.70results/s, Total=56]
Scraping 'Serigrafia e estamparia em Con': 57results [00:09,  6.70results/s, Total=57]
Scraping 'Serigrafia e estamparia em Con': 58results [00:09,  6.70results/s, Total=58]
Scraping 'Serigrafia e estamparia em Con': 59results [00:09,  6.70results/s, Total=59]
Scraping 'Serigrafia e estamparia em Con': 60results [00:09,  6.70results/s, Total=60]
Scraping 'Serigrafia e estamparia em Con': 61results [00:09,  6.70results/s, Total=61]
Scraping 'Serigrafia e estamparia em Con': 62results [00:09,  6.70results/s, Total=62]
Scraping 'Serigrafia e estamparia em Con': 63results [00:09,  6.70results/s, Total=63]
Scraping 'Serigrafia e estamparia em Con': 64results [00:09,  6.70results/s, Total=64]
Scraping 'Serigrafia e estamparia em Con': 65results [00:09,  6.70results/s, Total=65]
Scraping 'Serigrafia e estamparia em Con': 66results [00:09,  6.70results/s, Total=66]
Scraping 'Serigrafia e estamparia em Con': 67results [00:09,  6.70results/s, Total=67]
Scraping 'Serigrafia e estamparia em Con': 68results [00:09,  6.70results/s, Total=68]
Scraping 'Serigrafia e estamparia em Con': 69results [00:09,  6.70results/s, Total=69]
Scraping 'Serigrafia e estamparia em Con': 70results [00:09,  6.70results/s, Total=70]
Scraping 'Serigrafia e estamparia em Con': 71results [00:09,  6.70results/s, Total=71]
Scraping 'Serigrafia e estamparia em Con': 72results [00:09,  6.70results/s, Total=72]18:56:38 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Extracted 18 places from page (start=80)


Scraping 'Serigrafia e estamparia em Con': 73results [00:11,  7.08results/s, Total=72]
Scraping 'Serigrafia e estamparia em Con': 73results [00:11,  7.08results/s, Total=73]
Scraping 'Serigrafia e estamparia em Con': 74results [00:11,  7.08results/s, Total=74]
Scraping 'Serigrafia e estamparia em Con': 75results [00:11,  7.08results/s, Total=75]
Scraping 'Serigrafia e estamparia em Con': 76results [00:11,  7.08results/s, Total=76]
Scraping 'Serigrafia e estamparia em Con': 77results [00:11,  7.08results/s, Total=77]
Scraping 'Serigrafia e estamparia em Con': 78results [00:11,  7.08results/s, Total=78]
Scraping 'Serigrafia e estamparia em Con': 79results [00:11,  7.08results/s, Total=79]
Scraping 'Serigrafia e estamparia em Con': 80results [00:11,  7.08results/s, Total=80]
Scraping 'Serigrafia e estamparia em Con': 81results [00:11,  7.08results/s, Total=81]
Scraping 'Serigrafia e estamparia em Con': 82results [00:11,  7.08results/s, Total=82]
Scraping 'Serigrafia e estamparia em Con': 83results [00:11,  7.08results/s, Total=83]
Scraping 'Serigrafia e estamparia em Con': 84results [00:11,  7.08results/s, Total=84]
Scraping 'Serigrafia e estamparia em Con': 85results [00:11,  7.08results/s, Total=85]
Scraping 'Serigrafia e estamparia em Con': 86results [00:11,  7.08results/s, Total=86]
Scraping 'Serigrafia e estamparia em Con': 87results [00:11,  7.08results/s, Total=87]
Scraping 'Serigrafia e estamparia em Con': 88results [00:11,  7.08results/s, Total=88]
Scraping 'Serigrafia e estamparia em Con': 89results [00:11,  7.08results/s, Total=89]
Scraping 'Serigrafia e estamparia em Con': 90results [00:11,  7.08results/s, Total=90]18:56:40 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Extracted 18 places from page (start=100)


Scraping 'Serigrafia e estamparia em Con': 91results [00:14,  7.42results/s, Total=90]
Scraping 'Serigrafia e estamparia em Con': 91results [00:14,  7.42results/s, Total=91]
Scraping 'Serigrafia e estamparia em Con': 92results [00:14,  7.42results/s, Total=92]
Scraping 'Serigrafia e estamparia em Con': 93results [00:14,  7.42results/s, Total=93]
Scraping 'Serigrafia e estamparia em Con': 94results [00:14,  7.42results/s, Total=94]
Scraping 'Serigrafia e estamparia em Con': 95results [00:14,  7.42results/s, Total=95]
Scraping 'Serigrafia e estamparia em Con': 96results [00:14,  7.42results/s, Total=96]
Scraping 'Serigrafia e estamparia em Con': 97results [00:14,  7.42results/s, Total=97]
Scraping 'Serigrafia e estamparia em Con': 98results [00:14,  7.42results/s, Total=98]
Scraping 'Serigrafia e estamparia em Con': 99results [00:14,  7.42results/s, Total=99]
Scraping 'Serigrafia e estamparia em Con': 100results [00:14,  7.42results/s, Total=100]
Scraping 'Serigrafia e estamparia em Con': 101results [00:14,  7.42results/s, Total=101]
Scraping 'Serigrafia e estamparia em Con': 102results [00:14,  7.42results/s, Total=102]
Scraping 'Serigrafia e estamparia em Con': 103results [00:14,  7.42results/s, Total=103]
Scraping 'Serigrafia e estamparia em Con': 104results [00:14,  7.42results/s, Total=104]
Scraping 'Serigrafia e estamparia em Con': 105results [00:14,  7.42results/s, Total=105]
Scraping 'Serigrafia e estamparia em Con': 106results [00:14,  7.42results/s, Total=106]
Scraping 'Serigrafia e estamparia em Con': 107results [00:14,  7.42results/s, Total=107]
Scraping 'Serigrafia e estamparia em Con': 108results [00:14,  7.42results/s, Total=108]18:56:43 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Extracted 18 places from page (start=120)


Scraping 'Serigrafia e estamparia em Con': 109results [00:16,  7.46results/s, Total=108]
Scraping 'Serigrafia e estamparia em Con': 109results [00:16,  7.46results/s, Total=109]
Scraping 'Serigrafia e estamparia em Con': 110results [00:16,  7.46results/s, Total=110]
Scraping 'Serigrafia e estamparia em Con': 111results [00:16,  7.46results/s, Total=111]
Scraping 'Serigrafia e estamparia em Con': 112results [00:16,  7.46results/s, Total=112]
Scraping 'Serigrafia e estamparia em Con': 113results [00:16,  7.46results/s, Total=113]
Scraping 'Serigrafia e estamparia em Con': 114results [00:16,  7.46results/s, Total=114]
Scraping 'Serigrafia e estamparia em Con': 115results [00:16,  7.46results/s, Total=115]
Scraping 'Serigrafia e estamparia em Con': 116results [00:16,  7.46results/s, Total=116]
Scraping 'Serigrafia e estamparia em Con': 117results [00:16,  7.46results/s, Total=117]
Scraping 'Serigrafia e estamparia em Con': 118results [00:16,  7.46results/s, Total=118]
Scraping 'Serigrafia e estamparia em Con': 119results [00:16,  7.46results/s, Total=119]
Scraping 'Serigrafia e estamparia em Con': 120results [00:16,  7.46results/s, Total=120]
Scraping 'Serigrafia e estamparia em Con': 121results [00:16,  7.46results/s, Total=121]
Scraping 'Serigrafia e estamparia em Con': 122results [00:16,  7.46results/s, Total=122]
Scraping 'Serigrafia e estamparia em Con': 123results [00:16,  7.46results/s, Total=123]
Scraping 'Serigrafia e estamparia em Con': 124results [00:16,  7.46results/s, Total=124]
Scraping 'Serigrafia e estamparia em Con': 125results [00:16,  7.46results/s, Total=125]
Scraping 'Serigrafia e estamparia em Con': 126results [00:16,  7.46results/s, Total=126]18:56:45 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Extracted 18 places from page (start=140)


Scraping 'Serigrafia e estamparia em Con': 127results [00:18,  7.55results/s, Total=126]
Scraping 'Serigrafia e estamparia em Con': 127results [00:18,  7.55results/s, Total=127]
Scraping 'Serigrafia e estamparia em Con': 128results [00:18,  7.55results/s, Total=128]
Scraping 'Serigrafia e estamparia em Con': 129results [00:18,  7.55results/s, Total=129]
Scraping 'Serigrafia e estamparia em Con': 130results [00:18,  7.55results/s, Total=130]
Scraping 'Serigrafia e estamparia em Con': 131results [00:18,  7.55results/s, Total=131]
Scraping 'Serigrafia e estamparia em Con': 132results [00:18,  7.55results/s, Total=132]
Scraping 'Serigrafia e estamparia em Con': 133results [00:18,  7.55results/s, Total=133]
Scraping 'Serigrafia e estamparia em Con': 134results [00:18,  7.55results/s, Total=134]
Scraping 'Serigrafia e estamparia em Con': 135results [00:18,  7.55results/s, Total=135]
Scraping 'Serigrafia e estamparia em Con': 136results [00:18,  7.55results/s, Total=136]
Scraping 'Serigrafia e estamparia em Con': 137results [00:18,  7.55results/s, Total=137]
Scraping 'Serigrafia e estamparia em Con': 138results [00:18,  7.55results/s, Total=138]
Scraping 'Serigrafia e estamparia em Con': 139results [00:18,  7.55results/s, Total=139]
Scraping 'Serigrafia e estamparia em Con': 140results [00:18,  7.55results/s, Total=140]
Scraping 'Serigrafia e estamparia em Con': 141results [00:18,  7.55results/s, Total=141]
Scraping 'Serigrafia e estamparia em Con': 142results [00:18,  7.55results/s, Total=142]
Scraping 'Serigrafia e estamparia em Con': 143results [00:18,  7.55results/s, Total=143]
Scraping 'Serigrafia e estamparia em Con': 144results [00:18,  7.55results/s, Total=144]18:56:47 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Extracted 18 places from page (start=160)


Scraping 'Serigrafia e estamparia em Con': 145results [00:21,  7.60results/s, Total=144]
Scraping 'Serigrafia e estamparia em Con': 145results [00:21,  7.60results/s, Total=145]
Scraping 'Serigrafia e estamparia em Con': 146results [00:21,  7.60results/s, Total=146]
Scraping 'Serigrafia e estamparia em Con': 147results [00:21,  7.60results/s, Total=147]
Scraping 'Serigrafia e estamparia em Con': 148results [00:21,  7.60results/s, Total=148]
Scraping 'Serigrafia e estamparia em Con': 149results [00:21,  7.60results/s, Total=149]
Scraping 'Serigrafia e estamparia em Con': 150results [00:21,  7.60results/s, Total=150]
Scraping 'Serigrafia e estamparia em Con': 151results [00:21,  7.60results/s, Total=151]
Scraping 'Serigrafia e estamparia em Con': 152results [00:21,  7.60results/s, Total=152]
Scraping 'Serigrafia e estamparia em Con': 153results [00:21,  7.60results/s, Total=153]
Scraping 'Serigrafia e estamparia em Con': 154results [00:21,  7.60results/s, Total=154]
Scraping 'Serigrafia e estamparia em Con': 155results [00:21,  7.60results/s, Total=155]
Scraping 'Serigrafia e estamparia em Con': 156results [00:21,  7.60results/s, Total=156]
Scraping 'Serigrafia e estamparia em Con': 157results [00:21,  7.60results/s, Total=157]
Scraping 'Serigrafia e estamparia em Con': 158results [00:21,  7.60results/s, Total=158]
Scraping 'Serigrafia e estamparia em Con': 159results [00:21,  7.60results/s, Total=159]
Scraping 'Serigrafia e estamparia em Con': 160results [00:21,  7.60results/s, Total=160]
Scraping 'Serigrafia e estamparia em Con': 161results [00:21,  7.60results/s, Total=161]
Scraping 'Serigrafia e estamparia em Con': 162results [00:21,  7.60results/s, Total=162]18:56:50 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Extracted 18 places from page (start=180)


Scraping 'Serigrafia e estamparia em Con': 163results [00:23,  7.69results/s, Total=162]
Scraping 'Serigrafia e estamparia em Con': 163results [00:23,  7.69results/s, Total=163]
Scraping 'Serigrafia e estamparia em Con': 164results [00:23,  7.69results/s, Total=164]
Scraping 'Serigrafia e estamparia em Con': 165results [00:23,  7.69results/s, Total=165]
Scraping 'Serigrafia e estamparia em Con': 166results [00:23,  7.69results/s, Total=166]
Scraping 'Serigrafia e estamparia em Con': 167results [00:23,  7.69results/s, Total=167]
Scraping 'Serigrafia e estamparia em Con': 168results [00:23,  7.69results/s, Total=168]
Scraping 'Serigrafia e estamparia em Con': 169results [00:23,  7.69results/s, Total=169]
Scraping 'Serigrafia e estamparia em Con': 170results [00:23,  7.69results/s, Total=170]
Scraping 'Serigrafia e estamparia em Con': 171results [00:23,  7.69results/s, Total=171]
Scraping 'Serigrafia e estamparia em Con': 172results [00:23,  7.69results/s, Total=172]
Scraping 'Serigrafia e estamparia em Con': 173results [00:23,  7.69results/s, Total=173]
Scraping 'Serigrafia e estamparia em Con': 174results [00:23,  7.69results/s, Total=174]
Scraping 'Serigrafia e estamparia em Con': 175results [00:23,  7.69results/s, Total=175]
Scraping 'Serigrafia e estamparia em Con': 176results [00:23,  7.69results/s, Total=176]
Scraping 'Serigrafia e estamparia em Con': 177results [00:23,  7.69results/s, Total=177]
Scraping 'Serigrafia e estamparia em Con': 178results [00:23,  7.69results/s, Total=178]
Scraping 'Serigrafia e estamparia em Con': 179results [00:23,  7.69results/s, Total=179]
Scraping 'Serigrafia e estamparia em Con': 180results [00:23,  7.69results/s, Total=180]18:56:52 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Extracted 18 places from page (start=200)


Scraping 'Serigrafia e estamparia em Con': 181results [00:25,  7.71results/s, Total=180]
Scraping 'Serigrafia e estamparia em Con': 181results [00:25,  7.71results/s, Total=181]
Scraping 'Serigrafia e estamparia em Con': 182results [00:25,  7.71results/s, Total=182]
Scraping 'Serigrafia e estamparia em Con': 183results [00:25,  7.71results/s, Total=183]
Scraping 'Serigrafia e estamparia em Con': 184results [00:25,  7.71results/s, Total=184]
Scraping 'Serigrafia e estamparia em Con': 185results [00:25,  7.71results/s, Total=185]
Scraping 'Serigrafia e estamparia em Con': 186results [00:25,  7.71results/s, Total=186]
Scraping 'Serigrafia e estamparia em Con': 187results [00:25,  7.71results/s, Total=187]
Scraping 'Serigrafia e estamparia em Con': 188results [00:25,  7.71results/s, Total=188]
Scraping 'Serigrafia e estamparia em Con': 189results [00:25,  7.71results/s, Total=189]
Scraping 'Serigrafia e estamparia em Con': 190results [00:25,  7.71results/s, Total=190]
Scraping 'Serigrafia e estamparia em Con': 191results [00:25,  7.71results/s, Total=191]
Scraping 'Serigrafia e estamparia em Con': 192results [00:25,  7.71results/s, Total=192]
Scraping 'Serigrafia e estamparia em Con': 193results [00:25,  7.71results/s, Total=193]
Scraping 'Serigrafia e estamparia em Con': 194results [00:25,  7.71results/s, Total=194]
Scraping 'Serigrafia e estamparia em Con': 195results [00:25,  7.71results/s, Total=195]
Scraping 'Serigrafia e estamparia em Con': 196results [00:25,  7.71results/s, Total=196]
Scraping 'Serigrafia e estamparia em Con': 197results [00:25,  7.71results/s, Total=197]
Scraping 'Serigrafia e estamparia em Con': 198results [00:25,  7.71results/s, Total=198]18:56:54 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Extracted 18 places from page (start=220)


Scraping 'Serigrafia e estamparia em Con': 199results [00:27,  7.74results/s, Total=198]
Scraping 'Serigrafia e estamparia em Con': 199results [00:27,  7.74results/s, Total=199]
Scraping 'Serigrafia e estamparia em Con': 200results [00:27,  7.74results/s, Total=200]
Scraping 'Serigrafia e estamparia em Con': 201results [00:27,  7.74results/s, Total=201]
Scraping 'Serigrafia e estamparia em Con': 202results [00:27,  7.74results/s, Total=202]
Scraping 'Serigrafia e estamparia em Con': 203results [00:27,  7.74results/s, Total=203]
Scraping 'Serigrafia e estamparia em Con': 204results [00:27,  7.74results/s, Total=204]
Scraping 'Serigrafia e estamparia em Con': 205results [00:27,  7.74results/s, Total=205]
Scraping 'Serigrafia e estamparia em Con': 206results [00:27,  7.74results/s, Total=206]
Scraping 'Serigrafia e estamparia em Con': 207results [00:27,  7.74results/s, Total=207]
Scraping 'Serigrafia e estamparia em Con': 208results [00:28,  7.74results/s, Total=208]
Scraping 'Serigrafia e estamparia em Con': 209results [00:28,  7.74results/s, Total=209]
Scraping 'Serigrafia e estamparia em Con': 210results [00:28,  7.74results/s, Total=210]
Scraping 'Serigrafia e estamparia em Con': 211results [00:28,  7.74results/s, Total=211]
Scraping 'Serigrafia e estamparia em Con': 212results [00:28,  7.74results/s, Total=212]
Scraping 'Serigrafia e estamparia em Con': 213results [00:28,  7.74results/s, Total=213]
Scraping 'Serigrafia e estamparia em Con': 214results [00:28,  7.74results/s, Total=214]
Scraping 'Serigrafia e estamparia em Con': 215results [00:28,  7.74results/s, Total=215]
Scraping 'Serigrafia e estamparia em Con': 216results [00:28,  7.74results/s, Total=216]18:56:56 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Extracted 18 places from page (start=240)


Scraping 'Serigrafia e estamparia em Con': 217results [00:30,  7.86results/s, Total=216]
Scraping 'Serigrafia e estamparia em Con': 217results [00:30,  7.86results/s, Total=217]
Scraping 'Serigrafia e estamparia em Con': 218results [00:30,  7.86results/s, Total=218]
Scraping 'Serigrafia e estamparia em Con': 219results [00:30,  7.86results/s, Total=219]
Scraping 'Serigrafia e estamparia em Con': 220results [00:30,  7.86results/s, Total=220]
Scraping 'Serigrafia e estamparia em Con': 221results [00:30,  7.86results/s, Total=221]
Scraping 'Serigrafia e estamparia em Con': 222results [00:30,  7.86results/s, Total=222]
Scraping 'Serigrafia e estamparia em Con': 223results [00:30,  7.86results/s, Total=223]
Scraping 'Serigrafia e estamparia em Con': 224results [00:30,  7.86results/s, Total=224]
Scraping 'Serigrafia e estamparia em Con': 225results [00:30,  7.86results/s, Total=225]
Scraping 'Serigrafia e estamparia em Con': 226results [00:30,  7.86results/s, Total=226]
Scraping 'Serigrafia e estamparia em Con': 227results [00:30,  7.86results/s, Total=227]
Scraping 'Serigrafia e estamparia em Con': 228results [00:30,  7.86results/s, Total=228]
Scraping 'Serigrafia e estamparia em Con': 229results [00:30,  7.86results/s, Total=229]
Scraping 'Serigrafia e estamparia em Con': 230results [00:30,  7.86results/s, Total=230]
Scraping 'Serigrafia e estamparia em Con': 231results [00:30,  7.86results/s, Total=231]
Scraping 'Serigrafia e estamparia em Con': 232results [00:30,  7.86results/s, Total=232]
Scraping 'Serigrafia e estamparia em Con': 233results [00:30,  7.86results/s, Total=233]
Scraping 'Serigrafia e estamparia em Con': 234results [00:30,  7.86results/s, Total=234]18:56:59 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Extracted 18 places from page (start=260)


Scraping 'Serigrafia e estamparia em Con': 235results [00:32,  7.89results/s, Total=234]
Scraping 'Serigrafia e estamparia em Con': 235results [00:32,  7.89results/s, Total=235]
Scraping 'Serigrafia e estamparia em Con': 236results [00:32,  7.89results/s, Total=236]
Scraping 'Serigrafia e estamparia em Con': 237results [00:32,  7.89results/s, Total=237]
Scraping 'Serigrafia e estamparia em Con': 238results [00:32,  7.89results/s, Total=238]
Scraping 'Serigrafia e estamparia em Con': 239results [00:32,  7.89results/s, Total=239]
Scraping 'Serigrafia e estamparia em Con': 240results [00:32,  7.89results/s, Total=240]
Scraping 'Serigrafia e estamparia em Con': 241results [00:32,  7.89results/s, Total=241]
Scraping 'Serigrafia e estamparia em Con': 242results [00:32,  7.89results/s, Total=242]
Scraping 'Serigrafia e estamparia em Con': 243results [00:32,  7.89results/s, Total=243]
Scraping 'Serigrafia e estamparia em Con': 244results [00:32,  7.89results/s, Total=244]
Scraping 'Serigrafia e estamparia em Con': 245results [00:32,  7.89results/s, Total=245]
Scraping 'Serigrafia e estamparia em Con': 246results [00:32,  7.89results/s, Total=246]
Scraping 'Serigrafia e estamparia em Con': 247results [00:32,  7.89results/s, Total=247]
Scraping 'Serigrafia e estamparia em Con': 248results [00:32,  7.89results/s, Total=248]
Scraping 'Serigrafia e estamparia em Con': 249results [00:32,  7.89results/s, Total=249]
Scraping 'Serigrafia e estamparia em Con': 250results [00:32,  7.89results/s, Total=250]
Scraping 'Serigrafia e estamparia em Con': 251results [00:32,  7.89results/s, Total=251]
Scraping 'Serigrafia e estamparia em Con': 252results [00:32,  7.89results/s, Total=252]18:57:01 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Extracted 18 places from page (start=280)


Scraping 'Serigrafia e estamparia em Con': 253results [00:34,  7.85results/s, Total=252]
Scraping 'Serigrafia e estamparia em Con': 253results [00:34,  7.85results/s, Total=253]
Scraping 'Serigrafia e estamparia em Con': 254results [00:34,  7.85results/s, Total=254]
Scraping 'Serigrafia e estamparia em Con': 255results [00:34,  7.85results/s, Total=255]
Scraping 'Serigrafia e estamparia em Con': 256results [00:34,  7.85results/s, Total=256]
Scraping 'Serigrafia e estamparia em Con': 257results [00:34,  7.85results/s, Total=257]
Scraping 'Serigrafia e estamparia em Con': 258results [00:34,  7.85results/s, Total=258]
Scraping 'Serigrafia e estamparia em Con': 259results [00:34,  7.85results/s, Total=259]
Scraping 'Serigrafia e estamparia em Con': 260results [00:34,  7.85results/s, Total=260]
Scraping 'Serigrafia e estamparia em Con': 261results [00:34,  7.85results/s, Total=261]
Scraping 'Serigrafia e estamparia em Con': 262results [00:34,  7.85results/s, Total=262]
Scraping 'Serigrafia e estamparia em Con': 263results [00:34,  7.85results/s, Total=263]
Scraping 'Serigrafia e estamparia em Con': 264results [00:34,  7.85results/s, Total=264]
Scraping 'Serigrafia e estamparia em Con': 265results [00:34,  7.85results/s, Total=265]
Scraping 'Serigrafia e estamparia em Con': 266results [00:34,  7.85results/s, Total=266]
Scraping 'Serigrafia e estamparia em Con': 267results [00:34,  7.85results/s, Total=267]
Scraping 'Serigrafia e estamparia em Con': 268results [00:34,  7.85results/s, Total=268]
Scraping 'Serigrafia e estamparia em Con': 269results [00:34,  7.85results/s, Total=269]
