17:48:41 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
17:48:41 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Agencias de marketing digital ': 0results [00:00, ?results/s]17:48:42 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Agencias+de+marketing+digital+em+Chapeco+SC&pb=%211sAg...
17:48:42 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Extracted 20 places from page (start=0)

Scraping 'Agencias de marketing digital ': 1results [00:02,  2.94s/results]
Scraping 'Agencias de marketing digital ': 1results [00:02,  2.94s/results, Total=1]
Scraping 'Agencias de marketing digital ': 2results [00:02,  2.94s/results, Total=2]
Scraping 'Agencias de marketing digital ': 3results [00:02,  2.94s/results, Total=3]
Scraping 'Agencias de marketing digital ': 4results [00:02,  2.94s/results, Total=4]
Scraping 'Agencias de marketing digital ': 19results [00:02,  2.94s/results, Total=19]
Scraping 'Agencias de marketing digital ': 20results [00:02,  2.94s/results, Total=20]17:48:45 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Extracted 20 places from page (start=20)


Scraping 'Agencias de marketing digital ': 21results [00:05,  4.68results/s, Total=20]
Scraping 'Agencias de marketing digital ': 21results [00:05,  4.68results/s, Total=21]
Scraping 'Agencias de marketing digital ': 22results [00:05,  4.68results/s, Total=22]
Scraping 'Agencias de marketing digital ': 23results [00:05,  4.68results/s, Total=23]
Scraping 'Agencias de marketing digital ': 24results [00:05,  4.68results/s, Total=24]
Scraping 'Agencias de marketing digital ': 25results [00:05,  4.68results/s, Total=25]
Scraping 'Agencias de marketing digital ': 26results [00:05,  4.68results/s, Total=26]
Scraping 'Agencias de marketing digital ': 27results [00:05,  4.68results/s, Total=27]
Scraping 'Agencias de marketing digital ': 28results [00:05,  4.68results/s, Total=28]
Scraping 'Agencias de marketing digital ': 29results [00:05,  4.68results/s, Total=29]
Scraping 'Agencias de marketing digital ': 30results [00:05,  4.68results/s, Total=30]
Scraping 'Agencias de marketing digital ': 31results [00:05,  4.68results/s, Total=31]
Scraping 'Agencias de marketing digital ': 32results [00:05,  4.68results/s, Total=32]
Scraping 'Agencias de marketing digital ': 33results [00:05,  4.68results/s, Total=33]
Scraping 'Agencias de marketing digital ': 34results [00:05,  4.68results/s, Total=34]
Scraping 'Agencias de marketing digital ': 35results [00:05,  4.68results/s, Total=35]
Scraping 'Agencias de marketing digital ': 36results [00:05,  4.68results/s, Total=36]
Scraping 'Agencias de marketing digital ': 37results [00:05,  4.68results/s, Total=37]
Scraping 'Agencias de marketing digital ': 38results [00:05,  4.68results/s, Total=38]
Scraping 'Agencias de marketing digital ': 39results [00:05,  4.68results/s, Total=39]
Scraping 'Agencias de marketing digital ': 40results [00:05,  4.68results/s, Total=40]17:48:47 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Extracted 20 places from page (start=40)


Scraping 'Agencias de marketing digital ': 41results [00:07,  6.28results/s, Total=40]
Scraping 'Agencias de marketing digital ': 41results [00:07,  6.28results/s, Total=41]
Scraping 'Agencias de marketing digital ': 42results [00:07,  6.28results/s, Total=42]
Scraping 'Agencias de marketing digital ': 43results [00:07,  6.28results/s, Total=43]
Scraping 'Agencias de marketing digital ': 44results [00:07,  6.28results/s, Total=44]
Scraping 'Agencias de marketing digital ': 45results [00:07,  6.28results/s, Total=45]
Scraping 'Agencias de marketing digital ': 46results [00:07,  6.28results/s, Total=46]
Scraping 'Agencias de marketing digital ': 47results [00:07,  6.28results/s, Total=47]
Scraping 'Agencias de marketing digital ': 48results [00:07,  6.28results/s, Total=48]
Scraping 'Agencias de marketing digital ': 49results [00:07,  6.28results/s, Total=49]
Scraping 'Agencias de marketing digital ': 50results [00:07,  6.28results/s, Total=50]
Scraping 'Agencias de marketing digital ': 51results [00:07,  6.28results/s, Total=51]
Scraping 'Agencias de marketing digital ': 52results [00:07,  6.28results/s, Total=52]
Scraping 'Agencias de marketing digital ': 53results [00:07,  6.28results/s, Total=53]
Scraping 'Agencias de marketing digital ': 54results [00:07,  6.28results/s, Total=54]
Scraping 'Agencias de marketing digital ': 55results [00:07,  6.28results/s, Total=55]
Scraping 'Agencias de marketing digital ': 56results [00:07,  6.28results/s, Total=56]
Scraping 'Agencias de marketing digital ': 57results [00:07,  6.28results/s, Total=57]
Scraping 'Agencias de marketing digital ': 58results [00:07,  6.28results/s, Total=58]
Scraping 'Agencias de marketing digital ': 59results [00:07,  6.28results/s, Total=59]
Scraping 'Agencias de marketing digital ': 60results [00:07,  6.28results/s, Total=60]17:48:49 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Extracted 20 places from page (start=60)


Scraping 'Agencias de marketing digital ': 61results [00:10,  7.10results/s, Total=60]
Scraping 'Agencias de marketing digital ': 61results [00:10,  7.10results/s, Total=61]
Scraping 'Agencias de marketing digital ': 62results [00:10,  7.10results/s, Total=62]
Scraping 'Agencias de marketing digital ': 63results [00:10,  7.10results/s, Total=63]
Scraping 'Agencias de marketing digital ': 64results [00:10,  7.10results/s, Total=64]
Scraping 'Agencias de marketing digital ': 65results [00:10,  7.10results/s, Total=65]
Scraping 'Agencias de marketing digital ': 66results [00:10,  7.10results/s, Total=66]
Scraping 'Agencias de marketing digital ': 67results [00:10,  7.10results/s, Total=67]
Scraping 'Agencias de marketing digital ': 68results [00:10,  7.10results/s, Total=68]
Scraping 'Agencias de marketing digital ': 69results [00:10,  7.10results/s, Total=69]
Scraping 'Agencias de marketing digital ': 70results [00:10,  7.10results/s, Total=70]
Scraping 'Agencias de marketing digital ': 71results [00:10,  7.10results/s, Total=71]
Scraping 'Agencias de marketing digital ': 72results [00:10,  7.10results/s, Total=72]
Scraping 'Agencias de marketing digital ': 73results [00:10,  7.10results/s, Total=73]
Scraping 'Agencias de marketing digital ': 74results [00:10,  7.10results/s, Total=74]
Scraping 'Agencias de marketing digital ': 75results [00:10,  7.10results/s, Total=75]
Scraping 'Agencias de marketing digital ': 76results [00:10,  7.10results/s, Total=76]
Scraping 'Agencias de marketing digital ': 77results [00:10,  7.10results/s, Total=77]
Scraping 'Agencias de marketing digital ': 78results [00:10,  7.10results/s, Total=78]
Scraping 'Agencias de marketing digital ': 79results [00:10,  7.10results/s, Total=79]
Scraping 'Agencias de marketing digital ': 80results [00:10,  7.10results/s, Total=80]17:48:52 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Extracted 20 places from page (start=80)


Scraping 'Agencias de marketing digital ': 81results [00:12,  7.57results/s, Total=80]
Scraping 'Agencias de marketing digital ': 81results [00:12,  7.57results/s, Total=81]
Scraping 'Agencias de marketing digital ': 82results [00:12,  7.57results/s, Total=82]
Scraping 'Agencias de marketing digital ': 83results [00:12,  7.57results/s, Total=83]
Scraping 'Agencias de marketing digital ': 84results [00:12,  7.57results/s, Total=84]
Scraping 'Agencias de marketing digital ': 85results [00:12,  7.57results/s, Total=85]
Scraping 'Agencias de marketing digital ': 86results [00:12,  7.57results/s, Total=86]
Scraping 'Agencias de marketing digital ': 87results [00:12,  7.57results/s, Total=87]
Scraping 'Agencias de marketing digital ': 88results [00:12,  7.57results/s, Total=88]
Scraping 'Agencias de marketing digital ': 89results [00:12,  7.57results/s, Total=89]
Scraping 'Agencias de marketing digital ': 90results [00:12,  7.57results/s, Total=90]
Scraping 'Agencias de marketing digital ': 91results [00:12,  7.57results/s, Total=91]
Scraping 'Agencias de marketing digital ': 92results [00:12,  7.57results/s, Total=92]
Scraping 'Agencias de marketing digital ': 93results [00:12,  7.57results/s, Total=93]
Scraping 'Agencias de marketing digital ': 94results [00:12,  7.57results/s, Total=94]
Scraping 'Agencias de marketing digital ': 95results [00:12,  7.57results/s, Total=95]
Scraping 'Agencias de marketing digital ': 96results [00:12,  7.57results/s, Total=96]
Scraping 'Agencias de marketing digital ': 97results [00:12,  7.57results/s, Total=97]
Scraping 'Agencias de marketing digital ': 98results [00:12,  7.57results/s, Total=98]
Scraping 'Agencias de marketing digital ': 99results [00:12,  7.57results/s, Total=99]
Scraping 'Agencias de marketing digital ': 100results [00:12,  7.57results/s, Total=100]17:48:54 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Extracted 20 places from page (start=100)


Scraping 'Agencias de marketing digital ': 101results [00:14,  7.82results/s, Total=100]
Scraping 'Agencias de marketing digital ': 101results [00:14,  7.82results/s, Total=101]
Scraping 'Agencias de marketing digital ': 102results [00:14,  7.82results/s, Total=102]
Scraping 'Agencias de marketing digital ': 103results [00:14,  7.82results/s, Total=103]
Scraping 'Agencias de marketing digital ': 104results [00:14,  7.82results/s, Total=104]
Scraping 'Agencias de marketing digital ': 105results [00:14,  7.82results/s, Total=105]
Scraping 'Agencias de marketing digital ': 106results [00:14,  7.82results/s, Total=106]
Scraping 'Agencias de marketing digital ': 107results [00:14,  7.82results/s, Total=107]
Scraping 'Agencias de marketing digital ': 108results [00:14,  7.82results/s, Total=108]
Scraping 'Agencias de marketing digital ': 109results [00:14,  7.82results/s, Total=109]
Scraping 'Agencias de marketing digital ': 110results [00:14,  7.82results/s, Total=110]
Scraping 'Agencias de marketing digital ': 111results [00:14,  7.82results/s, Total=111]
Scraping 'Agencias de marketing digital ': 112results [00:14,  7.82results/s, Total=112]
Scraping 'Agencias de marketing digital ': 113results [00:14,  7.82results/s, Total=113]
Scraping 'Agencias de marketing digital ': 114results [00:14,  7.82results/s, Total=114]
Scraping 'Agencias de marketing digital ': 115results [00:14,  7.82results/s, Total=115]
Scraping 'Agencias de marketing digital ': 116results [00:14,  7.82results/s, Total=116]
Scraping 'Agencias de marketing digital ': 117results [00:14,  7.82results/s, Total=117]
Scraping 'Agencias de marketing digital ': 118results [00:14,  7.82results/s, Total=118]
Scraping 'Agencias de marketing digital ': 119results [00:14,  7.82results/s, Total=119]
Scraping 'Agencias de marketing digital ': 120results [00:14,  7.82results/s, Total=120]17:48:57 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Extracted 20 places from page (start=120)


Scraping 'Agencias de marketing digital ': 121results [00:17,  7.74results/s, Total=120]
Scraping 'Agencias de marketing digital ': 121results [00:17,  7.74results/s, Total=121]
Scraping 'Agencias de marketing digital ': 122results [00:17,  7.74results/s, Total=122]
Scraping 'Agencias de marketing digital ': 123results [00:17,  7.74results/s, Total=123]
Scraping 'Agencias de marketing digital ': 124results [00:17,  7.74results/s, Total=124]
Scraping 'Agencias de marketing digital ': 125results [00:17,  7.74results/s, Total=125]
Scraping 'Agencias de marketing digital ': 126results [00:17,  7.74results/s, Total=126]
Scraping 'Agencias de marketing digital ': 127results [00:17,  7.74results/s, Total=127]
Scraping 'Agencias de marketing digital ': 128results [00:17,  7.74results/s, Total=128]
Scraping 'Agencias de marketing digital ': 129results [00:17,  7.74results/s, Total=129]
Scraping 'Agencias de marketing digital ': 130results [00:17,  7.74results/s, Total=130]
Scraping 'Agencias de marketing digital ': 131results [00:17,  7.74results/s, Total=131]
Scraping 'Agencias de marketing digital ': 132results [00:17,  7.74results/s, Total=132]
Scraping 'Agencias de marketing digital ': 133results [00:17,  7.74results/s, Total=133]
Scraping 'Agencias de marketing digital ': 134results [00:17,  7.74results/s, Total=134]
Scraping 'Agencias de marketing digital ': 135results [00:17,  7.74results/s, Total=135]
Scraping 'Agencias de marketing digital ': 136results [00:17,  7.74results/s, Total=136]
Scraping 'Agencias de marketing digital ': 137results [00:17,  7.74results/s, Total=137]
Scraping 'Agencias de marketing digital ': 138results [00:17,  7.74results/s, Total=138]
Scraping 'Agencias de marketing digital ': 139results [00:17,  7.74results/s, Total=139]
Scraping 'Agencias de marketing digital ': 140results [00:17,  7.74results/s, Total=140]17:48:59 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Extracted 20 places from page (start=140)


Scraping 'Agencias de marketing digital ': 141results [00:19,  7.92results/s, Total=140]
Scraping 'Agencias de marketing digital ': 141results [00:19,  7.92results/s, Total=141]
Scraping 'Agencias de marketing digital ': 142results [00:19,  7.92results/s, Total=142]
Scraping 'Agencias de marketing digital ': 143results [00:19,  7.92results/s, Total=143]
Scraping 'Agencias de marketing digital ': 144results [00:19,  7.92results/s, Total=144]
Scraping 'Agencias de marketing digital ': 145results [00:19,  7.92results/s, Total=145]
Scraping 'Agencias de marketing digital ': 146results [00:19,  7.92results/s, Total=146]
Scraping 'Agencias de marketing digital ': 147results [00:19,  7.92results/s, Total=147]
Scraping 'Agencias de marketing digital ': 148results [00:19,  7.92results/s, Total=148]
Scraping 'Agencias de marketing digital ': 149results [00:19,  7.92results/s, Total=149]
Scraping 'Agencias de marketing digital ': 150results [00:19,  7.92results/s, Total=150]
Scraping 'Agencias de marketing digital ': 151results [00:19,  7.92results/s, Total=151]
Scraping 'Agencias de marketing digital ': 152results [00:19,  7.92results/s, Total=152]
Scraping 'Agencias de marketing digital ': 153results [00:19,  7.92results/s, Total=153]
Scraping 'Agencias de marketing digital ': 154results [00:19,  7.92results/s, Total=154]
Scraping 'Agencias de marketing digital ': 155results [00:19,  7.92results/s, Total=155]
Scraping 'Agencias de marketing digital ': 156results [00:19,  7.92results/s, Total=156]
Scraping 'Agencias de marketing digital ': 157results [00:19,  7.92results/s, Total=157]
Scraping 'Agencias de marketing digital ': 158results [00:19,  7.92results/s, Total=158]
Scraping 'Agencias de marketing digital ': 159results [00:19,  7.92results/s, Total=159]
Scraping 'Agencias de marketing digital ': 160results [00:19,  7.92results/s, Total=160]17:49:02 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Extracted 20 places from page (start=160)


Scraping 'Agencias de marketing digital ': 161results [00:22,  8.01results/s, Total=160]
Scraping 'Agencias de marketing digital ': 161results [00:22,  8.01results/s, Total=161]
Scraping 'Agencias de marketing digital ': 162results [00:22,  8.01results/s, Total=162]
Scraping 'Agencias de marketing digital ': 163results [00:22,  8.01results/s, Total=163]
Scraping 'Agencias de marketing digital ': 164results [00:22,  8.01results/s, Total=164]
Scraping 'Agencias de marketing digital ': 165results [00:22,  8.01results/s, Total=165]
Scraping 'Agencias de marketing digital ': 166results [00:22,  8.01results/s, Total=166]
Scraping 'Agencias de marketing digital ': 167results [00:22,  8.01results/s, Total=167]
Scraping 'Agencias de marketing digital ': 168results [00:22,  8.01results/s, Total=168]
Scraping 'Agencias de marketing digital ': 169results [00:22,  8.01results/s, Total=169]
Scraping 'Agencias de marketing digital ': 170results [00:22,  8.01results/s, Total=170]
Scraping 'Agencias de marketing digital ': 171results [00:22,  8.01results/s, Total=171]
Scraping 'Agencias de marketing digital ': 172results [00:22,  8.01results/s, Total=172]
Scraping 'Agencias de marketing digital ': 173results [00:22,  8.01results/s, Total=173]
Scraping 'Agencias de marketing digital ': 174results [00:22,  8.01results/s, Total=174]
Scraping 'Agencias de marketing digital ': 175results [00:22,  8.01results/s, Total=175]
Scraping 'Agencias de marketing digital ': 176results [00:22,  8.01results/s, Total=176]
Scraping 'Agencias de marketing digital ': 177results [00:22,  8.01results/s, Total=177]
Scraping 'Agencias de marketing digital ': 178results [00:22,  8.01results/s, Total=178]
Scraping 'Agencias de marketing digital ': 179results [00:22,  8.01results/s, Total=179]
Scraping 'Agencias de marketing digital ': 180results [00:22,  8.01results/s, Total=180]17:49:04 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Extracted 20 places from page (start=180)


Scraping 'Agencias de marketing digital ': 181results [00:24,  8.20results/s, Total=180]
Scraping 'Agencias de marketing digital ': 181results [00:24,  8.20results/s, Total=181]
Scraping 'Agencias de marketing digital ': 182results [00:24,  8.20results/s, Total=182]
Scraping 'Agencias de marketing digital ': 183results [00:24,  8.20results/s, Total=183]
Scraping 'Agencias de marketing digital ': 184results [00:24,  8.20results/s, Total=184]
Scraping 'Agencias de marketing digital ': 185results [00:24,  8.20results/s, Total=185]
Scraping 'Agencias de marketing digital ': 186results [00:24,  8.20results/s, Total=186]
Scraping 'Agencias de marketing digital ': 187results [00:24,  8.20results/s, Total=187]
Scraping 'Agencias de marketing digital ': 188results [00:24,  8.20results/s, Total=188]
Scraping 'Agencias de marketing digital ': 189results [00:24,  8.20results/s, Total=189]
Scraping 'Agencias de marketing digital ': 190results [00:24,  8.20results/s, Total=190]
Scraping 'Agencias de marketing digital ': 191results [00:24,  8.20results/s, Total=191]
Scraping 'Agencias de marketing digital ': 192results [00:24,  8.20results/s, Total=192]
Scraping 'Agencias de marketing digital ': 193results [00:24,  8.20results/s, Total=193]
Scraping 'Agencias de marketing digital ': 194results [00:24,  8.20results/s, Total=194]
Scraping 'Agencias de marketing digital ': 195results [00:24,  8.20results/s, Total=195]
Scraping 'Agencias de marketing digital ': 196results [00:24,  8.20results/s, Total=196]
Scraping 'Agencias de marketing digital ': 197results [00:24,  8.20results/s, Total=197]
Scraping 'Agencias de marketing digital ': 198results [00:24,  8.20results/s, Total=198]
Scraping 'Agencias de marketing digital ': 199results [00:24,  8.20results/s, Total=199]
Scraping 'Agencias de marketing digital ': 200results [00:24,  8.20results/s, Total=200]17:49:06 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Extracted 20 places from page (start=200)


Scraping 'Agencias de marketing digital ': 201results [00:27,  8.23results/s, Total=200]
Scraping 'Agencias de marketing digital ': 201results [00:27,  8.23results/s, Total=201]
Scraping 'Agencias de marketing digital ': 202results [00:27,  8.23results/s, Total=202]
Scraping 'Agencias de marketing digital ': 203results [00:27,  8.23results/s, Total=203]
Scraping 'Agencias de marketing digital ': 204results [00:27,  8.23results/s, Total=204]
Scraping 'Agencias de marketing digital ': 205results [00:27,  8.23results/s, Total=205]
Scraping 'Agencias de marketing digital ': 206results [00:27,  8.23results/s, Total=206]
Scraping 'Agencias de marketing digital ': 207results [00:27,  8.23results/s, Total=207]
Scraping 'Agencias de marketing digital ': 208results [00:27,  8.23results/s, Total=208]
Scraping 'Agencias de marketing digital ': 209results [00:27,  8.23results/s, Total=209]
Scraping 'Agencias de marketing digital ': 210results [00:27,  8.23results/s, Total=210]
Scraping 'Agencias de marketing digital ': 211results [00:27,  8.23results/s, Total=211]
Scraping 'Agencias de marketing digital ': 212results [00:27,  8.23results/s, Total=212]
Scraping 'Agencias de marketing digital ': 213results [00:27,  8.23results/s, Total=213]
Scraping 'Agencias de marketing digital ': 214results [00:27,  8.23results/s, Total=214]
Scraping 'Agencias de marketing digital ': 215results [00:27,  8.23results/s, Total=215]
Scraping 'Agencias de marketing digital ': 216results [00:27,  8.23results/s, Total=216]
Scraping 'Agencias de marketing digital ': 217results [00:27,  8.23results/s, Total=217]
Scraping 'Agencias de marketing digital ': 218results [00:27,  8.23results/s, Total=218]
Scraping 'Agencias de marketing digital ': 219results [00:27,  8.23results/s, Total=219]
Scraping 'Agencias de marketing digital ': 220results [00:27,  8.23results/s, Total=220]17:49:09 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Extracted 20 places from page (start=220)


Scraping 'Agencias de marketing digital ': 221results [00:29,  8.17results/s, Total=220]
Scraping 'Agencias de marketing digital ': 221results [00:29,  8.17results/s, Total=221]
Scraping 'Agencias de marketing digital ': 222results [00:29,  8.17results/s, Total=222]
Scraping 'Agencias de marketing digital ': 223results [00:29,  8.17results/s, Total=223]
Scraping 'Agencias de marketing digital ': 224results [00:29,  8.17results/s, Total=224]
Scraping 'Agencias de marketing digital ': 225results [00:29,  8.17results/s, Total=225]
Scraping 'Agencias de marketing digital ': 226results [00:29,  8.17results/s, Total=226]
Scraping 'Agencias de marketing digital ': 227results [00:29,  8.17results/s, Total=227]
Scraping 'Agencias de marketing digital ': 228results [00:29,  8.17results/s, Total=228]
Scraping 'Agencias de marketing digital ': 229results [00:29,  8.17results/s, Total=229]
Scraping 'Agencias de marketing digital ': 230results [00:29,  8.17results/s, Total=230]
Scraping 'Agencias de marketing digital ': 231results [00:29,  8.17results/s, Total=231]
Scraping 'Agencias de marketing digital ': 232results [00:29,  8.17results/s, Total=232]
Scraping 'Agencias de marketing digital ': 233results [00:29,  8.17results/s, Total=233]
Scraping 'Agencias de marketing digital ': 234results [00:29,  8.17results/s, Total=234]
Scraping 'Agencias de marketing digital ': 235results [00:29,  8.17results/s, Total=235]
Scraping 'Agencias de marketing digital ': 236results [00:29,  8.17results/s, Total=236]
Scraping 'Agencias de marketing digital ': 237results [00:29,  8.17results/s, Total=237]
Scraping 'Agencias de marketing digital ': 238results [00:29,  8.17results/s, Total=238]
Scraping 'Agencias de marketing digital ': 239results [00:29,  8.17results/s, Total=239]
Scraping 'Agencias de marketing digital ': 240results [00:29,  8.17results/s, Total=240]17:49:11 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Extracted 20 places from page (start=240)


Scraping 'Agencias de marketing digital ': 241results [00:31,  8.19results/s, Total=240]
Scraping 'Agencias de marketing digital ': 241results [00:31,  8.19results/s, Total=241]
Scraping 'Agencias de marketing digital ': 242results [00:31,  8.19results/s, Total=242]
Scraping 'Agencias de marketing digital ': 243results [00:31,  8.19results/s, Total=243]
Scraping 'Agencias de marketing digital ': 244results [00:31,  8.19results/s, Total=244]
Scraping 'Agencias de marketing digital ': 245results [00:31,  8.19results/s, Total=245]
Scraping 'Agencias de marketing digital ': 246results [00:31,  8.19results/s, Total=246]
Scraping 'Agencias de marketing digital ': 247results [00:31,  8.19results/s, Total=247]
Scraping 'Agencias de marketing digital ': 248results [00:31,  8.19results/s, Total=248]
Scraping 'Agencias de marketing digital ': 249results [00:31,  8.19results/s, Total=249]
Scraping 'Agencias de marketing digital ': 250results [00:31,  8.19results/s, Total=250]
Scraping 'Agencias de marketing digital ': 251results [00:31,  8.19results/s, Total=251]
Scraping 'Agencias de marketing digital ': 252results [00:31,  8.19results/s, Total=252]
Scraping 'Agencias de marketing digital ': 253results [00:31,  8.19results/s, Total=253]
Scraping 'Agencias de marketing digital ': 254results [00:31,  8.19results/s, Total=254]
Scraping 'Agencias de marketing digital ': 255results [00:31,  8.19results/s, Total=255]
Scraping 'Agencias de marketing digital ': 256results [00:31,  8.19results/s, Total=256]
Scraping 'Agencias de marketing digital ': 257results [00:31,  8.19results/s, Total=257]
Scraping 'Agencias de marketing digital ': 258results [00:31,  8.19results/s, Total=258]
Scraping 'Agencias de marketing digital ': 259results [00:31,  8.19results/s, Total=259]
Scraping 'Agencias de marketing digital ': 260results [00:31,  8.19results/s, Total=260]17:49:14 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Extracted 20 places from page (start=260)


Scraping 'Agencias de marketing digital ': 261results [00:34,  8.21results/s, Total=260]
Scraping 'Agencias de marketing digital ': 261results [00:34,  8.21results/s, Total=261]
Scraping 'Agencias de marketing digital ': 262results [00:34,  8.21results/s, Total=262]
Scraping 'Agencias de marketing digital ': 263results [00:34,  8.21results/s, Total=263]
Scraping 'Agencias de marketing digital ': 264results [00:34,  8.21results/s, Total=264]
Scraping 'Agencias de marketing digital ': 265results [00:34,  8.21results/s, Total=265]
Scraping 'Agencias de marketing digital ': 266results [00:34,  8.21results/s, Total=266]
Scraping 'Agencias de marketing digital ': 267results [00:34,  8.21results/s, Total=267]
Scraping 'Agencias de marketing digital ': 268results [00:34,  8.21results/s, Total=268]
Scraping 'Agencias de marketing digital ': 269results [00:34,  8.21results/s, Total=269]
Scraping 'Agencias de marketing digital ': 270results [00:34,  8.21results/s, Total=270]
Scraping 'Agencias de marketing digital ': 271results [00:34,  8.21results/s, Total=271]
Scraping 'Agencias de marketing digital ': 272results [00:34,  8.21results/s, Total=272]
Scraping 'Agencias de marketing digital ': 273results [00:34,  8.21results/s, Total=273]
Scraping 'Agencias de marketing digital ': 274results [00:34,  8.21results/s, Total=274]
Scraping 'Agencias de marketing digital ': 275results [00:34,  8.21results/s, Total=275]
Scraping 'Agencias de marketing digital ': 276results [00:34,  8.21results/s, Total=276]
Scraping 'Agencias de marketing digital ': 277results [00:34,  8.21results/s, Total=277]
Scraping 'Agencias de marketing digital ': 278results [00:34,  8.21results/s, Total=278]
Scraping 'Agencias de marketing digital ': 279results [00:34,  8.21results/s, Total=279]
Scraping 'Agencias de marketing digital ': 280results [00:34,  8.21results/s, Total=280]17:49:16 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Extracted 20 places from page (start=280)


Scraping 'Agencias de marketing digital ': 281results [00:36,  8.26results/s, Total=280]
Scraping 'Agencias de marketing digital ': 281results [00:36,  8.26results/s, Total=281]
Scraping 'Agencias de marketing digital ': 282results [00:36,  8.26results/s, Total=282]
Scraping 'Agencias de marketing digital ': 283results [00:36,  8.26results/s, Total=283]
Scraping 'Agencias de marketing digital ': 284results [00:36,  8.26results/s, Total=284]
Scraping 'Agencias de marketing digital ': 285results [00:36,  8.26results/s, Total=285]
Scraping 'Agencias de marketing digital ': 286results [00:36,  8.26results/s, Total=286]
Scraping 'Agencias de marketing digital ': 287results [00:36,  8.26results/s, Total=287]
Scraping 'Agencias de marketing digital ': 288results [00:36,  8.26results/s, Total=288]
Scraping 'Agencias de marketing digital ': 289results [00:36,  8.26results/s, Total=289]
Scraping 'Agencias de marketing digital ': 290results [00:36,  8.26results/s, Total=290]
Scraping 'Agencias de marketing digital ': 291results [00:36,  8.26results/s, Total=291]
Scraping 'Agencias de marketing digital ': 292results [00:36,  8.26results/s, Total=292]
Scraping 'Agencias de marketing digital ': 293results [00:36,  8.26results/s, Total=293]
