18:16:35 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
18:16:35 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Comunicacao visual em Xanxere ': 0results [00:00, ?results/s]18:16:35 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Comunicacao+visual+em+Xanxere+SC&pb=%211sComunicacao+v...
18:16:36 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Extracted 20 places from page (start=0)

Scraping 'Comunicacao visual em Xanxere ': 1results [00:02,  2.97s/results]
Scraping 'Comunicacao visual em Xanxere ': 1results [00:02,  2.97s/results, Total=1]
Scraping 'Comunicacao visual em Xanxere ': 2results [00:02,  2.97s/results, Total=2]
Scraping 'Comunicacao visual em Xanxere ': 3results [00:02,  2.97s/results, Total=3]
Scraping 'Comunicacao visual em Xanxere ': 4results [00:02,  2.97s/results, Total=4]
Scraping 'Comunicacao visual em Xanxere ': 174results [00:21,  8.62results/s, Total=174]
Scraping 'Comunicacao visual em Xanxere ': 175results [00:21,  8.62results/s, Total=175]
Scraping 'Comunicacao visual em Xanxere ': 176results [00:21,  8.62results/s, Total=176]
Scraping 'Comunicacao visual em Xanxere ': 177results [00:21,  8.62results/s, Total=177]
Scraping 'Comunicacao visual em Xanxere ': 178results [00:21,  8.62results/s, Total=178]
Scraping 'Comunicacao visual em Xanxere ': 179results [00:21,  8.62results/s, Total=179]
Scraping 'Comunicacao visual em Xanxere ': 180results [00:21,  8.62results/s, Total=180]18:16:57 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Extracted 20 places from page (start=180)


Scraping 'Comunicacao visual em Xanxere ': 181results [00:23,  8.56results/s, Total=180]
Scraping 'Comunicacao visual em Xanxere ': 181results [00:23,  8.56results/s, Total=181]
Scraping 'Comunicacao visual em Xanxere ': 182results [00:23,  8.56results/s, Total=182]
Scraping 'Comunicacao visual em Xanxere ': 183results [00:23,  8.56results/s, Total=183]
Scraping 'Comunicacao visual em Xanxere ': 184results [00:23,  8.56results/s, Total=184]
Scraping 'Comunicacao visual em Xanxere ': 185results [00:23,  8.56results/s, Total=185]
Scraping 'Comunicacao visual em Xanxere ': 186results [00:23,  8.56results/s, Total=186]
Scraping 'Comunicacao visual em Xanxere ': 187results [00:23,  8.56results/s, Total=187]
Scraping 'Comunicacao visual em Xanxere ': 188results [00:23,  8.56results/s, Total=188]
Scraping 'Comunicacao visual em Xanxere ': 189results [00:23,  8.56results/s, Total=189]
Scraping 'Comunicacao visual em Xanxere ': 190results [00:23,  8.56results/s, Total=190]
Scraping 'Comunicacao visual em Xanxere ': 191results [00:23,  8.56results/s, Total=191]
Scraping 'Comunicacao visual em Xanxere ': 192results [00:23,  8.56results/s, Total=192]
Scraping 'Comunicacao visual em Xanxere ': 193results [00:23,  8.56results/s, Total=193]
Scraping 'Comunicacao visual em Xanxere ': 194results [00:23,  8.56results/s, Total=194]
Scraping 'Comunicacao visual em Xanxere ': 195results [00:23,  8.56results/s, Total=195]
Scraping 'Comunicacao visual em Xanxere ': 196results [00:23,  8.56results/s, Total=196]
Scraping 'Comunicacao visual em Xanxere ': 197results [00:23,  8.56results/s, Total=197]
Scraping 'Comunicacao visual em Xanxere ': 198results [00:23,  8.56results/s, Total=198]
Scraping 'Comunicacao visual em Xanxere ': 199results [00:23,  8.56results/s, Total=199]
Scraping 'Comunicacao visual em Xanxere ': 200results [00:23,  8.56results/s, Total=200]18:16:59 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Extracted 20 places from page (start=200)


Scraping 'Comunicacao visual em Xanxere ': 201results [00:25,  8.73results/s, Total=200]
Scraping 'Comunicacao visual em Xanxere ': 201results [00:25,  8.73results/s, Total=201]
Scraping 'Comunicacao visual em Xanxere ': 202results [00:25,  8.73results/s, Total=202]
Scraping 'Comunicacao visual em Xanxere ': 203results [00:25,  8.73results/s, Total=203]
Scraping 'Comunicacao visual em Xanxere ': 204results [00:25,  8.73results/s, Total=204]
Scraping 'Comunicacao visual em Xanxere ': 205results [00:25,  8.73results/s, Total=205]
Scraping 'Comunicacao visual em Xanxere ': 206results [00:25,  8.73results/s, Total=206]
Scraping 'Comunicacao visual em Xanxere ': 207results [00:25,  8.73results/s, Total=207]
Scraping 'Comunicacao visual em Xanxere ': 208results [00:25,  8.73results/s, Total=208]
Scraping 'Comunicacao visual em Xanxere ': 209results [00:25,  8.73results/s, Total=209]
Scraping 'Comunicacao visual em Xanxere ': 210results [00:25,  8.73results/s, Total=210]
Scraping 'Comunicacao visual em Xanxere ': 211results [00:25,  8.73results/s, Total=211]
Scraping 'Comunicacao visual em Xanxere ': 212results [00:25,  8.73results/s, Total=212]
Scraping 'Comunicacao visual em Xanxere ': 213results [00:25,  8.73results/s, Total=213]
Scraping 'Comunicacao visual em Xanxere ': 214results [00:25,  8.73results/s, Total=214]
Scraping 'Comunicacao visual em Xanxere ': 215results [00:25,  8.73results/s, Total=215]
Scraping 'Comunicacao visual em Xanxere ': 216results [00:25,  8.73results/s, Total=216]
Scraping 'Comunicacao visual em Xanxere ': 217results [00:25,  8.73results/s, Total=217]
Scraping 'Comunicacao visual em Xanxere ': 218results [00:25,  8.73results/s, Total=218]
Scraping 'Comunicacao visual em Xanxere ': 219results [00:25,  8.73results/s, Total=219]
Scraping 'Comunicacao visual em Xanxere ': 220results [00:25,  8.73results/s, Total=220]18:17:01 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Extracted 20 places from page (start=220)


Scraping 'Comunicacao visual em Xanxere ': 221results [00:28,  8.75results/s, Total=220]
Scraping 'Comunicacao visual em Xanxere ': 221results [00:28,  8.75results/s, Total=221]
Scraping 'Comunicacao visual em Xanxere ': 222results [00:28,  8.75results/s, Total=222]
Scraping 'Comunicacao visual em Xanxere ': 223results [00:28,  8.75results/s, Total=223]
Scraping 'Comunicacao visual em Xanxere ': 224results [00:28,  8.75results/s, Total=224]
Scraping 'Comunicacao visual em Xanxere ': 225results [00:28,  8.75results/s, Total=225]
Scraping 'Comunicacao visual em Xanxere ': 226results [00:28,  8.75results/s, Total=226]
Scraping 'Comunicacao visual em Xanxere ': 227results [00:28,  8.75results/s, Total=227]
Scraping 'Comunicacao visual em Xanxere ': 228results [00:28,  8.75results/s, Total=228]
Scraping 'Comunicacao visual em Xanxere ': 229results [00:28,  8.75results/s, Total=229]
Scraping 'Comunicacao visual em Xanxere ': 230results [00:28,  8.75results/s, Total=230]
Scraping 'Comunicacao visual em Xanxere ': 231results [00:28,  8.75results/s, Total=231]
Scraping 'Comunicacao visual em Xanxere ': 232results [00:28,  8.75results/s, Total=232]
Scraping 'Comunicacao visual em Xanxere ': 233results [00:28,  8.75results/s, Total=233]
Scraping 'Comunicacao visual em Xanxere ': 234results [00:28,  8.75results/s, Total=234]
Scraping 'Comunicacao visual em Xanxere ': 235results [00:28,  8.75results/s, Total=235]
Scraping 'Comunicacao visual em Xanxere ': 236results [00:28,  8.75results/s, Total=236]
Scraping 'Comunicacao visual em Xanxere ': 237results [00:28,  8.75results/s, Total=237]
Scraping 'Comunicacao visual em Xanxere ': 238results [00:28,  8.75results/s, Total=238]
Scraping 'Comunicacao visual em Xanxere ': 239results [00:28,  8.75results/s, Total=239]
Scraping 'Comunicacao visual em Xanxere ': 240results [00:28,  8.75results/s, Total=240]18:17:04 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Extracted 20 places from page (start=240)


Scraping 'Comunicacao visual em Xanxere ': 241results [00:30,  8.73results/s, Total=240]
Scraping 'Comunicacao visual em Xanxere ': 241results [00:30,  8.73results/s, Total=241]
Scraping 'Comunicacao visual em Xanxere ': 242results [00:30,  8.73results/s, Total=242]
Scraping 'Comunicacao visual em Xanxere ': 243results [00:30,  8.73results/s, Total=243]
Scraping 'Comunicacao visual em Xanxere ': 244results [00:30,  8.73results/s, Total=244]
Scraping 'Comunicacao visual em Xanxere ': 245results [00:30,  8.73results/s, Total=245]
Scraping 'Comunicacao visual em Xanxere ': 246results [00:30,  8.73results/s, Total=246]
Scraping 'Comunicacao visual em Xanxere ': 247results [00:30,  8.73results/s, Total=247]
Scraping 'Comunicacao visual em Xanxere ': 248results [00:30,  8.73results/s, Total=248]
Scraping 'Comunicacao visual em Xanxere ': 249results [00:30,  8.73results/s, Total=249]
Scraping 'Comunicacao visual em Xanxere ': 250results [00:30,  8.73results/s, Total=250]
Scraping 'Comunicacao visual em Xanxere ': 251results [00:30,  8.73results/s, Total=251]
Scraping 'Comunicacao visual em Xanxere ': 252results [00:30,  8.73results/s, Total=252]
Scraping 'Comunicacao visual em Xanxere ': 253results [00:30,  8.73results/s, Total=253]
Scraping 'Comunicacao visual em Xanxere ': 254results [00:30,  8.73results/s, Total=254]
Scraping 'Comunicacao visual em Xanxere ': 255results [00:30,  8.73results/s, Total=255]
Scraping 'Comunicacao visual em Xanxere ': 256results [00:30,  8.73results/s, Total=256]
Scraping 'Comunicacao visual em Xanxere ': 257results [00:30,  8.73results/s, Total=257]
Scraping 'Comunicacao visual em Xanxere ': 258results [00:30,  8.73results/s, Total=258]
Scraping 'Comunicacao visual em Xanxere ': 259results [00:30,  8.73results/s, Total=259]
Scraping 'Comunicacao visual em Xanxere ': 260results [00:30,  8.73results/s, Total=260]18:17:06 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Extracted 20 places from page (start=260)


Scraping 'Comunicacao visual em Xanxere ': 261results [00:32,  8.65results/s, Total=260]
Scraping 'Comunicacao visual em Xanxere ': 261results [00:32,  8.65results/s, Total=261]
Scraping 'Comunicacao visual em Xanxere ': 262results [00:32,  8.65results/s, Total=262]
Scraping 'Comunicacao visual em Xanxere ': 263results [00:32,  8.65results/s, Total=263]
Scraping 'Comunicacao visual em Xanxere ': 264results [00:32,  8.65results/s, Total=264]
Scraping 'Comunicacao visual em Xanxere ': 265results [00:32,  8.65results/s, Total=265]
Scraping 'Comunicacao visual em Xanxere ': 266results [00:32,  8.65results/s, Total=266]
Scraping 'Comunicacao visual em Xanxere ': 267results [00:32,  8.65results/s, Total=267]
Scraping 'Comunicacao visual em Xanxere ': 268results [00:32,  8.65results/s, Total=268]
Scraping 'Comunicacao visual em Xanxere ': 269results [00:32,  8.65results/s, Total=269]
Scraping 'Comunicacao visual em Xanxere ': 270results [00:32,  8.65results/s, Total=270]
Scraping 'Comunicacao visual em Xanxere ': 271results [00:32,  8.65results/s, Total=271]
