17:56:35 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
17:56:36 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Serigrafia e estamparia em Cha': 0results [00:00, ?results/s]17:56:36 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Serigrafia+e+estamparia+em+Chapeco+SC&pb=%211sSerigraf...
17:56:37 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Extracted 15 places from page (start=0)

Scraping 'Serigrafia e estamparia em Cha': 1results [00:02,  2.69s/results]
Scraping 'Serigrafia e estamparia em Cha': 1results [00:02,  2.69s/results, Total=1]
Scraping 'Serigrafia e estamparia em Cha': 2results [00:02,  2.69s/results, Total=2]
Scraping 'Serigrafia e estamparia em Cha': 3results [00:02,  2.69s/results, Total=3]
Scraping 'Serigrafia e estamparia em Cha': 4results [00:02,  2.69s/results, Total=4]
Scraping 'Serigrafia e estamparia em Cha': 23results [00:04,  3.79results/s, Total=23]
Scraping 'Serigrafia e estamparia em Cha': 24results [00:04,  3.79results/s, Total=24]
Scraping 'Serigrafia e estamparia em Cha': 25results [00:04,  3.79results/s, Total=25]
Scraping 'Serigrafia e estamparia em Cha': 26results [00:04,  3.79results/s, Total=26]
Scraping 'Serigrafia e estamparia em Cha': 27results [00:04,  3.79results/s, Total=27]
Scraping 'Serigrafia e estamparia em Cha': 28results [00:04,  3.79results/s, Total=28]
Scraping 'Serigrafia e estamparia em Cha': 29results [00:04,  3.79results/s, Total=29]
Scraping 'Serigrafia e estamparia em Cha': 30results [00:04,  3.79results/s, Total=30]17:56:41 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Extracted 15 places from page (start=40)


Scraping 'Serigrafia e estamparia em Cha': 31results [00:07,  5.02results/s, Total=30]
Scraping 'Serigrafia e estamparia em Cha': 31results [00:07,  5.02results/s, Total=31]
Scraping 'Serigrafia e estamparia em Cha': 32results [00:07,  5.02results/s, Total=32]
Scraping 'Serigrafia e estamparia em Cha': 33results [00:07,  5.02results/s, Total=33]
Scraping 'Serigrafia e estamparia em Cha': 34results [00:07,  5.02results/s, Total=34]
Scraping 'Serigrafia e estamparia em Cha': 35results [00:07,  5.02results/s, Total=35]
Scraping 'Serigrafia e estamparia em Cha': 36results [00:07,  5.02results/s, Total=36]
Scraping 'Serigrafia e estamparia em Cha': 37results [00:07,  5.02results/s, Total=37]
Scraping 'Serigrafia e estamparia em Cha': 38results [00:07,  5.02results/s, Total=38]
Scraping 'Serigrafia e estamparia em Cha': 39results [00:07,  5.02results/s, Total=39]
Scraping 'Serigrafia e estamparia em Cha': 40results [00:07,  5.02results/s, Total=40]
Scraping 'Serigrafia e estamparia em Cha': 41results [00:07,  5.02results/s, Total=41]
Scraping 'Serigrafia e estamparia em Cha': 42results [00:07,  5.02results/s, Total=42]
Scraping 'Serigrafia e estamparia em Cha': 43results [00:07,  5.02results/s, Total=43]
Scraping 'Serigrafia e estamparia em Cha': 44results [00:07,  5.02results/s, Total=44]
Scraping 'Serigrafia e estamparia em Cha': 45results [00:07,  5.02results/s, Total=45]17:56:44 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Extracted 15 places from page (start=60)


Scraping 'Serigrafia e estamparia em Cha': 46results [00:09,  5.61results/s, Total=45]
Scraping 'Serigrafia e estamparia em Cha': 46results [00:09,  5.61results/s, Total=46]
Scraping 'Serigrafia e estamparia em Cha': 47results [00:09,  5.61results/s, Total=47]
Scraping 'Serigrafia e estamparia em Cha': 48results [00:09,  5.61results/s, Total=48]
Scraping 'Serigrafia e estamparia em Cha': 49results [00:09,  5.61results/s, Total=49]
Scraping 'Serigrafia e estamparia em Cha': 50results [00:09,  5.61results/s, Total=50]
Scraping 'Serigrafia e estamparia em Cha': 51results [00:09,  5.61results/s, Total=51]
Scraping 'Serigrafia e estamparia em Cha': 52results [00:09,  5.61results/s, Total=52]
Scraping 'Serigrafia e estamparia em Cha': 53results [00:09,  5.61results/s, Total=53]
Scraping 'Serigrafia e estamparia em Cha': 54results [00:09,  5.61results/s, Total=54]
Scraping 'Serigrafia e estamparia em Cha': 55results [00:09,  5.61results/s, Total=55]
Scraping 'Serigrafia e estamparia em Cha': 56results [00:09,  5.61results/s, Total=56]
Scraping 'Serigrafia e estamparia em Cha': 57results [00:09,  5.61results/s, Total=57]
Scraping 'Serigrafia e estamparia em Cha': 58results [00:09,  5.61results/s, Total=58]
Scraping 'Serigrafia e estamparia em Cha': 59results [00:09,  5.61results/s, Total=59]
Scraping 'Serigrafia e estamparia em Cha': 60results [00:09,  5.61results/s, Total=60]17:56:46 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Extracted 15 places from page (start=80)


Scraping 'Serigrafia e estamparia em Cha': 61results [00:11,  5.91results/s, Total=60]
Scraping 'Serigrafia e estamparia em Cha': 61results [00:11,  5.91results/s, Total=61]
Scraping 'Serigrafia e estamparia em Cha': 62results [00:11,  5.91results/s, Total=62]
Scraping 'Serigrafia e estamparia em Cha': 63results [00:11,  5.91results/s, Total=63]
Scraping 'Serigrafia e estamparia em Cha': 64results [00:11,  5.91results/s, Total=64]
Scraping 'Serigrafia e estamparia em Cha': 65results [00:11,  5.91results/s, Total=65]
Scraping 'Serigrafia e estamparia em Cha': 66results [00:11,  5.91results/s, Total=66]
Scraping 'Serigrafia e estamparia em Cha': 67results [00:11,  5.91results/s, Total=67]
Scraping 'Serigrafia e estamparia em Cha': 68results [00:11,  5.91results/s, Total=68]
Scraping 'Serigrafia e estamparia em Cha': 69results [00:11,  5.91results/s, Total=69]
Scraping 'Serigrafia e estamparia em Cha': 70results [00:11,  5.91results/s, Total=70]
Scraping 'Serigrafia e estamparia em Cha': 71results [00:11,  5.91results/s, Total=71]
Scraping 'Serigrafia e estamparia em Cha': 72results [00:11,  5.91results/s, Total=72]
Scraping 'Serigrafia e estamparia em Cha': 73results [00:11,  5.91results/s, Total=73]
Scraping 'Serigrafia e estamparia em Cha': 74results [00:11,  5.91results/s, Total=74]
Scraping 'Serigrafia e estamparia em Cha': 75results [00:11,  5.91results/s, Total=75]17:56:48 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Extracted 15 places from page (start=100)


Scraping 'Serigrafia e estamparia em Cha': 76results [00:14,  6.07results/s, Total=75]
Scraping 'Serigrafia e estamparia em Cha': 76results [00:14,  6.07results/s, Total=76]
Scraping 'Serigrafia e estamparia em Cha': 77results [00:14,  6.07results/s, Total=77]
Scraping 'Serigrafia e estamparia em Cha': 78results [00:14,  6.07results/s, Total=78]
Scraping 'Serigrafia e estamparia em Cha': 79results [00:14,  6.07results/s, Total=79]
Scraping 'Serigrafia e estamparia em Cha': 80results [00:14,  6.07results/s, Total=80]
Scraping 'Serigrafia e estamparia em Cha': 81results [00:14,  6.07results/s, Total=81]
Scraping 'Serigrafia e estamparia em Cha': 82results [00:14,  6.07results/s, Total=82]
Scraping 'Serigrafia e estamparia em Cha': 83results [00:14,  6.07results/s, Total=83]
Scraping 'Serigrafia e estamparia em Cha': 84results [00:14,  6.07results/s, Total=84]
Scraping 'Serigrafia e estamparia em Cha': 85results [00:14,  6.07results/s, Total=85]
Scraping 'Serigrafia e estamparia em Cha': 86results [00:14,  6.07results/s, Total=86]
Scraping 'Serigrafia e estamparia em Cha': 87results [00:14,  6.07results/s, Total=87]
Scraping 'Serigrafia e estamparia em Cha': 88results [00:14,  6.07results/s, Total=88]
Scraping 'Serigrafia e estamparia em Cha': 89results [00:14,  6.07results/s, Total=89]
Scraping 'Serigrafia e estamparia em Cha': 90results [00:14,  6.07results/s, Total=90]17:56:50 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Extracted 15 places from page (start=120)


Scraping 'Serigrafia e estamparia em Cha': 91results [00:16,  6.27results/s, Total=90]
Scraping 'Serigrafia e estamparia em Cha': 91results [00:16,  6.27results/s, Total=91]
Scraping 'Serigrafia e estamparia em Cha': 92results [00:16,  6.27results/s, Total=92]
Scraping 'Serigrafia e estamparia em Cha': 93results [00:16,  6.27results/s, Total=93]
Scraping 'Serigrafia e estamparia em Cha': 94results [00:16,  6.27results/s, Total=94]
Scraping 'Serigrafia e estamparia em Cha': 95results [00:16,  6.27results/s, Total=95]
Scraping 'Serigrafia e estamparia em Cha': 96results [00:16,  6.27results/s, Total=96]
Scraping 'Serigrafia e estamparia em Cha': 97results [00:16,  6.27results/s, Total=97]
Scraping 'Serigrafia e estamparia em Cha': 98results [00:16,  6.27results/s, Total=98]
Scraping 'Serigrafia e estamparia em Cha': 99results [00:16,  6.27results/s, Total=99]
Scraping 'Serigrafia e estamparia em Cha': 100results [00:16,  6.27results/s, Total=100]
Scraping 'Serigrafia e estamparia em Cha': 101results [00:16,  6.27results/s, Total=101]
Scraping 'Serigrafia e estamparia em Cha': 102results [00:16,  6.27results/s, Total=102]
Scraping 'Serigrafia e estamparia em Cha': 103results [00:16,  6.27results/s, Total=103]
Scraping 'Serigrafia e estamparia em Cha': 104results [00:16,  6.27results/s, Total=104]
Scraping 'Serigrafia e estamparia em Cha': 105results [00:16,  6.27results/s, Total=105]17:56:53 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Extracted 15 places from page (start=140)


Scraping 'Serigrafia e estamparia em Cha': 106results [00:18,  6.42results/s, Total=105]
Scraping 'Serigrafia e estamparia em Cha': 106results [00:18,  6.42results/s, Total=106]
Scraping 'Serigrafia e estamparia em Cha': 107results [00:18,  6.42results/s, Total=107]
Scraping 'Serigrafia e estamparia em Cha': 108results [00:18,  6.42results/s, Total=108]
Scraping 'Serigrafia e estamparia em Cha': 109results [00:18,  6.42results/s, Total=109]
Scraping 'Serigrafia e estamparia em Cha': 110results [00:18,  6.42results/s, Total=110]
Scraping 'Serigrafia e estamparia em Cha': 111results [00:18,  6.42results/s, Total=111]
Scraping 'Serigrafia e estamparia em Cha': 112results [00:18,  6.42results/s, Total=112]
Scraping 'Serigrafia e estamparia em Cha': 113results [00:18,  6.42results/s, Total=113]
Scraping 'Serigrafia e estamparia em Cha': 114results [00:18,  6.42results/s, Total=114]
Scraping 'Serigrafia e estamparia em Cha': 115results [00:18,  6.42results/s, Total=115]
Scraping 'Serigrafia e estamparia em Cha': 116results [00:18,  6.42results/s, Total=116]
Scraping 'Serigrafia e estamparia em Cha': 117results [00:18,  6.42results/s, Total=117]
Scraping 'Serigrafia e estamparia em Cha': 118results [00:18,  6.42results/s, Total=118]
Scraping 'Serigrafia e estamparia em Cha': 119results [00:18,  6.42results/s, Total=119]
Scraping 'Serigrafia e estamparia em Cha': 120results [00:18,  6.42results/s, Total=120]17:56:55 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Extracted 15 places from page (start=160)


Scraping 'Serigrafia e estamparia em Cha': 121results [00:21,  6.39results/s, Total=120]
Scraping 'Serigrafia e estamparia em Cha': 121results [00:21,  6.39results/s, Total=121]
Scraping 'Serigrafia e estamparia em Cha': 122results [00:21,  6.39results/s, Total=122]
Scraping 'Serigrafia e estamparia em Cha': 123results [00:21,  6.39results/s, Total=123]
Scraping 'Serigrafia e estamparia em Cha': 124results [00:21,  6.39results/s, Total=124]
Scraping 'Serigrafia e estamparia em Cha': 125results [00:21,  6.39results/s, Total=125]
Scraping 'Serigrafia e estamparia em Cha': 126results [00:21,  6.39results/s, Total=126]
Scraping 'Serigrafia e estamparia em Cha': 127results [00:21,  6.39results/s, Total=127]
Scraping 'Serigrafia e estamparia em Cha': 128results [00:21,  6.39results/s, Total=128]
Scraping 'Serigrafia e estamparia em Cha': 129results [00:21,  6.39results/s, Total=129]
Scraping 'Serigrafia e estamparia em Cha': 130results [00:21,  6.39results/s, Total=130]
Scraping 'Serigrafia e estamparia em Cha': 131results [00:21,  6.39results/s, Total=131]
Scraping 'Serigrafia e estamparia em Cha': 132results [00:21,  6.39results/s, Total=132]
Scraping 'Serigrafia e estamparia em Cha': 133results [00:21,  6.39results/s, Total=133]
Scraping 'Serigrafia e estamparia em Cha': 134results [00:21,  6.39results/s, Total=134]
Scraping 'Serigrafia e estamparia em Cha': 135results [00:21,  6.39results/s, Total=135]17:56:57 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Extracted 15 places from page (start=180)


Scraping 'Serigrafia e estamparia em Cha': 136results [00:23,  6.49results/s, Total=135]
Scraping 'Serigrafia e estamparia em Cha': 136results [00:23,  6.49results/s, Total=136]
Scraping 'Serigrafia e estamparia em Cha': 137results [00:23,  6.49results/s, Total=137]
Scraping 'Serigrafia e estamparia em Cha': 138results [00:23,  6.49results/s, Total=138]
Scraping 'Serigrafia e estamparia em Cha': 139results [00:23,  6.49results/s, Total=139]
Scraping 'Serigrafia e estamparia em Cha': 140results [00:23,  6.49results/s, Total=140]
Scraping 'Serigrafia e estamparia em Cha': 141results [00:23,  6.49results/s, Total=141]
Scraping 'Serigrafia e estamparia em Cha': 142results [00:23,  6.49results/s, Total=142]
Scraping 'Serigrafia e estamparia em Cha': 143results [00:23,  6.49results/s, Total=143]
Scraping 'Serigrafia e estamparia em Cha': 144results [00:23,  6.49results/s, Total=144]
Scraping 'Serigrafia e estamparia em Cha': 145results [00:23,  6.49results/s, Total=145]
Scraping 'Serigrafia e estamparia em Cha': 146results [00:23,  6.49results/s, Total=146]
Scraping 'Serigrafia e estamparia em Cha': 147results [00:23,  6.49results/s, Total=147]
Scraping 'Serigrafia e estamparia em Cha': 148results [00:23,  6.49results/s, Total=148]
Scraping 'Serigrafia e estamparia em Cha': 149results [00:23,  6.49results/s, Total=149]
Scraping 'Serigrafia e estamparia em Cha': 150results [00:23,  6.49results/s, Total=150]17:57:00 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Extracted 15 places from page (start=200)


Scraping 'Serigrafia e estamparia em Cha': 151results [00:25,  6.51results/s, Total=150]
Scraping 'Serigrafia e estamparia em Cha': 151results [00:25,  6.51results/s, Total=151]
Scraping 'Serigrafia e estamparia em Cha': 152results [00:25,  6.51results/s, Total=152]
Scraping 'Serigrafia e estamparia em Cha': 153results [00:25,  6.51results/s, Total=153]
Scraping 'Serigrafia e estamparia em Cha': 154results [00:25,  6.51results/s, Total=154]
Scraping 'Serigrafia e estamparia em Cha': 155results [00:25,  6.51results/s, Total=155]
Scraping 'Serigrafia e estamparia em Cha': 156results [00:25,  6.51results/s, Total=156]
Scraping 'Serigrafia e estamparia em Cha': 157results [00:25,  6.51results/s, Total=157]
Scraping 'Serigrafia e estamparia em Cha': 158results [00:25,  6.51results/s, Total=158]
Scraping 'Serigrafia e estamparia em Cha': 159results [00:25,  6.51results/s, Total=159]
Scraping 'Serigrafia e estamparia em Cha': 160results [00:25,  6.51results/s, Total=160]
Scraping 'Serigrafia e estamparia em Cha': 161results [00:25,  6.51results/s, Total=161]
Scraping 'Serigrafia e estamparia em Cha': 162results [00:25,  6.51results/s, Total=162]
Scraping 'Serigrafia e estamparia em Cha': 163results [00:25,  6.51results/s, Total=163]
Scraping 'Serigrafia e estamparia em Cha': 164results [00:25,  6.51results/s, Total=164]
Scraping 'Serigrafia e estamparia em Cha': 165results [00:25,  6.51results/s, Total=165]17:57:02 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Extracted 15 places from page (start=220)


Scraping 'Serigrafia e estamparia em Cha': 166results [00:27,  6.54results/s, Total=165]
Scraping 'Serigrafia e estamparia em Cha': 166results [00:27,  6.54results/s, Total=166]
Scraping 'Serigrafia e estamparia em Cha': 167results [00:27,  6.54results/s, Total=167]
Scraping 'Serigrafia e estamparia em Cha': 168results [00:27,  6.54results/s, Total=168]
Scraping 'Serigrafia e estamparia em Cha': 169results [00:27,  6.54results/s, Total=169]
Scraping 'Serigrafia e estamparia em Cha': 170results [00:27,  6.54results/s, Total=170]
Scraping 'Serigrafia e estamparia em Cha': 171results [00:27,  6.54results/s, Total=171]
Scraping 'Serigrafia e estamparia em Cha': 172results [00:27,  6.54results/s, Total=172]
Scraping 'Serigrafia e estamparia em Cha': 173results [00:27,  6.54results/s, Total=173]
Scraping 'Serigrafia e estamparia em Cha': 174results [00:27,  6.54results/s, Total=174]
Scraping 'Serigrafia e estamparia em Cha': 175results [00:27,  6.54results/s, Total=175]
Scraping 'Serigrafia e estamparia em Cha': 176results [00:27,  6.54results/s, Total=176]
Scraping 'Serigrafia e estamparia em Cha': 177results [00:27,  6.54results/s, Total=177]
Scraping 'Serigrafia e estamparia em Cha': 178results [00:27,  6.54results/s, Total=178]
Scraping 'Serigrafia e estamparia em Cha': 179results [00:27,  6.54results/s, Total=179]
Scraping 'Serigrafia e estamparia em Cha': 180results [00:27,  6.54results/s, Total=180]17:57:04 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Extracted 15 places from page (start=240)


Scraping 'Serigrafia e estamparia em Cha': 181results [00:30,  6.50results/s, Total=180]
Scraping 'Serigrafia e estamparia em Cha': 181results [00:30,  6.50results/s, Total=181]
Scraping 'Serigrafia e estamparia em Cha': 182results [00:30,  6.50results/s, Total=182]
Scraping 'Serigrafia e estamparia em Cha': 183results [00:30,  6.50results/s, Total=183]
Scraping 'Serigrafia e estamparia em Cha': 184results [00:30,  6.50results/s, Total=184]
Scraping 'Serigrafia e estamparia em Cha': 185results [00:30,  6.50results/s, Total=185]
Scraping 'Serigrafia e estamparia em Cha': 186results [00:30,  6.50results/s, Total=186]
Scraping 'Serigrafia e estamparia em Cha': 187results [00:30,  6.50results/s, Total=187]
Scraping 'Serigrafia e estamparia em Cha': 188results [00:30,  6.50results/s, Total=188]
Scraping 'Serigrafia e estamparia em Cha': 189results [00:30,  6.50results/s, Total=189]
Scraping 'Serigrafia e estamparia em Cha': 190results [00:30,  6.50results/s, Total=190]
Scraping 'Serigrafia e estamparia em Cha': 191results [00:30,  6.50results/s, Total=191]
Scraping 'Serigrafia e estamparia em Cha': 192results [00:30,  6.50results/s, Total=192]
Scraping 'Serigrafia e estamparia em Cha': 193results [00:30,  6.50results/s, Total=193]
Scraping 'Serigrafia e estamparia em Cha': 194results [00:30,  6.50results/s, Total=194]
Scraping 'Serigrafia e estamparia em Cha': 195results [00:30,  6.50results/s, Total=195]17:57:06 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Extracted 15 places from page (start=260)


Scraping 'Serigrafia e estamparia em Cha': 196results [00:32,  6.52results/s, Total=195]
Scraping 'Serigrafia e estamparia em Cha': 196results [00:32,  6.52results/s, Total=196]
Scraping 'Serigrafia e estamparia em Cha': 197results [00:32,  6.52results/s, Total=197]
Scraping 'Serigrafia e estamparia em Cha': 198results [00:32,  6.52results/s, Total=198]
Scraping 'Serigrafia e estamparia em Cha': 199results [00:32,  6.52results/s, Total=199]
Scraping 'Serigrafia e estamparia em Cha': 200results [00:32,  6.52results/s, Total=200]
Scraping 'Serigrafia e estamparia em Cha': 201results [00:32,  6.52results/s, Total=201]
Scraping 'Serigrafia e estamparia em Cha': 202results [00:32,  6.52results/s, Total=202]
Scraping 'Serigrafia e estamparia em Cha': 203results [00:32,  6.52results/s, Total=203]
Scraping 'Serigrafia e estamparia em Cha': 204results [00:32,  6.52results/s, Total=204]
Scraping 'Serigrafia e estamparia em Cha': 205results [00:32,  6.52results/s, Total=205]
Scraping 'Serigrafia e estamparia em Cha': 206results [00:32,  6.52results/s, Total=206]
Scraping 'Serigrafia e estamparia em Cha': 207results [00:32,  6.52results/s, Total=207]
Scraping 'Serigrafia e estamparia em Cha': 208results [00:32,  6.52results/s, Total=208]
Scraping 'Serigrafia e estamparia em Cha': 209results [00:32,  6.52results/s, Total=209]
Scraping 'Serigrafia e estamparia em Cha': 210results [00:32,  6.52results/s, Total=210]17:57:09 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Extracted 15 places from page (start=280)


Scraping 'Serigrafia e estamparia em Cha': 211results [00:34,  6.51results/s, Total=210]
Scraping 'Serigrafia e estamparia em Cha': 211results [00:34,  6.51results/s, Total=211]
Scraping 'Serigrafia e estamparia em Cha': 212results [00:34,  6.51results/s, Total=212]
Scraping 'Serigrafia e estamparia em Cha': 213results [00:34,  6.51results/s, Total=213]
Scraping 'Serigrafia e estamparia em Cha': 214results [00:34,  6.51results/s, Total=214]
Scraping 'Serigrafia e estamparia em Cha': 215results [00:34,  6.51results/s, Total=215]
Scraping 'Serigrafia e estamparia em Cha': 216results [00:34,  6.51results/s, Total=216]
Scraping 'Serigrafia e estamparia em Cha': 217results [00:34,  6.51results/s, Total=217]
Scraping 'Serigrafia e estamparia em Cha': 218results [00:34,  6.51results/s, Total=218]
Scraping 'Serigrafia e estamparia em Cha': 219results [00:34,  6.51results/s, Total=219]
Scraping 'Serigrafia e estamparia em Cha': 220results [00:34,  6.51results/s, Total=220]
Scraping 'Serigrafia e estamparia em Cha': 221results [00:34,  6.51results/s, Total=221]
Scraping 'Serigrafia e estamparia em Cha': 222results [00:34,  6.51results/s, Total=222]
Scraping 'Serigrafia e estamparia em Cha': 223results [00:34,  6.51results/s, Total=223]
Scraping 'Serigrafia e estamparia em Cha': 224results [00:34,  6.51results/s, Total=224]
Scraping 'Serigrafia e estamparia em Cha': 225results [00:34,  6.51results/s, Total=225]17:57:11 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Extracted 15 places from page (start=300)


Scraping 'Serigrafia e estamparia em Cha': 226results [00:36,  6.56results/s, Total=225]
Scraping 'Serigrafia e estamparia em Cha': 226results [00:37,  6.56results/s, Total=226]
Scraping 'Serigrafia e estamparia em Cha': 227results [00:37,  6.56results/s, Total=227]
Scraping 'Serigrafia e estamparia em Cha': 228results [00:37,  6.56results/s, Total=228]
Scraping 'Serigrafia e estamparia em Cha': 229results [00:37,  6.56results/s, Total=229]
Scraping 'Serigrafia e estamparia em Cha': 230results [00:37,  6.56results/s, Total=230]
Scraping 'Serigrafia e estamparia em Cha': 231results [00:37,  6.56results/s, Total=231]
Scraping 'Serigrafia e estamparia em Cha': 232results [00:37,  6.56results/s, Total=232]
Scraping 'Serigrafia e estamparia em Cha': 233results [00:37,  6.56results/s, Total=233]
Scraping 'Serigrafia e estamparia em Cha': 234results [00:37,  6.56results/s, Total=234]
Scraping 'Serigrafia e estamparia em Cha': 235results [00:37,  6.56results/s, Total=235]
Scraping 'Serigrafia e estamparia em Cha': 236results [00:37,  6.56results/s, Total=236]
Scraping 'Serigrafia e estamparia em Cha': 237results [00:37,  6.56results/s, Total=237]
Scraping 'Serigrafia e estamparia em Cha': 238results [00:37,  6.56results/s, Total=238]
Scraping 'Serigrafia e estamparia em Cha': 239results [00:37,  6.56results/s, Total=239]
Scraping 'Serigrafia e estamparia em Cha': 240results [00:37,  6.56results/s, Total=240]17:57:13 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Extracted 15 places from page (start=320)


Scraping 'Serigrafia e estamparia em Cha': 241results [00:39,  6.60results/s, Total=240]
Scraping 'Serigrafia e estamparia em Cha': 241results [00:39,  6.60results/s, Total=241]
Scraping 'Serigrafia e estamparia em Cha': 242results [00:39,  6.60results/s, Total=242]
Scraping 'Serigrafia e estamparia em Cha': 243results [00:39,  6.60results/s, Total=243]
Scraping 'Serigrafia e estamparia em Cha': 244results [00:39,  6.60results/s, Total=244]
Scraping 'Serigrafia e estamparia em Cha': 245results [00:39,  6.60results/s, Total=245]
Scraping 'Serigrafia e estamparia em Cha': 246results [00:39,  6.60results/s, Total=246]
Scraping 'Serigrafia e estamparia em Cha': 247results [00:39,  6.60results/s, Total=247]
Scraping 'Serigrafia e estamparia em Cha': 248results [00:39,  6.60results/s, Total=248]
Scraping 'Serigrafia e estamparia em Cha': 249results [00:39,  6.60results/s, Total=249]
Scraping 'Serigrafia e estamparia em Cha': 250results [00:39,  6.60results/s, Total=250]
Scraping 'Serigrafia e estamparia em Cha': 251results [00:39,  6.60results/s, Total=251]
Scraping 'Serigrafia e estamparia em Cha': 252results [00:39,  6.60results/s, Total=252]
Scraping 'Serigrafia e estamparia em Cha': 253results [00:39,  6.60results/s, Total=253]
Scraping 'Serigrafia e estamparia em Cha': 254results [00:39,  6.60results/s, Total=254]
Scraping 'Serigrafia e estamparia em Cha': 255results [00:39,  6.60results/s, Total=255]17:57:16 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Extracted 15 places from page (start=340)


Scraping 'Serigrafia e estamparia em Cha': 256results [00:41,  6.57results/s, Total=255]
Scraping 'Serigrafia e estamparia em Cha': 256results [00:41,  6.57results/s, Total=256]
