18:21:58 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
18:21:58 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Brindes corporativos em Xanxer': 0results [00:00, ?results/s]18:21:58 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Brindes+corporativos+em+Xanxere+SC&pb=%211sBrindes+cor...
18:21:59 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Extracted 20 places from page (start=0)

Scraping 'Brindes corporativos em Xanxer': 1results [00:02,  2.66s/results]
Scraping 'Brindes corporativos em Xanxer': 1results [00:02,  2.66s/results, Total=1]
Scraping 'Brindes corporativos em Xanxer': 2results [00:02,  2.66s/results, Total=2]
Scraping 'Brindes corporativos em Xanxer': 3results [00:02,  2.66s/results, Total=3]
Scraping 'Brindes corporativos em Xanxer': 4results [00:02,  2.66s/results, Total=4]
Scraping 'Brindes corporativos em Xanxer': 21results [00:05,  4.90results/s, Total=20]
Scraping 'Brindes corporativos em Xanxer': 21results [00:05,  4.90results/s, Total=21]
Scraping 'Brindes corporativos em Xanxer': 22results [00:05,  4.90results/s, Total=22]
Scraping 'Brindes corporativos em Xanxer': 23results [00:05,  4.90results/s, Total=23]
Scraping 'Brindes corporativos em Xanxer': 24results [00:05,  4.90results/s, Total=24]
Scraping 'Brindes corporativos em Xanxer': 25results [00:05,  4.90results/s, Total=25]
Scraping 'Brindes corporativos em Xanxer': 26results [00:05,  4.90results/s, Total=26]
Scraping 'Brindes corporativos em Xanxer': 27results [00:05,  4.90results/s, Total=27]
Scraping 'Brindes corporativos em Xanxer': 28results [00:05,  4.90results/s, Total=28]
Scraping 'Brindes corporativos em Xanxer': 29results [00:05,  4.90results/s, Total=29]
Scraping 'Brindes corporativos em Xanxer': 30results [00:05,  4.90results/s, Total=30]
Scraping 'Brindes corporativos em Xanxer': 31results [00:05,  4.90results/s, Total=31]
Scraping 'Brindes corporativos em Xanxer': 32results [00:05,  4.90results/s, Total=32]
Scraping 'Brindes corporativos em Xanxer': 33results [00:05,  4.90results/s, Total=33]
Scraping 'Brindes corporativos em Xanxer': 34results [00:05,  4.90results/s, Total=34]
Scraping 'Brindes corporativos em Xanxer': 35results [00:05,  4.90results/s, Total=35]
Scraping 'Brindes corporativos em Xanxer': 36results [00:05,  4.90results/s, Total=36]
Scraping 'Brindes corporativos em Xanxer': 37results [00:05,  4.90results/s, Total=37]
Scraping 'Brindes corporativos em Xanxer': 38results [00:05,  4.90results/s, Total=38]
Scraping 'Brindes corporativos em Xanxer': 39results [00:05,  4.90results/s, Total=39]
Scraping 'Brindes corporativos em Xanxer': 40results [00:05,  4.90results/s, Total=40]18:22:04 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Extracted 20 places from page (start=40)


Scraping 'Brindes corporativos em Xanxer': 41results [00:07,  6.47results/s, Total=40]
Scraping 'Brindes corporativos em Xanxer': 41results [00:07,  6.47results/s, Total=41]
Scraping 'Brindes corporativos em Xanxer': 42results [00:07,  6.47results/s, Total=42]
Scraping 'Brindes corporativos em Xanxer': 43results [00:07,  6.47results/s, Total=43]
Scraping 'Brindes corporativos em Xanxer': 44results [00:07,  6.47results/s, Total=44]
Scraping 'Brindes corporativos em Xanxer': 45results [00:07,  6.47results/s, Total=45]
Scraping 'Brindes corporativos em Xanxer': 46results [00:07,  6.47results/s, Total=46]
Scraping 'Brindes corporativos em Xanxer': 47results [00:07,  6.47results/s, Total=47]
Scraping 'Brindes corporativos em Xanxer': 48results [00:07,  6.47results/s, Total=48]
Scraping 'Brindes corporativos em Xanxer': 49results [00:07,  6.47results/s, Total=49]
Scraping 'Brindes corporativos em Xanxer': 50results [00:07,  6.47results/s, Total=50]
Scraping 'Brindes corporativos em Xanxer': 51results [00:07,  6.47results/s, Total=51]
Scraping 'Brindes corporativos em Xanxer': 52results [00:07,  6.47results/s, Total=52]
Scraping 'Brindes corporativos em Xanxer': 53results [00:07,  6.47results/s, Total=53]
Scraping 'Brindes corporativos em Xanxer': 54results [00:07,  6.47results/s, Total=54]
Scraping 'Brindes corporativos em Xanxer': 55results [00:07,  6.47results/s, Total=55]
Scraping 'Brindes corporativos em Xanxer': 56results [00:07,  6.47results/s, Total=56]
Scraping 'Brindes corporativos em Xanxer': 57results [00:07,  6.47results/s, Total=57]
Scraping 'Brindes corporativos em Xanxer': 58results [00:07,  6.47results/s, Total=58]
Scraping 'Brindes corporativos em Xanxer': 59results [00:07,  6.47results/s, Total=59]
Scraping 'Brindes corporativos em Xanxer': 60results [00:07,  6.47results/s, Total=60]18:22:06 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Extracted 20 places from page (start=60)


Scraping 'Brindes corporativos em Xanxer': 61results [00:09,  7.29results/s, Total=60]
Scraping 'Brindes corporativos em Xanxer': 61results [00:09,  7.29results/s, Total=61]
Scraping 'Brindes corporativos em Xanxer': 62results [00:09,  7.29results/s, Total=62]
Scraping 'Brindes corporativos em Xanxer': 63results [00:09,  7.29results/s, Total=63]
Scraping 'Brindes corporativos em Xanxer': 64results [00:09,  7.29results/s, Total=64]
Scraping 'Brindes corporativos em Xanxer': 65results [00:09,  7.29results/s, Total=65]
Scraping 'Brindes corporativos em Xanxer': 66results [00:09,  7.29results/s, Total=66]
Scraping 'Brindes corporativos em Xanxer': 67results [00:09,  7.29results/s, Total=67]
Scraping 'Brindes corporativos em Xanxer': 68results [00:09,  7.29results/s, Total=68]
Scraping 'Brindes corporativos em Xanxer': 69results [00:09,  7.29results/s, Total=69]
Scraping 'Brindes corporativos em Xanxer': 70results [00:09,  7.29results/s, Total=70]
Scraping 'Brindes corporativos em Xanxer': 71results [00:09,  7.29results/s, Total=71]
Scraping 'Brindes corporativos em Xanxer': 72results [00:09,  7.29results/s, Total=72]
Scraping 'Brindes corporativos em Xanxer': 73results [00:09,  7.29results/s, Total=73]
Scraping 'Brindes corporativos em Xanxer': 74results [00:09,  7.29results/s, Total=74]
Scraping 'Brindes corporativos em Xanxer': 75results [00:09,  7.29results/s, Total=75]
Scraping 'Brindes corporativos em Xanxer': 76results [00:09,  7.29results/s, Total=76]
Scraping 'Brindes corporativos em Xanxer': 77results [00:09,  7.29results/s, Total=77]
Scraping 'Brindes corporativos em Xanxer': 78results [00:09,  7.29results/s, Total=78]
Scraping 'Brindes corporativos em Xanxer': 79results [00:09,  7.29results/s, Total=79]
Scraping 'Brindes corporativos em Xanxer': 80results [00:09,  7.29results/s, Total=80]18:22:08 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Extracted 20 places from page (start=80)


Scraping 'Brindes corporativos em Xanxer': 81results [00:12,  7.80results/s, Total=80]
Scraping 'Brindes corporativos em Xanxer': 81results [00:12,  7.80results/s, Total=81]
Scraping 'Brindes corporativos em Xanxer': 82results [00:12,  7.80results/s, Total=82]
Scraping 'Brindes corporativos em Xanxer': 83results [00:12,  7.80results/s, Total=83]
Scraping 'Brindes corporativos em Xanxer': 84results [00:12,  7.80results/s, Total=84]
Scraping 'Brindes corporativos em Xanxer': 85results [00:12,  7.80results/s, Total=85]
Scraping 'Brindes corporativos em Xanxer': 86results [00:12,  7.80results/s, Total=86]
Scraping 'Brindes corporativos em Xanxer': 87results [00:12,  7.80results/s, Total=87]
Scraping 'Brindes corporativos em Xanxer': 88results [00:12,  7.80results/s, Total=88]
Scraping 'Brindes corporativos em Xanxer': 89results [00:12,  7.80results/s, Total=89]
Scraping 'Brindes corporativos em Xanxer': 90results [00:12,  7.80results/s, Total=90]
Scraping 'Brindes corporativos em Xanxer': 91results [00:12,  7.80results/s, Total=91]
Scraping 'Brindes corporativos em Xanxer': 92results [00:12,  7.80results/s, Total=92]
Scraping 'Brindes corporativos em Xanxer': 93results [00:12,  7.80results/s, Total=93]
Scraping 'Brindes corporativos em Xanxer': 94results [00:12,  7.80results/s, Total=94]
Scraping 'Brindes corporativos em Xanxer': 95results [00:12,  7.80results/s, Total=95]
Scraping 'Brindes corporativos em Xanxer': 96results [00:12,  7.80results/s, Total=96]
Scraping 'Brindes corporativos em Xanxer': 97results [00:12,  7.80results/s, Total=97]
Scraping 'Brindes corporativos em Xanxer': 98results [00:12,  7.80results/s, Total=98]
Scraping 'Brindes corporativos em Xanxer': 99results [00:12,  7.80results/s, Total=99]
Scraping 'Brindes corporativos em Xanxer': 100results [00:12,  7.80results/s, Total=100]18:22:11 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Extracted 20 places from page (start=100)


Scraping 'Brindes corporativos em Xanxer': 101results [00:14,  8.13results/s, Total=100]
Scraping 'Brindes corporativos em Xanxer': 101results [00:14,  8.13results/s, Total=101]
Scraping 'Brindes corporativos em Xanxer': 102results [00:14,  8.13results/s, Total=102]
Scraping 'Brindes corporativos em Xanxer': 103results [00:14,  8.13results/s, Total=103]
Scraping 'Brindes corporativos em Xanxer': 104results [00:14,  8.13results/s, Total=104]
Scraping 'Brindes corporativos em Xanxer': 105results [00:14,  8.13results/s, Total=105]
Scraping 'Brindes corporativos em Xanxer': 106results [00:14,  8.13results/s, Total=106]
Scraping 'Brindes corporativos em Xanxer': 107results [00:14,  8.13results/s, Total=107]
Scraping 'Brindes corporativos em Xanxer': 108results [00:14,  8.13results/s, Total=108]
Scraping 'Brindes corporativos em Xanxer': 109results [00:14,  8.13results/s, Total=109]
Scraping 'Brindes corporativos em Xanxer': 110results [00:14,  8.13results/s, Total=110]
Scraping 'Brindes corporativos em Xanxer': 111results [00:14,  8.13results/s, Total=111]
Scraping 'Brindes corporativos em Xanxer': 112results [00:14,  8.13results/s, Total=112]
Scraping 'Brindes corporativos em Xanxer': 113results [00:14,  8.13results/s, Total=113]
Scraping 'Brindes corporativos em Xanxer': 114results [00:14,  8.13results/s, Total=114]
Scraping 'Brindes corporativos em Xanxer': 115results [00:14,  8.13results/s, Total=115]
Scraping 'Brindes corporativos em Xanxer': 116results [00:14,  8.13results/s, Total=116]
Scraping 'Brindes corporativos em Xanxer': 117results [00:14,  8.13results/s, Total=117]
Scraping 'Brindes corporativos em Xanxer': 118results [00:14,  8.13results/s, Total=118]
Scraping 'Brindes corporativos em Xanxer': 119results [00:14,  8.13results/s, Total=119]
Scraping 'Brindes corporativos em Xanxer': 120results [00:14,  8.13results/s, Total=120]18:22:13 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Extracted 20 places from page (start=120)


Scraping 'Brindes corporativos em Xanxer': 121results [00:16,  8.34results/s, Total=120]
Scraping 'Brindes corporativos em Xanxer': 121results [00:16,  8.34results/s, Total=121]
Scraping 'Brindes corporativos em Xanxer': 122results [00:16,  8.34results/s, Total=122]
Scraping 'Brindes corporativos em Xanxer': 123results [00:16,  8.34results/s, Total=123]
Scraping 'Brindes corporativos em Xanxer': 124results [00:16,  8.34results/s, Total=124]
Scraping 'Brindes corporativos em Xanxer': 125results [00:16,  8.34results/s, Total=125]
Scraping 'Brindes corporativos em Xanxer': 126results [00:16,  8.34results/s, Total=126]
Scraping 'Brindes corporativos em Xanxer': 127results [00:16,  8.34results/s, Total=127]
Scraping 'Brindes corporativos em Xanxer': 128results [00:16,  8.34results/s, Total=128]
Scraping 'Brindes corporativos em Xanxer': 129results [00:16,  8.34results/s, Total=129]
Scraping 'Brindes corporativos em Xanxer': 130results [00:16,  8.34results/s, Total=130]
Scraping 'Brindes corporativos em Xanxer': 131results [00:16,  8.34results/s, Total=131]
Scraping 'Brindes corporativos em Xanxer': 132results [00:16,  8.34results/s, Total=132]
Scraping 'Brindes corporativos em Xanxer': 133results [00:16,  8.34results/s, Total=133]
Scraping 'Brindes corporativos em Xanxer': 134results [00:16,  8.34results/s, Total=134]
Scraping 'Brindes corporativos em Xanxer': 135results [00:16,  8.34results/s, Total=135]
Scraping 'Brindes corporativos em Xanxer': 136results [00:16,  8.34results/s, Total=136]
Scraping 'Brindes corporativos em Xanxer': 137results [00:16,  8.34results/s, Total=137]
Scraping 'Brindes corporativos em Xanxer': 138results [00:16,  8.34results/s, Total=138]
Scraping 'Brindes corporativos em Xanxer': 139results [00:16,  8.34results/s, Total=139]
Scraping 'Brindes corporativos em Xanxer': 140results [00:16,  8.34results/s, Total=140]18:22:15 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Extracted 20 places from page (start=140)


Scraping 'Brindes corporativos em Xanxer': 141results [00:18,  8.45results/s, Total=140]
Scraping 'Brindes corporativos em Xanxer': 141results [00:18,  8.45results/s, Total=141]
Scraping 'Brindes corporativos em Xanxer': 142results [00:18,  8.45results/s, Total=142]
Scraping 'Brindes corporativos em Xanxer': 143results [00:18,  8.45results/s, Total=143]
Scraping 'Brindes corporativos em Xanxer': 144results [00:18,  8.45results/s, Total=144]
Scraping 'Brindes corporativos em Xanxer': 145results [00:18,  8.45results/s, Total=145]
Scraping 'Brindes corporativos em Xanxer': 146results [00:18,  8.45results/s, Total=146]
Scraping 'Brindes corporativos em Xanxer': 147results [00:18,  8.45results/s, Total=147]
Scraping 'Brindes corporativos em Xanxer': 148results [00:18,  8.45results/s, Total=148]
Scraping 'Brindes corporativos em Xanxer': 149results [00:18,  8.45results/s, Total=149]
Scraping 'Brindes corporativos em Xanxer': 150results [00:18,  8.45results/s, Total=150]
Scraping 'Brindes corporativos em Xanxer': 151results [00:18,  8.45results/s, Total=151]
Scraping 'Brindes corporativos em Xanxer': 152results [00:18,  8.45results/s, Total=152]
Scraping 'Brindes corporativos em Xanxer': 153results [00:18,  8.45results/s, Total=153]
Scraping 'Brindes corporativos em Xanxer': 154results [00:18,  8.45results/s, Total=154]
Scraping 'Brindes corporativos em Xanxer': 155results [00:18,  8.45results/s, Total=155]
Scraping 'Brindes corporativos em Xanxer': 156results [00:18,  8.45results/s, Total=156]
Scraping 'Brindes corporativos em Xanxer': 157results [00:18,  8.45results/s, Total=157]
Scraping 'Brindes corporativos em Xanxer': 158results [00:18,  8.45results/s, Total=158]
Scraping 'Brindes corporativos em Xanxer': 159results [00:18,  8.45results/s, Total=159]
Scraping 'Brindes corporativos em Xanxer': 160results [00:18,  8.45results/s, Total=160]18:22:17 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Extracted 20 places from page (start=160)


Scraping 'Brindes corporativos em Xanxer': 161results [00:21,  8.57results/s, Total=160]
Scraping 'Brindes corporativos em Xanxer': 161results [00:21,  8.57results/s, Total=161]
Scraping 'Brindes corporativos em Xanxer': 162results [00:21,  8.57results/s, Total=162]
Scraping 'Brindes corporativos em Xanxer': 163results [00:21,  8.57results/s, Total=163]
Scraping 'Brindes corporativos em Xanxer': 164results [00:21,  8.57results/s, Total=164]
Scraping 'Brindes corporativos em Xanxer': 165results [00:21,  8.57results/s, Total=165]
Scraping 'Brindes corporativos em Xanxer': 166results [00:21,  8.57results/s, Total=166]
Scraping 'Brindes corporativos em Xanxer': 167results [00:21,  8.57results/s, Total=167]
Scraping 'Brindes corporativos em Xanxer': 168results [00:21,  8.57results/s, Total=168]
Scraping 'Brindes corporativos em Xanxer': 169results [00:21,  8.57results/s, Total=169]
Scraping 'Brindes corporativos em Xanxer': 170results [00:21,  8.57results/s, Total=170]
Scraping 'Brindes corporativos em Xanxer': 171results [00:21,  8.57results/s, Total=171]
Scraping 'Brindes corporativos em Xanxer': 172results [00:21,  8.57results/s, Total=172]
Scraping 'Brindes corporativos em Xanxer': 173results [00:21,  8.57results/s, Total=173]
Scraping 'Brindes corporativos em Xanxer': 174results [00:21,  8.57results/s, Total=174]
Scraping 'Brindes corporativos em Xanxer': 175results [00:21,  8.57results/s, Total=175]
Scraping 'Brindes corporativos em Xanxer': 176results [00:21,  8.57results/s, Total=176]
Scraping 'Brindes corporativos em Xanxer': 177results [00:21,  8.57results/s, Total=177]
Scraping 'Brindes corporativos em Xanxer': 178results [00:21,  8.57results/s, Total=178]
Scraping 'Brindes corporativos em Xanxer': 179results [00:21,  8.57results/s, Total=179]
Scraping 'Brindes corporativos em Xanxer': 180results [00:21,  8.57results/s, Total=180]18:22:20 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Extracted 20 places from page (start=180)


Scraping 'Brindes corporativos em Xanxer': 181results [00:23,  8.53results/s, Total=180]
Scraping 'Brindes corporativos em Xanxer': 181results [00:23,  8.53results/s, Total=181]
Scraping 'Brindes corporativos em Xanxer': 182results [00:23,  8.53results/s, Total=182]
Scraping 'Brindes corporativos em Xanxer': 183results [00:23,  8.53results/s, Total=183]
Scraping 'Brindes corporativos em Xanxer': 184results [00:23,  8.53results/s, Total=184]
Scraping 'Brindes corporativos em Xanxer': 185results [00:23,  8.53results/s, Total=185]
Scraping 'Brindes corporativos em Xanxer': 186results [00:23,  8.53results/s, Total=186]
Scraping 'Brindes corporativos em Xanxer': 187results [00:23,  8.53results/s, Total=187]
Scraping 'Brindes corporativos em Xanxer': 188results [00:23,  8.53results/s, Total=188]
Scraping 'Brindes corporativos em Xanxer': 189results [00:23,  8.53results/s, Total=189]
Scraping 'Brindes corporativos em Xanxer': 190results [00:23,  8.53results/s, Total=190]
Scraping 'Brindes corporativos em Xanxer': 191results [00:23,  8.53results/s, Total=191]
Scraping 'Brindes corporativos em Xanxer': 192results [00:23,  8.53results/s, Total=192]
Scraping 'Brindes corporativos em Xanxer': 193results [00:23,  8.53results/s, Total=193]
Scraping 'Brindes corporativos em Xanxer': 194results [00:23,  8.53results/s, Total=194]
Scraping 'Brindes corporativos em Xanxer': 195results [00:23,  8.53results/s, Total=195]
Scraping 'Brindes corporativos em Xanxer': 196results [00:23,  8.53results/s, Total=196]
Scraping 'Brindes corporativos em Xanxer': 197results [00:23,  8.53results/s, Total=197]
Scraping 'Brindes corporativos em Xanxer': 198results [00:23,  8.53results/s, Total=198]
Scraping 'Brindes corporativos em Xanxer': 199results [00:23,  8.53results/s, Total=199]
Scraping 'Brindes corporativos em Xanxer': 200results [00:23,  8.53results/s, Total=200]18:22:22 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Extracted 20 places from page (start=200)


Scraping 'Brindes corporativos em Xanxer': 201results [00:25,  8.64results/s, Total=200]
Scraping 'Brindes corporativos em Xanxer': 201results [00:25,  8.64results/s, Total=201]
Scraping 'Brindes corporativos em Xanxer': 202results [00:25,  8.64results/s, Total=202]
Scraping 'Brindes corporativos em Xanxer': 203results [00:25,  8.64results/s, Total=203]
Scraping 'Brindes corporativos em Xanxer': 204results [00:25,  8.64results/s, Total=204]
Scraping 'Brindes corporativos em Xanxer': 205results [00:25,  8.64results/s, Total=205]
Scraping 'Brindes corporativos em Xanxer': 206results [00:25,  8.64results/s, Total=206]
Scraping 'Brindes corporativos em Xanxer': 207results [00:25,  8.64results/s, Total=207]
Scraping 'Brindes corporativos em Xanxer': 208results [00:25,  8.64results/s, Total=208]
Scraping 'Brindes corporativos em Xanxer': 209results [00:25,  8.64results/s, Total=209]
Scraping 'Brindes corporativos em Xanxer': 210results [00:25,  8.64results/s, Total=210]
Scraping 'Brindes corporativos em Xanxer': 211results [00:25,  8.64results/s, Total=211]
Scraping 'Brindes corporativos em Xanxer': 212results [00:25,  8.64results/s, Total=212]
Scraping 'Brindes corporativos em Xanxer': 213results [00:25,  8.64results/s, Total=213]
Scraping 'Brindes corporativos em Xanxer': 214results [00:25,  8.64results/s, Total=214]
Scraping 'Brindes corporativos em Xanxer': 215results [00:25,  8.64results/s, Total=215]
Scraping 'Brindes corporativos em Xanxer': 216results [00:25,  8.64results/s, Total=216]
Scraping 'Brindes corporativos em Xanxer': 217results [00:25,  8.64results/s, Total=217]
Scraping 'Brindes corporativos em Xanxer': 218results [00:25,  8.64results/s, Total=218]
Scraping 'Brindes corporativos em Xanxer': 219results [00:25,  8.64results/s, Total=219]
Scraping 'Brindes corporativos em Xanxer': 220results [00:25,  8.64results/s, Total=220]18:22:24 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Extracted 20 places from page (start=220)


Scraping 'Brindes corporativos em Xanxer': 221results [00:28,  8.69results/s, Total=220]
Scraping 'Brindes corporativos em Xanxer': 221results [00:28,  8.69results/s, Total=221]
Scraping 'Brindes corporativos em Xanxer': 222results [00:28,  8.69results/s, Total=222]
Scraping 'Brindes corporativos em Xanxer': 223results [00:28,  8.69results/s, Total=223]
Scraping 'Brindes corporativos em Xanxer': 224results [00:28,  8.69results/s, Total=224]
Scraping 'Brindes corporativos em Xanxer': 225results [00:28,  8.69results/s, Total=225]
Scraping 'Brindes corporativos em Xanxer': 226results [00:28,  8.69results/s, Total=226]
Scraping 'Brindes corporativos em Xanxer': 227results [00:28,  8.69results/s, Total=227]
Scraping 'Brindes corporativos em Xanxer': 228results [00:28,  8.69results/s, Total=228]
Scraping 'Brindes corporativos em Xanxer': 229results [00:28,  8.69results/s, Total=229]
Scraping 'Brindes corporativos em Xanxer': 230results [00:28,  8.69results/s, Total=230]
Scraping 'Brindes corporativos em Xanxer': 231results [00:28,  8.69results/s, Total=231]
Scraping 'Brindes corporativos em Xanxer': 232results [00:28,  8.69results/s, Total=232]
Scraping 'Brindes corporativos em Xanxer': 233results [00:28,  8.69results/s, Total=233]
Scraping 'Brindes corporativos em Xanxer': 234results [00:28,  8.69results/s, Total=234]
Scraping 'Brindes corporativos em Xanxer': 235results [00:28,  8.69results/s, Total=235]
Scraping 'Brindes corporativos em Xanxer': 236results [00:28,  8.69results/s, Total=236]
Scraping 'Brindes corporativos em Xanxer': 237results [00:28,  8.69results/s, Total=237]
Scraping 'Brindes corporativos em Xanxer': 238results [00:28,  8.69results/s, Total=238]
Scraping 'Brindes corporativos em Xanxer': 239results [00:28,  8.69results/s, Total=239]
Scraping 'Brindes corporativos em Xanxer': 240results [00:28,  8.69results/s, Total=240]18:22:27 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Extracted 20 places from page (start=240)


Scraping 'Brindes corporativos em Xanxer': 241results [00:30,  8.72results/s, Total=240]
Scraping 'Brindes corporativos em Xanxer': 241results [00:30,  8.72results/s, Total=241]
Scraping 'Brindes corporativos em Xanxer': 242results [00:30,  8.72results/s, Total=242]
Scraping 'Brindes corporativos em Xanxer': 243results [00:30,  8.72results/s, Total=243]
Scraping 'Brindes corporativos em Xanxer': 244results [00:30,  8.72results/s, Total=244]
Scraping 'Brindes corporativos em Xanxer': 245results [00:30,  8.72results/s, Total=245]
Scraping 'Brindes corporativos em Xanxer': 246results [00:30,  8.72results/s, Total=246]
Scraping 'Brindes corporativos em Xanxer': 247results [00:30,  8.72results/s, Total=247]
Scraping 'Brindes corporativos em Xanxer': 248results [00:30,  8.72results/s, Total=248]
Scraping 'Brindes corporativos em Xanxer': 249results [00:30,  8.72results/s, Total=249]
Scraping 'Brindes corporativos em Xanxer': 250results [00:30,  8.72results/s, Total=250]
Scraping 'Brindes corporativos em Xanxer': 251results [00:30,  8.72results/s, Total=251]
Scraping 'Brindes corporativos em Xanxer': 252results [00:30,  8.72results/s, Total=252]
Scraping 'Brindes corporativos em Xanxer': 253results [00:30,  8.72results/s, Total=253]
Scraping 'Brindes corporativos em Xanxer': 254results [00:30,  8.72results/s, Total=254]
Scraping 'Brindes corporativos em Xanxer': 255results [00:30,  8.72results/s, Total=255]
Scraping 'Brindes corporativos em Xanxer': 256results [00:30,  8.72results/s, Total=256]
Scraping 'Brindes corporativos em Xanxer': 257results [00:30,  8.72results/s, Total=257]
Scraping 'Brindes corporativos em Xanxer': 258results [00:30,  8.72results/s, Total=258]
Scraping 'Brindes corporativos em Xanxer': 259results [00:30,  8.72results/s, Total=259]
Scraping 'Brindes corporativos em Xanxer': 260results [00:30,  8.72results/s, Total=260]18:22:29 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Extracted 20 places from page (start=260)


Scraping 'Brindes corporativos em Xanxer': 261results [00:32,  8.73results/s, Total=260]
Scraping 'Brindes corporativos em Xanxer': 261results [00:32,  8.73results/s, Total=261]
Scraping 'Brindes corporativos em Xanxer': 262results [00:32,  8.73results/s, Total=262]
Scraping 'Brindes corporativos em Xanxer': 263results [00:32,  8.73results/s, Total=263]
Scraping 'Brindes corporativos em Xanxer': 264results [00:32,  8.73results/s, Total=264]
Scraping 'Brindes corporativos em Xanxer': 265results [00:32,  8.73results/s, Total=265]
Scraping 'Brindes corporativos em Xanxer': 266results [00:32,  8.73results/s, Total=266]
Scraping 'Brindes corporativos em Xanxer': 267results [00:32,  8.73results/s, Total=267]
Scraping 'Brindes corporativos em Xanxer': 268results [00:32,  8.73results/s, Total=268]
Scraping 'Brindes corporativos em Xanxer': 269results [00:32,  8.73results/s, Total=269]
Scraping 'Brindes corporativos em Xanxer': 270results [00:32,  8.73results/s, Total=270]
Scraping 'Brindes corporativos em Xanxer': 271results [00:32,  8.73results/s, Total=271]
Scraping 'Brindes corporativos em Xanxer': 272results [00:32,  8.73results/s, Total=272]
Scraping 'Brindes corporativos em Xanxer': 273results [00:32,  8.73results/s, Total=273]
Scraping 'Brindes corporativos em Xanxer': 274results [00:32,  8.73results/s, Total=274]
