17:51:12 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
17:51:12 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Brindes corporativos em Chapec': 0results [00:00, ?results/s]17:51:12 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Brindes+corporativos+em+Chapeco+SC&pb=%211sBrindes+cor...
17:51:13 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Extracted 20 places from page (start=0)

Scraping 'Brindes corporativos em Chapec': 1results [00:02,  2.73s/results]
Scraping 'Brindes corporativos em Chapec': 1results [00:02,  2.73s/results, Total=1]
Scraping 'Brindes corporativos em Chapec': 2results [00:02,  2.73s/results, Total=2]
Scraping 'Brindes corporativos em Chapec': 3results [00:02,  2.73s/results, Total=3]
Scraping 'Brindes corporativos em Chapec': 4results [00:02,  2.73s/results, Total=4]
Scraping 'Brindes corporativos em Chapec': 162results [00:21,  8.19results/s, Total=162]
Scraping 'Brindes corporativos em Chapec': 163results [00:21,  8.19results/s, Total=163]
Scraping 'Brindes corporativos em Chapec': 164results [00:21,  8.19results/s, Total=164]
Scraping 'Brindes corporativos em Chapec': 165results [00:21,  8.19results/s, Total=165]
Scraping 'Brindes corporativos em Chapec': 166results [00:21,  8.19results/s, Total=166]
Scraping 'Brindes corporativos em Chapec': 167results [00:21,  8.19results/s, Total=167]
Scraping 'Brindes corporativos em Chapec': 168results [00:21,  8.19results/s, Total=168]
Scraping 'Brindes corporativos em Chapec': 169results [00:21,  8.19results/s, Total=169]
Scraping 'Brindes corporativos em Chapec': 170results [00:21,  8.19results/s, Total=170]
Scraping 'Brindes corporativos em Chapec': 171results [00:21,  8.19results/s, Total=171]
Scraping 'Brindes corporativos em Chapec': 172results [00:21,  8.19results/s, Total=172]
Scraping 'Brindes corporativos em Chapec': 173results [00:21,  8.19results/s, Total=173]
Scraping 'Brindes corporativos em Chapec': 174results [00:21,  8.19results/s, Total=174]
Scraping 'Brindes corporativos em Chapec': 175results [00:21,  8.19results/s, Total=175]
Scraping 'Brindes corporativos em Chapec': 176results [00:21,  8.19results/s, Total=176]
Scraping 'Brindes corporativos em Chapec': 177results [00:21,  8.19results/s, Total=177]
Scraping 'Brindes corporativos em Chapec': 178results [00:21,  8.19results/s, Total=178]
Scraping 'Brindes corporativos em Chapec': 179results [00:21,  8.19results/s, Total=179]
Scraping 'Brindes corporativos em Chapec': 180results [00:21,  8.19results/s, Total=180]17:51:35 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Extracted 20 places from page (start=180)


Scraping 'Brindes corporativos em Chapec': 181results [00:24,  8.26results/s, Total=180]
Scraping 'Brindes corporativos em Chapec': 181results [00:24,  8.26results/s, Total=181]
Scraping 'Brindes corporativos em Chapec': 182results [00:24,  8.26results/s, Total=182]
Scraping 'Brindes corporativos em Chapec': 183results [00:24,  8.26results/s, Total=183]
Scraping 'Brindes corporativos em Chapec': 184results [00:24,  8.26results/s, Total=184]
Scraping 'Brindes corporativos em Chapec': 185results [00:24,  8.26results/s, Total=185]
Scraping 'Brindes corporativos em Chapec': 186results [00:24,  8.26results/s, Total=186]
Scraping 'Brindes corporativos em Chapec': 187results [00:24,  8.26results/s, Total=187]
Scraping 'Brindes corporativos em Chapec': 188results [00:24,  8.26results/s, Total=188]
Scraping 'Brindes corporativos em Chapec': 189results [00:24,  8.26results/s, Total=189]
Scraping 'Brindes corporativos em Chapec': 190results [00:24,  8.26results/s, Total=190]
Scraping 'Brindes corporativos em Chapec': 191results [00:24,  8.26results/s, Total=191]
Scraping 'Brindes corporativos em Chapec': 192results [00:24,  8.26results/s, Total=192]
Scraping 'Brindes corporativos em Chapec': 193results [00:24,  8.26results/s, Total=193]
Scraping 'Brindes corporativos em Chapec': 194results [00:24,  8.26results/s, Total=194]
Scraping 'Brindes corporativos em Chapec': 195results [00:24,  8.26results/s, Total=195]
Scraping 'Brindes corporativos em Chapec': 196results [00:24,  8.26results/s, Total=196]
Scraping 'Brindes corporativos em Chapec': 197results [00:24,  8.26results/s, Total=197]
Scraping 'Brindes corporativos em Chapec': 198results [00:24,  8.26results/s, Total=198]
Scraping 'Brindes corporativos em Chapec': 199results [00:24,  8.26results/s, Total=199]
Scraping 'Brindes corporativos em Chapec': 200results [00:24,  8.26results/s, Total=200]17:51:37 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Extracted 20 places from page (start=200)


Scraping 'Brindes corporativos em Chapec': 201results [00:26,  8.28results/s, Total=200]
Scraping 'Brindes corporativos em Chapec': 201results [00:26,  8.28results/s, Total=201]
Scraping 'Brindes corporativos em Chapec': 202results [00:26,  8.28results/s, Total=202]
Scraping 'Brindes corporativos em Chapec': 203results [00:26,  8.28results/s, Total=203]
Scraping 'Brindes corporativos em Chapec': 204results [00:26,  8.28results/s, Total=204]
Scraping 'Brindes corporativos em Chapec': 205results [00:26,  8.28results/s, Total=205]
Scraping 'Brindes corporativos em Chapec': 206results [00:26,  8.28results/s, Total=206]
Scraping 'Brindes corporativos em Chapec': 207results [00:26,  8.28results/s, Total=207]
Scraping 'Brindes corporativos em Chapec': 208results [00:26,  8.28results/s, Total=208]
Scraping 'Brindes corporativos em Chapec': 209results [00:26,  8.28results/s, Total=209]
Scraping 'Brindes corporativos em Chapec': 210results [00:26,  8.28results/s, Total=210]
Scraping 'Brindes corporativos em Chapec': 211results [00:26,  8.28results/s, Total=211]
Scraping 'Brindes corporativos em Chapec': 212results [00:26,  8.28results/s, Total=212]
Scraping 'Brindes corporativos em Chapec': 213results [00:26,  8.28results/s, Total=213]
Scraping 'Brindes corporativos em Chapec': 214results [00:26,  8.28results/s, Total=214]
Scraping 'Brindes corporativos em Chapec': 215results [00:26,  8.28results/s, Total=215]
Scraping 'Brindes corporativos em Chapec': 216results [00:26,  8.28results/s, Total=216]
Scraping 'Brindes corporativos em Chapec': 217results [00:26,  8.28results/s, Total=217]
Scraping 'Brindes corporativos em Chapec': 218results [00:26,  8.28results/s, Total=218]
Scraping 'Brindes corporativos em Chapec': 219results [00:26,  8.28results/s, Total=219]
Scraping 'Brindes corporativos em Chapec': 220results [00:26,  8.28results/s, Total=220]17:51:39 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Extracted 20 places from page (start=220)


Scraping 'Brindes corporativos em Chapec': 221results [00:29,  8.28results/s, Total=220]
Scraping 'Brindes corporativos em Chapec': 221results [00:29,  8.28results/s, Total=221]
Scraping 'Brindes corporativos em Chapec': 222results [00:29,  8.28results/s, Total=222]
Scraping 'Brindes corporativos em Chapec': 223results [00:29,  8.28results/s, Total=223]
Scraping 'Brindes corporativos em Chapec': 224results [00:29,  8.28results/s, Total=224]
Scraping 'Brindes corporativos em Chapec': 225results [00:29,  8.28results/s, Total=225]
Scraping 'Brindes corporativos em Chapec': 226results [00:29,  8.28results/s, Total=226]
Scraping 'Brindes corporativos em Chapec': 227results [00:29,  8.28results/s, Total=227]
Scraping 'Brindes corporativos em Chapec': 228results [00:29,  8.28results/s, Total=228]
Scraping 'Brindes corporativos em Chapec': 229results [00:29,  8.28results/s, Total=229]
Scraping 'Brindes corporativos em Chapec': 230results [00:29,  8.28results/s, Total=230]
Scraping 'Brindes corporativos em Chapec': 231results [00:29,  8.28results/s, Total=231]
Scraping 'Brindes corporativos em Chapec': 232results [00:29,  8.28results/s, Total=232]
Scraping 'Brindes corporativos em Chapec': 233results [00:29,  8.28results/s, Total=233]
Scraping 'Brindes corporativos em Chapec': 234results [00:29,  8.28results/s, Total=234]
Scraping 'Brindes corporativos em Chapec': 235results [00:29,  8.28results/s, Total=235]
Scraping 'Brindes corporativos em Chapec': 236results [00:29,  8.28results/s, Total=236]
Scraping 'Brindes corporativos em Chapec': 237results [00:29,  8.28results/s, Total=237]
Scraping 'Brindes corporativos em Chapec': 238results [00:29,  8.28results/s, Total=238]
Scraping 'Brindes corporativos em Chapec': 239results [00:29,  8.28results/s, Total=239]
Scraping 'Brindes corporativos em Chapec': 240results [00:29,  8.28results/s, Total=240]17:51:42 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Extracted 20 places from page (start=240)


Scraping 'Brindes corporativos em Chapec': 241results [00:31,  8.28results/s, Total=240]
Scraping 'Brindes corporativos em Chapec': 241results [00:31,  8.28results/s, Total=241]
Scraping 'Brindes corporativos em Chapec': 242results [00:31,  8.28results/s, Total=242]
Scraping 'Brindes corporativos em Chapec': 243results [00:31,  8.28results/s, Total=243]
Scraping 'Brindes corporativos em Chapec': 244results [00:31,  8.28results/s, Total=244]
Scraping 'Brindes corporativos em Chapec': 245results [00:31,  8.28results/s, Total=245]
Scraping 'Brindes corporativos em Chapec': 246results [00:31,  8.28results/s, Total=246]
Scraping 'Brindes corporativos em Chapec': 247results [00:31,  8.28results/s, Total=247]
Scraping 'Brindes corporativos em Chapec': 248results [00:31,  8.28results/s, Total=248]
Scraping 'Brindes corporativos em Chapec': 249results [00:31,  8.28results/s, Total=249]
Scraping 'Brindes corporativos em Chapec': 250results [00:31,  8.28results/s, Total=250]
Scraping 'Brindes corporativos em Chapec': 251results [00:31,  8.28results/s, Total=251]
Scraping 'Brindes corporativos em Chapec': 252results [00:31,  8.28results/s, Total=252]
Scraping 'Brindes corporativos em Chapec': 253results [00:31,  8.28results/s, Total=253]
Scraping 'Brindes corporativos em Chapec': 254results [00:31,  8.28results/s, Total=254]
Scraping 'Brindes corporativos em Chapec': 255results [00:31,  8.28results/s, Total=255]
Scraping 'Brindes corporativos em Chapec': 256results [00:31,  8.28results/s, Total=256]
Scraping 'Brindes corporativos em Chapec': 257results [00:31,  8.28results/s, Total=257]
Scraping 'Brindes corporativos em Chapec': 258results [00:31,  8.28results/s, Total=258]
Scraping 'Brindes corporativos em Chapec': 259results [00:31,  8.28results/s, Total=259]
Scraping 'Brindes corporativos em Chapec': 260results [00:31,  8.28results/s, Total=260]17:51:44 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Extracted 20 places from page (start=260)


Scraping 'Brindes corporativos em Chapec': 261results [00:33,  8.29results/s, Total=260]
Scraping 'Brindes corporativos em Chapec': 261results [00:33,  8.29results/s, Total=261]
Scraping 'Brindes corporativos em Chapec': 262results [00:33,  8.29results/s, Total=262]
Scraping 'Brindes corporativos em Chapec': 263results [00:33,  8.29results/s, Total=263]
Scraping 'Brindes corporativos em Chapec': 264results [00:33,  8.29results/s, Total=264]
Scraping 'Brindes corporativos em Chapec': 265results [00:33,  8.29results/s, Total=265]
Scraping 'Brindes corporativos em Chapec': 266results [00:33,  8.29results/s, Total=266]
Scraping 'Brindes corporativos em Chapec': 267results [00:33,  8.29results/s, Total=267]
Scraping 'Brindes corporativos em Chapec': 268results [00:33,  8.29results/s, Total=268]
Scraping 'Brindes corporativos em Chapec': 269results [00:33,  8.29results/s, Total=269]
Scraping 'Brindes corporativos em Chapec': 270results [00:33,  8.29results/s, Total=270]
Scraping 'Brindes corporativos em Chapec': 271results [00:33,  8.29results/s, Total=271]
Scraping 'Brindes corporativos em Chapec': 272results [00:33,  8.29results/s, Total=272]
Scraping 'Brindes corporativos em Chapec': 273results [00:33,  8.29results/s, Total=273]
Scraping 'Brindes corporativos em Chapec': 274results [00:33,  8.29results/s, Total=274]
Scraping 'Brindes corporativos em Chapec': 275results [00:33,  8.29results/s, Total=275]
Scraping 'Brindes corporativos em Chapec': 276results [00:33,  8.29results/s, Total=276]
Scraping 'Brindes corporativos em Chapec': 277results [00:33,  8.29results/s, Total=277]
Scraping 'Brindes corporativos em Chapec': 278results [00:33,  8.29results/s, Total=278]
Scraping 'Brindes corporativos em Chapec': 279results [00:33,  8.29results/s, Total=279]
Scraping 'Brindes corporativos em Chapec': 280results [00:33,  8.29results/s, Total=280]17:51:47 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Extracted 20 places from page (start=280)


Scraping 'Brindes corporativos em Chapec': 281results [00:36,  8.29results/s, Total=280]
Scraping 'Brindes corporativos em Chapec': 281results [00:36,  8.29results/s, Total=281]
Scraping 'Brindes corporativos em Chapec': 282results [00:36,  8.29results/s, Total=282]
