17:53:56 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
17:53:56 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Organizacao de eventos corpora': 0results [00:00, ?results/s]17:53:57 DEBUG    mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Organizacao+de+eventos+corporativos+em+Chapeco+SC&pb=%...
17:53:58 DEBUG    mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Extracted 20 places from page (start=0)

Scraping 'Organizacao de eventos corpora': 1results [00:02,  2.99s/results]
Scraping 'Organizacao de eventos corpora': 1results [00:02,  2.99s/results, Total=1]
Scraping 'Organizacao de eventos corpora': 2results [00:02,  2.99s/results, Total=2]
Scraping 'Organizacao de eventos corpora': 3results [00:02,  2.99s/results, Total=3]
Scraping 'Organizacao de eventos corpora': 4results [00:02,  2.99s/results, Total=4]
Scraping 'Organizacao de eventos corpora': 93results [00:12,  7.51results/s, Total=93]
Scraping 'Organizacao de eventos corpora': 94results [00:12,  7.51results/s, Total=94]
Scraping 'Organizacao de eventos corpora': 95results [00:12,  7.51results/s, Total=95]
Scraping 'Organizacao de eventos corpora': 96results [00:12,  7.51results/s, Total=96]
Scraping 'Organizacao de eventos corpora': 97results [00:12,  7.51results/s, Total=97]
Scraping 'Organizacao de eventos corpora': 98results [00:12,  7.51results/s, Total=98]
Scraping 'Organizacao de eventos corpora': 99results [00:12,  7.51results/s, Total=99]
Scraping 'Organizacao de eventos corpora': 100results [00:12,  7.51results/s, Total=100]17:54:10 DEBUG    mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Extracted 20 places from page (start=100)


Scraping 'Organizacao de eventos corpora': 101results [00:14,  7.80results/s, Total=100]
Scraping 'Organizacao de eventos corpora': 101results [00:14,  7.80results/s, Total=101]
Scraping 'Organizacao de eventos corpora': 102results [00:14,  7.80results/s, Total=102]
Scraping 'Organizacao de eventos corpora': 103results [00:14,  7.80results/s, Total=103]
Scraping 'Organizacao de eventos corpora': 104results [00:14,  7.80results/s, Total=104]
Scraping 'Organizacao de eventos corpora': 105results [00:14,  7.80results/s, Total=105]
Scraping 'Organizacao de eventos corpora': 106results [00:14,  7.80results/s, Total=106]
Scraping 'Organizacao de eventos corpora': 107results [00:14,  7.80results/s, Total=107]
Scraping 'Organizacao de eventos corpora': 108results [00:14,  7.80results/s, Total=108]
Scraping 'Organizacao de eventos corpora': 109results [00:14,  7.80results/s, Total=109]
Scraping 'Organizacao de eventos corpora': 110results [00:14,  7.80results/s, Total=110]
Scraping 'Organizacao de eventos corpora': 111results [00:14,  7.80results/s, Total=111]
Scraping 'Organizacao de eventos corpora': 112results [00:14,  7.80results/s, Total=112]
Scraping 'Organizacao de eventos corpora': 113results [00:14,  7.80results/s, Total=113]
Scraping 'Organizacao de eventos corpora': 114results [00:14,  7.80results/s, Total=114]
Scraping 'Organizacao de eventos corpora': 115results [00:14,  7.80results/s, Total=115]
Scraping 'Organizacao de eventos corpora': 116results [00:14,  7.80results/s, Total=116]
Scraping 'Organizacao de eventos corpora': 117results [00:14,  7.80results/s, Total=117]
Scraping 'Organizacao de eventos corpora': 118results [00:14,  7.80results/s, Total=118]
Scraping 'Organizacao de eventos corpora': 119results [00:14,  7.80results/s, Total=119]
Scraping 'Organizacao de eventos corpora': 120results [00:14,  7.80results/s, Total=120]17:54:12 DEBUG    mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Extracted 20 places from page (start=120)


Scraping 'Organizacao de eventos corpora': 121results [00:17,  7.87results/s, Total=120]
Scraping 'Organizacao de eventos corpora': 121results [00:17,  7.87results/s, Total=121]
Scraping 'Organizacao de eventos corpora': 122results [00:17,  7.87results/s, Total=122]
Scraping 'Organizacao de eventos corpora': 123results [00:17,  7.87results/s, Total=123]
Scraping 'Organizacao de eventos corpora': 124results [00:17,  7.87results/s, Total=124]
Scraping 'Organizacao de eventos corpora': 125results [00:17,  7.87results/s, Total=125]
Scraping 'Organizacao de eventos corpora': 126results [00:17,  7.87results/s, Total=126]
Scraping 'Organizacao de eventos corpora': 127results [00:17,  7.87results/s, Total=127]
Scraping 'Organizacao de eventos corpora': 128results [00:17,  7.87results/s, Total=128]
Scraping 'Organizacao de eventos corpora': 129results [00:17,  7.87results/s, Total=129]
Scraping 'Organizacao de eventos corpora': 130results [00:17,  7.87results/s, Total=130]
Scraping 'Organizacao de eventos corpora': 131results [00:17,  7.87results/s, Total=131]
Scraping 'Organizacao de eventos corpora': 132results [00:17,  7.87results/s, Total=132]
Scraping 'Organizacao de eventos corpora': 133results [00:17,  7.87results/s, Total=133]
Scraping 'Organizacao de eventos corpora': 134results [00:17,  7.87results/s, Total=134]
Scraping 'Organizacao de eventos corpora': 135results [00:17,  7.87results/s, Total=135]
Scraping 'Organizacao de eventos corpora': 136results [00:17,  7.87results/s, Total=136]
Scraping 'Organizacao de eventos corpora': 137results [00:17,  7.87results/s, Total=137]
Scraping 'Organizacao de eventos corpora': 138results [00:17,  7.87results/s, Total=138]
Scraping 'Organizacao de eventos corpora': 139results [00:17,  7.87results/s, Total=139]
Scraping 'Organizacao de eventos corpora': 140results [00:17,  7.87results/s, Total=140]17:54:15 DEBUG    mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Extracted 20 places from page (start=140)


Scraping 'Organizacao de eventos corpora': 141results [00:19,  8.01results/s, Total=140]
Scraping 'Organizacao de eventos corpora': 141results [00:19,  8.01results/s, Total=141]
Scraping 'Organizacao de eventos corpora': 142results [00:19,  8.01results/s, Total=142]
Scraping 'Organizacao de eventos corpora': 143results [00:19,  8.01results/s, Total=143]
Scraping 'Organizacao de eventos corpora': 144results [00:19,  8.01results/s, Total=144]
Scraping 'Organizacao de eventos corpora': 145results [00:19,  8.01results/s, Total=145]
Scraping 'Organizacao de eventos corpora': 146results [00:19,  8.01results/s, Total=146]
Scraping 'Organizacao de eventos corpora': 147results [00:19,  8.01results/s, Total=147]
Scraping 'Organizacao de eventos corpora': 148results [00:19,  8.01results/s, Total=148]
Scraping 'Organizacao de eventos corpora': 149results [00:19,  8.01results/s, Total=149]
Scraping 'Organizacao de eventos corpora': 150results [00:19,  8.01results/s, Total=150]
Scraping 'Organizacao de eventos corpora': 151results [00:19,  8.01results/s, Total=151]
Scraping 'Organizacao de eventos corpora': 152results [00:19,  8.01results/s, Total=152]
Scraping 'Organizacao de eventos corpora': 153results [00:19,  8.01results/s, Total=153]
Scraping 'Organizacao de eventos corpora': 154results [00:19,  8.01results/s, Total=154]
Scraping 'Organizacao de eventos corpora': 155results [00:19,  8.01results/s, Total=155]
Scraping 'Organizacao de eventos corpora': 156results [00:19, 10.58results/s, Total=155]
Scraping 'Organizacao de eventos corpora': 156results [00:19, 10.58results/s, Total=156]
Scraping 'Organizacao de eventos corpora': 157results [00:19, 10.58results/s, Total=157]
Scraping 'Organizacao de eventos corpora': 158results [00:19, 10.58results/s, Total=158]
Scraping 'Organizacao de eventos corpora': 159results [00:19, 10.58results/s, Total=159]
Scraping 'Organizacao de eventos corpora': 160results [00:19, 10.58results/s, Total=160]17:54:17 DEBUG    mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Extracted 20 places from page (start=160)


Scraping 'Organizacao de eventos corpora': 161results [00:22,  7.33results/s, Total=160]
Scraping 'Organizacao de eventos corpora': 161results [00:22,  7.33results/s, Total=161]
Scraping 'Organizacao de eventos corpora': 162results [00:22,  7.33results/s, Total=162]
Scraping 'Organizacao de eventos corpora': 163results [00:22,  7.33results/s, Total=163]
Scraping 'Organizacao de eventos corpora': 164results [00:22,  7.33results/s, Total=164]
Scraping 'Organizacao de eventos corpora': 165results [00:22,  7.33results/s, Total=165]
Scraping 'Organizacao de eventos corpora': 166results [00:22,  7.33results/s, Total=166]
Scraping 'Organizacao de eventos corpora': 167results [00:22,  7.33results/s, Total=167]
Scraping 'Organizacao de eventos corpora': 168results [00:22,  7.33results/s, Total=168]
Scraping 'Organizacao de eventos corpora': 169results [00:22,  7.33results/s, Total=169]
Scraping 'Organizacao de eventos corpora': 170results [00:22,  7.33results/s, Total=170]
Scraping 'Organizacao de eventos corpora': 171results [00:22,  7.33results/s, Total=171]
Scraping 'Organizacao de eventos corpora': 172results [00:22,  7.33results/s, Total=172]
Scraping 'Organizacao de eventos corpora': 173results [00:22,  7.33results/s, Total=173]
Scraping 'Organizacao de eventos corpora': 174results [00:22,  7.33results/s, Total=174]
Scraping 'Organizacao de eventos corpora': 175results [00:22,  7.33results/s, Total=175]
Scraping 'Organizacao de eventos corpora': 176results [00:22,  7.33results/s, Total=176]
Scraping 'Organizacao de eventos corpora': 177results [00:22,  7.33results/s, Total=177]
Scraping 'Organizacao de eventos corpora': 178results [00:22,  7.33results/s, Total=178]
Scraping 'Organizacao de eventos corpora': 179results [00:22,  7.33results/s, Total=179]
Scraping 'Organizacao de eventos corpora': 180results [00:22,  7.33results/s, Total=180]17:54:20 DEBUG    mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Extracted 20 places from page (start=180)


Scraping 'Organizacao de eventos corpora': 181results [00:24,  7.76results/s, Total=180]
Scraping 'Organizacao de eventos corpora': 181results [00:24,  7.76results/s, Total=181]
Scraping 'Organizacao de eventos corpora': 182results [00:24,  7.76results/s, Total=182]
Scraping 'Organizacao de eventos corpora': 183results [00:24,  7.76results/s, Total=183]
Scraping 'Organizacao de eventos corpora': 184results [00:24,  7.76results/s, Total=184]
Scraping 'Organizacao de eventos corpora': 185results [00:24,  7.76results/s, Total=185]
Scraping 'Organizacao de eventos corpora': 186results [00:24,  7.76results/s, Total=186]
Scraping 'Organizacao de eventos corpora': 187results [00:24,  7.76results/s, Total=187]
Scraping 'Organizacao de eventos corpora': 188results [00:24,  7.76results/s, Total=188]
Scraping 'Organizacao de eventos corpora': 189results [00:24,  7.76results/s, Total=189]
Scraping 'Organizacao de eventos corpora': 190results [00:24,  7.76results/s, Total=190]
Scraping 'Organizacao de eventos corpora': 191results [00:24,  7.76results/s, Total=191]
Scraping 'Organizacao de eventos corpora': 192results [00:24,  7.76results/s, Total=192]
Scraping 'Organizacao de eventos corpora': 193results [00:24,  7.76results/s, Total=193]
Scraping 'Organizacao de eventos corpora': 194results [00:24,  7.76results/s, Total=194]
Scraping 'Organizacao de eventos corpora': 195results [00:24,  7.76results/s, Total=195]
Scraping 'Organizacao de eventos corpora': 196results [00:24,  7.76results/s, Total=196]
Scraping 'Organizacao de eventos corpora': 197results [00:24,  7.76results/s, Total=197]
Scraping 'Organizacao de eventos corpora': 198results [00:24,  7.76results/s, Total=198]
Scraping 'Organizacao de eventos corpora': 199results [00:24,  7.76results/s, Total=199]
Scraping 'Organizacao de eventos corpora': 200results [00:24,  7.76results/s, Total=200]17:54:22 DEBUG    mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Extracted 20 places from page (start=200)


Scraping 'Organizacao de eventos corpora': 201results [00:27,  7.78results/s, Total=200]
Scraping 'Organizacao de eventos corpora': 201results [00:27,  7.78results/s, Total=201]
Scraping 'Organizacao de eventos corpora': 202results [00:27,  7.78results/s, Total=202]
Scraping 'Organizacao de eventos corpora': 203results [00:27,  7.78results/s, Total=203]
Scraping 'Organizacao de eventos corpora': 204results [00:27,  7.78results/s, Total=204]
Scraping 'Organizacao de eventos corpora': 205results [00:27,  7.78results/s, Total=205]
Scraping 'Organizacao de eventos corpora': 206results [00:27,  7.78results/s, Total=206]
Scraping 'Organizacao de eventos corpora': 207results [00:27,  7.78results/s, Total=207]
Scraping 'Organizacao de eventos corpora': 208results [00:27,  7.78results/s, Total=208]
Scraping 'Organizacao de eventos corpora': 209results [00:27,  7.78results/s, Total=209]
Scraping 'Organizacao de eventos corpora': 210results [00:27,  7.78results/s, Total=210]
Scraping 'Organizacao de eventos corpora': 211results [00:27,  7.78results/s, Total=211]
Scraping 'Organizacao de eventos corpora': 212results [00:27,  7.78results/s, Total=212]
Scraping 'Organizacao de eventos corpora': 213results [00:27,  7.78results/s, Total=213]
Scraping 'Organizacao de eventos corpora': 214results [00:27,  7.78results/s, Total=214]
Scraping 'Organizacao de eventos corpora': 215results [00:27,  7.78results/s, Total=215]
Scraping 'Organizacao de eventos corpora': 216results [00:27,  7.78results/s, Total=216]
Scraping 'Organizacao de eventos corpora': 217results [00:27,  7.78results/s, Total=217]
Scraping 'Organizacao de eventos corpora': 218results [00:27,  7.78results/s, Total=218]
Scraping 'Organizacao de eventos corpora': 219results [00:27,  7.78results/s, Total=219]
Scraping 'Organizacao de eventos corpora': 220results [00:27,  7.78results/s, Total=220]17:54:25 DEBUG    mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Extracted 20 places from page (start=220)


Scraping 'Organizacao de eventos corpora': 221results [00:29,  7.95results/s, Total=220]
Scraping 'Organizacao de eventos corpora': 221results [00:29,  7.95results/s, Total=221]
Scraping 'Organizacao de eventos corpora': 222results [00:29,  7.95results/s, Total=222]
Scraping 'Organizacao de eventos corpora': 223results [00:29,  7.95results/s, Total=223]
Scraping 'Organizacao de eventos corpora': 224results [00:29,  7.95results/s, Total=224]
Scraping 'Organizacao de eventos corpora': 225results [00:29,  7.95results/s, Total=225]
Scraping 'Organizacao de eventos corpora': 226results [00:29,  7.95results/s, Total=226]
Scraping 'Organizacao de eventos corpora': 227results [00:29,  7.95results/s, Total=227]
Scraping 'Organizacao de eventos corpora': 228results [00:29,  7.95results/s, Total=228]
Scraping 'Organizacao de eventos corpora': 229results [00:29,  7.95results/s, Total=229]
Scraping 'Organizacao de eventos corpora': 230results [00:29,  7.95results/s, Total=230]
Scraping 'Organizacao de eventos corpora': 231results [00:29,  7.95results/s, Total=231]
Scraping 'Organizacao de eventos corpora': 232results [00:29,  7.95results/s, Total=232]
Scraping 'Organizacao de eventos corpora': 233results [00:29,  7.95results/s, Total=233]
Scraping 'Organizacao de eventos corpora': 234results [00:29,  7.95results/s, Total=234]
Scraping 'Organizacao de eventos corpora': 235results [00:29,  7.95results/s, Total=235]
Scraping 'Organizacao de eventos corpora': 236results [00:29,  7.95results/s, Total=236]
Scraping 'Organizacao de eventos corpora': 237results [00:29,  7.95results/s, Total=237]
Scraping 'Organizacao de eventos corpora': 238results [00:29,  7.95results/s, Total=238]
Scraping 'Organizacao de eventos corpora': 239results [00:29,  7.95results/s, Total=239]
Scraping 'Organizacao de eventos corpora': 240results [00:29,  7.95results/s, Total=240]17:54:27 DEBUG    mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Extracted 20 places from page (start=240)


Scraping 'Organizacao de eventos corpora': 241results [00:32,  8.03results/s, Total=240]
Scraping 'Organizacao de eventos corpora': 241results [00:32,  8.03results/s, Total=241]
Scraping 'Organizacao de eventos corpora': 242results [00:32,  8.03results/s, Total=242]
Scraping 'Organizacao de eventos corpora': 243results [00:32,  8.03results/s, Total=243]
Scraping 'Organizacao de eventos corpora': 244results [00:32,  8.03results/s, Total=244]
Scraping 'Organizacao de eventos corpora': 245results [00:32,  8.03results/s, Total=245]
Scraping 'Organizacao de eventos corpora': 246results [00:32,  8.03results/s, Total=246]
Scraping 'Organizacao de eventos corpora': 247results [00:32,  8.03results/s, Total=247]
Scraping 'Organizacao de eventos corpora': 248results [00:32,  8.03results/s, Total=248]
Scraping 'Organizacao de eventos corpora': 249results [00:32,  8.03results/s, Total=249]
Scraping 'Organizacao de eventos corpora': 250results [00:32,  8.03results/s, Total=250]
Scraping 'Organizacao de eventos corpora': 251results [00:32,  8.03results/s, Total=251]
Scraping 'Organizacao de eventos corpora': 252results [00:32,  9.89results/s, Total=251]
Scraping 'Organizacao de eventos corpora': 252results [00:32,  9.89results/s, Total=252]
Scraping 'Organizacao de eventos corpora': 253results [00:32,  9.89results/s, Total=253]
Scraping 'Organizacao de eventos corpora': 254results [00:32,  9.89results/s, Total=254]
Scraping 'Organizacao de eventos corpora': 255results [00:32,  9.89results/s, Total=255]
Scraping 'Organizacao de eventos corpora': 256results [00:32,  9.89results/s, Total=256]
Scraping 'Organizacao de eventos corpora': 257results [00:32,  9.89results/s, Total=257]
Scraping 'Organizacao de eventos corpora': 258results [00:32,  9.89results/s, Total=258]
Scraping 'Organizacao de eventos corpora': 259results [00:32,  9.89results/s, Total=259]
Scraping 'Organizacao de eventos corpora': 260results [00:32,  9.89results/s, Total=260]17:54:29 DEBUG    mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Extracted 20 places from page (start=260)


Scraping 'Organizacao de eventos corpora': 261results [00:34,  7.63results/s, Total=260]
Scraping 'Organizacao de eventos corpora': 261results [00:34,  7.63results/s, Total=261]
Scraping 'Organizacao de eventos corpora': 262results [00:34,  7.63results/s, Total=262]
Scraping 'Organizacao de eventos corpora': 263results [00:34,  7.63results/s, Total=263]
Scraping 'Organizacao de eventos corpora': 264results [00:34,  7.63results/s, Total=264]
Scraping 'Organizacao de eventos corpora': 265results [00:34,  8.29results/s, Total=264]
Scraping 'Organizacao de eventos corpora': 265results [00:34,  8.29results/s, Total=265]
Scraping 'Organizacao de eventos corpora': 266results [00:34,  8.29results/s, Total=266]
Scraping 'Organizacao de eventos corpora': 267results [00:34,  8.29results/s, Total=267]
Scraping 'Organizacao de eventos corpora': 268results [00:34,  8.29results/s, Total=268]
Scraping 'Organizacao de eventos corpora': 269results [00:34,  8.29results/s, Total=269]
Scraping 'Organizacao de eventos corpora': 270results [00:34,  8.29results/s, Total=270]
Scraping 'Organizacao de eventos corpora': 271results [00:34,  8.29results/s, Total=271]
Scraping 'Organizacao de eventos corpora': 272results [00:34,  8.29results/s, Total=272]
Scraping 'Organizacao de eventos corpora': 273results [00:34,  8.29results/s, Total=273]
Scraping 'Organizacao de eventos corpora': 274results [00:34,  8.29results/s, Total=274]
Scraping 'Organizacao de eventos corpora': 275results [00:34,  8.29results/s, Total=275]
Scraping 'Organizacao de eventos corpora': 276results [00:34,  8.29results/s, Total=276]
Scraping 'Organizacao de eventos corpora': 277results [00:34,  8.29results/s, Total=277]
Scraping 'Organizacao de eventos corpora': 278results [00:34,  8.29results/s, Total=278]
Scraping 'Organizacao de eventos corpora': 279results [00:34,  8.29results/s, Total=279]
Scraping 'Organizacao de eventos corpora': 280results [00:34,  8.29results/s, Total=280]17:54:32 DEBUG    mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Extracted 20 places from page (start=280)


Scraping 'Organizacao de eventos corpora': 281results [00:37,  7.53results/s, Total=280]
Scraping 'Organizacao de eventos corpora': 281results [00:37,  7.53results/s, Total=281]
Scraping 'Organizacao de eventos corpora': 282results [00:37,  7.53results/s, Total=282]
Scraping 'Organizacao de eventos corpora': 283results [00:37,  7.53results/s, Total=283]
