19:06:48 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
19:06:48 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Clinicas odontologicas em Conc': 0results [00:00, ?results/s]19:06:48 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Clinicas+odontologicas+em+Concordia+SC&pb=%211sClinica...
19:06:49 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Extracted 20 places from page (start=0)

Scraping 'Clinicas odontologicas em Conc': 1results [00:02,  2.71s/results]
Scraping 'Clinicas odontologicas em Conc': 1results [00:02,  2.71s/results, Total=1]
Scraping 'Clinicas odontologicas em Conc': 2results [00:02,  2.71s/results, Total=2]
Scraping 'Clinicas odontologicas em Conc': 3results [00:02,  2.71s/results, Total=3]
Scraping 'Clinicas odontologicas em Conc': 4results [00:02,  2.71s/results, Total=4]
Scraping 'Clinicas odontologicas em Conc': 30results [00:05,  4.87results/s, Total=30]
Scraping 'Clinicas odontologicas em Conc': 31results [00:05,  4.87results/s, Total=31]
Scraping 'Clinicas odontologicas em Conc': 32results [00:05,  4.87results/s, Total=32]
Scraping 'Clinicas odontologicas em Conc': 33results [00:05,  4.87results/s, Total=33]
Scraping 'Clinicas odontologicas em Conc': 34results [00:05,  4.87results/s, Total=34]
Scraping 'Clinicas odontologicas em Conc': 35results [00:05,  4.87results/s, Total=35]
Scraping 'Clinicas odontologicas em Conc': 36results [00:05,  4.87results/s, Total=36]
Scraping 'Clinicas odontologicas em Conc': 37results [00:05,  4.87results/s, Total=37]
Scraping 'Clinicas odontologicas em Conc': 38results [00:05,  4.87results/s, Total=38]
Scraping 'Clinicas odontologicas em Conc': 39results [00:05,  4.87results/s, Total=39]
Scraping 'Clinicas odontologicas em Conc': 40results [00:05,  4.87results/s, Total=40]19:06:54 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Extracted 20 places from page (start=40)


Scraping 'Clinicas odontologicas em Conc': 41results [00:07,  6.47results/s, Total=40]
Scraping 'Clinicas odontologicas em Conc': 41results [00:07,  6.47results/s, Total=41]
Scraping 'Clinicas odontologicas em Conc': 42results [00:07,  6.47results/s, Total=42]
Scraping 'Clinicas odontologicas em Conc': 43results [00:07,  6.47results/s, Total=43]
Scraping 'Clinicas odontologicas em Conc': 44results [00:07,  6.47results/s, Total=44]
Scraping 'Clinicas odontologicas em Conc': 45results [00:07,  6.47results/s, Total=45]
Scraping 'Clinicas odontologicas em Conc': 46results [00:07,  6.47results/s, Total=46]
Scraping 'Clinicas odontologicas em Conc': 47results [00:07,  6.47results/s, Total=47]
Scraping 'Clinicas odontologicas em Conc': 48results [00:07,  6.47results/s, Total=48]
Scraping 'Clinicas odontologicas em Conc': 49results [00:07,  6.47results/s, Total=49]
Scraping 'Clinicas odontologicas em Conc': 50results [00:07,  6.47results/s, Total=50]
Scraping 'Clinicas odontologicas em Conc': 51results [00:07,  6.47results/s, Total=51]
Scraping 'Clinicas odontologicas em Conc': 52results [00:07,  6.47results/s, Total=52]
Scraping 'Clinicas odontologicas em Conc': 53results [00:07,  6.47results/s, Total=53]
Scraping 'Clinicas odontologicas em Conc': 54results [00:07,  6.47results/s, Total=54]
Scraping 'Clinicas odontologicas em Conc': 55results [00:07,  6.47results/s, Total=55]
Scraping 'Clinicas odontologicas em Conc': 56results [00:07,  6.47results/s, Total=56]
Scraping 'Clinicas odontologicas em Conc': 57results [00:07,  6.47results/s, Total=57]
Scraping 'Clinicas odontologicas em Conc': 58results [00:07,  6.47results/s, Total=58]
Scraping 'Clinicas odontologicas em Conc': 59results [00:07,  6.47results/s, Total=59]
Scraping 'Clinicas odontologicas em Conc': 60results [00:07,  6.47results/s, Total=60]19:06:56 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Extracted 20 places from page (start=60)


Scraping 'Clinicas odontologicas em Conc': 61results [00:09,  7.21results/s, Total=60]
Scraping 'Clinicas odontologicas em Conc': 61results [00:09,  7.21results/s, Total=61]
Scraping 'Clinicas odontologicas em Conc': 62results [00:09,  7.21results/s, Total=62]
Scraping 'Clinicas odontologicas em Conc': 63results [00:09,  7.21results/s, Total=63]
Scraping 'Clinicas odontologicas em Conc': 64results [00:09,  7.21results/s, Total=64]
Scraping 'Clinicas odontologicas em Conc': 65results [00:09,  7.21results/s, Total=65]
Scraping 'Clinicas odontologicas em Conc': 66results [00:09,  7.21results/s, Total=66]
Scraping 'Clinicas odontologicas em Conc': 67results [00:09,  7.21results/s, Total=67]
Scraping 'Clinicas odontologicas em Conc': 68results [00:09,  7.21results/s, Total=68]
Scraping 'Clinicas odontologicas em Conc': 69results [00:09,  7.21results/s, Total=69]
Scraping 'Clinicas odontologicas em Conc': 70results [00:09,  7.21results/s, Total=70]
Scraping 'Clinicas odontologicas em Conc': 71results [00:09,  7.21results/s, Total=71]
Scraping 'Clinicas odontologicas em Conc': 72results [00:09,  7.21results/s, Total=72]
Scraping 'Clinicas odontologicas em Conc': 73results [00:09,  7.21results/s, Total=73]
Scraping 'Clinicas odontologicas em Conc': 74results [00:09,  7.21results/s, Total=74]
Scraping 'Clinicas odontologicas em Conc': 75results [00:09,  7.21results/s, Total=75]
Scraping 'Clinicas odontologicas em Conc': 76results [00:09,  7.21results/s, Total=76]
Scraping 'Clinicas odontologicas em Conc': 77results [00:09,  7.21results/s, Total=77]
Scraping 'Clinicas odontologicas em Conc': 78results [00:09,  7.21results/s, Total=78]
Scraping 'Clinicas odontologicas em Conc': 79results [00:09,  7.21results/s, Total=79]
Scraping 'Clinicas odontologicas em Conc': 80results [00:09,  7.21results/s, Total=80]19:06:59 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Extracted 20 places from page (start=80)


Scraping 'Clinicas odontologicas em Conc': 81results [00:12,  7.56results/s, Total=80]
Scraping 'Clinicas odontologicas em Conc': 81results [00:12,  7.56results/s, Total=81]
Scraping 'Clinicas odontologicas em Conc': 82results [00:12,  7.56results/s, Total=82]
Scraping 'Clinicas odontologicas em Conc': 83results [00:12,  7.56results/s, Total=83]
Scraping 'Clinicas odontologicas em Conc': 84results [00:12,  7.56results/s, Total=84]
Scraping 'Clinicas odontologicas em Conc': 85results [00:12,  7.56results/s, Total=85]
Scraping 'Clinicas odontologicas em Conc': 86results [00:12,  7.56results/s, Total=86]
Scraping 'Clinicas odontologicas em Conc': 87results [00:12,  7.56results/s, Total=87]
Scraping 'Clinicas odontologicas em Conc': 88results [00:12,  7.56results/s, Total=88]
Scraping 'Clinicas odontologicas em Conc': 89results [00:12,  7.56results/s, Total=89]
Scraping 'Clinicas odontologicas em Conc': 90results [00:12,  7.56results/s, Total=90]
Scraping 'Clinicas odontologicas em Conc': 91results [00:12,  7.56results/s, Total=91]
Scraping 'Clinicas odontologicas em Conc': 92results [00:12,  7.56results/s, Total=92]
Scraping 'Clinicas odontologicas em Conc': 93results [00:12,  7.56results/s, Total=93]
Scraping 'Clinicas odontologicas em Conc': 94results [00:12,  7.56results/s, Total=94]
Scraping 'Clinicas odontologicas em Conc': 95results [00:12,  7.56results/s, Total=95]
Scraping 'Clinicas odontologicas em Conc': 96results [00:12,  7.56results/s, Total=96]
Scraping 'Clinicas odontologicas em Conc': 97results [00:12,  7.56results/s, Total=97]
Scraping 'Clinicas odontologicas em Conc': 98results [00:12,  7.56results/s, Total=98]
Scraping 'Clinicas odontologicas em Conc': 99results [00:12,  7.56results/s, Total=99]
Scraping 'Clinicas odontologicas em Conc': 100results [00:12,  7.56results/s, Total=100]19:07:01 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Extracted 20 places from page (start=100)


Scraping 'Clinicas odontologicas em Conc': 101results [00:14,  7.85results/s, Total=100]
Scraping 'Clinicas odontologicas em Conc': 101results [00:14,  7.85results/s, Total=101]
Scraping 'Clinicas odontologicas em Conc': 102results [00:14,  7.85results/s, Total=102]
Scraping 'Clinicas odontologicas em Conc': 103results [00:14,  7.85results/s, Total=103]
Scraping 'Clinicas odontologicas em Conc': 104results [00:14,  7.85results/s, Total=104]
Scraping 'Clinicas odontologicas em Conc': 105results [00:14,  7.85results/s, Total=105]
Scraping 'Clinicas odontologicas em Conc': 106results [00:14,  7.85results/s, Total=106]
Scraping 'Clinicas odontologicas em Conc': 107results [00:14,  7.85results/s, Total=107]
Scraping 'Clinicas odontologicas em Conc': 108results [00:14,  7.85results/s, Total=108]
Scraping 'Clinicas odontologicas em Conc': 109results [00:14,  7.85results/s, Total=109]
Scraping 'Clinicas odontologicas em Conc': 110results [00:14,  7.85results/s, Total=110]
Scraping 'Clinicas odontologicas em Conc': 111results [00:14,  7.85results/s, Total=111]
Scraping 'Clinicas odontologicas em Conc': 112results [00:14,  7.85results/s, Total=112]
Scraping 'Clinicas odontologicas em Conc': 113results [00:14,  7.85results/s, Total=113]
Scraping 'Clinicas odontologicas em Conc': 114results [00:14,  7.85results/s, Total=114]
Scraping 'Clinicas odontologicas em Conc': 115results [00:14,  7.85results/s, Total=115]
Scraping 'Clinicas odontologicas em Conc': 116results [00:14,  7.85results/s, Total=116]
Scraping 'Clinicas odontologicas em Conc': 117results [00:14,  7.85results/s, Total=117]
Scraping 'Clinicas odontologicas em Conc': 118results [00:14,  7.85results/s, Total=118]
Scraping 'Clinicas odontologicas em Conc': 119results [00:14,  7.85results/s, Total=119]
Scraping 'Clinicas odontologicas em Conc': 120results [00:14,  7.85results/s, Total=120]19:07:03 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Extracted 20 places from page (start=120)


Scraping 'Clinicas odontologicas em Conc': 121results [00:17,  8.04results/s, Total=120]
Scraping 'Clinicas odontologicas em Conc': 121results [00:17,  8.04results/s, Total=121]
Scraping 'Clinicas odontologicas em Conc': 122results [00:17,  8.04results/s, Total=122]
Scraping 'Clinicas odontologicas em Conc': 123results [00:17,  8.04results/s, Total=123]
Scraping 'Clinicas odontologicas em Conc': 124results [00:17,  8.04results/s, Total=124]
Scraping 'Clinicas odontologicas em Conc': 125results [00:17,  8.04results/s, Total=125]
Scraping 'Clinicas odontologicas em Conc': 126results [00:17,  8.04results/s, Total=126]
Scraping 'Clinicas odontologicas em Conc': 127results [00:17,  8.04results/s, Total=127]
Scraping 'Clinicas odontologicas em Conc': 128results [00:17,  8.04results/s, Total=128]
Scraping 'Clinicas odontologicas em Conc': 129results [00:17,  8.04results/s, Total=129]
Scraping 'Clinicas odontologicas em Conc': 130results [00:17,  8.04results/s, Total=130]
Scraping 'Clinicas odontologicas em Conc': 131results [00:17,  8.04results/s, Total=131]
Scraping 'Clinicas odontologicas em Conc': 132results [00:17,  8.04results/s, Total=132]
Scraping 'Clinicas odontologicas em Conc': 133results [00:17,  8.04results/s, Total=133]
Scraping 'Clinicas odontologicas em Conc': 134results [00:17,  8.04results/s, Total=134]
Scraping 'Clinicas odontologicas em Conc': 135results [00:17,  8.04results/s, Total=135]
Scraping 'Clinicas odontologicas em Conc': 136results [00:17,  8.04results/s, Total=136]
Scraping 'Clinicas odontologicas em Conc': 137results [00:17,  8.04results/s, Total=137]
Scraping 'Clinicas odontologicas em Conc': 138results [00:17,  8.04results/s, Total=138]
Scraping 'Clinicas odontologicas em Conc': 139results [00:17,  8.04results/s, Total=139]
Scraping 'Clinicas odontologicas em Conc': 140results [00:17,  8.04results/s, Total=140]19:07:06 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Extracted 20 places from page (start=140)


Scraping 'Clinicas odontologicas em Conc': 141results [00:19,  8.22results/s, Total=140]
Scraping 'Clinicas odontologicas em Conc': 141results [00:19,  8.22results/s, Total=141]
Scraping 'Clinicas odontologicas em Conc': 142results [00:19,  8.22results/s, Total=142]
Scraping 'Clinicas odontologicas em Conc': 143results [00:19,  8.22results/s, Total=143]
Scraping 'Clinicas odontologicas em Conc': 144results [00:19,  8.22results/s, Total=144]
Scraping 'Clinicas odontologicas em Conc': 145results [00:19,  8.22results/s, Total=145]
Scraping 'Clinicas odontologicas em Conc': 146results [00:19,  8.22results/s, Total=146]
Scraping 'Clinicas odontologicas em Conc': 147results [00:19,  8.22results/s, Total=147]
Scraping 'Clinicas odontologicas em Conc': 148results [00:19,  8.22results/s, Total=148]
Scraping 'Clinicas odontologicas em Conc': 149results [00:19,  8.22results/s, Total=149]
Scraping 'Clinicas odontologicas em Conc': 150results [00:19,  8.22results/s, Total=150]
Scraping 'Clinicas odontologicas em Conc': 151results [00:19,  8.22results/s, Total=151]
Scraping 'Clinicas odontologicas em Conc': 152results [00:19,  8.22results/s, Total=152]
Scraping 'Clinicas odontologicas em Conc': 153results [00:19,  8.22results/s, Total=153]
Scraping 'Clinicas odontologicas em Conc': 154results [00:19,  8.22results/s, Total=154]
Scraping 'Clinicas odontologicas em Conc': 155results [00:19,  8.22results/s, Total=155]
Scraping 'Clinicas odontologicas em Conc': 156results [00:19,  8.22results/s, Total=156]
Scraping 'Clinicas odontologicas em Conc': 157results [00:19,  8.22results/s, Total=157]
Scraping 'Clinicas odontologicas em Conc': 158results [00:19,  8.22results/s, Total=158]
Scraping 'Clinicas odontologicas em Conc': 159results [00:19,  8.22results/s, Total=159]
Scraping 'Clinicas odontologicas em Conc': 160results [00:19,  8.22results/s, Total=160]19:07:08 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Extracted 20 places from page (start=160)


Scraping 'Clinicas odontologicas em Conc': 161results [00:21,  8.32results/s, Total=160]
Scraping 'Clinicas odontologicas em Conc': 161results [00:21,  8.32results/s, Total=161]
Scraping 'Clinicas odontologicas em Conc': 162results [00:21,  8.32results/s, Total=162]
Scraping 'Clinicas odontologicas em Conc': 163results [00:21,  8.32results/s, Total=163]
Scraping 'Clinicas odontologicas em Conc': 164results [00:21,  8.32results/s, Total=164]
Scraping 'Clinicas odontologicas em Conc': 165results [00:21,  8.32results/s, Total=165]
Scraping 'Clinicas odontologicas em Conc': 166results [00:21,  8.32results/s, Total=166]
Scraping 'Clinicas odontologicas em Conc': 167results [00:21,  8.32results/s, Total=167]
Scraping 'Clinicas odontologicas em Conc': 168results [00:21,  8.32results/s, Total=168]
Scraping 'Clinicas odontologicas em Conc': 169results [00:21,  8.32results/s, Total=169]
Scraping 'Clinicas odontologicas em Conc': 170results [00:21,  8.32results/s, Total=170]
Scraping 'Clinicas odontologicas em Conc': 171results [00:21,  8.32results/s, Total=171]
Scraping 'Clinicas odontologicas em Conc': 172results [00:21,  8.32results/s, Total=172]
Scraping 'Clinicas odontologicas em Conc': 173results [00:21,  8.32results/s, Total=173]
Scraping 'Clinicas odontologicas em Conc': 174results [00:21,  8.32results/s, Total=174]
Scraping 'Clinicas odontologicas em Conc': 175results [00:21,  8.32results/s, Total=175]
Scraping 'Clinicas odontologicas em Conc': 176results [00:21,  8.32results/s, Total=176]
Scraping 'Clinicas odontologicas em Conc': 177results [00:21,  8.32results/s, Total=177]
Scraping 'Clinicas odontologicas em Conc': 178results [00:21,  8.32results/s, Total=178]
Scraping 'Clinicas odontologicas em Conc': 179results [00:21,  8.32results/s, Total=179]
Scraping 'Clinicas odontologicas em Conc': 180results [00:21,  8.32results/s, Total=180]19:07:10 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Extracted 20 places from page (start=180)


Scraping 'Clinicas odontologicas em Conc': 181results [00:23,  8.42results/s, Total=180]
Scraping 'Clinicas odontologicas em Conc': 181results [00:23,  8.42results/s, Total=181]
Scraping 'Clinicas odontologicas em Conc': 182results [00:23,  8.42results/s, Total=182]
Scraping 'Clinicas odontologicas em Conc': 183results [00:23,  8.42results/s, Total=183]
Scraping 'Clinicas odontologicas em Conc': 184results [00:23,  8.42results/s, Total=184]
Scraping 'Clinicas odontologicas em Conc': 185results [00:23,  8.42results/s, Total=185]
Scraping 'Clinicas odontologicas em Conc': 186results [00:23,  8.42results/s, Total=186]
Scraping 'Clinicas odontologicas em Conc': 187results [00:23,  8.42results/s, Total=187]
Scraping 'Clinicas odontologicas em Conc': 188results [00:23,  8.42results/s, Total=188]
Scraping 'Clinicas odontologicas em Conc': 189results [00:23,  8.42results/s, Total=189]
Scraping 'Clinicas odontologicas em Conc': 190results [00:23,  8.42results/s, Total=190]
Scraping 'Clinicas odontologicas em Conc': 191results [00:23,  8.42results/s, Total=191]
Scraping 'Clinicas odontologicas em Conc': 192results [00:23,  8.42results/s, Total=192]
Scraping 'Clinicas odontologicas em Conc': 193results [00:23,  8.42results/s, Total=193]
Scraping 'Clinicas odontologicas em Conc': 194results [00:23,  8.42results/s, Total=194]
Scraping 'Clinicas odontologicas em Conc': 195results [00:23,  8.42results/s, Total=195]
Scraping 'Clinicas odontologicas em Conc': 196results [00:23,  8.42results/s, Total=196]
Scraping 'Clinicas odontologicas em Conc': 197results [00:23,  8.42results/s, Total=197]
Scraping 'Clinicas odontologicas em Conc': 198results [00:23,  8.42results/s, Total=198]
Scraping 'Clinicas odontologicas em Conc': 199results [00:23,  8.42results/s, Total=199]
Scraping 'Clinicas odontologicas em Conc': 200results [00:23,  8.42results/s, Total=200]19:07:13 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Extracted 20 places from page (start=200)


Scraping 'Clinicas odontologicas em Conc': 201results [00:26,  8.45results/s, Total=200]
Scraping 'Clinicas odontologicas em Conc': 201results [00:26,  8.45results/s, Total=201]
Scraping 'Clinicas odontologicas em Conc': 202results [00:26,  8.45results/s, Total=202]
Scraping 'Clinicas odontologicas em Conc': 203results [00:26,  8.45results/s, Total=203]
Scraping 'Clinicas odontologicas em Conc': 204results [00:26,  8.45results/s, Total=204]
Scraping 'Clinicas odontologicas em Conc': 205results [00:26,  8.45results/s, Total=205]
Scraping 'Clinicas odontologicas em Conc': 206results [00:26,  8.45results/s, Total=206]
Scraping 'Clinicas odontologicas em Conc': 207results [00:26,  8.45results/s, Total=207]
Scraping 'Clinicas odontologicas em Conc': 208results [00:26,  8.45results/s, Total=208]
Scraping 'Clinicas odontologicas em Conc': 209results [00:26,  8.45results/s, Total=209]
Scraping 'Clinicas odontologicas em Conc': 210results [00:26,  8.45results/s, Total=210]
Scraping 'Clinicas odontologicas em Conc': 211results [00:26,  8.45results/s, Total=211]
Scraping 'Clinicas odontologicas em Conc': 212results [00:26,  8.45results/s, Total=212]
Scraping 'Clinicas odontologicas em Conc': 213results [00:26,  8.45results/s, Total=213]
Scraping 'Clinicas odontologicas em Conc': 214results [00:26,  8.45results/s, Total=214]
Scraping 'Clinicas odontologicas em Conc': 215results [00:26,  8.45results/s, Total=215]
Scraping 'Clinicas odontologicas em Conc': 216results [00:26,  8.45results/s, Total=216]
Scraping 'Clinicas odontologicas em Conc': 217results [00:26,  8.45results/s, Total=217]
Scraping 'Clinicas odontologicas em Conc': 218results [00:26,  8.45results/s, Total=218]
Scraping 'Clinicas odontologicas em Conc': 219results [00:26,  8.45results/s, Total=219]
Scraping 'Clinicas odontologicas em Conc': 220results [00:26,  8.45results/s, Total=220]19:07:15 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Extracted 20 places from page (start=220)


Scraping 'Clinicas odontologicas em Conc': 221results [00:28,  8.47results/s, Total=220]
Scraping 'Clinicas odontologicas em Conc': 221results [00:28,  8.47results/s, Total=221]
Scraping 'Clinicas odontologicas em Conc': 222results [00:28,  8.47results/s, Total=222]
Scraping 'Clinicas odontologicas em Conc': 223results [00:28,  8.47results/s, Total=223]
Scraping 'Clinicas odontologicas em Conc': 224results [00:28,  8.47results/s, Total=224]
Scraping 'Clinicas odontologicas em Conc': 225results [00:28,  8.47results/s, Total=225]
Scraping 'Clinicas odontologicas em Conc': 226results [00:28,  8.47results/s, Total=226]
Scraping 'Clinicas odontologicas em Conc': 227results [00:28,  8.47results/s, Total=227]
Scraping 'Clinicas odontologicas em Conc': 228results [00:28,  8.47results/s, Total=228]
Scraping 'Clinicas odontologicas em Conc': 229results [00:28,  8.47results/s, Total=229]
Scraping 'Clinicas odontologicas em Conc': 230results [00:28,  8.47results/s, Total=230]
Scraping 'Clinicas odontologicas em Conc': 231results [00:28,  8.47results/s, Total=231]
Scraping 'Clinicas odontologicas em Conc': 232results [00:28,  8.47results/s, Total=232]
Scraping 'Clinicas odontologicas em Conc': 233results [00:28,  8.47results/s, Total=233]
Scraping 'Clinicas odontologicas em Conc': 234results [00:28,  8.47results/s, Total=234]
Scraping 'Clinicas odontologicas em Conc': 235results [00:28,  8.47results/s, Total=235]
Scraping 'Clinicas odontologicas em Conc': 236results [00:28,  8.47results/s, Total=236]
Scraping 'Clinicas odontologicas em Conc': 237results [00:28,  8.47results/s, Total=237]
Scraping 'Clinicas odontologicas em Conc': 238results [00:28,  8.47results/s, Total=238]
Scraping 'Clinicas odontologicas em Conc': 239results [00:28,  8.47results/s, Total=239]
Scraping 'Clinicas odontologicas em Conc': 240results [00:28,  8.47results/s, Total=240]19:07:17 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Extracted 20 places from page (start=240)


Scraping 'Clinicas odontologicas em Conc': 241results [00:31,  8.50results/s, Total=240]
Scraping 'Clinicas odontologicas em Conc': 241results [00:31,  8.50results/s, Total=241]
Scraping 'Clinicas odontologicas em Conc': 242results [00:31,  8.50results/s, Total=242]
Scraping 'Clinicas odontologicas em Conc': 243results [00:31,  8.50results/s, Total=243]
Scraping 'Clinicas odontologicas em Conc': 244results [00:31,  8.50results/s, Total=244]
Scraping 'Clinicas odontologicas em Conc': 245results [00:31,  8.50results/s, Total=245]
Scraping 'Clinicas odontologicas em Conc': 246results [00:31,  8.50results/s, Total=246]
Scraping 'Clinicas odontologicas em Conc': 247results [00:31,  8.50results/s, Total=247]
Scraping 'Clinicas odontologicas em Conc': 248results [00:31,  8.50results/s, Total=248]
Scraping 'Clinicas odontologicas em Conc': 249results [00:31,  8.50results/s, Total=249]
Scraping 'Clinicas odontologicas em Conc': 250results [00:31,  8.50results/s, Total=250]
Scraping 'Clinicas odontologicas em Conc': 251results [00:31,  8.50results/s, Total=251]
Scraping 'Clinicas odontologicas em Conc': 252results [00:31,  8.50results/s, Total=252]
Scraping 'Clinicas odontologicas em Conc': 253results [00:31,  8.50results/s, Total=253]
Scraping 'Clinicas odontologicas em Conc': 254results [00:31,  8.50results/s, Total=254]
Scraping 'Clinicas odontologicas em Conc': 255results [00:31,  8.50results/s, Total=255]
Scraping 'Clinicas odontologicas em Conc': 256results [00:31,  8.50results/s, Total=256]
Scraping 'Clinicas odontologicas em Conc': 257results [00:31,  8.50results/s, Total=257]
Scraping 'Clinicas odontologicas em Conc': 258results [00:31,  8.50results/s, Total=258]
Scraping 'Clinicas odontologicas em Conc': 259results [00:31,  8.50results/s, Total=259]
Scraping 'Clinicas odontologicas em Conc': 260results [00:31,  8.50results/s, Total=260]19:07:20 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Extracted 20 places from page (start=260)


Scraping 'Clinicas odontologicas em Conc': 261results [00:33,  8.55results/s, Total=260]
Scraping 'Clinicas odontologicas em Conc': 261results [00:33,  8.55results/s, Total=261]
Scraping 'Clinicas odontologicas em Conc': 262results [00:33,  8.55results/s, Total=262]
Scraping 'Clinicas odontologicas em Conc': 263results [00:33,  8.55results/s, Total=263]
Scraping 'Clinicas odontologicas em Conc': 264results [00:33,  8.55results/s, Total=264]
Scraping 'Clinicas odontologicas em Conc': 265results [00:33,  8.55results/s, Total=265]
Scraping 'Clinicas odontologicas em Conc': 266results [00:33,  8.55results/s, Total=266]
Scraping 'Clinicas odontologicas em Conc': 267results [00:33,  8.55results/s, Total=267]
Scraping 'Clinicas odontologicas em Conc': 268results [00:33,  8.55results/s, Total=268]
Scraping 'Clinicas odontologicas em Conc': 269results [00:33,  8.55results/s, Total=269]
Scraping 'Clinicas odontologicas em Conc': 270results [00:33,  8.55results/s, Total=270]
Scraping 'Clinicas odontologicas em Conc': 271results [00:33,  8.55results/s, Total=271]
Scraping 'Clinicas odontologicas em Conc': 272results [00:33,  8.55results/s, Total=272]
Scraping 'Clinicas odontologicas em Conc': 273results [00:33,  8.55results/s, Total=273]
Scraping 'Clinicas odontologicas em Conc': 274results [00:33,  8.55results/s, Total=274]
