18:34:09 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
18:34:09 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Construtoras em Xanxere SC': 0results [00:00, ?results/s]18:34:09 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Construtoras+em+Xanxere+SC&pb=%211sConstrutoras+em+Xan...
18:34:10 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Extracted 20 places from page (start=0)

Scraping 'Construtoras em Xanxere SC': 1results [00:02,  2.83s/results]
Scraping 'Construtoras em Xanxere SC': 1results [00:02,  2.83s/results, Total=1]
Scraping 'Construtoras em Xanxere SC': 2results [00:02,  2.83s/results, Total=2]
Scraping 'Construtoras em Xanxere SC': 3results [00:02,  2.83s/results, Total=3]
Scraping 'Construtoras em Xanxere SC': 4results [00:02,  2.83s/results, Total=4]
Scraping 'Construtoras em Xanxere SC': 35results [00:05,  4.80results/s, Total=35]
Scraping 'Construtoras em Xanxere SC': 36results [00:05,  4.80results/s, Total=36]
Scraping 'Construtoras em Xanxere SC': 37results [00:05,  4.80results/s, Total=37]
Scraping 'Construtoras em Xanxere SC': 38results [00:05,  4.80results/s, Total=38]
Scraping 'Construtoras em Xanxere SC': 39results [00:05,  4.80results/s, Total=39]
Scraping 'Construtoras em Xanxere SC': 40results [00:05,  4.80results/s, Total=40]18:34:15 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Extracted 20 places from page (start=40)


Scraping 'Construtoras em Xanxere SC': 41results [00:07,  6.52results/s, Total=40]
Scraping 'Construtoras em Xanxere SC': 41results [00:07,  6.52results/s, Total=41]
Scraping 'Construtoras em Xanxere SC': 42results [00:07,  6.52results/s, Total=42]
Scraping 'Construtoras em Xanxere SC': 43results [00:07,  6.52results/s, Total=43]
Scraping 'Construtoras em Xanxere SC': 44results [00:07,  6.52results/s, Total=44]
Scraping 'Construtoras em Xanxere SC': 45results [00:07,  6.52results/s, Total=45]
Scraping 'Construtoras em Xanxere SC': 46results [00:07,  6.52results/s, Total=46]
Scraping 'Construtoras em Xanxere SC': 47results [00:07,  6.52results/s, Total=47]
Scraping 'Construtoras em Xanxere SC': 48results [00:07,  6.52results/s, Total=48]
Scraping 'Construtoras em Xanxere SC': 49results [00:07,  6.52results/s, Total=49]
Scraping 'Construtoras em Xanxere SC': 50results [00:07,  6.52results/s, Total=50]
Scraping 'Construtoras em Xanxere SC': 51results [00:07,  6.52results/s, Total=51]
Scraping 'Construtoras em Xanxere SC': 52results [00:07,  6.52results/s, Total=52]
Scraping 'Construtoras em Xanxere SC': 53results [00:07,  6.52results/s, Total=53]
Scraping 'Construtoras em Xanxere SC': 54results [00:07,  6.52results/s, Total=54]
Scraping 'Construtoras em Xanxere SC': 55results [00:07,  6.52results/s, Total=55]
Scraping 'Construtoras em Xanxere SC': 56results [00:07,  6.52results/s, Total=56]
Scraping 'Construtoras em Xanxere SC': 57results [00:07,  6.52results/s, Total=57]
Scraping 'Construtoras em Xanxere SC': 58results [00:07,  6.52results/s, Total=58]
Scraping 'Construtoras em Xanxere SC': 59results [00:07,  6.52results/s, Total=59]
Scraping 'Construtoras em Xanxere SC': 60results [00:07,  6.52results/s, Total=60]18:34:17 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Extracted 20 places from page (start=60)


Scraping 'Construtoras em Xanxere SC': 61results [00:09,  7.28results/s, Total=60]
Scraping 'Construtoras em Xanxere SC': 61results [00:09,  7.28results/s, Total=61]
Scraping 'Construtoras em Xanxere SC': 62results [00:09,  7.28results/s, Total=62]
Scraping 'Construtoras em Xanxere SC': 63results [00:09,  7.28results/s, Total=63]
Scraping 'Construtoras em Xanxere SC': 64results [00:09,  7.28results/s, Total=64]
Scraping 'Construtoras em Xanxere SC': 65results [00:09,  7.28results/s, Total=65]
Scraping 'Construtoras em Xanxere SC': 66results [00:09,  7.28results/s, Total=66]
Scraping 'Construtoras em Xanxere SC': 67results [00:09,  7.28results/s, Total=67]
Scraping 'Construtoras em Xanxere SC': 68results [00:09,  7.28results/s, Total=68]
Scraping 'Construtoras em Xanxere SC': 69results [00:09,  7.28results/s, Total=69]
Scraping 'Construtoras em Xanxere SC': 70results [00:09,  7.28results/s, Total=70]
Scraping 'Construtoras em Xanxere SC': 71results [00:09,  7.28results/s, Total=71]
Scraping 'Construtoras em Xanxere SC': 72results [00:09,  7.28results/s, Total=72]
Scraping 'Construtoras em Xanxere SC': 73results [00:09,  7.28results/s, Total=73]
Scraping 'Construtoras em Xanxere SC': 74results [00:09,  7.28results/s, Total=74]
Scraping 'Construtoras em Xanxere SC': 75results [00:09,  7.28results/s, Total=75]
Scraping 'Construtoras em Xanxere SC': 76results [00:09,  7.28results/s, Total=76]
Scraping 'Construtoras em Xanxere SC': 77results [00:09,  7.28results/s, Total=77]
Scraping 'Construtoras em Xanxere SC': 78results [00:09,  7.28results/s, Total=78]
Scraping 'Construtoras em Xanxere SC': 79results [00:09,  7.28results/s, Total=79]
Scraping 'Construtoras em Xanxere SC': 80results [00:09,  7.28results/s, Total=80]18:34:19 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Extracted 20 places from page (start=80)


Scraping 'Construtoras em Xanxere SC': 81results [00:12,  7.65results/s, Total=80]
Scraping 'Construtoras em Xanxere SC': 81results [00:12,  7.65results/s, Total=81]
Scraping 'Construtoras em Xanxere SC': 82results [00:12,  7.65results/s, Total=82]
Scraping 'Construtoras em Xanxere SC': 83results [00:12,  7.65results/s, Total=83]
Scraping 'Construtoras em Xanxere SC': 84results [00:12,  7.65results/s, Total=84]
Scraping 'Construtoras em Xanxere SC': 85results [00:12,  7.65results/s, Total=85]
Scraping 'Construtoras em Xanxere SC': 86results [00:12,  7.65results/s, Total=86]
Scraping 'Construtoras em Xanxere SC': 87results [00:12,  7.65results/s, Total=87]
Scraping 'Construtoras em Xanxere SC': 88results [00:12,  7.65results/s, Total=88]
Scraping 'Construtoras em Xanxere SC': 89results [00:12,  7.65results/s, Total=89]
Scraping 'Construtoras em Xanxere SC': 90results [00:12,  7.65results/s, Total=90]
Scraping 'Construtoras em Xanxere SC': 91results [00:12,  7.65results/s, Total=91]
Scraping 'Construtoras em Xanxere SC': 92results [00:12,  7.65results/s, Total=92]
Scraping 'Construtoras em Xanxere SC': 93results [00:12,  7.65results/s, Total=93]
Scraping 'Construtoras em Xanxere SC': 94results [00:12,  7.65results/s, Total=94]
Scraping 'Construtoras em Xanxere SC': 95results [00:12,  7.65results/s, Total=95]
Scraping 'Construtoras em Xanxere SC': 96results [00:12,  7.65results/s, Total=96]
Scraping 'Construtoras em Xanxere SC': 97results [00:12,  7.65results/s, Total=97]
Scraping 'Construtoras em Xanxere SC': 98results [00:12,  7.65results/s, Total=98]
Scraping 'Construtoras em Xanxere SC': 99results [00:12,  7.65results/s, Total=99]
Scraping 'Construtoras em Xanxere SC': 100results [00:12,  7.65results/s, Total=100]18:34:22 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Extracted 20 places from page (start=100)


Scraping 'Construtoras em Xanxere SC': 101results [00:14,  8.03results/s, Total=100]
Scraping 'Construtoras em Xanxere SC': 101results [00:14,  8.03results/s, Total=101]
Scraping 'Construtoras em Xanxere SC': 102results [00:14,  8.03results/s, Total=102]
Scraping 'Construtoras em Xanxere SC': 103results [00:14,  8.03results/s, Total=103]
Scraping 'Construtoras em Xanxere SC': 104results [00:14,  8.03results/s, Total=104]
Scraping 'Construtoras em Xanxere SC': 105results [00:14,  8.03results/s, Total=105]
Scraping 'Construtoras em Xanxere SC': 106results [00:14,  8.03results/s, Total=106]
Scraping 'Construtoras em Xanxere SC': 107results [00:14,  8.03results/s, Total=107]
Scraping 'Construtoras em Xanxere SC': 108results [00:14,  8.03results/s, Total=108]
Scraping 'Construtoras em Xanxere SC': 109results [00:14,  8.03results/s, Total=109]
Scraping 'Construtoras em Xanxere SC': 110results [00:14,  8.03results/s, Total=110]
Scraping 'Construtoras em Xanxere SC': 111results [00:14,  8.03results/s, Total=111]
Scraping 'Construtoras em Xanxere SC': 112results [00:14,  8.03results/s, Total=112]
Scraping 'Construtoras em Xanxere SC': 113results [00:14,  8.03results/s, Total=113]
Scraping 'Construtoras em Xanxere SC': 114results [00:14,  8.03results/s, Total=114]
Scraping 'Construtoras em Xanxere SC': 115results [00:14,  8.03results/s, Total=115]
Scraping 'Construtoras em Xanxere SC': 116results [00:14,  8.03results/s, Total=116]
Scraping 'Construtoras em Xanxere SC': 117results [00:14,  8.03results/s, Total=117]
Scraping 'Construtoras em Xanxere SC': 118results [00:14,  8.03results/s, Total=118]
Scraping 'Construtoras em Xanxere SC': 119results [00:14,  8.03results/s, Total=119]
Scraping 'Construtoras em Xanxere SC': 120results [00:14,  8.03results/s, Total=120]18:34:24 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Extracted 20 places from page (start=120)


Scraping 'Construtoras em Xanxere SC': 121results [00:16,  8.24results/s, Total=120]
Scraping 'Construtoras em Xanxere SC': 121results [00:16,  8.24results/s, Total=121]
Scraping 'Construtoras em Xanxere SC': 122results [00:16,  8.24results/s, Total=122]
Scraping 'Construtoras em Xanxere SC': 123results [00:16,  8.24results/s, Total=123]
Scraping 'Construtoras em Xanxere SC': 124results [00:16,  8.24results/s, Total=124]
Scraping 'Construtoras em Xanxere SC': 125results [00:16,  8.24results/s, Total=125]
Scraping 'Construtoras em Xanxere SC': 126results [00:16,  8.24results/s, Total=126]
Scraping 'Construtoras em Xanxere SC': 127results [00:16,  8.24results/s, Total=127]
Scraping 'Construtoras em Xanxere SC': 128results [00:16,  8.24results/s, Total=128]
Scraping 'Construtoras em Xanxere SC': 129results [00:16,  8.24results/s, Total=129]
Scraping 'Construtoras em Xanxere SC': 130results [00:16,  8.24results/s, Total=130]
Scraping 'Construtoras em Xanxere SC': 131results [00:16,  8.24results/s, Total=131]
Scraping 'Construtoras em Xanxere SC': 132results [00:16,  8.24results/s, Total=132]
Scraping 'Construtoras em Xanxere SC': 133results [00:16,  8.24results/s, Total=133]
Scraping 'Construtoras em Xanxere SC': 134results [00:16,  8.24results/s, Total=134]
Scraping 'Construtoras em Xanxere SC': 135results [00:16,  8.24results/s, Total=135]
Scraping 'Construtoras em Xanxere SC': 136results [00:16,  8.24results/s, Total=136]
Scraping 'Construtoras em Xanxere SC': 137results [00:16,  8.24results/s, Total=137]
Scraping 'Construtoras em Xanxere SC': 138results [00:16,  8.24results/s, Total=138]
Scraping 'Construtoras em Xanxere SC': 139results [00:16,  8.24results/s, Total=139]
Scraping 'Construtoras em Xanxere SC': 140results [00:16,  8.24results/s, Total=140]18:34:26 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Extracted 20 places from page (start=140)


Scraping 'Construtoras em Xanxere SC': 141results [00:19,  8.38results/s, Total=140]
Scraping 'Construtoras em Xanxere SC': 141results [00:19,  8.38results/s, Total=141]
Scraping 'Construtoras em Xanxere SC': 142results [00:19,  8.38results/s, Total=142]
Scraping 'Construtoras em Xanxere SC': 143results [00:19,  8.38results/s, Total=143]
Scraping 'Construtoras em Xanxere SC': 144results [00:19,  8.38results/s, Total=144]
Scraping 'Construtoras em Xanxere SC': 145results [00:19,  8.38results/s, Total=145]
Scraping 'Construtoras em Xanxere SC': 146results [00:19,  8.38results/s, Total=146]
Scraping 'Construtoras em Xanxere SC': 147results [00:19,  8.38results/s, Total=147]
Scraping 'Construtoras em Xanxere SC': 148results [00:19,  8.38results/s, Total=148]
Scraping 'Construtoras em Xanxere SC': 149results [00:19,  8.38results/s, Total=149]
Scraping 'Construtoras em Xanxere SC': 150results [00:19,  8.38results/s, Total=150]
Scraping 'Construtoras em Xanxere SC': 151results [00:19,  8.38results/s, Total=151]
Scraping 'Construtoras em Xanxere SC': 152results [00:19,  8.38results/s, Total=152]
Scraping 'Construtoras em Xanxere SC': 153results [00:19,  8.38results/s, Total=153]
Scraping 'Construtoras em Xanxere SC': 154results [00:19,  8.38results/s, Total=154]
Scraping 'Construtoras em Xanxere SC': 155results [00:19,  8.38results/s, Total=155]
Scraping 'Construtoras em Xanxere SC': 156results [00:19,  8.38results/s, Total=156]
Scraping 'Construtoras em Xanxere SC': 157results [00:19,  8.38results/s, Total=157]
Scraping 'Construtoras em Xanxere SC': 158results [00:19,  8.38results/s, Total=158]
Scraping 'Construtoras em Xanxere SC': 159results [00:19,  8.38results/s, Total=159]
Scraping 'Construtoras em Xanxere SC': 160results [00:19,  8.38results/s, Total=160]18:34:29 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Extracted 20 places from page (start=160)


Scraping 'Construtoras em Xanxere SC': 161results [00:21,  8.46results/s, Total=160]
Scraping 'Construtoras em Xanxere SC': 161results [00:21,  8.46results/s, Total=161]
Scraping 'Construtoras em Xanxere SC': 162results [00:21,  8.46results/s, Total=162]
Scraping 'Construtoras em Xanxere SC': 163results [00:21,  8.46results/s, Total=163]
Scraping 'Construtoras em Xanxere SC': 164results [00:21,  8.46results/s, Total=164]
Scraping 'Construtoras em Xanxere SC': 165results [00:21,  8.46results/s, Total=165]
Scraping 'Construtoras em Xanxere SC': 166results [00:21,  8.46results/s, Total=166]
Scraping 'Construtoras em Xanxere SC': 167results [00:21,  8.46results/s, Total=167]
Scraping 'Construtoras em Xanxere SC': 168results [00:21,  8.46results/s, Total=168]
Scraping 'Construtoras em Xanxere SC': 169results [00:21,  8.46results/s, Total=169]
Scraping 'Construtoras em Xanxere SC': 170results [00:21,  8.46results/s, Total=170]
Scraping 'Construtoras em Xanxere SC': 171results [00:21,  8.46results/s, Total=171]
Scraping 'Construtoras em Xanxere SC': 172results [00:21,  8.46results/s, Total=172]
Scraping 'Construtoras em Xanxere SC': 173results [00:21,  8.46results/s, Total=173]
Scraping 'Construtoras em Xanxere SC': 174results [00:21,  8.46results/s, Total=174]
Scraping 'Construtoras em Xanxere SC': 175results [00:21,  8.46results/s, Total=175]
Scraping 'Construtoras em Xanxere SC': 176results [00:21,  8.46results/s, Total=176]
Scraping 'Construtoras em Xanxere SC': 177results [00:21,  8.46results/s, Total=177]
Scraping 'Construtoras em Xanxere SC': 178results [00:21,  8.46results/s, Total=178]
Scraping 'Construtoras em Xanxere SC': 179results [00:21,  8.46results/s, Total=179]
Scraping 'Construtoras em Xanxere SC': 180results [00:21,  8.46results/s, Total=180]18:34:31 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Extracted 20 places from page (start=180)


Scraping 'Construtoras em Xanxere SC': 181results [00:23,  8.61results/s, Total=180]
Scraping 'Construtoras em Xanxere SC': 181results [00:23,  8.61results/s, Total=181]
Scraping 'Construtoras em Xanxere SC': 182results [00:23,  8.61results/s, Total=182]
Scraping 'Construtoras em Xanxere SC': 183results [00:23,  8.61results/s, Total=183]
Scraping 'Construtoras em Xanxere SC': 184results [00:23,  8.61results/s, Total=184]
Scraping 'Construtoras em Xanxere SC': 185results [00:23,  8.61results/s, Total=185]
Scraping 'Construtoras em Xanxere SC': 186results [00:23,  8.61results/s, Total=186]
Scraping 'Construtoras em Xanxere SC': 187results [00:23,  8.61results/s, Total=187]
Scraping 'Construtoras em Xanxere SC': 188results [00:23,  8.61results/s, Total=188]
Scraping 'Construtoras em Xanxere SC': 189results [00:23,  8.61results/s, Total=189]
Scraping 'Construtoras em Xanxere SC': 190results [00:23,  8.61results/s, Total=190]
Scraping 'Construtoras em Xanxere SC': 191results [00:23,  8.61results/s, Total=191]
Scraping 'Construtoras em Xanxere SC': 192results [00:23,  8.61results/s, Total=192]
Scraping 'Construtoras em Xanxere SC': 193results [00:23,  8.61results/s, Total=193]
Scraping 'Construtoras em Xanxere SC': 194results [00:23,  8.61results/s, Total=194]
Scraping 'Construtoras em Xanxere SC': 195results [00:23,  8.61results/s, Total=195]
Scraping 'Construtoras em Xanxere SC': 196results [00:23,  8.61results/s, Total=196]
Scraping 'Construtoras em Xanxere SC': 197results [00:23,  8.61results/s, Total=197]
Scraping 'Construtoras em Xanxere SC': 198results [00:23,  8.61results/s, Total=198]
Scraping 'Construtoras em Xanxere SC': 199results [00:23,  8.61results/s, Total=199]
Scraping 'Construtoras em Xanxere SC': 200results [00:23,  8.61results/s, Total=200]18:34:33 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Extracted 20 places from page (start=200)


Scraping 'Construtoras em Xanxere SC': 201results [00:25,  8.57results/s, Total=200]
Scraping 'Construtoras em Xanxere SC': 201results [00:25,  8.57results/s, Total=201]
Scraping 'Construtoras em Xanxere SC': 202results [00:25,  8.57results/s, Total=202]
Scraping 'Construtoras em Xanxere SC': 203results [00:25,  8.57results/s, Total=203]
Scraping 'Construtoras em Xanxere SC': 204results [00:25,  8.57results/s, Total=204]
Scraping 'Construtoras em Xanxere SC': 205results [00:25,  8.57results/s, Total=205]
Scraping 'Construtoras em Xanxere SC': 206results [00:25,  8.57results/s, Total=206]
Scraping 'Construtoras em Xanxere SC': 207results [00:25,  8.57results/s, Total=207]
Scraping 'Construtoras em Xanxere SC': 208results [00:25,  8.57results/s, Total=208]
Scraping 'Construtoras em Xanxere SC': 209results [00:25,  8.57results/s, Total=209]
Scraping 'Construtoras em Xanxere SC': 210results [00:25,  8.57results/s, Total=210]
Scraping 'Construtoras em Xanxere SC': 211results [00:25,  8.57results/s, Total=211]
Scraping 'Construtoras em Xanxere SC': 212results [00:25,  8.57results/s, Total=212]
Scraping 'Construtoras em Xanxere SC': 213results [00:25,  8.57results/s, Total=213]
Scraping 'Construtoras em Xanxere SC': 214results [00:25,  8.57results/s, Total=214]
Scraping 'Construtoras em Xanxere SC': 215results [00:26,  8.57results/s, Total=215]
Scraping 'Construtoras em Xanxere SC': 216results [00:26,  8.57results/s, Total=216]
Scraping 'Construtoras em Xanxere SC': 217results [00:26,  8.57results/s, Total=217]
Scraping 'Construtoras em Xanxere SC': 218results [00:26,  8.57results/s, Total=218]
Scraping 'Construtoras em Xanxere SC': 219results [00:26,  8.57results/s, Total=219]
Scraping 'Construtoras em Xanxere SC': 220results [00:26,  8.57results/s, Total=220]18:34:35 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Extracted 20 places from page (start=220)


Scraping 'Construtoras em Xanxere SC': 221results [00:28,  8.68results/s, Total=220]
Scraping 'Construtoras em Xanxere SC': 221results [00:28,  8.68results/s, Total=221]
Scraping 'Construtoras em Xanxere SC': 222results [00:28,  8.68results/s, Total=222]
Scraping 'Construtoras em Xanxere SC': 223results [00:28,  8.68results/s, Total=223]
Scraping 'Construtoras em Xanxere SC': 224results [00:28,  8.68results/s, Total=224]
Scraping 'Construtoras em Xanxere SC': 225results [00:28,  8.68results/s, Total=225]
Scraping 'Construtoras em Xanxere SC': 226results [00:28,  8.68results/s, Total=226]
Scraping 'Construtoras em Xanxere SC': 227results [00:28,  8.68results/s, Total=227]
Scraping 'Construtoras em Xanxere SC': 228results [00:28,  8.68results/s, Total=228]
Scraping 'Construtoras em Xanxere SC': 229results [00:28,  8.68results/s, Total=229]
Scraping 'Construtoras em Xanxere SC': 230results [00:28,  8.68results/s, Total=230]
Scraping 'Construtoras em Xanxere SC': 231results [00:28,  8.68results/s, Total=231]
Scraping 'Construtoras em Xanxere SC': 232results [00:28,  8.68results/s, Total=232]
Scraping 'Construtoras em Xanxere SC': 233results [00:28,  8.68results/s, Total=233]
Scraping 'Construtoras em Xanxere SC': 234results [00:28,  8.68results/s, Total=234]
Scraping 'Construtoras em Xanxere SC': 235results [00:28,  8.68results/s, Total=235]
Scraping 'Construtoras em Xanxere SC': 236results [00:28,  8.68results/s, Total=236]
Scraping 'Construtoras em Xanxere SC': 237results [00:28,  8.68results/s, Total=237]
Scraping 'Construtoras em Xanxere SC': 238results [00:28,  8.68results/s, Total=238]
Scraping 'Construtoras em Xanxere SC': 239results [00:28,  8.68results/s, Total=239]
Scraping 'Construtoras em Xanxere SC': 240results [00:28,  8.68results/s, Total=240]18:34:38 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Extracted 20 places from page (start=240)


Scraping 'Construtoras em Xanxere SC': 241results [00:30,  8.70results/s, Total=240]
Scraping 'Construtoras em Xanxere SC': 241results [00:30,  8.70results/s, Total=241]
Scraping 'Construtoras em Xanxere SC': 242results [00:30,  8.70results/s, Total=242]
Scraping 'Construtoras em Xanxere SC': 243results [00:30,  8.70results/s, Total=243]
Scraping 'Construtoras em Xanxere SC': 244results [00:30,  8.70results/s, Total=244]
Scraping 'Construtoras em Xanxere SC': 245results [00:30,  8.70results/s, Total=245]
Scraping 'Construtoras em Xanxere SC': 246results [00:30,  8.70results/s, Total=246]
Scraping 'Construtoras em Xanxere SC': 247results [00:30,  8.70results/s, Total=247]
Scraping 'Construtoras em Xanxere SC': 248results [00:30,  8.70results/s, Total=248]
Scraping 'Construtoras em Xanxere SC': 249results [00:30,  8.70results/s, Total=249]
Scraping 'Construtoras em Xanxere SC': 250results [00:30,  8.70results/s, Total=250]
Scraping 'Construtoras em Xanxere SC': 251results [00:30,  8.70results/s, Total=251]
Scraping 'Construtoras em Xanxere SC': 252results [00:30,  8.70results/s, Total=252]
Scraping 'Construtoras em Xanxere SC': 253results [00:30,  8.70results/s, Total=253]
Scraping 'Construtoras em Xanxere SC': 254results [00:30,  8.70results/s, Total=254]
Scraping 'Construtoras em Xanxere SC': 255results [00:30,  8.70results/s, Total=255]
Scraping 'Construtoras em Xanxere SC': 256results [00:30,  8.70results/s, Total=256]
Scraping 'Construtoras em Xanxere SC': 257results [00:30,  8.70results/s, Total=257]
Scraping 'Construtoras em Xanxere SC': 258results [00:30,  8.70results/s, Total=258]
Scraping 'Construtoras em Xanxere SC': 259results [00:30,  8.70results/s, Total=259]
Scraping 'Construtoras em Xanxere SC': 260results [00:30,  8.70results/s, Total=260]18:34:40 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Extracted 20 places from page (start=260)


Scraping 'Construtoras em Xanxere SC': 261results [00:32,  8.61results/s, Total=260]
Scraping 'Construtoras em Xanxere SC': 261results [00:32,  8.61results/s, Total=261]
Scraping 'Construtoras em Xanxere SC': 262results [00:32,  8.61results/s, Total=262]
Scraping 'Construtoras em Xanxere SC': 263results [00:32,  8.61results/s, Total=263]
Scraping 'Construtoras em Xanxere SC': 264results [00:32,  8.61results/s, Total=264]
Scraping 'Construtoras em Xanxere SC': 265results [00:32,  8.61results/s, Total=265]
Scraping 'Construtoras em Xanxere SC': 266results [00:32,  8.61results/s, Total=266]
Scraping 'Construtoras em Xanxere SC': 267results [00:32,  8.61results/s, Total=267]
Scraping 'Construtoras em Xanxere SC': 268results [00:32,  8.61results/s, Total=268]
Scraping 'Construtoras em Xanxere SC': 269results [00:32,  8.61results/s, Total=269]
Scraping 'Construtoras em Xanxere SC': 270results [00:32,  8.61results/s, Total=270]
Scraping 'Construtoras em Xanxere SC': 271results [00:32,  8.61results/s, Total=271]
Scraping 'Construtoras em Xanxere SC': 272results [00:32,  8.61results/s, Total=272]
Scraping 'Construtoras em Xanxere SC': 273results [00:32,  8.61results/s, Total=273]
Scraping 'Construtoras em Xanxere SC': 274results [00:32,  8.61results/s, Total=274]
Scraping 'Construtoras em Xanxere SC': 275results [00:32,  8.61results/s, Total=275]
Scraping 'Construtoras em Xanxere SC': 276results [00:32,  8.61results/s, Total=276]
Scraping 'Construtoras em Xanxere SC': 277results [00:32,  8.61results/s, Total=277]
Scraping 'Construtoras em Xanxere SC': 278results [00:32,  8.61results/s, Total=278]
Scraping 'Construtoras em Xanxere SC': 279results [00:32,  8.61results/s, Total=279]
Scraping 'Construtoras em Xanxere SC': 280results [00:32,  8.61results/s, Total=280]18:34:43 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Extracted 20 places from page (start=280)


