18:06:36 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
18:06:36 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Clinicas odontologicas em Chap': 0results [00:00, ?results/s]18:06:37 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Clinicas+odontologicas+em+Chapeco+SC&pb=%211sClinicas+...
18:06:37 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Extracted 20 places from page (start=0)

Scraping 'Clinicas odontologicas em Chap': 1results [00:03,  3.03s/results]
Scraping 'Clinicas odontologicas em Chap': 1results [00:03,  3.03s/results, Total=1]
Scraping 'Clinicas odontologicas em Chap': 2results [00:03,  3.03s/results, Total=2]
Scraping 'Clinicas odontologicas em Chap': 3results [00:03,  3.03s/results, Total=3]
Scraping 'Clinicas odontologicas em Chap': 4results [00:03,  3.03s/results, Total=4]
Scraping 'Clinicas odontologicas em Chap': 185results [00:24,  8.28results/s, Total=185]
Scraping 'Clinicas odontologicas em Chap': 186results [00:24,  8.28results/s, Total=186]
Scraping 'Clinicas odontologicas em Chap': 187results [00:24,  8.28results/s, Total=187]
Scraping 'Clinicas odontologicas em Chap': 188results [00:24,  8.28results/s, Total=188]
Scraping 'Clinicas odontologicas em Chap': 189results [00:24,  8.28results/s, Total=189]
Scraping 'Clinicas odontologicas em Chap': 190results [00:24,  8.28results/s, Total=190]
Scraping 'Clinicas odontologicas em Chap': 191results [00:24,  8.28results/s, Total=191]
Scraping 'Clinicas odontologicas em Chap': 192results [00:24,  8.28results/s, Total=192]
Scraping 'Clinicas odontologicas em Chap': 193results [00:24,  8.28results/s, Total=193]
Scraping 'Clinicas odontologicas em Chap': 194results [00:24,  8.28results/s, Total=194]
Scraping 'Clinicas odontologicas em Chap': 195results [00:24,  8.28results/s, Total=195]
Scraping 'Clinicas odontologicas em Chap': 196results [00:24,  8.28results/s, Total=196]
Scraping 'Clinicas odontologicas em Chap': 197results [00:24,  8.28results/s, Total=197]
Scraping 'Clinicas odontologicas em Chap': 198results [00:24,  8.28results/s, Total=198]
Scraping 'Clinicas odontologicas em Chap': 199results [00:24,  8.28results/s, Total=199]
Scraping 'Clinicas odontologicas em Chap': 200results [00:24,  8.28results/s, Total=200]18:07:01 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Extracted 20 places from page (start=200)


Scraping 'Clinicas odontologicas em Chap': 201results [00:26,  8.33results/s, Total=200]
Scraping 'Clinicas odontologicas em Chap': 201results [00:26,  8.33results/s, Total=201]
Scraping 'Clinicas odontologicas em Chap': 202results [00:26,  8.33results/s, Total=202]
Scraping 'Clinicas odontologicas em Chap': 203results [00:26,  8.33results/s, Total=203]
Scraping 'Clinicas odontologicas em Chap': 204results [00:26,  8.33results/s, Total=204]
Scraping 'Clinicas odontologicas em Chap': 205results [00:26,  8.33results/s, Total=205]
Scraping 'Clinicas odontologicas em Chap': 206results [00:26,  8.33results/s, Total=206]
Scraping 'Clinicas odontologicas em Chap': 207results [00:26,  8.33results/s, Total=207]
Scraping 'Clinicas odontologicas em Chap': 208results [00:26,  8.33results/s, Total=208]
Scraping 'Clinicas odontologicas em Chap': 209results [00:26,  8.33results/s, Total=209]
Scraping 'Clinicas odontologicas em Chap': 210results [00:26,  8.33results/s, Total=210]
Scraping 'Clinicas odontologicas em Chap': 211results [00:26,  8.33results/s, Total=211]
Scraping 'Clinicas odontologicas em Chap': 212results [00:26,  8.33results/s, Total=212]
Scraping 'Clinicas odontologicas em Chap': 213results [00:26,  8.33results/s, Total=213]
Scraping 'Clinicas odontologicas em Chap': 214results [00:26,  8.33results/s, Total=214]
Scraping 'Clinicas odontologicas em Chap': 215results [00:26,  8.33results/s, Total=215]
Scraping 'Clinicas odontologicas em Chap': 216results [00:26,  8.33results/s, Total=216]
Scraping 'Clinicas odontologicas em Chap': 217results [00:26,  8.33results/s, Total=217]
Scraping 'Clinicas odontologicas em Chap': 218results [00:26,  8.33results/s, Total=218]
Scraping 'Clinicas odontologicas em Chap': 219results [00:26,  8.33results/s, Total=219]
Scraping 'Clinicas odontologicas em Chap': 220results [00:26,  8.33results/s, Total=220]18:07:04 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Skipping entry[1]=None at index 0

18:07:04 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Extracted 20 places from page (start=220)


Scraping 'Clinicas odontologicas em Chap': 221results [00:29,  8.25results/s, Total=220]
Scraping 'Clinicas odontologicas em Chap': 221results [00:29,  8.25results/s, Total=221]
Scraping 'Clinicas odontologicas em Chap': 222results [00:29,  8.25results/s, Total=222]
Scraping 'Clinicas odontologicas em Chap': 223results [00:29,  8.25results/s, Total=223]
Scraping 'Clinicas odontologicas em Chap': 224results [00:29,  8.25results/s, Total=224]
Scraping 'Clinicas odontologicas em Chap': 225results [00:29,  8.25results/s, Total=225]
Scraping 'Clinicas odontologicas em Chap': 226results [00:29,  8.25results/s, Total=226]
Scraping 'Clinicas odontologicas em Chap': 227results [00:29,  8.25results/s, Total=227]
Scraping 'Clinicas odontologicas em Chap': 228results [00:29,  8.25results/s, Total=228]
Scraping 'Clinicas odontologicas em Chap': 229results [00:29,  8.25results/s, Total=229]
Scraping 'Clinicas odontologicas em Chap': 230results [00:29,  8.25results/s, Total=230]
Scraping 'Clinicas odontologicas em Chap': 231results [00:29,  8.25results/s, Total=231]
Scraping 'Clinicas odontologicas em Chap': 232results [00:29,  8.25results/s, Total=232]
Scraping 'Clinicas odontologicas em Chap': 233results [00:29,  8.25results/s, Total=233]
Scraping 'Clinicas odontologicas em Chap': 234results [00:29,  8.25results/s, Total=234]
Scraping 'Clinicas odontologicas em Chap': 235results [00:29,  8.25results/s, Total=235]
Scraping 'Clinicas odontologicas em Chap': 236results [00:29,  8.25results/s, Total=236]
Scraping 'Clinicas odontologicas em Chap': 237results [00:29,  8.25results/s, Total=237]
Scraping 'Clinicas odontologicas em Chap': 238results [00:29,  8.25results/s, Total=238]
Scraping 'Clinicas odontologicas em Chap': 239results [00:29,  8.25results/s, Total=239]
Scraping 'Clinicas odontologicas em Chap': 240results [00:29,  8.25results/s, Total=240]18:07:06 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Extracted 20 places from page (start=240)


Scraping 'Clinicas odontologicas em Chap': 241results [00:31,  8.38results/s, Total=240]
Scraping 'Clinicas odontologicas em Chap': 241results [00:31,  8.38results/s, Total=241]
Scraping 'Clinicas odontologicas em Chap': 242results [00:31,  8.38results/s, Total=242]
Scraping 'Clinicas odontologicas em Chap': 243results [00:31,  8.38results/s, Total=243]
Scraping 'Clinicas odontologicas em Chap': 244results [00:31,  8.38results/s, Total=244]
Scraping 'Clinicas odontologicas em Chap': 245results [00:31,  8.38results/s, Total=245]
Scraping 'Clinicas odontologicas em Chap': 246results [00:31,  8.38results/s, Total=246]
Scraping 'Clinicas odontologicas em Chap': 247results [00:31,  8.38results/s, Total=247]
Scraping 'Clinicas odontologicas em Chap': 248results [00:31,  8.38results/s, Total=248]
Scraping 'Clinicas odontologicas em Chap': 249results [00:31,  8.38results/s, Total=249]
Scraping 'Clinicas odontologicas em Chap': 250results [00:31,  8.38results/s, Total=250]
Scraping 'Clinicas odontologicas em Chap': 251results [00:31,  8.38results/s, Total=251]
Scraping 'Clinicas odontologicas em Chap': 252results [00:31,  8.38results/s, Total=252]
Scraping 'Clinicas odontologicas em Chap': 253results [00:31,  8.38results/s, Total=253]
Scraping 'Clinicas odontologicas em Chap': 254results [00:31,  8.38results/s, Total=254]
Scraping 'Clinicas odontologicas em Chap': 255results [00:31,  8.38results/s, Total=255]
Scraping 'Clinicas odontologicas em Chap': 256results [00:31,  8.38results/s, Total=256]
Scraping 'Clinicas odontologicas em Chap': 257results [00:31,  8.38results/s, Total=257]
Scraping 'Clinicas odontologicas em Chap': 258results [00:31,  8.38results/s, Total=258]
Scraping 'Clinicas odontologicas em Chap': 259results [00:31,  8.38results/s, Total=259]
Scraping 'Clinicas odontologicas em Chap': 260results [00:31,  8.38results/s, Total=260]18:07:08 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Extracted 20 places from page (start=260)


Scraping 'Clinicas odontologicas em Chap': 261results [00:33,  8.46results/s, Total=260]
Scraping 'Clinicas odontologicas em Chap': 261results [00:33,  8.46results/s, Total=261]
Scraping 'Clinicas odontologicas em Chap': 262results [00:33,  8.46results/s, Total=262]
Scraping 'Clinicas odontologicas em Chap': 263results [00:33,  8.46results/s, Total=263]
Scraping 'Clinicas odontologicas em Chap': 264results [00:33,  8.46results/s, Total=264]
Scraping 'Clinicas odontologicas em Chap': 265results [00:33,  8.46results/s, Total=265]
Scraping 'Clinicas odontologicas em Chap': 266results [00:33,  8.46results/s, Total=266]
Scraping 'Clinicas odontologicas em Chap': 267results [00:33,  8.46results/s, Total=267]
Scraping 'Clinicas odontologicas em Chap': 268results [00:33,  8.46results/s, Total=268]
Scraping 'Clinicas odontologicas em Chap': 269results [00:33,  8.46results/s, Total=269]
Scraping 'Clinicas odontologicas em Chap': 270results [00:33,  8.46results/s, Total=270]
Scraping 'Clinicas odontologicas em Chap': 271results [00:33,  8.46results/s, Total=271]
Scraping 'Clinicas odontologicas em Chap': 272results [00:33,  8.46results/s, Total=272]
Scraping 'Clinicas odontologicas em Chap': 273results [00:33,  8.46results/s, Total=273]
Scraping 'Clinicas odontologicas em Chap': 274results [00:33,  8.46results/s, Total=274]
Scraping 'Clinicas odontologicas em Chap': 275results [00:33,  8.46results/s, Total=275]
Scraping 'Clinicas odontologicas em Chap': 276results [00:33,  8.46results/s, Total=276]
