17:14:32 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
17:14:32 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Brindes corporativos Chapeco S': 0results [00:00, ?results/s]17:14:32 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Brindes+corporativos+Chapeco+SC&pb=%211sBrindes+corpor...
17:14:33 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Extracted 17 places from page (start=0)

Scraping 'Brindes corporativos Chapeco S': 1results [00:02,  2.70s/results]
Scraping 'Brindes corporativos Chapeco S': 1results [00:02,  2.70s/results, Total=1]
Scraping 'Brindes corporativos Chapeco S': 2results [00:02,  2.70s/results, Total=2]
Scraping 'Brindes corporativos Chapeco S': 3results [00:02,  2.70s/results, Total=3]
Scraping 'Brindes corporativos Chapeco S': 4results [00:02,  2.70s/results, Total=4]
Scraping 'Brindes corporativos Chapeco S': 89results [00:14,  6.86results/s, Total=89]
Scraping 'Brindes corporativos Chapeco S': 90results [00:14,  6.86results/s, Total=90]
Scraping 'Brindes corporativos Chapeco S': 91results [00:14,  6.86results/s, Total=91]
Scraping 'Brindes corporativos Chapeco S': 92results [00:14,  6.86results/s, Total=92]
Scraping 'Brindes corporativos Chapeco S': 93results [00:14,  6.86results/s, Total=93]
Scraping 'Brindes corporativos Chapeco S': 94results [00:14,  6.86results/s, Total=94]
Scraping 'Brindes corporativos Chapeco S': 95results [00:14,  6.86results/s, Total=95]
Scraping 'Brindes corporativos Chapeco S': 96results [00:14,  6.86results/s, Total=96]
Scraping 'Brindes corporativos Chapeco S': 97results [00:14,  6.86results/s, Total=97]
Scraping 'Brindes corporativos Chapeco S': 98results [00:14,  6.86results/s, Total=98]
Scraping 'Brindes corporativos Chapeco S': 99results [00:14,  6.86results/s, Total=99]
Scraping 'Brindes corporativos Chapeco S': 100results [00:14,  6.86results/s, Total=100]
Scraping 'Brindes corporativos Chapeco S': 101results [00:14,  6.86results/s, Total=101]
Scraping 'Brindes corporativos Chapeco S': 102results [00:14,  6.86results/s, Total=102]17:14:47 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Skipping entry[1]=None at index 0

17:14:47 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Extracted 17 places from page (start=120)


Scraping 'Brindes corporativos Chapeco S': 103results [00:16,  7.07results/s, Total=102]
Scraping 'Brindes corporativos Chapeco S': 103results [00:16,  7.07results/s, Total=103]
Scraping 'Brindes corporativos Chapeco S': 104results [00:16,  7.07results/s, Total=104]
Scraping 'Brindes corporativos Chapeco S': 105results [00:16,  7.07results/s, Total=105]
Scraping 'Brindes corporativos Chapeco S': 106results [00:16,  7.07results/s, Total=106]
Scraping 'Brindes corporativos Chapeco S': 107results [00:16,  7.07results/s, Total=107]
Scraping 'Brindes corporativos Chapeco S': 108results [00:16,  7.07results/s, Total=108]
Scraping 'Brindes corporativos Chapeco S': 109results [00:16,  7.07results/s, Total=109]
Scraping 'Brindes corporativos Chapeco S': 110results [00:16,  7.07results/s, Total=110]
Scraping 'Brindes corporativos Chapeco S': 111results [00:16,  7.07results/s, Total=111]
Scraping 'Brindes corporativos Chapeco S': 112results [00:16,  7.07results/s, Total=112]
Scraping 'Brindes corporativos Chapeco S': 113results [00:16,  7.07results/s, Total=113]
Scraping 'Brindes corporativos Chapeco S': 114results [00:16,  7.07results/s, Total=114]
Scraping 'Brindes corporativos Chapeco S': 115results [00:16,  7.07results/s, Total=115]
Scraping 'Brindes corporativos Chapeco S': 116results [00:16,  7.07results/s, Total=116]
Scraping 'Brindes corporativos Chapeco S': 117results [00:16,  7.07results/s, Total=117]
Scraping 'Brindes corporativos Chapeco S': 118results [00:16,  7.07results/s, Total=118]
Scraping 'Brindes corporativos Chapeco S': 119results [00:16,  7.07results/s, Total=119]17:14:49 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Extracted 17 places from page (start=140)


Scraping 'Brindes corporativos Chapeco S': 120results [00:18,  7.10results/s, Total=119]
Scraping 'Brindes corporativos Chapeco S': 120results [00:18,  7.10results/s, Total=120]
Scraping 'Brindes corporativos Chapeco S': 121results [00:18,  7.10results/s, Total=121]
Scraping 'Brindes corporativos Chapeco S': 122results [00:18,  7.10results/s, Total=122]
Scraping 'Brindes corporativos Chapeco S': 123results [00:18,  7.10results/s, Total=123]
Scraping 'Brindes corporativos Chapeco S': 124results [00:18,  7.10results/s, Total=124]
Scraping 'Brindes corporativos Chapeco S': 125results [00:18,  7.10results/s, Total=125]
Scraping 'Brindes corporativos Chapeco S': 126results [00:18,  7.10results/s, Total=126]
Scraping 'Brindes corporativos Chapeco S': 127results [00:18,  7.10results/s, Total=127]
Scraping 'Brindes corporativos Chapeco S': 128results [00:18,  7.10results/s, Total=128]
Scraping 'Brindes corporativos Chapeco S': 129results [00:18,  7.10results/s, Total=129]
Scraping 'Brindes corporativos Chapeco S': 130results [00:18,  7.10results/s, Total=130]
Scraping 'Brindes corporativos Chapeco S': 131results [00:18,  7.10results/s, Total=131]
Scraping 'Brindes corporativos Chapeco S': 132results [00:18,  7.10results/s, Total=132]
Scraping 'Brindes corporativos Chapeco S': 133results [00:18,  7.10results/s, Total=133]
Scraping 'Brindes corporativos Chapeco S': 134results [00:18,  7.10results/s, Total=134]
Scraping 'Brindes corporativos Chapeco S': 135results [00:18,  7.10results/s, Total=135]
Scraping 'Brindes corporativos Chapeco S': 136results [00:18,  7.10results/s, Total=136]17:14:51 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Extracted 17 places from page (start=160)


Scraping 'Brindes corporativos Chapeco S': 137results [00:21,  7.16results/s, Total=136]
Scraping 'Brindes corporativos Chapeco S': 137results [00:21,  7.16results/s, Total=137]
Scraping 'Brindes corporativos Chapeco S': 138results [00:21,  7.16results/s, Total=138]
Scraping 'Brindes corporativos Chapeco S': 139results [00:21,  7.16results/s, Total=139]
Scraping 'Brindes corporativos Chapeco S': 140results [00:21,  7.16results/s, Total=140]
Scraping 'Brindes corporativos Chapeco S': 141results [00:21,  7.16results/s, Total=141]
Scraping 'Brindes corporativos Chapeco S': 142results [00:21,  7.16results/s, Total=142]
Scraping 'Brindes corporativos Chapeco S': 143results [00:21,  7.16results/s, Total=143]
Scraping 'Brindes corporativos Chapeco S': 144results [00:21,  7.16results/s, Total=144]
Scraping 'Brindes corporativos Chapeco S': 145results [00:21,  7.16results/s, Total=145]
Scraping 'Brindes corporativos Chapeco S': 146results [00:21,  7.16results/s, Total=146]
Scraping 'Brindes corporativos Chapeco S': 147results [00:21,  7.16results/s, Total=147]
Scraping 'Brindes corporativos Chapeco S': 148results [00:21,  7.16results/s, Total=148]
Scraping 'Brindes corporativos Chapeco S': 149results [00:21,  7.16results/s, Total=149]
Scraping 'Brindes corporativos Chapeco S': 150results [00:21,  7.16results/s, Total=150]
Scraping 'Brindes corporativos Chapeco S': 151results [00:21,  7.16results/s, Total=151]
Scraping 'Brindes corporativos Chapeco S': 152results [00:21,  7.16results/s, Total=152]
Scraping 'Brindes corporativos Chapeco S': 153results [00:21,  7.16results/s, Total=153]17:14:54 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Extracted 17 places from page (start=180)


Scraping 'Brindes corporativos Chapeco S': 154results [00:23,  7.03results/s, Total=153]
Scraping 'Brindes corporativos Chapeco S': 154results [00:23,  7.03results/s, Total=154]
Scraping 'Brindes corporativos Chapeco S': 155results [00:23,  7.03results/s, Total=155]
Scraping 'Brindes corporativos Chapeco S': 156results [00:23,  7.03results/s, Total=156]
Scraping 'Brindes corporativos Chapeco S': 157results [00:23,  7.03results/s, Total=157]
Scraping 'Brindes corporativos Chapeco S': 158results [00:23,  7.03results/s, Total=158]
Scraping 'Brindes corporativos Chapeco S': 159results [00:23,  7.03results/s, Total=159]
Scraping 'Brindes corporativos Chapeco S': 160results [00:23,  7.03results/s, Total=160]
Scraping 'Brindes corporativos Chapeco S': 161results [00:23,  7.03results/s, Total=161]
Scraping 'Brindes corporativos Chapeco S': 162results [00:23,  7.03results/s, Total=162]
Scraping 'Brindes corporativos Chapeco S': 163results [00:23,  7.03results/s, Total=163]
Scraping 'Brindes corporativos Chapeco S': 164results [00:23,  7.03results/s, Total=164]
Scraping 'Brindes corporativos Chapeco S': 165results [00:23,  7.03results/s, Total=165]
Scraping 'Brindes corporativos Chapeco S': 166results [00:23,  7.03results/s, Total=166]
Scraping 'Brindes corporativos Chapeco S': 167results [00:23,  7.03results/s, Total=167]
Scraping 'Brindes corporativos Chapeco S': 168results [00:23,  7.03results/s, Total=168]
Scraping 'Brindes corporativos Chapeco S': 169results [00:23,  7.03results/s, Total=169]
Scraping 'Brindes corporativos Chapeco S': 170results [00:23,  7.03results/s, Total=170]17:14:56 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Extracted 17 places from page (start=200)


Scraping 'Brindes corporativos Chapeco S': 171results [00:26,  7.10results/s, Total=170]
Scraping 'Brindes corporativos Chapeco S': 171results [00:26,  7.10results/s, Total=171]
Scraping 'Brindes corporativos Chapeco S': 172results [00:26,  7.10results/s, Total=172]
Scraping 'Brindes corporativos Chapeco S': 173results [00:26,  7.10results/s, Total=173]
Scraping 'Brindes corporativos Chapeco S': 174results [00:26,  7.10results/s, Total=174]
Scraping 'Brindes corporativos Chapeco S': 175results [00:26,  7.10results/s, Total=175]
Scraping 'Brindes corporativos Chapeco S': 176results [00:26,  7.10results/s, Total=176]
Scraping 'Brindes corporativos Chapeco S': 177results [00:26,  7.10results/s, Total=177]
Scraping 'Brindes corporativos Chapeco S': 178results [00:26,  7.10results/s, Total=178]
Scraping 'Brindes corporativos Chapeco S': 179results [00:26,  7.10results/s, Total=179]
Scraping 'Brindes corporativos Chapeco S': 180results [00:26,  7.10results/s, Total=180]
Scraping 'Brindes corporativos Chapeco S': 181results [00:26,  7.10results/s, Total=181]
Scraping 'Brindes corporativos Chapeco S': 182results [00:26,  7.10results/s, Total=182]
Scraping 'Brindes corporativos Chapeco S': 183results [00:26,  7.10results/s, Total=183]
Scraping 'Brindes corporativos Chapeco S': 184results [00:26,  7.10results/s, Total=184]
Scraping 'Brindes corporativos Chapeco S': 185results [00:26,  7.10results/s, Total=185]
Scraping 'Brindes corporativos Chapeco S': 186results [00:26,  7.10results/s, Total=186]
Scraping 'Brindes corporativos Chapeco S': 187results [00:26,  7.10results/s, Total=187]17:14:58 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Extracted 17 places from page (start=220)


Scraping 'Brindes corporativos Chapeco S': 188results [00:28,  7.17results/s, Total=187]
Scraping 'Brindes corporativos Chapeco S': 188results [00:28,  7.17results/s, Total=188]
Scraping 'Brindes corporativos Chapeco S': 189results [00:28,  7.17results/s, Total=189]
Scraping 'Brindes corporativos Chapeco S': 190results [00:28,  7.17results/s, Total=190]
Scraping 'Brindes corporativos Chapeco S': 191results [00:28,  7.17results/s, Total=191]
Scraping 'Brindes corporativos Chapeco S': 192results [00:28,  7.17results/s, Total=192]
Scraping 'Brindes corporativos Chapeco S': 193results [00:28,  7.17results/s, Total=193]
Scraping 'Brindes corporativos Chapeco S': 194results [00:28,  7.17results/s, Total=194]
Scraping 'Brindes corporativos Chapeco S': 195results [00:28,  7.17results/s, Total=195]
Scraping 'Brindes corporativos Chapeco S': 196results [00:28,  7.17results/s, Total=196]
Scraping 'Brindes corporativos Chapeco S': 197results [00:28,  7.17results/s, Total=197]
Scraping 'Brindes corporativos Chapeco S': 198results [00:28,  7.17results/s, Total=198]
Scraping 'Brindes corporativos Chapeco S': 199results [00:28,  7.17results/s, Total=199]
Scraping 'Brindes corporativos Chapeco S': 200results [00:28,  7.17results/s, Total=200]
Scraping 'Brindes corporativos Chapeco S': 201results [00:28,  7.17results/s, Total=201]
Scraping 'Brindes corporativos Chapeco S': 202results [00:28,  7.17results/s, Total=202]
Scraping 'Brindes corporativos Chapeco S': 203results [00:28,  7.17results/s, Total=203]
Scraping 'Brindes corporativos Chapeco S': 204results [00:28,  7.17results/s, Total=204]17:15:01 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Extracted 17 places from page (start=240)


Scraping 'Brindes corporativos Chapeco S': 205results [00:30,  7.27results/s, Total=204]
Scraping 'Brindes corporativos Chapeco S': 205results [00:30,  7.27results/s, Total=205]
Scraping 'Brindes corporativos Chapeco S': 206results [00:30,  7.27results/s, Total=206]
Scraping 'Brindes corporativos Chapeco S': 207results [00:30,  7.27results/s, Total=207]
Scraping 'Brindes corporativos Chapeco S': 208results [00:30,  7.27results/s, Total=208]
Scraping 'Brindes corporativos Chapeco S': 209results [00:30,  7.27results/s, Total=209]
Scraping 'Brindes corporativos Chapeco S': 210results [00:30,  7.27results/s, Total=210]
Scraping 'Brindes corporativos Chapeco S': 211results [00:30,  7.27results/s, Total=211]
Scraping 'Brindes corporativos Chapeco S': 212results [00:30,  7.27results/s, Total=212]
Scraping 'Brindes corporativos Chapeco S': 213results [00:30,  7.27results/s, Total=213]
Scraping 'Brindes corporativos Chapeco S': 214results [00:30,  7.27results/s, Total=214]
Scraping 'Brindes corporativos Chapeco S': 215results [00:30,  7.27results/s, Total=215]
Scraping 'Brindes corporativos Chapeco S': 216results [00:30,  7.27results/s, Total=216]
Scraping 'Brindes corporativos Chapeco S': 217results [00:30,  7.27results/s, Total=217]
Scraping 'Brindes corporativos Chapeco S': 218results [00:30,  7.27results/s, Total=218]
Scraping 'Brindes corporativos Chapeco S': 219results [00:30,  7.27results/s, Total=219]
Scraping 'Brindes corporativos Chapeco S': 220results [00:30,  7.27results/s, Total=220]
Scraping 'Brindes corporativos Chapeco S': 221results [00:30,  7.27results/s, Total=221]17:15:03 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Extracted 17 places from page (start=260)


Scraping 'Brindes corporativos Chapeco S': 222results [00:33,  7.31results/s, Total=221]
Scraping 'Brindes corporativos Chapeco S': 222results [00:33,  7.31results/s, Total=222]
Scraping 'Brindes corporativos Chapeco S': 223results [00:33,  7.31results/s, Total=223]
Scraping 'Brindes corporativos Chapeco S': 224results [00:33,  7.31results/s, Total=224]
Scraping 'Brindes corporativos Chapeco S': 225results [00:33,  7.31results/s, Total=225]
Scraping 'Brindes corporativos Chapeco S': 226results [00:33,  7.31results/s, Total=226]
Scraping 'Brindes corporativos Chapeco S': 227results [00:33,  7.31results/s, Total=227]
Scraping 'Brindes corporativos Chapeco S': 228results [00:33,  7.31results/s, Total=228]
Scraping 'Brindes corporativos Chapeco S': 229results [00:33,  7.31results/s, Total=229]
Scraping 'Brindes corporativos Chapeco S': 230results [00:33,  7.31results/s, Total=230]
Scraping 'Brindes corporativos Chapeco S': 231results [00:33,  7.31results/s, Total=231]
Scraping 'Brindes corporativos Chapeco S': 232results [00:33,  7.31results/s, Total=232]
Scraping 'Brindes corporativos Chapeco S': 233results [00:33,  7.31results/s, Total=233]
Scraping 'Brindes corporativos Chapeco S': 234results [00:33,  7.31results/s, Total=234]
Scraping 'Brindes corporativos Chapeco S': 235results [00:33,  7.31results/s, Total=235]
Scraping 'Brindes corporativos Chapeco S': 236results [00:33,  7.31results/s, Total=236]
Scraping 'Brindes corporativos Chapeco S': 237results [00:33,  7.31results/s, Total=237]
Scraping 'Brindes corporativos Chapeco S': 238results [00:33,  7.31results/s, Total=238]17:15:05 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Extracted 17 places from page (start=280)


Scraping 'Brindes corporativos Chapeco S': 239results [00:35,  7.25results/s, Total=238]
Scraping 'Brindes corporativos Chapeco S': 239results [00:35,  7.25results/s, Total=239]
Scraping 'Brindes corporativos Chapeco S': 240results [00:35,  7.25results/s, Total=240]
Scraping 'Brindes corporativos Chapeco S': 241results [00:35,  7.25results/s, Total=241]
Scraping 'Brindes corporativos Chapeco S': 242results [00:35,  7.25results/s, Total=242]
Scraping 'Brindes corporativos Chapeco S': 243results [00:35,  7.25results/s, Total=243]
Scraping 'Brindes corporativos Chapeco S': 244results [00:35,  7.25results/s, Total=244]
Scraping 'Brindes corporativos Chapeco S': 245results [00:35,  7.25results/s, Total=245]
Scraping 'Brindes corporativos Chapeco S': 246results [00:35,  7.25results/s, Total=246]
Scraping 'Brindes corporativos Chapeco S': 247results [00:35,  7.25results/s, Total=247]
Scraping 'Brindes corporativos Chapeco S': 248results [00:35,  7.25results/s, Total=248]
Scraping 'Brindes corporativos Chapeco S': 249results [00:35,  7.25results/s, Total=249]
Scraping 'Brindes corporativos Chapeco S': 250results [00:35,  7.25results/s, Total=250]
Scraping 'Brindes corporativos Chapeco S': 251results [00:35,  7.25results/s, Total=251]
Scraping 'Brindes corporativos Chapeco S': 252results [00:35,  7.25results/s, Total=252]
Scraping 'Brindes corporativos Chapeco S': 253results [00:35,  7.25results/s, Total=253]
Scraping 'Brindes corporativos Chapeco S': 254results [00:35,  7.25results/s, Total=254]
Scraping 'Brindes corporativos Chapeco S': 255results [00:35,  7.25results/s, Total=255]17:15:08 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Extracted 17 places from page (start=300)


Scraping 'Brindes corporativos Chapeco S': 256results [00:37,  7.30results/s, Total=255]
Scraping 'Brindes corporativos Chapeco S': 256results [00:37,  7.30results/s, Total=256]
Scraping 'Brindes corporativos Chapeco S': 257results [00:37,  7.30results/s, Total=257]
Scraping 'Brindes corporativos Chapeco S': 258results [00:37,  7.30results/s, Total=258]
Scraping 'Brindes corporativos Chapeco S': 259results [00:37,  7.30results/s, Total=259]
Scraping 'Brindes corporativos Chapeco S': 260results [00:37,  7.30results/s, Total=260]
Scraping 'Brindes corporativos Chapeco S': 261results [00:37,  7.30results/s, Total=261]
Scraping 'Brindes corporativos Chapeco S': 262results [00:37,  7.30results/s, Total=262]
Scraping 'Brindes corporativos Chapeco S': 263results [00:37,  7.30results/s, Total=263]
Scraping 'Brindes corporativos Chapeco S': 264results [00:37,  7.30results/s, Total=264]
Scraping 'Brindes corporativos Chapeco S': 265results [00:37,  7.30results/s, Total=265]
Scraping 'Brindes corporativos Chapeco S': 266results [00:37,  7.30results/s, Total=266]
Scraping 'Brindes corporativos Chapeco S': 267results [00:37,  7.30results/s, Total=267]
Scraping 'Brindes corporativos Chapeco S': 268results [00:37,  7.30results/s, Total=268]
Scraping 'Brindes corporativos Chapeco S': 269results [00:37,  7.30results/s, Total=269]
Scraping 'Brindes corporativos Chapeco S': 270results [00:37,  7.30results/s, Total=270]
