18:39:04 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
18:39:04 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Agencias de publicidade em Con': 0results [00:00, ?results/s]18:39:05 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Agencias+de+publicidade+em+Concordia+SC&pb=%211sAgenci...
18:39:05 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Extracted 20 places from page (start=0)

Scraping 'Agencias de publicidade em Con': 1results [00:03,  3.08s/results]
Scraping 'Agencias de publicidade em Con': 1results [00:03,  3.08s/results, Total=1]
Scraping 'Agencias de publicidade em Con': 2results [00:03,  3.08s/results, Total=2]
Scraping 'Agencias de publicidade em Con': 3results [00:03,  3.08s/results, Total=3]
Scraping 'Agencias de publicidade em Con': 4results [00:03,  3.08s/results, Total=4]
Scraping 'Agencias de publicidade em Con': 45results [00:07,  6.27results/s, Total=45]
Scraping 'Agencias de publicidade em Con': 46results [00:07,  6.27results/s, Total=46]
Scraping 'Agencias de publicidade em Con': 47results [00:07,  6.27results/s, Total=47]
Scraping 'Agencias de publicidade em Con': 48results [00:07,  6.27results/s, Total=48]
Scraping 'Agencias de publicidade em Con': 49results [00:07,  6.27results/s, Total=49]
Scraping 'Agencias de publicidade em Con': 50results [00:07,  6.27results/s, Total=50]
Scraping 'Agencias de publicidade em Con': 51results [00:07,  6.27results/s, Total=51]
Scraping 'Agencias de publicidade em Con': 52results [00:07,  6.27results/s, Total=52]
Scraping 'Agencias de publicidade em Con': 53results [00:07,  6.27results/s, Total=53]
Scraping 'Agencias de publicidade em Con': 54results [00:07,  6.27results/s, Total=54]
Scraping 'Agencias de publicidade em Con': 55results [00:07,  6.27results/s, Total=55]
Scraping 'Agencias de publicidade em Con': 56results [00:07,  6.27results/s, Total=56]
Scraping 'Agencias de publicidade em Con': 57results [00:07,  6.27results/s, Total=57]
Scraping 'Agencias de publicidade em Con': 58results [00:07,  6.27results/s, Total=58]
Scraping 'Agencias de publicidade em Con': 59results [00:07,  6.27results/s, Total=59]
Scraping 'Agencias de publicidade em Con': 60results [00:07,  6.27results/s, Total=60]18:39:12 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Extracted 20 places from page (start=60)


Scraping 'Agencias de publicidade em Con': 61results [00:10,  7.11results/s, Total=60]
Scraping 'Agencias de publicidade em Con': 61results [00:10,  7.11results/s, Total=61]
Scraping 'Agencias de publicidade em Con': 62results [00:10,  7.11results/s, Total=62]
Scraping 'Agencias de publicidade em Con': 63results [00:10,  7.11results/s, Total=63]
Scraping 'Agencias de publicidade em Con': 64results [00:10,  7.11results/s, Total=64]
Scraping 'Agencias de publicidade em Con': 65results [00:10,  7.11results/s, Total=65]
Scraping 'Agencias de publicidade em Con': 66results [00:10,  7.11results/s, Total=66]
Scraping 'Agencias de publicidade em Con': 67results [00:10,  7.11results/s, Total=67]
Scraping 'Agencias de publicidade em Con': 68results [00:10,  7.11results/s, Total=68]
Scraping 'Agencias de publicidade em Con': 69results [00:10,  7.11results/s, Total=69]
Scraping 'Agencias de publicidade em Con': 70results [00:10,  7.11results/s, Total=70]
Scraping 'Agencias de publicidade em Con': 71results [00:10,  7.11results/s, Total=71]
Scraping 'Agencias de publicidade em Con': 72results [00:10,  7.11results/s, Total=72]
Scraping 'Agencias de publicidade em Con': 73results [00:10,  7.11results/s, Total=73]
Scraping 'Agencias de publicidade em Con': 74results [00:10,  7.11results/s, Total=74]
Scraping 'Agencias de publicidade em Con': 75results [00:10,  7.11results/s, Total=75]
Scraping 'Agencias de publicidade em Con': 76results [00:10,  7.11results/s, Total=76]
Scraping 'Agencias de publicidade em Con': 77results [00:10,  7.11results/s, Total=77]
Scraping 'Agencias de publicidade em Con': 78results [00:10,  7.11results/s, Total=78]
Scraping 'Agencias de publicidade em Con': 79results [00:10,  7.11results/s, Total=79]
Scraping 'Agencias de publicidade em Con': 80results [00:10,  7.11results/s, Total=80]18:39:15 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Extracted 20 places from page (start=80)


Scraping 'Agencias de publicidade em Con': 81results [00:12,  7.55results/s, Total=80]
Scraping 'Agencias de publicidade em Con': 81results [00:12,  7.55results/s, Total=81]
Scraping 'Agencias de publicidade em Con': 82results [00:12,  7.55results/s, Total=82]
Scraping 'Agencias de publicidade em Con': 83results [00:12,  7.55results/s, Total=83]
Scraping 'Agencias de publicidade em Con': 84results [00:12,  7.55results/s, Total=84]
Scraping 'Agencias de publicidade em Con': 85results [00:12,  7.55results/s, Total=85]
Scraping 'Agencias de publicidade em Con': 86results [00:12,  7.55results/s, Total=86]
Scraping 'Agencias de publicidade em Con': 87results [00:12,  7.55results/s, Total=87]
Scraping 'Agencias de publicidade em Con': 88results [00:12,  7.55results/s, Total=88]
Scraping 'Agencias de publicidade em Con': 89results [00:12,  7.55results/s, Total=89]
Scraping 'Agencias de publicidade em Con': 90results [00:12,  7.55results/s, Total=90]
Scraping 'Agencias de publicidade em Con': 91results [00:12,  7.55results/s, Total=91]
Scraping 'Agencias de publicidade em Con': 92results [00:12,  7.55results/s, Total=92]
Scraping 'Agencias de publicidade em Con': 93results [00:12,  7.55results/s, Total=93]
Scraping 'Agencias de publicidade em Con': 94results [00:12,  7.55results/s, Total=94]
Scraping 'Agencias de publicidade em Con': 95results [00:12,  7.55results/s, Total=95]
Scraping 'Agencias de publicidade em Con': 96results [00:12,  7.55results/s, Total=96]
Scraping 'Agencias de publicidade em Con': 97results [00:12,  7.55results/s, Total=97]
Scraping 'Agencias de publicidade em Con': 98results [00:12,  7.55results/s, Total=98]
Scraping 'Agencias de publicidade em Con': 99results [00:12,  7.55results/s, Total=99]
Scraping 'Agencias de publicidade em Con': 100results [00:12,  7.55results/s, Total=100]18:39:17 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Extracted 20 places from page (start=100)


Scraping 'Agencias de publicidade em Con': 101results [00:14,  7.80results/s, Total=100]
Scraping 'Agencias de publicidade em Con': 101results [00:14,  7.80results/s, Total=101]
Scraping 'Agencias de publicidade em Con': 102results [00:14,  7.80results/s, Total=102]
Scraping 'Agencias de publicidade em Con': 103results [00:14,  7.80results/s, Total=103]
Scraping 'Agencias de publicidade em Con': 104results [00:14,  7.80results/s, Total=104]
Scraping 'Agencias de publicidade em Con': 105results [00:14,  7.80results/s, Total=105]
Scraping 'Agencias de publicidade em Con': 106results [00:14,  7.80results/s, Total=106]
Scraping 'Agencias de publicidade em Con': 107results [00:14,  7.80results/s, Total=107]
Scraping 'Agencias de publicidade em Con': 108results [00:14,  7.80results/s, Total=108]
Scraping 'Agencias de publicidade em Con': 109results [00:14,  7.80results/s, Total=109]
Scraping 'Agencias de publicidade em Con': 110results [00:14,  7.80results/s, Total=110]
Scraping 'Agencias de publicidade em Con': 111results [00:14,  7.80results/s, Total=111]
Scraping 'Agencias de publicidade em Con': 112results [00:14,  7.80results/s, Total=112]
Scraping 'Agencias de publicidade em Con': 113results [00:14,  7.80results/s, Total=113]
Scraping 'Agencias de publicidade em Con': 114results [00:14,  7.80results/s, Total=114]
Scraping 'Agencias de publicidade em Con': 115results [00:14,  7.80results/s, Total=115]
Scraping 'Agencias de publicidade em Con': 116results [00:14,  7.80results/s, Total=116]
Scraping 'Agencias de publicidade em Con': 117results [00:14,  7.80results/s, Total=117]
Scraping 'Agencias de publicidade em Con': 118results [00:14,  7.80results/s, Total=118]
Scraping 'Agencias de publicidade em Con': 119results [00:14,  7.80results/s, Total=119]
Scraping 'Agencias de publicidade em Con': 120results [00:14,  7.80results/s, Total=120]18:39:20 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Extracted 20 places from page (start=120)


Scraping 'Agencias de publicidade em Con': 121results [00:17,  7.96results/s, Total=120]
Scraping 'Agencias de publicidade em Con': 121results [00:17,  7.96results/s, Total=121]
Scraping 'Agencias de publicidade em Con': 122results [00:17,  7.96results/s, Total=122]
Scraping 'Agencias de publicidade em Con': 123results [00:17,  7.96results/s, Total=123]
Scraping 'Agencias de publicidade em Con': 124results [00:17,  7.96results/s, Total=124]
Scraping 'Agencias de publicidade em Con': 125results [00:17,  7.96results/s, Total=125]
Scraping 'Agencias de publicidade em Con': 126results [00:17,  7.96results/s, Total=126]
Scraping 'Agencias de publicidade em Con': 127results [00:17,  7.96results/s, Total=127]
Scraping 'Agencias de publicidade em Con': 128results [00:17,  7.96results/s, Total=128]
Scraping 'Agencias de publicidade em Con': 129results [00:17,  7.96results/s, Total=129]
Scraping 'Agencias de publicidade em Con': 130results [00:17,  7.96results/s, Total=130]
Scraping 'Agencias de publicidade em Con': 131results [00:17,  7.96results/s, Total=131]
Scraping 'Agencias de publicidade em Con': 132results [00:17,  7.96results/s, Total=132]
Scraping 'Agencias de publicidade em Con': 133results [00:17,  7.96results/s, Total=133]
Scraping 'Agencias de publicidade em Con': 134results [00:17,  7.96results/s, Total=134]
Scraping 'Agencias de publicidade em Con': 135results [00:17,  7.96results/s, Total=135]
Scraping 'Agencias de publicidade em Con': 136results [00:17,  7.96results/s, Total=136]
Scraping 'Agencias de publicidade em Con': 137results [00:17,  7.96results/s, Total=137]
Scraping 'Agencias de publicidade em Con': 138results [00:17,  7.96results/s, Total=138]
Scraping 'Agencias de publicidade em Con': 139results [00:17,  7.96results/s, Total=139]
Scraping 'Agencias de publicidade em Con': 140results [00:17,  7.96results/s, Total=140]18:39:22 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Extracted 20 places from page (start=140)


Scraping 'Agencias de publicidade em Con': 141results [00:19,  8.08results/s, Total=140]
Scraping 'Agencias de publicidade em Con': 141results [00:19,  8.08results/s, Total=141]
Scraping 'Agencias de publicidade em Con': 142results [00:19,  8.08results/s, Total=142]
Scraping 'Agencias de publicidade em Con': 143results [00:19,  8.08results/s, Total=143]
Scraping 'Agencias de publicidade em Con': 144results [00:19,  8.08results/s, Total=144]
Scraping 'Agencias de publicidade em Con': 145results [00:19,  8.08results/s, Total=145]
Scraping 'Agencias de publicidade em Con': 146results [00:19,  8.08results/s, Total=146]
Scraping 'Agencias de publicidade em Con': 147results [00:19,  8.08results/s, Total=147]
Scraping 'Agencias de publicidade em Con': 148results [00:19,  8.08results/s, Total=148]
Scraping 'Agencias de publicidade em Con': 149results [00:19,  8.08results/s, Total=149]
Scraping 'Agencias de publicidade em Con': 150results [00:19,  8.08results/s, Total=150]
Scraping 'Agencias de publicidade em Con': 151results [00:19,  8.08results/s, Total=151]
Scraping 'Agencias de publicidade em Con': 152results [00:19,  8.08results/s, Total=152]
Scraping 'Agencias de publicidade em Con': 153results [00:19,  8.08results/s, Total=153]
Scraping 'Agencias de publicidade em Con': 154results [00:19,  8.08results/s, Total=154]
Scraping 'Agencias de publicidade em Con': 155results [00:19,  8.08results/s, Total=155]
Scraping 'Agencias de publicidade em Con': 156results [00:19,  8.08results/s, Total=156]
Scraping 'Agencias de publicidade em Con': 157results [00:19,  8.08results/s, Total=157]
Scraping 'Agencias de publicidade em Con': 158results [00:19,  8.08results/s, Total=158]
Scraping 'Agencias de publicidade em Con': 159results [00:19,  8.08results/s, Total=159]
Scraping 'Agencias de publicidade em Con': 160results [00:19,  8.08results/s, Total=160]18:39:24 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Extracted 20 places from page (start=160)


Scraping 'Agencias de publicidade em Con': 161results [00:22,  8.19results/s, Total=160]
Scraping 'Agencias de publicidade em Con': 161results [00:22,  8.19results/s, Total=161]
Scraping 'Agencias de publicidade em Con': 162results [00:22,  8.19results/s, Total=162]
Scraping 'Agencias de publicidade em Con': 163results [00:22,  8.19results/s, Total=163]
Scraping 'Agencias de publicidade em Con': 164results [00:22,  8.19results/s, Total=164]
Scraping 'Agencias de publicidade em Con': 165results [00:22,  8.19results/s, Total=165]
Scraping 'Agencias de publicidade em Con': 166results [00:22,  8.19results/s, Total=166]
Scraping 'Agencias de publicidade em Con': 167results [00:22,  8.19results/s, Total=167]
Scraping 'Agencias de publicidade em Con': 168results [00:22,  8.19results/s, Total=168]
Scraping 'Agencias de publicidade em Con': 169results [00:22,  8.19results/s, Total=169]
Scraping 'Agencias de publicidade em Con': 170results [00:22,  8.19results/s, Total=170]
Scraping 'Agencias de publicidade em Con': 171results [00:22,  8.19results/s, Total=171]
Scraping 'Agencias de publicidade em Con': 172results [00:22,  8.19results/s, Total=172]
Scraping 'Agencias de publicidade em Con': 173results [00:22,  8.19results/s, Total=173]
Scraping 'Agencias de publicidade em Con': 174results [00:22,  8.19results/s, Total=174]
Scraping 'Agencias de publicidade em Con': 175results [00:22,  8.19results/s, Total=175]
Scraping 'Agencias de publicidade em Con': 176results [00:22,  8.19results/s, Total=176]
Scraping 'Agencias de publicidade em Con': 177results [00:22,  8.19results/s, Total=177]
Scraping 'Agencias de publicidade em Con': 178results [00:22,  8.19results/s, Total=178]
Scraping 'Agencias de publicidade em Con': 179results [00:22,  8.19results/s, Total=179]
Scraping 'Agencias de publicidade em Con': 180results [00:22,  8.19results/s, Total=180]18:39:27 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Extracted 20 places from page (start=180)


Scraping 'Agencias de publicidade em Con': 181results [00:24,  8.29results/s, Total=180]
Scraping 'Agencias de publicidade em Con': 181results [00:24,  8.29results/s, Total=181]
Scraping 'Agencias de publicidade em Con': 182results [00:24,  8.29results/s, Total=182]
Scraping 'Agencias de publicidade em Con': 183results [00:24,  8.29results/s, Total=183]
Scraping 'Agencias de publicidade em Con': 184results [00:24,  8.29results/s, Total=184]
Scraping 'Agencias de publicidade em Con': 185results [00:24,  8.29results/s, Total=185]
Scraping 'Agencias de publicidade em Con': 186results [00:24,  8.29results/s, Total=186]
Scraping 'Agencias de publicidade em Con': 187results [00:24,  8.29results/s, Total=187]
Scraping 'Agencias de publicidade em Con': 188results [00:24,  8.29results/s, Total=188]
Scraping 'Agencias de publicidade em Con': 189results [00:24,  8.29results/s, Total=189]
Scraping 'Agencias de publicidade em Con': 190results [00:24,  8.29results/s, Total=190]
Scraping 'Agencias de publicidade em Con': 191results [00:24,  8.29results/s, Total=191]
Scraping 'Agencias de publicidade em Con': 192results [00:24,  8.29results/s, Total=192]
Scraping 'Agencias de publicidade em Con': 193results [00:24,  8.29results/s, Total=193]
Scraping 'Agencias de publicidade em Con': 194results [00:24,  8.29results/s, Total=194]
Scraping 'Agencias de publicidade em Con': 195results [00:24,  8.29results/s, Total=195]
Scraping 'Agencias de publicidade em Con': 196results [00:24,  8.29results/s, Total=196]
Scraping 'Agencias de publicidade em Con': 197results [00:24,  8.29results/s, Total=197]
Scraping 'Agencias de publicidade em Con': 198results [00:24,  8.29results/s, Total=198]
Scraping 'Agencias de publicidade em Con': 199results [00:24,  8.29results/s, Total=199]
Scraping 'Agencias de publicidade em Con': 200results [00:24,  8.29results/s, Total=200]18:39:29 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Extracted 20 places from page (start=200)


Scraping 'Agencias de publicidade em Con': 201results [00:26,  8.29results/s, Total=200]
Scraping 'Agencias de publicidade em Con': 201results [00:26,  8.29results/s, Total=201]
Scraping 'Agencias de publicidade em Con': 202results [00:26,  8.29results/s, Total=202]
Scraping 'Agencias de publicidade em Con': 203results [00:26,  8.29results/s, Total=203]
Scraping 'Agencias de publicidade em Con': 204results [00:26,  8.29results/s, Total=204]
Scraping 'Agencias de publicidade em Con': 205results [00:26,  8.29results/s, Total=205]
Scraping 'Agencias de publicidade em Con': 206results [00:26,  8.29results/s, Total=206]
Scraping 'Agencias de publicidade em Con': 207results [00:26,  8.29results/s, Total=207]
Scraping 'Agencias de publicidade em Con': 208results [00:26,  8.29results/s, Total=208]
Scraping 'Agencias de publicidade em Con': 209results [00:26,  8.29results/s, Total=209]
Scraping 'Agencias de publicidade em Con': 210results [00:26,  8.29results/s, Total=210]
Scraping 'Agencias de publicidade em Con': 211results [00:26,  8.29results/s, Total=211]
Scraping 'Agencias de publicidade em Con': 212results [00:26,  8.29results/s, Total=212]
Scraping 'Agencias de publicidade em Con': 213results [00:26,  8.29results/s, Total=213]
Scraping 'Agencias de publicidade em Con': 214results [00:26,  8.29results/s, Total=214]
Scraping 'Agencias de publicidade em Con': 215results [00:26,  8.29results/s, Total=215]
Scraping 'Agencias de publicidade em Con': 216results [00:26,  8.29results/s, Total=216]
Scraping 'Agencias de publicidade em Con': 217results [00:26,  8.29results/s, Total=217]
Scraping 'Agencias de publicidade em Con': 218results [00:26,  8.29results/s, Total=218]
Scraping 'Agencias de publicidade em Con': 219results [00:26,  8.29results/s, Total=219]
Scraping 'Agencias de publicidade em Con': 220results [00:26,  8.29results/s, Total=220]18:39:32 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Extracted 20 places from page (start=220)


Scraping 'Agencias de publicidade em Con': 221results [00:29,  8.37results/s, Total=220]
Scraping 'Agencias de publicidade em Con': 221results [00:29,  8.37results/s, Total=221]
Scraping 'Agencias de publicidade em Con': 222results [00:29,  8.37results/s, Total=222]
Scraping 'Agencias de publicidade em Con': 223results [00:29,  8.37results/s, Total=223]
Scraping 'Agencias de publicidade em Con': 224results [00:29,  8.37results/s, Total=224]
Scraping 'Agencias de publicidade em Con': 225results [00:29,  8.37results/s, Total=225]
Scraping 'Agencias de publicidade em Con': 226results [00:29,  8.37results/s, Total=226]
Scraping 'Agencias de publicidade em Con': 227results [00:29,  8.37results/s, Total=227]
Scraping 'Agencias de publicidade em Con': 228results [00:29,  8.37results/s, Total=228]
Scraping 'Agencias de publicidade em Con': 229results [00:29,  8.37results/s, Total=229]
Scraping 'Agencias de publicidade em Con': 230results [00:29,  8.37results/s, Total=230]
Scraping 'Agencias de publicidade em Con': 231results [00:29,  8.37results/s, Total=231]
Scraping 'Agencias de publicidade em Con': 232results [00:29,  8.37results/s, Total=232]
Scraping 'Agencias de publicidade em Con': 233results [00:29,  8.37results/s, Total=233]
Scraping 'Agencias de publicidade em Con': 234results [00:29,  8.37results/s, Total=234]
Scraping 'Agencias de publicidade em Con': 235results [00:29,  8.37results/s, Total=235]
Scraping 'Agencias de publicidade em Con': 236results [00:29,  8.37results/s, Total=236]
Scraping 'Agencias de publicidade em Con': 237results [00:29,  8.37results/s, Total=237]
Scraping 'Agencias de publicidade em Con': 238results [00:29,  8.37results/s, Total=238]
Scraping 'Agencias de publicidade em Con': 239results [00:29,  8.37results/s, Total=239]
Scraping 'Agencias de publicidade em Con': 240results [00:29,  8.37results/s, Total=240]18:39:34 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Extracted 20 places from page (start=240)


Scraping 'Agencias de publicidade em Con': 241results [00:31,  8.22results/s, Total=240]
Scraping 'Agencias de publicidade em Con': 241results [00:31,  8.22results/s, Total=241]
Scraping 'Agencias de publicidade em Con': 242results [00:31,  8.22results/s, Total=242]
Scraping 'Agencias de publicidade em Con': 243results [00:31,  8.22results/s, Total=243]
Scraping 'Agencias de publicidade em Con': 244results [00:31,  8.22results/s, Total=244]
Scraping 'Agencias de publicidade em Con': 245results [00:31,  8.22results/s, Total=245]
Scraping 'Agencias de publicidade em Con': 246results [00:31,  8.22results/s, Total=246]
Scraping 'Agencias de publicidade em Con': 247results [00:31,  8.22results/s, Total=247]
Scraping 'Agencias de publicidade em Con': 248results [00:31,  8.22results/s, Total=248]
Scraping 'Agencias de publicidade em Con': 249results [00:31,  8.22results/s, Total=249]
Scraping 'Agencias de publicidade em Con': 250results [00:31,  8.22results/s, Total=250]
Scraping 'Agencias de publicidade em Con': 251results [00:31,  8.22results/s, Total=251]
Scraping 'Agencias de publicidade em Con': 252results [00:31,  8.22results/s, Total=252]
Scraping 'Agencias de publicidade em Con': 253results [00:31,  8.22results/s, Total=253]
Scraping 'Agencias de publicidade em Con': 254results [00:31,  8.22results/s, Total=254]
Scraping 'Agencias de publicidade em Con': 255results [00:31,  8.22results/s, Total=255]
Scraping 'Agencias de publicidade em Con': 256results [00:31,  8.22results/s, Total=256]
Scraping 'Agencias de publicidade em Con': 257results [00:31,  8.22results/s, Total=257]
Scraping 'Agencias de publicidade em Con': 258results [00:31,  8.22results/s, Total=258]
Scraping 'Agencias de publicidade em Con': 259results [00:31,  8.22results/s, Total=259]
Scraping 'Agencias de publicidade em Con': 260results [00:31,  8.22results/s, Total=260]18:39:36 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Extracted 20 places from page (start=260)


Scraping 'Agencias de publicidade em Con': 261results [00:34,  8.33results/s, Total=260]
Scraping 'Agencias de publicidade em Con': 261results [00:34,  8.33results/s, Total=261]
Scraping 'Agencias de publicidade em Con': 262results [00:34,  8.33results/s, Total=262]
Scraping 'Agencias de publicidade em Con': 263results [00:34,  8.33results/s, Total=263]
Scraping 'Agencias de publicidade em Con': 264results [00:34,  8.33results/s, Total=264]
Scraping 'Agencias de publicidade em Con': 265results [00:34,  8.33results/s, Total=265]
Scraping 'Agencias de publicidade em Con': 266results [00:34,  8.33results/s, Total=266]
Scraping 'Agencias de publicidade em Con': 267results [00:34,  8.33results/s, Total=267]
Scraping 'Agencias de publicidade em Con': 268results [00:34,  8.33results/s, Total=268]
Scraping 'Agencias de publicidade em Con': 269results [00:34,  8.33results/s, Total=269]
Scraping 'Agencias de publicidade em Con': 270results [00:34,  8.33results/s, Total=270]
Scraping 'Agencias de publicidade em Con': 271results [00:34,  8.33results/s, Total=271]
Scraping 'Agencias de publicidade em Con': 272results [00:34,  8.33results/s, Total=272]
Scraping 'Agencias de publicidade em Con': 273results [00:34,  8.33results/s, Total=273]
Scraping 'Agencias de publicidade em Con': 274results [00:34,  8.33results/s, Total=274]
Scraping 'Agencias de publicidade em Con': 275results [00:34,  8.33results/s, Total=275]
Scraping 'Agencias de publicidade em Con': 276results [00:34,  8.33results/s, Total=276]
Scraping 'Agencias de publicidade em Con': 277results [00:34,  8.33results/s, Total=277]
Scraping 'Agencias de publicidade em Con': 278results [00:34,  8.33results/s, Total=278]
Scraping 'Agencias de publicidade em Con': 279results [00:34,  8.33results/s, Total=279]
Scraping 'Agencias de publicidade em Con': 280results [00:34,  8.33results/s, Total=280]18:39:39 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Extracted 20 places from page (start=280)


Scraping 'Agencias de publicidade em Con': 281results [00:36,  8.38results/s, Total=280]
Scraping 'Agencias de publicidade em Con': 281results [00:36,  8.38results/s, Total=281]
Scraping 'Agencias de publicidade em Con': 282results [00:36,  8.38results/s, Total=282]
Scraping 'Agencias de publicidade em Con': 283results [00:36,  8.38results/s, Total=283]
Scraping 'Agencias de publicidade em Con': 284results [00:36,  8.38results/s, Total=284]
Scraping 'Agencias de publicidade em Con': 285results [00:36,  8.38results/s, Total=285]
Scraping 'Agencias de publicidade em Con': 286results [00:36,  8.38results/s, Total=286]
Scraping 'Agencias de publicidade em Con': 287results [00:36,  8.38results/s, Total=287]
