19:01:45 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
19:01:45 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Concessionarias de veiculos em': 0results [00:00, ?results/s]19:01:45 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Concessionarias+de+veiculos+em+Concordia+SC&pb=%211sCo...
19:01:46 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Extracted 20 places from page (start=0)

Scraping 'Concessionarias de veiculos em': 1results [00:02,  2.99s/results]
Scraping 'Concessionarias de veiculos em': 1results [00:02,  2.99s/results, Total=1]
Scraping 'Concessionarias de veiculos em': 2results [00:02,  2.99s/results, Total=2]
Scraping 'Concessionarias de veiculos em': 3results [00:02,  2.99s/results, Total=3]
Scraping 'Concessionarias de veiculos em': 4results [00:02,  2.99s/results, Total=4]
Scraping 'Concessionarias de veiculos em': 85results [00:12,  7.58results/s, Total=85]
Scraping 'Concessionarias de veiculos em': 86results [00:12,  7.58results/s, Total=86]
Scraping 'Concessionarias de veiculos em': 87results [00:12,  7.58results/s, Total=87]
Scraping 'Concessionarias de veiculos em': 88results [00:12,  7.58results/s, Total=88]
Scraping 'Concessionarias de veiculos em': 89results [00:12,  7.58results/s, Total=89]
Scraping 'Concessionarias de veiculos em': 90results [00:12,  7.58results/s, Total=90]
Scraping 'Concessionarias de veiculos em': 91results [00:12,  7.58results/s, Total=91]
Scraping 'Concessionarias de veiculos em': 92results [00:12,  7.58results/s, Total=92]
Scraping 'Concessionarias de veiculos em': 93results [00:12,  7.58results/s, Total=93]
Scraping 'Concessionarias de veiculos em': 94results [00:12,  7.58results/s, Total=94]
Scraping 'Concessionarias de veiculos em': 95results [00:12,  7.58results/s, Total=95]
Scraping 'Concessionarias de veiculos em': 96results [00:12,  7.58results/s, Total=96]
Scraping 'Concessionarias de veiculos em': 97results [00:12,  7.58results/s, Total=97]
Scraping 'Concessionarias de veiculos em': 98results [00:12,  7.58results/s, Total=98]
Scraping 'Concessionarias de veiculos em': 99results [00:12,  7.58results/s, Total=99]
Scraping 'Concessionarias de veiculos em': 100results [00:12,  7.58results/s, Total=100]19:01:58 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Extracted 20 places from page (start=100)


Scraping 'Concessionarias de veiculos em': 101results [00:14,  7.89results/s, Total=100]
Scraping 'Concessionarias de veiculos em': 101results [00:14,  7.89results/s, Total=101]
Scraping 'Concessionarias de veiculos em': 102results [00:14,  7.89results/s, Total=102]
Scraping 'Concessionarias de veiculos em': 103results [00:14,  7.89results/s, Total=103]
Scraping 'Concessionarias de veiculos em': 104results [00:14,  7.89results/s, Total=104]
Scraping 'Concessionarias de veiculos em': 105results [00:14,  7.89results/s, Total=105]
Scraping 'Concessionarias de veiculos em': 106results [00:14,  7.89results/s, Total=106]
Scraping 'Concessionarias de veiculos em': 107results [00:14,  7.89results/s, Total=107]
Scraping 'Concessionarias de veiculos em': 108results [00:14,  7.89results/s, Total=108]
Scraping 'Concessionarias de veiculos em': 109results [00:14,  7.89results/s, Total=109]
Scraping 'Concessionarias de veiculos em': 110results [00:14,  7.89results/s, Total=110]
Scraping 'Concessionarias de veiculos em': 111results [00:14,  7.89results/s, Total=111]
Scraping 'Concessionarias de veiculos em': 112results [00:14,  7.89results/s, Total=112]
Scraping 'Concessionarias de veiculos em': 113results [00:14,  7.89results/s, Total=113]
Scraping 'Concessionarias de veiculos em': 114results [00:14,  7.89results/s, Total=114]
Scraping 'Concessionarias de veiculos em': 115results [00:14,  7.89results/s, Total=115]
Scraping 'Concessionarias de veiculos em': 116results [00:14,  7.89results/s, Total=116]
Scraping 'Concessionarias de veiculos em': 117results [00:14,  7.89results/s, Total=117]
Scraping 'Concessionarias de veiculos em': 118results [00:14,  7.89results/s, Total=118]
Scraping 'Concessionarias de veiculos em': 119results [00:14,  7.89results/s, Total=119]
Scraping 'Concessionarias de veiculos em': 120results [00:14,  7.89results/s, Total=120]19:02:00 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Extracted 20 places from page (start=120)


Scraping 'Concessionarias de veiculos em': 121results [00:17,  8.18results/s, Total=120]
Scraping 'Concessionarias de veiculos em': 121results [00:17,  8.18results/s, Total=121]
Scraping 'Concessionarias de veiculos em': 122results [00:17,  8.18results/s, Total=122]
Scraping 'Concessionarias de veiculos em': 123results [00:17,  8.18results/s, Total=123]
Scraping 'Concessionarias de veiculos em': 124results [00:17,  8.18results/s, Total=124]
Scraping 'Concessionarias de veiculos em': 125results [00:17,  8.18results/s, Total=125]
Scraping 'Concessionarias de veiculos em': 126results [00:17,  8.18results/s, Total=126]
Scraping 'Concessionarias de veiculos em': 127results [00:17,  8.18results/s, Total=127]
Scraping 'Concessionarias de veiculos em': 128results [00:17,  8.18results/s, Total=128]
Scraping 'Concessionarias de veiculos em': 129results [00:17,  8.18results/s, Total=129]
Scraping 'Concessionarias de veiculos em': 130results [00:17,  8.18results/s, Total=130]
Scraping 'Concessionarias de veiculos em': 131results [00:17,  8.18results/s, Total=131]
Scraping 'Concessionarias de veiculos em': 132results [00:17,  8.18results/s, Total=132]
Scraping 'Concessionarias de veiculos em': 133results [00:17,  8.18results/s, Total=133]
Scraping 'Concessionarias de veiculos em': 134results [00:17,  8.18results/s, Total=134]
Scraping 'Concessionarias de veiculos em': 135results [00:17,  8.18results/s, Total=135]
Scraping 'Concessionarias de veiculos em': 136results [00:17,  8.18results/s, Total=136]
Scraping 'Concessionarias de veiculos em': 137results [00:17,  8.18results/s, Total=137]
Scraping 'Concessionarias de veiculos em': 138results [00:17,  8.18results/s, Total=138]
Scraping 'Concessionarias de veiculos em': 139results [00:17,  8.18results/s, Total=139]
Scraping 'Concessionarias de veiculos em': 140results [00:17,  8.18results/s, Total=140]19:02:03 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Extracted 20 places from page (start=140)


Scraping 'Concessionarias de veiculos em': 141results [00:19,  8.29results/s, Total=140]
Scraping 'Concessionarias de veiculos em': 141results [00:19,  8.29results/s, Total=141]
Scraping 'Concessionarias de veiculos em': 142results [00:19,  8.29results/s, Total=142]
Scraping 'Concessionarias de veiculos em': 143results [00:19,  8.29results/s, Total=143]
Scraping 'Concessionarias de veiculos em': 144results [00:19,  8.29results/s, Total=144]
Scraping 'Concessionarias de veiculos em': 145results [00:19,  8.29results/s, Total=145]
Scraping 'Concessionarias de veiculos em': 146results [00:19,  8.29results/s, Total=146]
Scraping 'Concessionarias de veiculos em': 147results [00:19,  8.29results/s, Total=147]
Scraping 'Concessionarias de veiculos em': 148results [00:19,  8.29results/s, Total=148]
Scraping 'Concessionarias de veiculos em': 149results [00:19,  8.29results/s, Total=149]
Scraping 'Concessionarias de veiculos em': 150results [00:19,  8.29results/s, Total=150]
Scraping 'Concessionarias de veiculos em': 151results [00:19,  8.29results/s, Total=151]
Scraping 'Concessionarias de veiculos em': 152results [00:19,  8.29results/s, Total=152]
Scraping 'Concessionarias de veiculos em': 153results [00:19,  8.29results/s, Total=153]
Scraping 'Concessionarias de veiculos em': 154results [00:19,  8.29results/s, Total=154]
Scraping 'Concessionarias de veiculos em': 155results [00:19,  8.29results/s, Total=155]
Scraping 'Concessionarias de veiculos em': 156results [00:19,  8.29results/s, Total=156]
Scraping 'Concessionarias de veiculos em': 157results [00:19,  8.29results/s, Total=157]
Scraping 'Concessionarias de veiculos em': 158results [00:19,  8.29results/s, Total=158]
Scraping 'Concessionarias de veiculos em': 159results [00:19,  8.29results/s, Total=159]
Scraping 'Concessionarias de veiculos em': 160results [00:19,  8.29results/s, Total=160]19:02:05 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Extracted 20 places from page (start=160)


Scraping 'Concessionarias de veiculos em': 161results [00:21,  8.34results/s, Total=160]
Scraping 'Concessionarias de veiculos em': 161results [00:21,  8.34results/s, Total=161]
Scraping 'Concessionarias de veiculos em': 162results [00:21,  8.34results/s, Total=162]
Scraping 'Concessionarias de veiculos em': 163results [00:21,  8.34results/s, Total=163]
Scraping 'Concessionarias de veiculos em': 164results [00:21,  8.34results/s, Total=164]
Scraping 'Concessionarias de veiculos em': 165results [00:21,  8.34results/s, Total=165]
Scraping 'Concessionarias de veiculos em': 166results [00:21,  8.34results/s, Total=166]
Scraping 'Concessionarias de veiculos em': 167results [00:21,  8.34results/s, Total=167]
Scraping 'Concessionarias de veiculos em': 168results [00:21,  8.34results/s, Total=168]
Scraping 'Concessionarias de veiculos em': 169results [00:21,  8.34results/s, Total=169]
Scraping 'Concessionarias de veiculos em': 170results [00:21,  8.34results/s, Total=170]
Scraping 'Concessionarias de veiculos em': 171results [00:21,  8.34results/s, Total=171]
Scraping 'Concessionarias de veiculos em': 172results [00:21,  8.34results/s, Total=172]
Scraping 'Concessionarias de veiculos em': 173results [00:21,  8.34results/s, Total=173]
Scraping 'Concessionarias de veiculos em': 174results [00:21,  8.34results/s, Total=174]
Scraping 'Concessionarias de veiculos em': 175results [00:21,  8.34results/s, Total=175]
Scraping 'Concessionarias de veiculos em': 176results [00:21,  8.34results/s, Total=176]
Scraping 'Concessionarias de veiculos em': 177results [00:21,  8.34results/s, Total=177]
Scraping 'Concessionarias de veiculos em': 178results [00:21,  8.34results/s, Total=178]
Scraping 'Concessionarias de veiculos em': 179results [00:21,  8.34results/s, Total=179]
Scraping 'Concessionarias de veiculos em': 180results [00:21,  8.34results/s, Total=180]19:02:07 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Extracted 20 places from page (start=180)


Scraping 'Concessionarias de veiculos em': 181results [00:24,  8.45results/s, Total=180]
Scraping 'Concessionarias de veiculos em': 181results [00:24,  8.45results/s, Total=181]
Scraping 'Concessionarias de veiculos em': 182results [00:24,  8.45results/s, Total=182]
Scraping 'Concessionarias de veiculos em': 183results [00:24,  8.45results/s, Total=183]
Scraping 'Concessionarias de veiculos em': 184results [00:24,  8.45results/s, Total=184]
Scraping 'Concessionarias de veiculos em': 185results [00:24,  8.45results/s, Total=185]
Scraping 'Concessionarias de veiculos em': 186results [00:24,  8.45results/s, Total=186]
Scraping 'Concessionarias de veiculos em': 187results [00:24,  8.45results/s, Total=187]
Scraping 'Concessionarias de veiculos em': 188results [00:24,  8.45results/s, Total=188]
Scraping 'Concessionarias de veiculos em': 189results [00:24,  8.45results/s, Total=189]
Scraping 'Concessionarias de veiculos em': 190results [00:24,  8.45results/s, Total=190]
Scraping 'Concessionarias de veiculos em': 191results [00:24,  8.45results/s, Total=191]
Scraping 'Concessionarias de veiculos em': 192results [00:24,  8.45results/s, Total=192]
Scraping 'Concessionarias de veiculos em': 193results [00:24,  8.45results/s, Total=193]
Scraping 'Concessionarias de veiculos em': 194results [00:24,  8.45results/s, Total=194]
Scraping 'Concessionarias de veiculos em': 195results [00:24,  8.45results/s, Total=195]
Scraping 'Concessionarias de veiculos em': 196results [00:24,  8.45results/s, Total=196]
Scraping 'Concessionarias de veiculos em': 197results [00:24,  8.45results/s, Total=197]
Scraping 'Concessionarias de veiculos em': 198results [00:24,  8.45results/s, Total=198]
Scraping 'Concessionarias de veiculos em': 199results [00:24,  8.45results/s, Total=199]
Scraping 'Concessionarias de veiculos em': 200results [00:24,  8.45results/s, Total=200]19:02:10 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Extracted 20 places from page (start=200)


Scraping 'Concessionarias de veiculos em': 201results [00:26,  8.47results/s, Total=200]
Scraping 'Concessionarias de veiculos em': 201results [00:26,  8.47results/s, Total=201]
Scraping 'Concessionarias de veiculos em': 202results [00:26,  8.47results/s, Total=202]
Scraping 'Concessionarias de veiculos em': 203results [00:26,  8.47results/s, Total=203]
Scraping 'Concessionarias de veiculos em': 204results [00:26,  8.47results/s, Total=204]
Scraping 'Concessionarias de veiculos em': 205results [00:26,  8.47results/s, Total=205]
Scraping 'Concessionarias de veiculos em': 206results [00:26,  8.47results/s, Total=206]
Scraping 'Concessionarias de veiculos em': 207results [00:26,  8.47results/s, Total=207]
Scraping 'Concessionarias de veiculos em': 208results [00:26,  8.47results/s, Total=208]
Scraping 'Concessionarias de veiculos em': 209results [00:26,  8.47results/s, Total=209]
Scraping 'Concessionarias de veiculos em': 210results [00:26,  8.47results/s, Total=210]
Scraping 'Concessionarias de veiculos em': 211results [00:26,  8.47results/s, Total=211]
Scraping 'Concessionarias de veiculos em': 212results [00:26,  8.47results/s, Total=212]
Scraping 'Concessionarias de veiculos em': 213results [00:26,  8.47results/s, Total=213]
Scraping 'Concessionarias de veiculos em': 214results [00:26,  8.47results/s, Total=214]
Scraping 'Concessionarias de veiculos em': 215results [00:26,  8.47results/s, Total=215]
Scraping 'Concessionarias de veiculos em': 216results [00:26,  8.47results/s, Total=216]
Scraping 'Concessionarias de veiculos em': 217results [00:26,  8.47results/s, Total=217]
Scraping 'Concessionarias de veiculos em': 218results [00:26,  8.47results/s, Total=218]
Scraping 'Concessionarias de veiculos em': 219results [00:26,  8.47results/s, Total=219]
Scraping 'Concessionarias de veiculos em': 220results [00:26,  8.47results/s, Total=220]19:02:12 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Extracted 20 places from page (start=220)


Scraping 'Concessionarias de veiculos em': 221results [00:28,  8.53results/s, Total=220]
Scraping 'Concessionarias de veiculos em': 221results [00:28,  8.53results/s, Total=221]
Scraping 'Concessionarias de veiculos em': 222results [00:28,  8.53results/s, Total=222]
Scraping 'Concessionarias de veiculos em': 223results [00:28,  8.53results/s, Total=223]
Scraping 'Concessionarias de veiculos em': 224results [00:28,  8.53results/s, Total=224]
Scraping 'Concessionarias de veiculos em': 225results [00:28,  8.53results/s, Total=225]
Scraping 'Concessionarias de veiculos em': 226results [00:28,  8.53results/s, Total=226]
Scraping 'Concessionarias de veiculos em': 227results [00:28,  8.53results/s, Total=227]
Scraping 'Concessionarias de veiculos em': 228results [00:28,  8.53results/s, Total=228]
Scraping 'Concessionarias de veiculos em': 229results [00:28,  8.53results/s, Total=229]
Scraping 'Concessionarias de veiculos em': 230results [00:28,  8.53results/s, Total=230]
Scraping 'Concessionarias de veiculos em': 231results [00:28,  8.53results/s, Total=231]
Scraping 'Concessionarias de veiculos em': 232results [00:28,  8.53results/s, Total=232]
Scraping 'Concessionarias de veiculos em': 233results [00:28,  8.53results/s, Total=233]
Scraping 'Concessionarias de veiculos em': 234results [00:28,  8.53results/s, Total=234]
Scraping 'Concessionarias de veiculos em': 235results [00:28,  8.53results/s, Total=235]
Scraping 'Concessionarias de veiculos em': 236results [00:28,  8.53results/s, Total=236]
Scraping 'Concessionarias de veiculos em': 237results [00:28,  8.53results/s, Total=237]
Scraping 'Concessionarias de veiculos em': 238results [00:28,  8.53results/s, Total=238]
Scraping 'Concessionarias de veiculos em': 239results [00:28,  8.53results/s, Total=239]
Scraping 'Concessionarias de veiculos em': 240results [00:28,  8.53results/s, Total=240]19:02:14 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Extracted 20 places from page (start=240)


Scraping 'Concessionarias de veiculos em': 241results [00:31,  8.54results/s, Total=240]
Scraping 'Concessionarias de veiculos em': 241results [00:31,  8.54results/s, Total=241]
Scraping 'Concessionarias de veiculos em': 242results [00:31,  8.54results/s, Total=242]
Scraping 'Concessionarias de veiculos em': 243results [00:31,  8.54results/s, Total=243]
Scraping 'Concessionarias de veiculos em': 244results [00:31,  8.54results/s, Total=244]
Scraping 'Concessionarias de veiculos em': 245results [00:31,  8.54results/s, Total=245]
Scraping 'Concessionarias de veiculos em': 246results [00:31,  8.54results/s, Total=246]
Scraping 'Concessionarias de veiculos em': 247results [00:31,  8.54results/s, Total=247]
Scraping 'Concessionarias de veiculos em': 248results [00:31,  8.54results/s, Total=248]
Scraping 'Concessionarias de veiculos em': 249results [00:31,  8.54results/s, Total=249]
Scraping 'Concessionarias de veiculos em': 250results [00:31,  8.54results/s, Total=250]
Scraping 'Concessionarias de veiculos em': 251results [00:31,  8.54results/s, Total=251]
Scraping 'Concessionarias de veiculos em': 252results [00:31,  8.54results/s, Total=252]
Scraping 'Concessionarias de veiculos em': 253results [00:31,  8.54results/s, Total=253]
Scraping 'Concessionarias de veiculos em': 254results [00:31,  8.54results/s, Total=254]
Scraping 'Concessionarias de veiculos em': 255results [00:31,  8.54results/s, Total=255]
Scraping 'Concessionarias de veiculos em': 256results [00:31,  8.54results/s, Total=256]
Scraping 'Concessionarias de veiculos em': 257results [00:31,  8.54results/s, Total=257]
Scraping 'Concessionarias de veiculos em': 258results [00:31,  8.54results/s, Total=258]
Scraping 'Concessionarias de veiculos em': 259results [00:31,  8.54results/s, Total=259]
Scraping 'Concessionarias de veiculos em': 260results [00:31,  8.54results/s, Total=260]19:02:17 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Extracted 20 places from page (start=260)


Scraping 'Concessionarias de veiculos em': 261results [00:33,  8.59results/s, Total=260]
Scraping 'Concessionarias de veiculos em': 261results [00:33,  8.59results/s, Total=261]
Scraping 'Concessionarias de veiculos em': 262results [00:33,  8.59results/s, Total=262]
Scraping 'Concessionarias de veiculos em': 263results [00:33,  8.59results/s, Total=263]
Scraping 'Concessionarias de veiculos em': 264results [00:33,  8.59results/s, Total=264]
Scraping 'Concessionarias de veiculos em': 265results [00:33,  8.59results/s, Total=265]
Scraping 'Concessionarias de veiculos em': 266results [00:33,  8.59results/s, Total=266]
Scraping 'Concessionarias de veiculos em': 267results [00:33,  8.59results/s, Total=267]
Scraping 'Concessionarias de veiculos em': 268results [00:33,  8.59results/s, Total=268]
Scraping 'Concessionarias de veiculos em': 269results [00:33,  8.59results/s, Total=269]
Scraping 'Concessionarias de veiculos em': 270results [00:33,  8.59results/s, Total=270]
Scraping 'Concessionarias de veiculos em': 271results [00:33,  8.59results/s, Total=271]
Scraping 'Concessionarias de veiculos em': 272results [00:33,  8.59results/s, Total=272]
Scraping 'Concessionarias de veiculos em': 273results [00:33,  8.59results/s, Total=273]
Scraping 'Concessionarias de veiculos em': 274results [00:33,  8.59results/s, Total=274]
Scraping 'Concessionarias de veiculos em': 275results [00:33,  8.59results/s, Total=275]
Scraping 'Concessionarias de veiculos em': 276results [00:33,  8.59results/s, Total=276]
Scraping 'Concessionarias de veiculos em': 277results [00:33,  8.59results/s, Total=277]
Scraping 'Concessionarias de veiculos em': 278results [00:33,  8.59results/s, Total=278]
Scraping 'Concessionarias de veiculos em': 279results [00:33,  8.59results/s, Total=279]
Scraping 'Concessionarias de veiculos em': 280results [00:33,  8.59results/s, Total=280]19:02:19 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Extracted 20 places from page (start=280)


Scraping 'Concessionarias de veiculos em': 281results [00:35,  8.68results/s, Total=280]
Scraping 'Concessionarias de veiculos em': 281results [00:35,  8.68results/s, Total=281]
Scraping 'Concessionarias de veiculos em': 282results [00:35,  8.68results/s, Total=282]
Scraping 'Concessionarias de veiculos em': 283results [00:35,  8.68results/s, Total=283]
Scraping 'Concessionarias de veiculos em': 284results [00:35,  8.68results/s, Total=284]
Scraping 'Concessionarias de veiculos em': 285results [00:35,  8.68results/s, Total=285]
Scraping 'Concessionarias de veiculos em': 286results [00:35,  8.68results/s, Total=286]
Scraping 'Concessionarias de veiculos em': 287results [00:35,  8.68results/s, Total=287]
