18:36:43 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
18:36:43 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Clinicas odontologicas em Xanx': 0results [00:00, ?results/s]18:36:43 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Clinicas+odontologicas+em+Xanxere+SC&pb=%211sClinicas+...
18:36:44 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Extracted 20 places from page (start=0)

Scraping 'Clinicas odontologicas em Xanx': 1results [00:02,  2.90s/results]
Scraping 'Clinicas odontologicas em Xanx': 1results [00:02,  2.90s/results, Total=1]
Scraping 'Clinicas odontologicas em Xanx': 2results [00:02,  2.90s/results, Total=2]
Scraping 'Clinicas odontologicas em Xanx': 3results [00:02,  2.90s/results, Total=3]
Scraping 'Clinicas odontologicas em Xanx': 4results [00:02,  2.90s/results, Total=4]
Scraping 'Clinicas odontologicas em Xanx': 119results [00:14,  8.20results/s, Total=119]
Scraping 'Clinicas odontologicas em Xanx': 120results [00:14,  8.20results/s, Total=120]18:36:58 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Extracted 20 places from page (start=120)


Scraping 'Clinicas odontologicas em Xanx': 121results [00:16,  8.37results/s, Total=120]
Scraping 'Clinicas odontologicas em Xanx': 121results [00:16,  8.37results/s, Total=121]
Scraping 'Clinicas odontologicas em Xanx': 122results [00:16,  8.37results/s, Total=122]
Scraping 'Clinicas odontologicas em Xanx': 123results [00:16,  8.37results/s, Total=123]
Scraping 'Clinicas odontologicas em Xanx': 124results [00:16,  8.37results/s, Total=124]
Scraping 'Clinicas odontologicas em Xanx': 125results [00:16,  8.37results/s, Total=125]
Scraping 'Clinicas odontologicas em Xanx': 126results [00:16,  8.37results/s, Total=126]
Scraping 'Clinicas odontologicas em Xanx': 127results [00:16,  8.37results/s, Total=127]
Scraping 'Clinicas odontologicas em Xanx': 128results [00:16,  8.37results/s, Total=128]
Scraping 'Clinicas odontologicas em Xanx': 129results [00:16,  8.37results/s, Total=129]
Scraping 'Clinicas odontologicas em Xanx': 130results [00:16,  8.37results/s, Total=130]
Scraping 'Clinicas odontologicas em Xanx': 131results [00:16,  8.37results/s, Total=131]
Scraping 'Clinicas odontologicas em Xanx': 132results [00:16,  8.37results/s, Total=132]
Scraping 'Clinicas odontologicas em Xanx': 133results [00:16,  8.37results/s, Total=133]
Scraping 'Clinicas odontologicas em Xanx': 134results [00:16,  8.37results/s, Total=134]
Scraping 'Clinicas odontologicas em Xanx': 135results [00:16,  8.37results/s, Total=135]
Scraping 'Clinicas odontologicas em Xanx': 136results [00:16,  8.37results/s, Total=136]
Scraping 'Clinicas odontologicas em Xanx': 137results [00:16,  8.37results/s, Total=137]
Scraping 'Clinicas odontologicas em Xanx': 138results [00:16,  8.37results/s, Total=138]
Scraping 'Clinicas odontologicas em Xanx': 139results [00:16,  8.37results/s, Total=139]
Scraping 'Clinicas odontologicas em Xanx': 140results [00:16,  8.37results/s, Total=140]18:37:00 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Extracted 20 places from page (start=140)


Scraping 'Clinicas odontologicas em Xanx': 141results [00:18,  8.47results/s, Total=140]
Scraping 'Clinicas odontologicas em Xanx': 141results [00:18,  8.47results/s, Total=141]
Scraping 'Clinicas odontologicas em Xanx': 142results [00:18,  8.47results/s, Total=142]
Scraping 'Clinicas odontologicas em Xanx': 143results [00:18,  8.47results/s, Total=143]
Scraping 'Clinicas odontologicas em Xanx': 144results [00:18,  8.47results/s, Total=144]
Scraping 'Clinicas odontologicas em Xanx': 145results [00:18,  8.47results/s, Total=145]
Scraping 'Clinicas odontologicas em Xanx': 146results [00:18,  8.47results/s, Total=146]
Scraping 'Clinicas odontologicas em Xanx': 147results [00:18,  8.47results/s, Total=147]
Scraping 'Clinicas odontologicas em Xanx': 148results [00:18,  8.47results/s, Total=148]
Scraping 'Clinicas odontologicas em Xanx': 149results [00:18,  8.47results/s, Total=149]
Scraping 'Clinicas odontologicas em Xanx': 150results [00:18,  8.47results/s, Total=150]
Scraping 'Clinicas odontologicas em Xanx': 151results [00:18,  8.47results/s, Total=151]
Scraping 'Clinicas odontologicas em Xanx': 152results [00:18,  8.47results/s, Total=152]
Scraping 'Clinicas odontologicas em Xanx': 153results [00:18,  8.47results/s, Total=153]
Scraping 'Clinicas odontologicas em Xanx': 154results [00:18,  8.47results/s, Total=154]
Scraping 'Clinicas odontologicas em Xanx': 155results [00:18,  8.47results/s, Total=155]
Scraping 'Clinicas odontologicas em Xanx': 156results [00:18,  8.47results/s, Total=156]
Scraping 'Clinicas odontologicas em Xanx': 157results [00:18,  8.47results/s, Total=157]
Scraping 'Clinicas odontologicas em Xanx': 158results [00:18,  8.47results/s, Total=158]
Scraping 'Clinicas odontologicas em Xanx': 159results [00:18,  8.47results/s, Total=159]
Scraping 'Clinicas odontologicas em Xanx': 160results [00:18,  8.47results/s, Total=160]18:37:02 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Extracted 20 places from page (start=160)


Scraping 'Clinicas odontologicas em Xanx': 161results [00:21,  8.53results/s, Total=160]
Scraping 'Clinicas odontologicas em Xanx': 161results [00:21,  8.53results/s, Total=161]
Scraping 'Clinicas odontologicas em Xanx': 162results [00:21,  8.53results/s, Total=162]
Scraping 'Clinicas odontologicas em Xanx': 163results [00:21,  8.53results/s, Total=163]
Scraping 'Clinicas odontologicas em Xanx': 164results [00:21,  8.53results/s, Total=164]
Scraping 'Clinicas odontologicas em Xanx': 165results [00:21,  8.53results/s, Total=165]
Scraping 'Clinicas odontologicas em Xanx': 166results [00:21,  8.53results/s, Total=166]
Scraping 'Clinicas odontologicas em Xanx': 167results [00:21,  8.53results/s, Total=167]
Scraping 'Clinicas odontologicas em Xanx': 168results [00:21,  8.53results/s, Total=168]
Scraping 'Clinicas odontologicas em Xanx': 169results [00:21,  8.53results/s, Total=169]
Scraping 'Clinicas odontologicas em Xanx': 170results [00:21,  8.53results/s, Total=170]
Scraping 'Clinicas odontologicas em Xanx': 171results [00:21,  8.53results/s, Total=171]
Scraping 'Clinicas odontologicas em Xanx': 172results [00:21,  8.53results/s, Total=172]
Scraping 'Clinicas odontologicas em Xanx': 173results [00:21,  8.53results/s, Total=173]
Scraping 'Clinicas odontologicas em Xanx': 174results [00:21,  8.53results/s, Total=174]
Scraping 'Clinicas odontologicas em Xanx': 175results [00:21,  8.53results/s, Total=175]
Scraping 'Clinicas odontologicas em Xanx': 176results [00:21,  8.53results/s, Total=176]
Scraping 'Clinicas odontologicas em Xanx': 177results [00:21,  8.53results/s, Total=177]
Scraping 'Clinicas odontologicas em Xanx': 178results [00:21,  8.53results/s, Total=178]
Scraping 'Clinicas odontologicas em Xanx': 179results [00:21,  8.53results/s, Total=179]
Scraping 'Clinicas odontologicas em Xanx': 180results [00:21,  8.53results/s, Total=180]18:37:05 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Extracted 20 places from page (start=180)


Scraping 'Clinicas odontologicas em Xanx': 181results [00:23,  8.58results/s, Total=180]
Scraping 'Clinicas odontologicas em Xanx': 181results [00:23,  8.58results/s, Total=181]
Scraping 'Clinicas odontologicas em Xanx': 182results [00:23,  8.58results/s, Total=182]
Scraping 'Clinicas odontologicas em Xanx': 183results [00:23,  8.58results/s, Total=183]
Scraping 'Clinicas odontologicas em Xanx': 184results [00:23,  8.58results/s, Total=184]
Scraping 'Clinicas odontologicas em Xanx': 185results [00:23,  8.58results/s, Total=185]
Scraping 'Clinicas odontologicas em Xanx': 186results [00:23,  8.58results/s, Total=186]
Scraping 'Clinicas odontologicas em Xanx': 187results [00:23,  8.58results/s, Total=187]
Scraping 'Clinicas odontologicas em Xanx': 188results [00:23,  8.58results/s, Total=188]
Scraping 'Clinicas odontologicas em Xanx': 189results [00:23,  8.58results/s, Total=189]
Scraping 'Clinicas odontologicas em Xanx': 190results [00:23,  8.58results/s, Total=190]
Scraping 'Clinicas odontologicas em Xanx': 191results [00:23,  8.58results/s, Total=191]
Scraping 'Clinicas odontologicas em Xanx': 192results [00:23,  8.58results/s, Total=192]
Scraping 'Clinicas odontologicas em Xanx': 193results [00:23,  8.58results/s, Total=193]
Scraping 'Clinicas odontologicas em Xanx': 194results [00:23,  8.58results/s, Total=194]
Scraping 'Clinicas odontologicas em Xanx': 195results [00:23,  8.58results/s, Total=195]
Scraping 'Clinicas odontologicas em Xanx': 196results [00:23,  8.58results/s, Total=196]
Scraping 'Clinicas odontologicas em Xanx': 197results [00:23,  8.58results/s, Total=197]
Scraping 'Clinicas odontologicas em Xanx': 198results [00:23,  8.58results/s, Total=198]
Scraping 'Clinicas odontologicas em Xanx': 199results [00:23,  8.58results/s, Total=199]
Scraping 'Clinicas odontologicas em Xanx': 200results [00:23,  8.58results/s, Total=200]18:37:07 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Extracted 20 places from page (start=200)


Scraping 'Clinicas odontologicas em Xanx': 201results [00:25,  8.63results/s, Total=200]
Scraping 'Clinicas odontologicas em Xanx': 201results [00:25,  8.63results/s, Total=201]
Scraping 'Clinicas odontologicas em Xanx': 202results [00:25,  8.63results/s, Total=202]
Scraping 'Clinicas odontologicas em Xanx': 203results [00:25,  8.63results/s, Total=203]
Scraping 'Clinicas odontologicas em Xanx': 204results [00:25,  8.63results/s, Total=204]
Scraping 'Clinicas odontologicas em Xanx': 205results [00:25,  8.63results/s, Total=205]
Scraping 'Clinicas odontologicas em Xanx': 206results [00:25,  8.63results/s, Total=206]
Scraping 'Clinicas odontologicas em Xanx': 207results [00:25,  8.63results/s, Total=207]
Scraping 'Clinicas odontologicas em Xanx': 208results [00:25,  8.63results/s, Total=208]
Scraping 'Clinicas odontologicas em Xanx': 209results [00:25,  8.63results/s, Total=209]
Scraping 'Clinicas odontologicas em Xanx': 210results [00:25,  8.63results/s, Total=210]
Scraping 'Clinicas odontologicas em Xanx': 211results [00:25,  8.63results/s, Total=211]
Scraping 'Clinicas odontologicas em Xanx': 212results [00:25,  8.63results/s, Total=212]
Scraping 'Clinicas odontologicas em Xanx': 213results [00:25,  8.63results/s, Total=213]
Scraping 'Clinicas odontologicas em Xanx': 214results [00:25,  8.63results/s, Total=214]
Scraping 'Clinicas odontologicas em Xanx': 215results [00:25,  8.63results/s, Total=215]
Scraping 'Clinicas odontologicas em Xanx': 216results [00:25,  8.63results/s, Total=216]
Scraping 'Clinicas odontologicas em Xanx': 217results [00:25,  8.63results/s, Total=217]
Scraping 'Clinicas odontologicas em Xanx': 218results [00:25,  8.63results/s, Total=218]
Scraping 'Clinicas odontologicas em Xanx': 219results [00:25,  8.63results/s, Total=219]
Scraping 'Clinicas odontologicas em Xanx': 220results [00:25,  8.63results/s, Total=220]18:37:09 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Extracted 20 places from page (start=220)


Scraping 'Clinicas odontologicas em Xanx': 221results [00:28,  8.57results/s, Total=220]
Scraping 'Clinicas odontologicas em Xanx': 221results [00:28,  8.57results/s, Total=221]
Scraping 'Clinicas odontologicas em Xanx': 222results [00:28,  8.57results/s, Total=222]
Scraping 'Clinicas odontologicas em Xanx': 223results [00:28,  8.57results/s, Total=223]
Scraping 'Clinicas odontologicas em Xanx': 224results [00:28,  8.57results/s, Total=224]
Scraping 'Clinicas odontologicas em Xanx': 225results [00:28,  8.57results/s, Total=225]
Scraping 'Clinicas odontologicas em Xanx': 226results [00:28,  8.57results/s, Total=226]
Scraping 'Clinicas odontologicas em Xanx': 227results [00:28,  8.57results/s, Total=227]
Scraping 'Clinicas odontologicas em Xanx': 228results [00:28,  8.57results/s, Total=228]
Scraping 'Clinicas odontologicas em Xanx': 229results [00:28,  8.57results/s, Total=229]
Scraping 'Clinicas odontologicas em Xanx': 230results [00:28,  8.57results/s, Total=230]
Scraping 'Clinicas odontologicas em Xanx': 231results [00:28,  8.57results/s, Total=231]
Scraping 'Clinicas odontologicas em Xanx': 232results [00:28,  8.57results/s, Total=232]
Scraping 'Clinicas odontologicas em Xanx': 233results [00:28,  8.57results/s, Total=233]
Scraping 'Clinicas odontologicas em Xanx': 234results [00:28,  8.57results/s, Total=234]
Scraping 'Clinicas odontologicas em Xanx': 235results [00:28,  8.57results/s, Total=235]
Scraping 'Clinicas odontologicas em Xanx': 236results [00:28,  8.57results/s, Total=236]
Scraping 'Clinicas odontologicas em Xanx': 237results [00:28,  8.57results/s, Total=237]
Scraping 'Clinicas odontologicas em Xanx': 238results [00:28,  8.57results/s, Total=238]
Scraping 'Clinicas odontologicas em Xanx': 239results [00:28,  8.57results/s, Total=239]
Scraping 'Clinicas odontologicas em Xanx': 240results [00:28,  8.57results/s, Total=240]18:37:12 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Extracted 20 places from page (start=240)


Scraping 'Clinicas odontologicas em Xanx': 241results [00:30,  8.62results/s, Total=240]
Scraping 'Clinicas odontologicas em Xanx': 241results [00:30,  8.62results/s, Total=241]
Scraping 'Clinicas odontologicas em Xanx': 242results [00:30,  8.62results/s, Total=242]
Scraping 'Clinicas odontologicas em Xanx': 243results [00:30,  8.62results/s, Total=243]
Scraping 'Clinicas odontologicas em Xanx': 244results [00:30,  8.62results/s, Total=244]
Scraping 'Clinicas odontologicas em Xanx': 245results [00:30,  8.62results/s, Total=245]
Scraping 'Clinicas odontologicas em Xanx': 246results [00:30,  8.62results/s, Total=246]
Scraping 'Clinicas odontologicas em Xanx': 247results [00:30,  8.62results/s, Total=247]
Scraping 'Clinicas odontologicas em Xanx': 248results [00:30,  8.62results/s, Total=248]
Scraping 'Clinicas odontologicas em Xanx': 249results [00:30,  8.62results/s, Total=249]
Scraping 'Clinicas odontologicas em Xanx': 250results [00:30,  8.62results/s, Total=250]
Scraping 'Clinicas odontologicas em Xanx': 251results [00:30,  8.62results/s, Total=251]
Scraping 'Clinicas odontologicas em Xanx': 252results [00:30,  8.62results/s, Total=252]
Scraping 'Clinicas odontologicas em Xanx': 253results [00:30,  8.62results/s, Total=253]
Scraping 'Clinicas odontologicas em Xanx': 254results [00:30,  8.62results/s, Total=254]
Scraping 'Clinicas odontologicas em Xanx': 255results [00:30,  8.62results/s, Total=255]
Scraping 'Clinicas odontologicas em Xanx': 256results [00:30,  8.62results/s, Total=256]
Scraping 'Clinicas odontologicas em Xanx': 257results [00:30,  8.62results/s, Total=257]
Scraping 'Clinicas odontologicas em Xanx': 258results [00:30,  8.62results/s, Total=258]
Scraping 'Clinicas odontologicas em Xanx': 259results [00:30,  8.62results/s, Total=259]
Scraping 'Clinicas odontologicas em Xanx': 260results [00:30,  8.62results/s, Total=260]18:37:14 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Extracted 20 places from page (start=260)


Scraping 'Clinicas odontologicas em Xanx': 261results [00:32,  8.65results/s, Total=260]
Scraping 'Clinicas odontologicas em Xanx': 261results [00:32,  8.65results/s, Total=261]
Scraping 'Clinicas odontologicas em Xanx': 262results [00:32,  8.65results/s, Total=262]
Scraping 'Clinicas odontologicas em Xanx': 263results [00:32,  8.65results/s, Total=263]
Scraping 'Clinicas odontologicas em Xanx': 264results [00:32,  8.65results/s, Total=264]
Scraping 'Clinicas odontologicas em Xanx': 265results [00:32,  8.65results/s, Total=265]
Scraping 'Clinicas odontologicas em Xanx': 266results [00:32,  8.65results/s, Total=266]
Scraping 'Clinicas odontologicas em Xanx': 267results [00:32,  8.65results/s, Total=267]
Scraping 'Clinicas odontologicas em Xanx': 268results [00:32,  8.65results/s, Total=268]
Scraping 'Clinicas odontologicas em Xanx': 269results [00:32,  8.65results/s, Total=269]
