17:59:13 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
17:59:13 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Imobiliarias em Chapeco SC': 0results [00:00, ?results/s]17:59:13 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Chapeco SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Imobiliarias+em+Chapeco+SC&pb=%211sImobiliarias+em+Cha...
17:59:14 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Chapeco SC] Extracted 20 places from page (start=0)

Scraping 'Imobiliarias em Chapeco SC': 1results [00:02,  2.97s/results]
Scraping 'Imobiliarias em Chapeco SC': 1results [00:02,  2.97s/results, Total=1]
Scraping 'Imobiliarias em Chapeco SC': 2results [00:02,  2.97s/results, Total=2]
Scraping 'Imobiliarias em Chapeco SC': 3results [00:02,  2.97s/results, Total=3]
Scraping 'Imobiliarias em Chapeco SC': 4results [00:02,  2.97s/results, Total=4]
Scraping 'Imobiliarias em Chapeco SC': 45results [00:07,  6.32results/s, Total=45]
Scraping 'Imobiliarias em Chapeco SC': 46results [00:07,  6.32results/s, Total=46]
Scraping 'Imobiliarias em Chapeco SC': 47results [00:07,  6.32results/s, Total=47]
Scraping 'Imobiliarias em Chapeco SC': 48results [00:07,  6.32results/s, Total=48]
Scraping 'Imobiliarias em Chapeco SC': 49results [00:07,  6.32results/s, Total=49]
Scraping 'Imobiliarias em Chapeco SC': 50results [00:07,  6.32results/s, Total=50]
Scraping 'Imobiliarias em Chapeco SC': 51results [00:07,  6.32results/s, Total=51]
Scraping 'Imobiliarias em Chapeco SC': 52results [00:07,  6.32results/s, Total=52]
Scraping 'Imobiliarias em Chapeco SC': 53results [00:07,  6.32results/s, Total=53]
Scraping 'Imobiliarias em Chapeco SC': 54results [00:07,  6.32results/s, Total=54]
Scraping 'Imobiliarias em Chapeco SC': 55results [00:07,  6.32results/s, Total=55]
Scraping 'Imobiliarias em Chapeco SC': 56results [00:07,  6.32results/s, Total=56]
Scraping 'Imobiliarias em Chapeco SC': 57results [00:07,  6.32results/s, Total=57]
Scraping 'Imobiliarias em Chapeco SC': 58results [00:07,  6.32results/s, Total=58]
Scraping 'Imobiliarias em Chapeco SC': 59results [00:07,  6.32results/s, Total=59]
Scraping 'Imobiliarias em Chapeco SC': 60results [00:07,  6.32results/s, Total=60]17:59:21 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Chapeco SC] Extracted 20 places from page (start=60)


Scraping 'Imobiliarias em Chapeco SC': 61results [00:09,  7.26results/s, Total=60]
Scraping 'Imobiliarias em Chapeco SC': 61results [00:09,  7.26results/s, Total=61]
Scraping 'Imobiliarias em Chapeco SC': 62results [00:09,  7.26results/s, Total=62]
Scraping 'Imobiliarias em Chapeco SC': 63results [00:09,  7.26results/s, Total=63]
Scraping 'Imobiliarias em Chapeco SC': 64results [00:09,  7.26results/s, Total=64]
Scraping 'Imobiliarias em Chapeco SC': 65results [00:09,  7.26results/s, Total=65]
Scraping 'Imobiliarias em Chapeco SC': 66results [00:09,  7.26results/s, Total=66]
Scraping 'Imobiliarias em Chapeco SC': 67results [00:09,  7.26results/s, Total=67]
Scraping 'Imobiliarias em Chapeco SC': 68results [00:09,  7.26results/s, Total=68]
Scraping 'Imobiliarias em Chapeco SC': 69results [00:09,  7.26results/s, Total=69]
Scraping 'Imobiliarias em Chapeco SC': 70results [00:09,  7.26results/s, Total=70]
Scraping 'Imobiliarias em Chapeco SC': 71results [00:09,  7.26results/s, Total=71]
Scraping 'Imobiliarias em Chapeco SC': 72results [00:09,  7.26results/s, Total=72]
Scraping 'Imobiliarias em Chapeco SC': 73results [00:09,  7.26results/s, Total=73]
Scraping 'Imobiliarias em Chapeco SC': 74results [00:09,  7.26results/s, Total=74]
Scraping 'Imobiliarias em Chapeco SC': 75results [00:09,  7.26results/s, Total=75]
Scraping 'Imobiliarias em Chapeco SC': 76results [00:09,  7.26results/s, Total=76]
Scraping 'Imobiliarias em Chapeco SC': 77results [00:09,  7.26results/s, Total=77]
Scraping 'Imobiliarias em Chapeco SC': 78results [00:09,  7.26results/s, Total=78]
Scraping 'Imobiliarias em Chapeco SC': 79results [00:09,  7.26results/s, Total=79]
Scraping 'Imobiliarias em Chapeco SC': 80results [00:09,  7.26results/s, Total=80]17:59:23 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Chapeco SC] Extracted 20 places from page (start=80)


Scraping 'Imobiliarias em Chapeco SC': 81results [00:12,  7.73results/s, Total=80]
Scraping 'Imobiliarias em Chapeco SC': 81results [00:12,  7.73results/s, Total=81]
Scraping 'Imobiliarias em Chapeco SC': 82results [00:12,  7.73results/s, Total=82]
Scraping 'Imobiliarias em Chapeco SC': 83results [00:12,  7.73results/s, Total=83]
Scraping 'Imobiliarias em Chapeco SC': 84results [00:12,  7.73results/s, Total=84]
Scraping 'Imobiliarias em Chapeco SC': 85results [00:12,  7.73results/s, Total=85]
Scraping 'Imobiliarias em Chapeco SC': 86results [00:12,  7.73results/s, Total=86]
Scraping 'Imobiliarias em Chapeco SC': 87results [00:12,  7.73results/s, Total=87]
Scraping 'Imobiliarias em Chapeco SC': 88results [00:12,  7.73results/s, Total=88]
Scraping 'Imobiliarias em Chapeco SC': 89results [00:12,  7.73results/s, Total=89]
Scraping 'Imobiliarias em Chapeco SC': 90results [00:12,  7.73results/s, Total=90]
Scraping 'Imobiliarias em Chapeco SC': 91results [00:12,  7.73results/s, Total=91]
Scraping 'Imobiliarias em Chapeco SC': 92results [00:12,  7.73results/s, Total=92]
Scraping 'Imobiliarias em Chapeco SC': 93results [00:12,  7.73results/s, Total=93]
Scraping 'Imobiliarias em Chapeco SC': 94results [00:12,  7.73results/s, Total=94]
Scraping 'Imobiliarias em Chapeco SC': 95results [00:12,  7.73results/s, Total=95]
Scraping 'Imobiliarias em Chapeco SC': 96results [00:12,  7.73results/s, Total=96]
Scraping 'Imobiliarias em Chapeco SC': 97results [00:12,  7.73results/s, Total=97]
Scraping 'Imobiliarias em Chapeco SC': 98results [00:12,  7.73results/s, Total=98]
Scraping 'Imobiliarias em Chapeco SC': 99results [00:12,  7.73results/s, Total=99]
Scraping 'Imobiliarias em Chapeco SC': 100results [00:12,  7.73results/s, Total=100]17:59:26 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Chapeco SC] Extracted 20 places from page (start=100)


Scraping 'Imobiliarias em Chapeco SC': 101results [00:14,  8.01results/s, Total=100]
Scraping 'Imobiliarias em Chapeco SC': 101results [00:14,  8.01results/s, Total=101]
Scraping 'Imobiliarias em Chapeco SC': 102results [00:14,  8.01results/s, Total=102]
Scraping 'Imobiliarias em Chapeco SC': 103results [00:14,  8.01results/s, Total=103]
Scraping 'Imobiliarias em Chapeco SC': 104results [00:14,  8.01results/s, Total=104]
Scraping 'Imobiliarias em Chapeco SC': 105results [00:14,  8.01results/s, Total=105]
Scraping 'Imobiliarias em Chapeco SC': 106results [00:14,  8.01results/s, Total=106]
Scraping 'Imobiliarias em Chapeco SC': 107results [00:14,  8.01results/s, Total=107]
Scraping 'Imobiliarias em Chapeco SC': 108results [00:14,  8.01results/s, Total=108]
Scraping 'Imobiliarias em Chapeco SC': 109results [00:14,  8.01results/s, Total=109]
Scraping 'Imobiliarias em Chapeco SC': 110results [00:14,  8.01results/s, Total=110]
Scraping 'Imobiliarias em Chapeco SC': 111results [00:14,  8.01results/s, Total=111]
Scraping 'Imobiliarias em Chapeco SC': 112results [00:14,  8.01results/s, Total=112]
Scraping 'Imobiliarias em Chapeco SC': 113results [00:14,  8.01results/s, Total=113]
Scraping 'Imobiliarias em Chapeco SC': 114results [00:14,  8.01results/s, Total=114]
Scraping 'Imobiliarias em Chapeco SC': 115results [00:14,  8.01results/s, Total=115]
Scraping 'Imobiliarias em Chapeco SC': 116results [00:14,  8.01results/s, Total=116]
Scraping 'Imobiliarias em Chapeco SC': 117results [00:14,  8.01results/s, Total=117]
Scraping 'Imobiliarias em Chapeco SC': 118results [00:14,  8.01results/s, Total=118]
Scraping 'Imobiliarias em Chapeco SC': 119results [00:14,  8.01results/s, Total=119]
Scraping 'Imobiliarias em Chapeco SC': 120results [00:14,  8.01results/s, Total=120]17:59:28 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Chapeco SC] Extracted 20 places from page (start=120)


Scraping 'Imobiliarias em Chapeco SC': 121results [00:16,  8.14results/s, Total=120]
Scraping 'Imobiliarias em Chapeco SC': 121results [00:16,  8.14results/s, Total=121]
Scraping 'Imobiliarias em Chapeco SC': 122results [00:16,  8.14results/s, Total=122]
Scraping 'Imobiliarias em Chapeco SC': 123results [00:16,  8.14results/s, Total=123]
Scraping 'Imobiliarias em Chapeco SC': 124results [00:16,  8.14results/s, Total=124]
Scraping 'Imobiliarias em Chapeco SC': 125results [00:16,  8.14results/s, Total=125]
Scraping 'Imobiliarias em Chapeco SC': 126results [00:16,  8.14results/s, Total=126]
Scraping 'Imobiliarias em Chapeco SC': 127results [00:16,  8.14results/s, Total=127]
Scraping 'Imobiliarias em Chapeco SC': 128results [00:16,  8.14results/s, Total=128]
Scraping 'Imobiliarias em Chapeco SC': 129results [00:16,  8.14results/s, Total=129]
Scraping 'Imobiliarias em Chapeco SC': 130results [00:16,  8.14results/s, Total=130]
Scraping 'Imobiliarias em Chapeco SC': 131results [00:16,  8.14results/s, Total=131]
Scraping 'Imobiliarias em Chapeco SC': 132results [00:16,  8.14results/s, Total=132]
Scraping 'Imobiliarias em Chapeco SC': 133results [00:16,  8.14results/s, Total=133]
Scraping 'Imobiliarias em Chapeco SC': 134results [00:16,  8.14results/s, Total=134]
Scraping 'Imobiliarias em Chapeco SC': 135results [00:16,  8.14results/s, Total=135]
Scraping 'Imobiliarias em Chapeco SC': 136results [00:16,  8.14results/s, Total=136]
Scraping 'Imobiliarias em Chapeco SC': 137results [00:16,  8.14results/s, Total=137]
Scraping 'Imobiliarias em Chapeco SC': 138results [00:16,  8.14results/s, Total=138]
Scraping 'Imobiliarias em Chapeco SC': 139results [00:16,  8.14results/s, Total=139]
Scraping 'Imobiliarias em Chapeco SC': 140results [00:16,  8.14results/s, Total=140]17:59:30 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Chapeco SC] Extracted 20 places from page (start=140)


Scraping 'Imobiliarias em Chapeco SC': 141results [00:19,  8.22results/s, Total=140]
Scraping 'Imobiliarias em Chapeco SC': 141results [00:19,  8.22results/s, Total=141]
Scraping 'Imobiliarias em Chapeco SC': 142results [00:19,  8.22results/s, Total=142]
Scraping 'Imobiliarias em Chapeco SC': 143results [00:19,  8.22results/s, Total=143]
Scraping 'Imobiliarias em Chapeco SC': 144results [00:19,  8.22results/s, Total=144]
Scraping 'Imobiliarias em Chapeco SC': 145results [00:19,  8.22results/s, Total=145]
Scraping 'Imobiliarias em Chapeco SC': 146results [00:19,  8.22results/s, Total=146]
Scraping 'Imobiliarias em Chapeco SC': 147results [00:19,  8.22results/s, Total=147]
Scraping 'Imobiliarias em Chapeco SC': 148results [00:19,  8.22results/s, Total=148]
Scraping 'Imobiliarias em Chapeco SC': 149results [00:19,  8.22results/s, Total=149]
Scraping 'Imobiliarias em Chapeco SC': 150results [00:19,  8.22results/s, Total=150]
Scraping 'Imobiliarias em Chapeco SC': 151results [00:19,  8.22results/s, Total=151]
Scraping 'Imobiliarias em Chapeco SC': 152results [00:19,  8.22results/s, Total=152]
Scraping 'Imobiliarias em Chapeco SC': 153results [00:19,  8.22results/s, Total=153]
Scraping 'Imobiliarias em Chapeco SC': 154results [00:19,  8.22results/s, Total=154]
Scraping 'Imobiliarias em Chapeco SC': 155results [00:19,  8.22results/s, Total=155]
Scraping 'Imobiliarias em Chapeco SC': 156results [00:19,  8.22results/s, Total=156]
Scraping 'Imobiliarias em Chapeco SC': 157results [00:19,  8.22results/s, Total=157]
Scraping 'Imobiliarias em Chapeco SC': 158results [00:19,  8.22results/s, Total=158]
Scraping 'Imobiliarias em Chapeco SC': 159results [00:19,  8.22results/s, Total=159]
Scraping 'Imobiliarias em Chapeco SC': 160results [00:19,  8.22results/s, Total=160]17:59:33 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Chapeco SC] Extracted 20 places from page (start=160)


Scraping 'Imobiliarias em Chapeco SC': 161results [00:21,  8.16results/s, Total=160]
Scraping 'Imobiliarias em Chapeco SC': 161results [00:21,  8.16results/s, Total=161]
Scraping 'Imobiliarias em Chapeco SC': 162results [00:21,  8.16results/s, Total=162]
Scraping 'Imobiliarias em Chapeco SC': 163results [00:21,  8.16results/s, Total=163]
Scraping 'Imobiliarias em Chapeco SC': 164results [00:21,  8.16results/s, Total=164]
Scraping 'Imobiliarias em Chapeco SC': 165results [00:21,  8.16results/s, Total=165]
Scraping 'Imobiliarias em Chapeco SC': 166results [00:21,  8.16results/s, Total=166]
Scraping 'Imobiliarias em Chapeco SC': 167results [00:21,  8.16results/s, Total=167]
Scraping 'Imobiliarias em Chapeco SC': 168results [00:21,  8.16results/s, Total=168]
Scraping 'Imobiliarias em Chapeco SC': 169results [00:21,  8.16results/s, Total=169]
Scraping 'Imobiliarias em Chapeco SC': 170results [00:21,  8.16results/s, Total=170]
Scraping 'Imobiliarias em Chapeco SC': 171results [00:21,  8.16results/s, Total=171]
Scraping 'Imobiliarias em Chapeco SC': 172results [00:21,  8.16results/s, Total=172]
Scraping 'Imobiliarias em Chapeco SC': 173results [00:21,  8.16results/s, Total=173]
Scraping 'Imobiliarias em Chapeco SC': 174results [00:21,  8.16results/s, Total=174]
Scraping 'Imobiliarias em Chapeco SC': 175results [00:21,  8.16results/s, Total=175]
Scraping 'Imobiliarias em Chapeco SC': 176results [00:21,  8.16results/s, Total=176]
Scraping 'Imobiliarias em Chapeco SC': 177results [00:21,  8.16results/s, Total=177]
Scraping 'Imobiliarias em Chapeco SC': 178results [00:21,  8.16results/s, Total=178]
Scraping 'Imobiliarias em Chapeco SC': 179results [00:21,  8.16results/s, Total=179]
Scraping 'Imobiliarias em Chapeco SC': 180results [00:21,  8.16results/s, Total=180]17:59:35 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Chapeco SC] Extracted 20 places from page (start=180)


Scraping 'Imobiliarias em Chapeco SC': 181results [00:24,  8.24results/s, Total=180]
Scraping 'Imobiliarias em Chapeco SC': 181results [00:24,  8.24results/s, Total=181]
Scraping 'Imobiliarias em Chapeco SC': 182results [00:24,  8.24results/s, Total=182]
Scraping 'Imobiliarias em Chapeco SC': 183results [00:24,  8.24results/s, Total=183]
Scraping 'Imobiliarias em Chapeco SC': 184results [00:24,  8.24results/s, Total=184]
Scraping 'Imobiliarias em Chapeco SC': 185results [00:24,  8.24results/s, Total=185]
Scraping 'Imobiliarias em Chapeco SC': 186results [00:24,  8.24results/s, Total=186]
Scraping 'Imobiliarias em Chapeco SC': 187results [00:24,  8.24results/s, Total=187]
Scraping 'Imobiliarias em Chapeco SC': 188results [00:24,  8.24results/s, Total=188]
Scraping 'Imobiliarias em Chapeco SC': 189results [00:24,  8.24results/s, Total=189]
Scraping 'Imobiliarias em Chapeco SC': 190results [00:24,  8.24results/s, Total=190]
Scraping 'Imobiliarias em Chapeco SC': 191results [00:24,  8.24results/s, Total=191]
Scraping 'Imobiliarias em Chapeco SC': 192results [00:24,  8.24results/s, Total=192]
Scraping 'Imobiliarias em Chapeco SC': 193results [00:24,  8.24results/s, Total=193]
Scraping 'Imobiliarias em Chapeco SC': 194results [00:24,  8.24results/s, Total=194]
Scraping 'Imobiliarias em Chapeco SC': 195results [00:24,  8.24results/s, Total=195]
Scraping 'Imobiliarias em Chapeco SC': 196results [00:24,  8.24results/s, Total=196]
Scraping 'Imobiliarias em Chapeco SC': 197results [00:24,  8.24results/s, Total=197]
Scraping 'Imobiliarias em Chapeco SC': 198results [00:24,  8.24results/s, Total=198]
Scraping 'Imobiliarias em Chapeco SC': 199results [00:24,  8.24results/s, Total=199]
Scraping 'Imobiliarias em Chapeco SC': 200results [00:24,  8.24results/s, Total=200]17:59:38 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Chapeco SC] Extracted 20 places from page (start=200)


Scraping 'Imobiliarias em Chapeco SC': 201results [00:26,  8.37results/s, Total=200]
Scraping 'Imobiliarias em Chapeco SC': 201results [00:26,  8.37results/s, Total=201]
Scraping 'Imobiliarias em Chapeco SC': 202results [00:26,  8.37results/s, Total=202]
Scraping 'Imobiliarias em Chapeco SC': 203results [00:26,  8.37results/s, Total=203]
Scraping 'Imobiliarias em Chapeco SC': 204results [00:26,  8.37results/s, Total=204]
Scraping 'Imobiliarias em Chapeco SC': 205results [00:26,  8.37results/s, Total=205]
Scraping 'Imobiliarias em Chapeco SC': 206results [00:26,  8.37results/s, Total=206]
Scraping 'Imobiliarias em Chapeco SC': 207results [00:26,  8.37results/s, Total=207]
Scraping 'Imobiliarias em Chapeco SC': 208results [00:26,  8.37results/s, Total=208]
Scraping 'Imobiliarias em Chapeco SC': 209results [00:26,  8.37results/s, Total=209]
Scraping 'Imobiliarias em Chapeco SC': 210results [00:26,  8.37results/s, Total=210]
Scraping 'Imobiliarias em Chapeco SC': 211results [00:26,  8.37results/s, Total=211]
Scraping 'Imobiliarias em Chapeco SC': 212results [00:26,  8.37results/s, Total=212]
Scraping 'Imobiliarias em Chapeco SC': 213results [00:26,  8.37results/s, Total=213]
Scraping 'Imobiliarias em Chapeco SC': 214results [00:26,  8.37results/s, Total=214]
Scraping 'Imobiliarias em Chapeco SC': 215results [00:26,  8.37results/s, Total=215]
Scraping 'Imobiliarias em Chapeco SC': 216results [00:26,  8.37results/s, Total=216]
Scraping 'Imobiliarias em Chapeco SC': 217results [00:26,  8.37results/s, Total=217]
Scraping 'Imobiliarias em Chapeco SC': 218results [00:26,  8.37results/s, Total=218]
Scraping 'Imobiliarias em Chapeco SC': 219results [00:26,  8.37results/s, Total=219]
Scraping 'Imobiliarias em Chapeco SC': 220results [00:26,  8.37results/s, Total=220]17:59:40 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Chapeco SC] Extracted 20 places from page (start=220)


Scraping 'Imobiliarias em Chapeco SC': 221results [00:28,  8.43results/s, Total=220]
Scraping 'Imobiliarias em Chapeco SC': 221results [00:28,  8.43results/s, Total=221]
Scraping 'Imobiliarias em Chapeco SC': 222results [00:28,  8.43results/s, Total=222]
Scraping 'Imobiliarias em Chapeco SC': 223results [00:28,  8.43results/s, Total=223]
Scraping 'Imobiliarias em Chapeco SC': 224results [00:28,  8.43results/s, Total=224]
Scraping 'Imobiliarias em Chapeco SC': 225results [00:28,  8.43results/s, Total=225]
Scraping 'Imobiliarias em Chapeco SC': 226results [00:28,  8.43results/s, Total=226]
Scraping 'Imobiliarias em Chapeco SC': 227results [00:28,  8.43results/s, Total=227]
Scraping 'Imobiliarias em Chapeco SC': 228results [00:28,  8.43results/s, Total=228]
Scraping 'Imobiliarias em Chapeco SC': 229results [00:28,  8.43results/s, Total=229]
Scraping 'Imobiliarias em Chapeco SC': 230results [00:28,  8.43results/s, Total=230]
Scraping 'Imobiliarias em Chapeco SC': 231results [00:28,  8.43results/s, Total=231]
Scraping 'Imobiliarias em Chapeco SC': 232results [00:28,  8.43results/s, Total=232]
Scraping 'Imobiliarias em Chapeco SC': 233results [00:28,  8.43results/s, Total=233]
Scraping 'Imobiliarias em Chapeco SC': 234results [00:28,  8.43results/s, Total=234]
Scraping 'Imobiliarias em Chapeco SC': 235results [00:28,  8.43results/s, Total=235]
Scraping 'Imobiliarias em Chapeco SC': 236results [00:28,  8.43results/s, Total=236]
Scraping 'Imobiliarias em Chapeco SC': 237results [00:28,  8.43results/s, Total=237]
Scraping 'Imobiliarias em Chapeco SC': 238results [00:28,  8.43results/s, Total=238]
Scraping 'Imobiliarias em Chapeco SC': 239results [00:28,  8.43results/s, Total=239]
Scraping 'Imobiliarias em Chapeco SC': 240results [00:28,  8.43results/s, Total=240]17:59:42 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Chapeco SC] Extracted 20 places from page (start=240)


Scraping 'Imobiliarias em Chapeco SC': 241results [00:31,  8.46results/s, Total=240]
Scraping 'Imobiliarias em Chapeco SC': 241results [00:31,  8.46results/s, Total=241]
Scraping 'Imobiliarias em Chapeco SC': 242results [00:31,  8.46results/s, Total=242]
Scraping 'Imobiliarias em Chapeco SC': 243results [00:31,  8.46results/s, Total=243]
Scraping 'Imobiliarias em Chapeco SC': 244results [00:31,  8.46results/s, Total=244]
Scraping 'Imobiliarias em Chapeco SC': 245results [00:31,  8.46results/s, Total=245]
Scraping 'Imobiliarias em Chapeco SC': 246results [00:31,  8.46results/s, Total=246]
Scraping 'Imobiliarias em Chapeco SC': 247results [00:31,  8.46results/s, Total=247]
Scraping 'Imobiliarias em Chapeco SC': 248results [00:31,  8.46results/s, Total=248]
Scraping 'Imobiliarias em Chapeco SC': 249results [00:31,  8.46results/s, Total=249]
Scraping 'Imobiliarias em Chapeco SC': 250results [00:31,  8.46results/s, Total=250]
Scraping 'Imobiliarias em Chapeco SC': 251results [00:31,  8.46results/s, Total=251]
Scraping 'Imobiliarias em Chapeco SC': 252results [00:31,  8.46results/s, Total=252]
Scraping 'Imobiliarias em Chapeco SC': 253results [00:31,  8.46results/s, Total=253]
Scraping 'Imobiliarias em Chapeco SC': 254results [00:31,  8.46results/s, Total=254]
Scraping 'Imobiliarias em Chapeco SC': 255results [00:31,  8.46results/s, Total=255]
Scraping 'Imobiliarias em Chapeco SC': 256results [00:31,  8.46results/s, Total=256]
Scraping 'Imobiliarias em Chapeco SC': 257results [00:31,  8.46results/s, Total=257]
Scraping 'Imobiliarias em Chapeco SC': 258results [00:31,  8.46results/s, Total=258]
Scraping 'Imobiliarias em Chapeco SC': 259results [00:31,  8.46results/s, Total=259]
Scraping 'Imobiliarias em Chapeco SC': 260results [00:31,  8.46results/s, Total=260]17:59:45 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Chapeco SC] Extracted 20 places from page (start=260)


Scraping 'Imobiliarias em Chapeco SC': 261results [00:33,  8.44results/s, Total=260]
Scraping 'Imobiliarias em Chapeco SC': 261results [00:33,  8.44results/s, Total=261]
Scraping 'Imobiliarias em Chapeco SC': 262results [00:33,  8.44results/s, Total=262]
Scraping 'Imobiliarias em Chapeco SC': 263results [00:33,  8.44results/s, Total=263]
Scraping 'Imobiliarias em Chapeco SC': 264results [00:33,  8.44results/s, Total=264]
Scraping 'Imobiliarias em Chapeco SC': 265results [00:33,  8.44results/s, Total=265]
Scraping 'Imobiliarias em Chapeco SC': 266results [00:33,  8.44results/s, Total=266]
Scraping 'Imobiliarias em Chapeco SC': 267results [00:33,  8.44results/s, Total=267]
Scraping 'Imobiliarias em Chapeco SC': 268results [00:33,  8.44results/s, Total=268]
