18:09:07 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
18:09:07 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Agencias de publicidade em Xan': 0results [00:00, ?results/s]18:09:07 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Agencias+de+publicidade+em+Xanxere+SC&pb=%211sAgencias...
18:09:08 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Extracted 20 places from page (start=0)

Scraping 'Agencias de publicidade em Xan': 1results [00:02,  2.65s/results]
Scraping 'Agencias de publicidade em Xan': 1results [00:02,  2.65s/results, Total=1]
Scraping 'Agencias de publicidade em Xan': 2results [00:02,  2.65s/results, Total=2]
Scraping 'Agencias de publicidade em Xan': 3results [00:02,  2.65s/results, Total=3]
Scraping 'Agencias de publicidade em Xan': 4results [00:02,  2.65s/results, Total=4]
Scraping 'Agencias de publicidade em Xan': 68results [00:09,  7.39results/s, Total=68]
Scraping 'Agencias de publicidade em Xan': 69results [00:09,  7.39results/s, Total=69]
Scraping 'Agencias de publicidade em Xan': 70results [00:09,  7.39results/s, Total=70]
Scraping 'Agencias de publicidade em Xan': 71results [00:09,  7.39results/s, Total=71]
Scraping 'Agencias de publicidade em Xan': 72results [00:09,  7.39results/s, Total=72]
Scraping 'Agencias de publicidade em Xan': 73results [00:09,  7.39results/s, Total=73]
Scraping 'Agencias de publicidade em Xan': 74results [00:09,  7.39results/s, Total=74]
Scraping 'Agencias de publicidade em Xan': 75results [00:09,  7.39results/s, Total=75]
Scraping 'Agencias de publicidade em Xan': 76results [00:09,  7.39results/s, Total=76]
Scraping 'Agencias de publicidade em Xan': 77results [00:09,  7.39results/s, Total=77]
Scraping 'Agencias de publicidade em Xan': 78results [00:09,  7.39results/s, Total=78]
Scraping 'Agencias de publicidade em Xan': 79results [00:09,  7.39results/s, Total=79]
Scraping 'Agencias de publicidade em Xan': 80results [00:09,  7.39results/s, Total=80]18:09:17 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Extracted 20 places from page (start=80)


Scraping 'Agencias de publicidade em Xan': 81results [00:11,  7.89results/s, Total=80]
Scraping 'Agencias de publicidade em Xan': 81results [00:11,  7.89results/s, Total=81]
Scraping 'Agencias de publicidade em Xan': 82results [00:11,  7.89results/s, Total=82]
Scraping 'Agencias de publicidade em Xan': 83results [00:11,  7.89results/s, Total=83]
Scraping 'Agencias de publicidade em Xan': 84results [00:11,  7.89results/s, Total=84]
Scraping 'Agencias de publicidade em Xan': 85results [00:11,  7.89results/s, Total=85]
Scraping 'Agencias de publicidade em Xan': 86results [00:11,  7.89results/s, Total=86]
Scraping 'Agencias de publicidade em Xan': 87results [00:11,  7.89results/s, Total=87]
Scraping 'Agencias de publicidade em Xan': 88results [00:11,  7.89results/s, Total=88]
Scraping 'Agencias de publicidade em Xan': 89results [00:11,  7.89results/s, Total=89]
Scraping 'Agencias de publicidade em Xan': 90results [00:11,  7.89results/s, Total=90]
Scraping 'Agencias de publicidade em Xan': 91results [00:11,  7.89results/s, Total=91]
Scraping 'Agencias de publicidade em Xan': 92results [00:11,  7.89results/s, Total=92]
Scraping 'Agencias de publicidade em Xan': 93results [00:11,  7.89results/s, Total=93]
Scraping 'Agencias de publicidade em Xan': 94results [00:11,  7.89results/s, Total=94]
Scraping 'Agencias de publicidade em Xan': 95results [00:11,  7.89results/s, Total=95]
Scraping 'Agencias de publicidade em Xan': 96results [00:11,  7.89results/s, Total=96]
Scraping 'Agencias de publicidade em Xan': 97results [00:11,  7.89results/s, Total=97]
Scraping 'Agencias de publicidade em Xan': 98results [00:11,  7.89results/s, Total=98]
Scraping 'Agencias de publicidade em Xan': 99results [00:11,  7.89results/s, Total=99]
Scraping 'Agencias de publicidade em Xan': 100results [00:11,  7.89results/s, Total=100]18:09:19 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Extracted 20 places from page (start=100)


Scraping 'Agencias de publicidade em Xan': 101results [00:14,  8.19results/s, Total=100]
Scraping 'Agencias de publicidade em Xan': 101results [00:14,  8.19results/s, Total=101]
Scraping 'Agencias de publicidade em Xan': 102results [00:14,  8.19results/s, Total=102]
Scraping 'Agencias de publicidade em Xan': 103results [00:14,  8.19results/s, Total=103]
Scraping 'Agencias de publicidade em Xan': 104results [00:14,  8.19results/s, Total=104]
Scraping 'Agencias de publicidade em Xan': 105results [00:14,  8.19results/s, Total=105]
Scraping 'Agencias de publicidade em Xan': 106results [00:14,  8.19results/s, Total=106]
Scraping 'Agencias de publicidade em Xan': 107results [00:14,  8.19results/s, Total=107]
Scraping 'Agencias de publicidade em Xan': 108results [00:14,  8.19results/s, Total=108]
Scraping 'Agencias de publicidade em Xan': 109results [00:14,  8.19results/s, Total=109]
Scraping 'Agencias de publicidade em Xan': 110results [00:14,  8.19results/s, Total=110]
Scraping 'Agencias de publicidade em Xan': 111results [00:14,  8.19results/s, Total=111]
Scraping 'Agencias de publicidade em Xan': 112results [00:14,  8.19results/s, Total=112]
Scraping 'Agencias de publicidade em Xan': 113results [00:14,  8.19results/s, Total=113]
Scraping 'Agencias de publicidade em Xan': 114results [00:14,  8.19results/s, Total=114]
Scraping 'Agencias de publicidade em Xan': 115results [00:14,  8.19results/s, Total=115]
Scraping 'Agencias de publicidade em Xan': 116results [00:14,  8.19results/s, Total=116]
Scraping 'Agencias de publicidade em Xan': 117results [00:14,  8.19results/s, Total=117]
Scraping 'Agencias de publicidade em Xan': 118results [00:14,  8.19results/s, Total=118]
Scraping 'Agencias de publicidade em Xan': 119results [00:14,  8.19results/s, Total=119]
Scraping 'Agencias de publicidade em Xan': 120results [00:14,  8.19results/s, Total=120]18:09:22 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Extracted 20 places from page (start=120)


Scraping 'Agencias de publicidade em Xan': 121results [00:16,  8.31results/s, Total=120]
Scraping 'Agencias de publicidade em Xan': 121results [00:16,  8.31results/s, Total=121]
Scraping 'Agencias de publicidade em Xan': 122results [00:16,  8.31results/s, Total=122]
Scraping 'Agencias de publicidade em Xan': 123results [00:16,  8.31results/s, Total=123]
Scraping 'Agencias de publicidade em Xan': 124results [00:16,  8.31results/s, Total=124]
Scraping 'Agencias de publicidade em Xan': 125results [00:16,  8.31results/s, Total=125]
Scraping 'Agencias de publicidade em Xan': 126results [00:16,  8.31results/s, Total=126]
Scraping 'Agencias de publicidade em Xan': 127results [00:16,  8.31results/s, Total=127]
Scraping 'Agencias de publicidade em Xan': 128results [00:16,  8.31results/s, Total=128]
Scraping 'Agencias de publicidade em Xan': 129results [00:16,  8.31results/s, Total=129]
Scraping 'Agencias de publicidade em Xan': 130results [00:16,  8.31results/s, Total=130]
Scraping 'Agencias de publicidade em Xan': 131results [00:16,  8.31results/s, Total=131]
Scraping 'Agencias de publicidade em Xan': 132results [00:16,  8.31results/s, Total=132]
Scraping 'Agencias de publicidade em Xan': 133results [00:16,  8.31results/s, Total=133]
Scraping 'Agencias de publicidade em Xan': 134results [00:16,  8.31results/s, Total=134]
Scraping 'Agencias de publicidade em Xan': 135results [00:16,  8.31results/s, Total=135]
Scraping 'Agencias de publicidade em Xan': 136results [00:16,  8.31results/s, Total=136]
Scraping 'Agencias de publicidade em Xan': 137results [00:16,  8.31results/s, Total=137]
Scraping 'Agencias de publicidade em Xan': 138results [00:16,  8.31results/s, Total=138]
Scraping 'Agencias de publicidade em Xan': 139results [00:16,  8.31results/s, Total=139]
Scraping 'Agencias de publicidade em Xan': 140results [00:16,  8.31results/s, Total=140]18:09:24 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Extracted 20 places from page (start=140)


Scraping 'Agencias de publicidade em Xan': 141results [00:18,  8.35results/s, Total=140]
Scraping 'Agencias de publicidade em Xan': 141results [00:18,  8.35results/s, Total=141]
Scraping 'Agencias de publicidade em Xan': 142results [00:18,  8.35results/s, Total=142]
Scraping 'Agencias de publicidade em Xan': 143results [00:18,  8.35results/s, Total=143]
Scraping 'Agencias de publicidade em Xan': 144results [00:18,  8.35results/s, Total=144]
Scraping 'Agencias de publicidade em Xan': 145results [00:18,  8.35results/s, Total=145]
Scraping 'Agencias de publicidade em Xan': 146results [00:18,  8.35results/s, Total=146]
Scraping 'Agencias de publicidade em Xan': 147results [00:18,  8.35results/s, Total=147]
Scraping 'Agencias de publicidade em Xan': 148results [00:18,  8.35results/s, Total=148]
Scraping 'Agencias de publicidade em Xan': 149results [00:18,  8.35results/s, Total=149]
Scraping 'Agencias de publicidade em Xan': 150results [00:18,  8.35results/s, Total=150]
Scraping 'Agencias de publicidade em Xan': 151results [00:18,  8.35results/s, Total=151]
Scraping 'Agencias de publicidade em Xan': 152results [00:18,  8.35results/s, Total=152]
Scraping 'Agencias de publicidade em Xan': 153results [00:18,  8.35results/s, Total=153]
Scraping 'Agencias de publicidade em Xan': 154results [00:18,  8.35results/s, Total=154]
Scraping 'Agencias de publicidade em Xan': 155results [00:18,  8.35results/s, Total=155]
Scraping 'Agencias de publicidade em Xan': 156results [00:18,  8.35results/s, Total=156]
Scraping 'Agencias de publicidade em Xan': 157results [00:18,  8.35results/s, Total=157]
Scraping 'Agencias de publicidade em Xan': 158results [00:18,  8.35results/s, Total=158]
Scraping 'Agencias de publicidade em Xan': 159results [00:18,  8.35results/s, Total=159]
Scraping 'Agencias de publicidade em Xan': 160results [00:18,  8.35results/s, Total=160]18:09:26 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Extracted 20 places from page (start=160)


Scraping 'Agencias de publicidade em Xan': 161results [00:21,  8.39results/s, Total=160]
Scraping 'Agencias de publicidade em Xan': 161results [00:21,  8.39results/s, Total=161]
Scraping 'Agencias de publicidade em Xan': 162results [00:21,  8.39results/s, Total=162]
Scraping 'Agencias de publicidade em Xan': 163results [00:21,  8.39results/s, Total=163]
Scraping 'Agencias de publicidade em Xan': 164results [00:21,  8.39results/s, Total=164]
Scraping 'Agencias de publicidade em Xan': 165results [00:21,  8.39results/s, Total=165]
Scraping 'Agencias de publicidade em Xan': 166results [00:21,  8.39results/s, Total=166]
Scraping 'Agencias de publicidade em Xan': 167results [00:21,  8.39results/s, Total=167]
Scraping 'Agencias de publicidade em Xan': 168results [00:21,  8.39results/s, Total=168]
Scraping 'Agencias de publicidade em Xan': 169results [00:21,  8.39results/s, Total=169]
Scraping 'Agencias de publicidade em Xan': 170results [00:21,  8.39results/s, Total=170]
Scraping 'Agencias de publicidade em Xan': 171results [00:21,  8.39results/s, Total=171]
Scraping 'Agencias de publicidade em Xan': 172results [00:21,  8.39results/s, Total=172]
Scraping 'Agencias de publicidade em Xan': 173results [00:21,  8.39results/s, Total=173]
Scraping 'Agencias de publicidade em Xan': 174results [00:21,  8.39results/s, Total=174]
Scraping 'Agencias de publicidade em Xan': 175results [00:21,  8.39results/s, Total=175]
Scraping 'Agencias de publicidade em Xan': 176results [00:21,  8.39results/s, Total=176]
Scraping 'Agencias de publicidade em Xan': 177results [00:21,  8.39results/s, Total=177]
Scraping 'Agencias de publicidade em Xan': 178results [00:21,  8.39results/s, Total=178]
Scraping 'Agencias de publicidade em Xan': 179results [00:21,  8.39results/s, Total=179]
Scraping 'Agencias de publicidade em Xan': 180results [00:21,  8.39results/s, Total=180]18:09:29 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Extracted 20 places from page (start=180)


Scraping 'Agencias de publicidade em Xan': 181results [00:23,  8.45results/s, Total=180]
Scraping 'Agencias de publicidade em Xan': 181results [00:23,  8.45results/s, Total=181]
Scraping 'Agencias de publicidade em Xan': 182results [00:23,  8.45results/s, Total=182]
Scraping 'Agencias de publicidade em Xan': 183results [00:23,  8.45results/s, Total=183]
Scraping 'Agencias de publicidade em Xan': 184results [00:23,  8.45results/s, Total=184]
Scraping 'Agencias de publicidade em Xan': 185results [00:23,  8.45results/s, Total=185]
Scraping 'Agencias de publicidade em Xan': 186results [00:23,  8.45results/s, Total=186]
Scraping 'Agencias de publicidade em Xan': 187results [00:23,  8.45results/s, Total=187]
Scraping 'Agencias de publicidade em Xan': 188results [00:23,  8.45results/s, Total=188]
Scraping 'Agencias de publicidade em Xan': 189results [00:23,  8.45results/s, Total=189]
Scraping 'Agencias de publicidade em Xan': 190results [00:23,  8.45results/s, Total=190]
Scraping 'Agencias de publicidade em Xan': 191results [00:23,  8.45results/s, Total=191]
Scraping 'Agencias de publicidade em Xan': 192results [00:23,  8.45results/s, Total=192]
Scraping 'Agencias de publicidade em Xan': 193results [00:23,  8.45results/s, Total=193]
Scraping 'Agencias de publicidade em Xan': 194results [00:23,  8.45results/s, Total=194]
Scraping 'Agencias de publicidade em Xan': 195results [00:23,  8.45results/s, Total=195]
Scraping 'Agencias de publicidade em Xan': 196results [00:23,  8.45results/s, Total=196]
Scraping 'Agencias de publicidade em Xan': 197results [00:23,  8.45results/s, Total=197]
Scraping 'Agencias de publicidade em Xan': 198results [00:23,  8.45results/s, Total=198]
Scraping 'Agencias de publicidade em Xan': 199results [00:23,  8.45results/s, Total=199]
Scraping 'Agencias de publicidade em Xan': 200results [00:23,  8.45results/s, Total=200]18:09:31 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Extracted 20 places from page (start=200)


Scraping 'Agencias de publicidade em Xan': 201results [00:25,  8.46results/s, Total=200]
Scraping 'Agencias de publicidade em Xan': 201results [00:25,  8.46results/s, Total=201]
Scraping 'Agencias de publicidade em Xan': 202results [00:25,  8.46results/s, Total=202]
Scraping 'Agencias de publicidade em Xan': 203results [00:25,  8.46results/s, Total=203]
Scraping 'Agencias de publicidade em Xan': 204results [00:25,  8.46results/s, Total=204]
Scraping 'Agencias de publicidade em Xan': 205results [00:25,  8.46results/s, Total=205]
Scraping 'Agencias de publicidade em Xan': 206results [00:25,  8.46results/s, Total=206]
Scraping 'Agencias de publicidade em Xan': 207results [00:25,  8.46results/s, Total=207]
Scraping 'Agencias de publicidade em Xan': 208results [00:25,  8.46results/s, Total=208]
Scraping 'Agencias de publicidade em Xan': 209results [00:25,  8.46results/s, Total=209]
Scraping 'Agencias de publicidade em Xan': 210results [00:25,  8.46results/s, Total=210]
Scraping 'Agencias de publicidade em Xan': 211results [00:25,  8.46results/s, Total=211]
Scraping 'Agencias de publicidade em Xan': 212results [00:25,  8.46results/s, Total=212]
Scraping 'Agencias de publicidade em Xan': 213results [00:25,  8.46results/s, Total=213]
Scraping 'Agencias de publicidade em Xan': 214results [00:25,  8.46results/s, Total=214]
Scraping 'Agencias de publicidade em Xan': 215results [00:25,  8.46results/s, Total=215]
Scraping 'Agencias de publicidade em Xan': 216results [00:25,  8.46results/s, Total=216]
Scraping 'Agencias de publicidade em Xan': 217results [00:25,  8.46results/s, Total=217]
Scraping 'Agencias de publicidade em Xan': 218results [00:25,  8.46results/s, Total=218]
Scraping 'Agencias de publicidade em Xan': 219results [00:25,  8.46results/s, Total=219]
Scraping 'Agencias de publicidade em Xan': 220results [00:25,  8.46results/s, Total=220]18:09:33 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Extracted 20 places from page (start=220)


Scraping 'Agencias de publicidade em Xan': 221results [00:28,  8.50results/s, Total=220]
Scraping 'Agencias de publicidade em Xan': 221results [00:28,  8.50results/s, Total=221]
Scraping 'Agencias de publicidade em Xan': 222results [00:28,  8.50results/s, Total=222]
Scraping 'Agencias de publicidade em Xan': 223results [00:28,  8.50results/s, Total=223]
Scraping 'Agencias de publicidade em Xan': 224results [00:28,  8.50results/s, Total=224]
Scraping 'Agencias de publicidade em Xan': 225results [00:28,  8.50results/s, Total=225]
Scraping 'Agencias de publicidade em Xan': 226results [00:28,  8.50results/s, Total=226]
Scraping 'Agencias de publicidade em Xan': 227results [00:28,  8.50results/s, Total=227]
Scraping 'Agencias de publicidade em Xan': 228results [00:28,  8.50results/s, Total=228]
Scraping 'Agencias de publicidade em Xan': 229results [00:28,  8.50results/s, Total=229]
Scraping 'Agencias de publicidade em Xan': 230results [00:28,  8.50results/s, Total=230]
Scraping 'Agencias de publicidade em Xan': 231results [00:28,  8.50results/s, Total=231]
Scraping 'Agencias de publicidade em Xan': 232results [00:28,  8.50results/s, Total=232]
Scraping 'Agencias de publicidade em Xan': 233results [00:28,  8.50results/s, Total=233]
Scraping 'Agencias de publicidade em Xan': 234results [00:28,  8.50results/s, Total=234]
Scraping 'Agencias de publicidade em Xan': 235results [00:28,  8.50results/s, Total=235]
Scraping 'Agencias de publicidade em Xan': 236results [00:28,  8.50results/s, Total=236]
Scraping 'Agencias de publicidade em Xan': 237results [00:28,  8.50results/s, Total=237]
Scraping 'Agencias de publicidade em Xan': 238results [00:28,  8.50results/s, Total=238]
Scraping 'Agencias de publicidade em Xan': 239results [00:28,  8.50results/s, Total=239]
Scraping 'Agencias de publicidade em Xan': 240results [00:28,  8.50results/s, Total=240]18:09:36 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Extracted 20 places from page (start=240)


Scraping 'Agencias de publicidade em Xan': 241results [00:30,  8.51results/s, Total=240]
Scraping 'Agencias de publicidade em Xan': 241results [00:30,  8.51results/s, Total=241]
Scraping 'Agencias de publicidade em Xan': 242results [00:30,  8.51results/s, Total=242]
Scraping 'Agencias de publicidade em Xan': 243results [00:30,  8.51results/s, Total=243]
Scraping 'Agencias de publicidade em Xan': 244results [00:30,  8.51results/s, Total=244]
Scraping 'Agencias de publicidade em Xan': 245results [00:30,  8.51results/s, Total=245]
Scraping 'Agencias de publicidade em Xan': 246results [00:30,  8.51results/s, Total=246]
Scraping 'Agencias de publicidade em Xan': 247results [00:30,  8.51results/s, Total=247]
Scraping 'Agencias de publicidade em Xan': 248results [00:30,  8.51results/s, Total=248]
Scraping 'Agencias de publicidade em Xan': 249results [00:30,  8.51results/s, Total=249]
Scraping 'Agencias de publicidade em Xan': 250results [00:30,  8.51results/s, Total=250]
Scraping 'Agencias de publicidade em Xan': 251results [00:30,  8.51results/s, Total=251]
Scraping 'Agencias de publicidade em Xan': 252results [00:30,  8.51results/s, Total=252]
Scraping 'Agencias de publicidade em Xan': 253results [00:30,  8.51results/s, Total=253]
Scraping 'Agencias de publicidade em Xan': 254results [00:30,  8.51results/s, Total=254]
Scraping 'Agencias de publicidade em Xan': 255results [00:30,  8.51results/s, Total=255]
Scraping 'Agencias de publicidade em Xan': 256results [00:30,  8.51results/s, Total=256]
Scraping 'Agencias de publicidade em Xan': 257results [00:30,  8.51results/s, Total=257]
Scraping 'Agencias de publicidade em Xan': 258results [00:30,  8.51results/s, Total=258]
Scraping 'Agencias de publicidade em Xan': 259results [00:30,  8.51results/s, Total=259]
Scraping 'Agencias de publicidade em Xan': 260results [00:30,  8.51results/s, Total=260]18:09:38 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Extracted 20 places from page (start=260)


Scraping 'Agencias de publicidade em Xan': 261results [00:32,  8.59results/s, Total=260]
Scraping 'Agencias de publicidade em Xan': 261results [00:32,  8.59results/s, Total=261]
Scraping 'Agencias de publicidade em Xan': 262results [00:32,  8.59results/s, Total=262]
Scraping 'Agencias de publicidade em Xan': 263results [00:32,  8.59results/s, Total=263]
Scraping 'Agencias de publicidade em Xan': 264results [00:32,  8.59results/s, Total=264]
Scraping 'Agencias de publicidade em Xan': 265results [00:32,  8.59results/s, Total=265]
Scraping 'Agencias de publicidade em Xan': 266results [00:32,  8.59results/s, Total=266]
Scraping 'Agencias de publicidade em Xan': 267results [00:32,  8.59results/s, Total=267]
Scraping 'Agencias de publicidade em Xan': 268results [00:32,  8.59results/s, Total=268]
Scraping 'Agencias de publicidade em Xan': 269results [00:32,  8.59results/s, Total=269]
Scraping 'Agencias de publicidade em Xan': 270results [00:32,  8.59results/s, Total=270]
Scraping 'Agencias de publicidade em Xan': 271results [00:32,  8.59results/s, Total=271]
Scraping 'Agencias de publicidade em Xan': 272results [00:32,  8.59results/s, Total=272]
Scraping 'Agencias de publicidade em Xan': 273results [00:32,  8.59results/s, Total=273]
Scraping 'Agencias de publicidade em Xan': 274results [00:32,  8.59results/s, Total=274]
Scraping 'Agencias de publicidade em Xan': 275results [00:32,  8.59results/s, Total=275]
Scraping 'Agencias de publicidade em Xan': 276results [00:32,  8.59results/s, Total=276]
Scraping 'Agencias de publicidade em Xan': 277results [00:32,  8.59results/s, Total=277]
Scraping 'Agencias de publicidade em Xan': 278results [00:32,  8.59results/s, Total=278]
Scraping 'Agencias de publicidade em Xan': 279results [00:32,  8.59results/s, Total=279]
Scraping 'Agencias de publicidade em Xan': 280results [00:32,  8.59results/s, Total=280]18:09:40 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Extracted 20 places from page (start=280)


