18:46:16 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
18:46:16 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Comunicacao visual em Concordi': 0results [00:00, ?results/s]18:46:16 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Comunicacao+visual+em+Concordia+SC&pb=%211sComunicacao...
18:46:17 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Extracted 20 places from page (start=0)

Scraping 'Comunicacao visual em Concordi': 1results [00:03,  3.08s/results]
Scraping 'Comunicacao visual em Concordi': 1results [00:03,  3.08s/results, Total=1]
Scraping 'Comunicacao visual em Concordi': 2results [00:03,  3.08s/results, Total=2]
Scraping 'Comunicacao visual em Concordi': 3results [00:03,  3.08s/results, Total=3]
Scraping 'Comunicacao visual em Concordi': 4results [00:03,  3.08s/results, Total=4]


Scraping 'Comunicacao visual em Concordi': 41results [00:07,  6.27results/s, Total=40]
Scraping 'Comunicacao visual em Concordi': 41results [00:07,  6.27results/s, Total=41]
Scraping 'Comunicacao visual em Concordi': 42results [00:07,  6.27results/s, Total=42]
Scraping 'Comunicacao visual em Concordi': 43results [00:07,  6.27results/s, Total=43]
Scraping 'Comunicacao visual em Concordi': 44results [00:07,  6.27results/s, Total=44]
Scraping 'Comunicacao visual em Concordi': 45results [00:07,  6.27results/s, Total=45]
Scraping 'Comunicacao visual em Concordi': 46results [00:07,  6.27results/s, Total=46]
Scraping 'Comunicacao visual em Concordi': 47results [00:07,  6.27results/s, Total=47]
Scraping 'Comunicacao visual em Concordi': 48results [00:07,  6.27results/s, Total=48]
Scraping 'Comunicacao visual em Concordi': 49results [00:07,  6.27results/s, Total=49]
Scraping 'Comunicacao visual em Concordi': 50results [00:07,  6.27results/s, Total=50]
Scraping 'Comunicacao visual em Concordi': 51results [00:07,  6.27results/s, Total=51]
Scraping 'Comunicacao visual em Concordi': 52results [00:07,  6.27results/s, Total=52]
Scraping 'Comunicacao visual em Concordi': 53results [00:07,  6.27results/s, Total=53]
Scraping 'Comunicacao visual em Concordi': 54results [00:07,  6.27results/s, Total=54]
Scraping 'Comunicacao visual em Concordi': 55results [00:07,  6.27results/s, Total=55]
Scraping 'Comunicacao visual em Concordi': 56results [00:07,  6.27results/s, Total=56]
Scraping 'Comunicacao visual em Concordi': 57results [00:07,  6.27results/s, Total=57]
Scraping 'Comunicacao visual em Concordi': 58results [00:07,  6.27results/s, Total=58]
Scraping 'Comunicacao visual em Concordi': 59results [00:07,  6.27results/s, Total=59]
Scraping 'Comunicacao visual em Concordi': 60results [00:07,  6.27results/s, Total=60]18:46:24 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Extracted 20 places from page (start=60)


Scraping 'Comunicacao visual em Concordi': 61results [00:10,  7.15results/s, Total=60]
Scraping 'Comunicacao visual em Concordi': 61results [00:10,  7.15results/s, Total=61]
Scraping 'Comunicacao visual em Concordi': 62results [00:10,  7.15results/s, Total=62]
Scraping 'Comunicacao visual em Concordi': 63results [00:10,  7.15results/s, Total=63]
Scraping 'Comunicacao visual em Concordi': 64results [00:10,  7.15results/s, Total=64]
Scraping 'Comunicacao visual em Concordi': 65results [00:10,  7.15results/s, Total=65]
Scraping 'Comunicacao visual em Concordi': 66results [00:10,  7.15results/s, Total=66]
Scraping 'Comunicacao visual em Concordi': 67results [00:10,  7.15results/s, Total=67]
Scraping 'Comunicacao visual em Concordi': 68results [00:10,  7.15results/s, Total=68]
Scraping 'Comunicacao visual em Concordi': 69results [00:10,  7.15results/s, Total=69]
Scraping 'Comunicacao visual em Concordi': 70results [00:10,  7.15results/s, Total=70]
Scraping 'Comunicacao visual em Concordi': 71results [00:10,  7.15results/s, Total=71]
Scraping 'Comunicacao visual em Concordi': 72results [00:10,  7.15results/s, Total=72]
Scraping 'Comunicacao visual em Concordi': 73results [00:10,  7.15results/s, Total=73]
Scraping 'Comunicacao visual em Concordi': 74results [00:10,  7.15results/s, Total=74]
Scraping 'Comunicacao visual em Concordi': 75results [00:10,  7.15results/s, Total=75]
Scraping 'Comunicacao visual em Concordi': 76results [00:10,  7.15results/s, Total=76]
Scraping 'Comunicacao visual em Concordi': 77results [00:10,  7.15results/s, Total=77]
Scraping 'Comunicacao visual em Concordi': 78results [00:10,  7.15results/s, Total=78]
Scraping 'Comunicacao visual em Concordi': 79results [00:10,  7.15results/s, Total=79]
Scraping 'Comunicacao visual em Concordi': 80results [00:10,  7.15results/s, Total=80]18:46:27 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Extracted 20 places from page (start=80)


Scraping 'Comunicacao visual em Concordi': 81results [00:12,  7.59results/s, Total=80]
Scraping 'Comunicacao visual em Concordi': 81results [00:12,  7.59results/s, Total=81]
Scraping 'Comunicacao visual em Concordi': 82results [00:12,  7.59results/s, Total=82]
Scraping 'Comunicacao visual em Concordi': 83results [00:12,  7.59results/s, Total=83]
Scraping 'Comunicacao visual em Concordi': 84results [00:12,  7.59results/s, Total=84]
Scraping 'Comunicacao visual em Concordi': 85results [00:12,  7.59results/s, Total=85]
Scraping 'Comunicacao visual em Concordi': 86results [00:12,  7.59results/s, Total=86]
Scraping 'Comunicacao visual em Concordi': 87results [00:12,  7.59results/s, Total=87]
Scraping 'Comunicacao visual em Concordi': 88results [00:12,  7.59results/s, Total=88]
Scraping 'Comunicacao visual em Concordi': 89results [00:12,  7.59results/s, Total=89]
Scraping 'Comunicacao visual em Concordi': 90results [00:12,  7.59results/s, Total=90]
Scraping 'Comunicacao visual em Concordi': 91results [00:12,  7.59results/s, Total=91]
Scraping 'Comunicacao visual em Concordi': 92results [00:12,  7.59results/s, Total=92]
Scraping 'Comunicacao visual em Concordi': 93results [00:12,  7.59results/s, Total=93]
Scraping 'Comunicacao visual em Concordi': 94results [00:12,  7.59results/s, Total=94]
Scraping 'Comunicacao visual em Concordi': 95results [00:12,  7.59results/s, Total=95]
Scraping 'Comunicacao visual em Concordi': 96results [00:12,  7.59results/s, Total=96]
Scraping 'Comunicacao visual em Concordi': 97results [00:12,  7.59results/s, Total=97]
Scraping 'Comunicacao visual em Concordi': 98results [00:12,  7.59results/s, Total=98]
Scraping 'Comunicacao visual em Concordi': 99results [00:12,  7.59results/s, Total=99]
Scraping 'Comunicacao visual em Concordi': 100results [00:12,  7.59results/s, Total=100]18:46:29 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Extracted 20 places from page (start=100)


Scraping 'Comunicacao visual em Concordi': 101results [00:14,  7.94results/s, Total=100]
Scraping 'Comunicacao visual em Concordi': 101results [00:14,  7.94results/s, Total=101]
Scraping 'Comunicacao visual em Concordi': 102results [00:14,  7.94results/s, Total=102]
Scraping 'Comunicacao visual em Concordi': 103results [00:14,  7.94results/s, Total=103]
Scraping 'Comunicacao visual em Concordi': 104results [00:14,  7.94results/s, Total=104]
Scraping 'Comunicacao visual em Concordi': 105results [00:14,  7.94results/s, Total=105]
Scraping 'Comunicacao visual em Concordi': 106results [00:14,  7.94results/s, Total=106]
Scraping 'Comunicacao visual em Concordi': 107results [00:14,  7.94results/s, Total=107]
Scraping 'Comunicacao visual em Concordi': 108results [00:14,  7.94results/s, Total=108]
Scraping 'Comunicacao visual em Concordi': 109results [00:14,  7.94results/s, Total=109]
Scraping 'Comunicacao visual em Concordi': 110results [00:14,  7.94results/s, Total=110]
Scraping 'Comunicacao visual em Concordi': 111results [00:14,  7.94results/s, Total=111]
Scraping 'Comunicacao visual em Concordi': 112results [00:14,  7.94results/s, Total=112]
Scraping 'Comunicacao visual em Concordi': 113results [00:14,  7.94results/s, Total=113]
Scraping 'Comunicacao visual em Concordi': 114results [00:14,  7.94results/s, Total=114]
Scraping 'Comunicacao visual em Concordi': 115results [00:14,  7.94results/s, Total=115]
Scraping 'Comunicacao visual em Concordi': 116results [00:14,  7.94results/s, Total=116]
Scraping 'Comunicacao visual em Concordi': 117results [00:14,  7.94results/s, Total=117]
Scraping 'Comunicacao visual em Concordi': 118results [00:14,  7.94results/s, Total=118]
Scraping 'Comunicacao visual em Concordi': 119results [00:14,  7.94results/s, Total=119]
Scraping 'Comunicacao visual em Concordi': 120results [00:14,  7.94results/s, Total=120]18:46:31 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Extracted 20 places from page (start=120)


Scraping 'Comunicacao visual em Concordi': 121results [00:17,  8.12results/s, Total=120]
Scraping 'Comunicacao visual em Concordi': 121results [00:17,  8.12results/s, Total=121]
Scraping 'Comunicacao visual em Concordi': 122results [00:17,  8.12results/s, Total=122]
Scraping 'Comunicacao visual em Concordi': 123results [00:17,  8.12results/s, Total=123]
Scraping 'Comunicacao visual em Concordi': 124results [00:17,  8.12results/s, Total=124]
Scraping 'Comunicacao visual em Concordi': 125results [00:17,  8.12results/s, Total=125]
Scraping 'Comunicacao visual em Concordi': 126results [00:17,  8.12results/s, Total=126]
Scraping 'Comunicacao visual em Concordi': 127results [00:17,  8.12results/s, Total=127]
Scraping 'Comunicacao visual em Concordi': 128results [00:17,  8.12results/s, Total=128]
Scraping 'Comunicacao visual em Concordi': 129results [00:17,  8.12results/s, Total=129]
Scraping 'Comunicacao visual em Concordi': 130results [00:17,  8.12results/s, Total=130]
Scraping 'Comunicacao visual em Concordi': 131results [00:17,  8.12results/s, Total=131]
Scraping 'Comunicacao visual em Concordi': 132results [00:17,  8.12results/s, Total=132]
Scraping 'Comunicacao visual em Concordi': 133results [00:17,  8.12results/s, Total=133]
Scraping 'Comunicacao visual em Concordi': 134results [00:17,  8.12results/s, Total=134]
Scraping 'Comunicacao visual em Concordi': 135results [00:17,  8.12results/s, Total=135]
Scraping 'Comunicacao visual em Concordi': 136results [00:17,  8.12results/s, Total=136]
Scraping 'Comunicacao visual em Concordi': 137results [00:17,  8.12results/s, Total=137]
Scraping 'Comunicacao visual em Concordi': 138results [00:17,  8.12results/s, Total=138]
Scraping 'Comunicacao visual em Concordi': 139results [00:17,  8.12results/s, Total=139]
Scraping 'Comunicacao visual em Concordi': 140results [00:17,  8.12results/s, Total=140]18:46:34 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Extracted 20 places from page (start=140)


Scraping 'Comunicacao visual em Concordi': 141results [00:19,  8.27results/s, Total=140]
Scraping 'Comunicacao visual em Concordi': 141results [00:19,  8.27results/s, Total=141]
Scraping 'Comunicacao visual em Concordi': 142results [00:19,  8.27results/s, Total=142]
Scraping 'Comunicacao visual em Concordi': 143results [00:19,  8.27results/s, Total=143]
Scraping 'Comunicacao visual em Concordi': 144results [00:19,  8.27results/s, Total=144]
Scraping 'Comunicacao visual em Concordi': 145results [00:19,  8.27results/s, Total=145]
Scraping 'Comunicacao visual em Concordi': 146results [00:19,  8.27results/s, Total=146]
Scraping 'Comunicacao visual em Concordi': 147results [00:19,  8.27results/s, Total=147]
Scraping 'Comunicacao visual em Concordi': 148results [00:19,  8.27results/s, Total=148]
Scraping 'Comunicacao visual em Concordi': 149results [00:19,  8.27results/s, Total=149]
Scraping 'Comunicacao visual em Concordi': 150results [00:19,  8.27results/s, Total=150]
Scraping 'Comunicacao visual em Concordi': 151results [00:19,  8.27results/s, Total=151]
Scraping 'Comunicacao visual em Concordi': 152results [00:19,  8.27results/s, Total=152]
Scraping 'Comunicacao visual em Concordi': 153results [00:19,  8.27results/s, Total=153]
Scraping 'Comunicacao visual em Concordi': 154results [00:19,  8.27results/s, Total=154]
Scraping 'Comunicacao visual em Concordi': 155results [00:19,  8.27results/s, Total=155]
Scraping 'Comunicacao visual em Concordi': 156results [00:19,  8.27results/s, Total=156]
Scraping 'Comunicacao visual em Concordi': 157results [00:19,  8.27results/s, Total=157]
Scraping 'Comunicacao visual em Concordi': 158results [00:19,  8.27results/s, Total=158]
Scraping 'Comunicacao visual em Concordi': 159results [00:19,  8.27results/s, Total=159]
Scraping 'Comunicacao visual em Concordi': 160results [00:19,  8.27results/s, Total=160]18:46:36 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Extracted 20 places from page (start=160)


Scraping 'Comunicacao visual em Concordi': 161results [00:21,  8.24results/s, Total=160]
Scraping 'Comunicacao visual em Concordi': 161results [00:21,  8.24results/s, Total=161]
Scraping 'Comunicacao visual em Concordi': 162results [00:21,  8.24results/s, Total=162]
Scraping 'Comunicacao visual em Concordi': 163results [00:21,  8.24results/s, Total=163]
Scraping 'Comunicacao visual em Concordi': 164results [00:21,  8.24results/s, Total=164]
Scraping 'Comunicacao visual em Concordi': 165results [00:21,  8.24results/s, Total=165]
Scraping 'Comunicacao visual em Concordi': 166results [00:21,  8.24results/s, Total=166]
Scraping 'Comunicacao visual em Concordi': 167results [00:21,  8.24results/s, Total=167]
Scraping 'Comunicacao visual em Concordi': 168results [00:21,  8.24results/s, Total=168]
Scraping 'Comunicacao visual em Concordi': 169results [00:21,  8.24results/s, Total=169]
Scraping 'Comunicacao visual em Concordi': 170results [00:21,  8.24results/s, Total=170]
Scraping 'Comunicacao visual em Concordi': 171results [00:21,  8.24results/s, Total=171]
Scraping 'Comunicacao visual em Concordi': 172results [00:21,  8.24results/s, Total=172]
Scraping 'Comunicacao visual em Concordi': 173results [00:21,  8.24results/s, Total=173]
Scraping 'Comunicacao visual em Concordi': 174results [00:21,  8.24results/s, Total=174]
Scraping 'Comunicacao visual em Concordi': 175results [00:21,  8.24results/s, Total=175]
Scraping 'Comunicacao visual em Concordi': 176results [00:21,  8.24results/s, Total=176]
Scraping 'Comunicacao visual em Concordi': 177results [00:21,  8.24results/s, Total=177]
Scraping 'Comunicacao visual em Concordi': 178results [00:21,  8.24results/s, Total=178]
Scraping 'Comunicacao visual em Concordi': 179results [00:21,  8.24results/s, Total=179]
Scraping 'Comunicacao visual em Concordi': 180results [00:21,  8.24results/s, Total=180]18:46:38 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Extracted 20 places from page (start=180)


Scraping 'Comunicacao visual em Concordi': 181results [00:24,  8.31results/s, Total=180]
Scraping 'Comunicacao visual em Concordi': 181results [00:24,  8.31results/s, Total=181]
Scraping 'Comunicacao visual em Concordi': 182results [00:24,  8.31results/s, Total=182]
Scraping 'Comunicacao visual em Concordi': 183results [00:24,  8.31results/s, Total=183]
Scraping 'Comunicacao visual em Concordi': 184results [00:24,  8.31results/s, Total=184]
Scraping 'Comunicacao visual em Concordi': 185results [00:24,  8.31results/s, Total=185]
Scraping 'Comunicacao visual em Concordi': 186results [00:24,  8.31results/s, Total=186]
Scraping 'Comunicacao visual em Concordi': 187results [00:24,  8.31results/s, Total=187]
Scraping 'Comunicacao visual em Concordi': 188results [00:24,  8.31results/s, Total=188]
Scraping 'Comunicacao visual em Concordi': 189results [00:24,  8.31results/s, Total=189]
Scraping 'Comunicacao visual em Concordi': 190results [00:24,  8.31results/s, Total=190]
Scraping 'Comunicacao visual em Concordi': 191results [00:24,  8.31results/s, Total=191]
Scraping 'Comunicacao visual em Concordi': 192results [00:24,  8.31results/s, Total=192]
Scraping 'Comunicacao visual em Concordi': 193results [00:24,  8.31results/s, Total=193]
Scraping 'Comunicacao visual em Concordi': 194results [00:24,  8.31results/s, Total=194]
Scraping 'Comunicacao visual em Concordi': 195results [00:24,  8.31results/s, Total=195]
Scraping 'Comunicacao visual em Concordi': 196results [00:24,  8.31results/s, Total=196]
Scraping 'Comunicacao visual em Concordi': 197results [00:24,  8.31results/s, Total=197]
Scraping 'Comunicacao visual em Concordi': 198results [00:24,  8.31results/s, Total=198]
Scraping 'Comunicacao visual em Concordi': 199results [00:24,  8.31results/s, Total=199]
Scraping 'Comunicacao visual em Concordi': 200results [00:24,  8.31results/s, Total=200]18:46:41 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Extracted 20 places from page (start=200)


Scraping 'Comunicacao visual em Concordi': 201results [00:26,  8.36results/s, Total=200]
Scraping 'Comunicacao visual em Concordi': 201results [00:26,  8.36results/s, Total=201]
Scraping 'Comunicacao visual em Concordi': 202results [00:26,  8.36results/s, Total=202]
Scraping 'Comunicacao visual em Concordi': 203results [00:26,  8.36results/s, Total=203]
Scraping 'Comunicacao visual em Concordi': 204results [00:26,  8.36results/s, Total=204]
Scraping 'Comunicacao visual em Concordi': 205results [00:26,  8.36results/s, Total=205]
Scraping 'Comunicacao visual em Concordi': 206results [00:26,  8.36results/s, Total=206]
Scraping 'Comunicacao visual em Concordi': 207results [00:26,  8.36results/s, Total=207]
Scraping 'Comunicacao visual em Concordi': 208results [00:26,  8.36results/s, Total=208]
Scraping 'Comunicacao visual em Concordi': 209results [00:26,  8.36results/s, Total=209]
Scraping 'Comunicacao visual em Concordi': 210results [00:26,  8.36results/s, Total=210]
Scraping 'Comunicacao visual em Concordi': 211results [00:26,  8.36results/s, Total=211]
Scraping 'Comunicacao visual em Concordi': 212results [00:26,  8.36results/s, Total=212]
Scraping 'Comunicacao visual em Concordi': 213results [00:26,  8.36results/s, Total=213]
Scraping 'Comunicacao visual em Concordi': 214results [00:26,  8.36results/s, Total=214]
Scraping 'Comunicacao visual em Concordi': 215results [00:26,  8.36results/s, Total=215]
Scraping 'Comunicacao visual em Concordi': 216results [00:26,  8.36results/s, Total=216]
Scraping 'Comunicacao visual em Concordi': 217results [00:26,  8.36results/s, Total=217]
Scraping 'Comunicacao visual em Concordi': 218results [00:26,  8.36results/s, Total=218]
Scraping 'Comunicacao visual em Concordi': 219results [00:26,  8.36results/s, Total=219]
Scraping 'Comunicacao visual em Concordi': 220results [00:26,  8.36results/s, Total=220]18:46:43 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Extracted 20 places from page (start=220)


Scraping 'Comunicacao visual em Concordi': 221results [00:29,  8.37results/s, Total=220]
Scraping 'Comunicacao visual em Concordi': 221results [00:29,  8.37results/s, Total=221]
Scraping 'Comunicacao visual em Concordi': 222results [00:29,  8.37results/s, Total=222]
Scraping 'Comunicacao visual em Concordi': 223results [00:29,  8.37results/s, Total=223]
Scraping 'Comunicacao visual em Concordi': 224results [00:29,  8.37results/s, Total=224]
Scraping 'Comunicacao visual em Concordi': 225results [00:29,  8.37results/s, Total=225]
Scraping 'Comunicacao visual em Concordi': 226results [00:29,  8.37results/s, Total=226]
Scraping 'Comunicacao visual em Concordi': 227results [00:29,  8.37results/s, Total=227]
Scraping 'Comunicacao visual em Concordi': 228results [00:29,  8.37results/s, Total=228]
Scraping 'Comunicacao visual em Concordi': 229results [00:29,  8.37results/s, Total=229]
Scraping 'Comunicacao visual em Concordi': 230results [00:29,  8.37results/s, Total=230]
Scraping 'Comunicacao visual em Concordi': 231results [00:29,  8.37results/s, Total=231]
Scraping 'Comunicacao visual em Concordi': 232results [00:29,  8.37results/s, Total=232]
Scraping 'Comunicacao visual em Concordi': 233results [00:29,  8.37results/s, Total=233]
Scraping 'Comunicacao visual em Concordi': 234results [00:29,  8.37results/s, Total=234]
Scraping 'Comunicacao visual em Concordi': 235results [00:29,  8.37results/s, Total=235]
Scraping 'Comunicacao visual em Concordi': 236results [00:29,  8.37results/s, Total=236]
Scraping 'Comunicacao visual em Concordi': 237results [00:29,  8.37results/s, Total=237]
Scraping 'Comunicacao visual em Concordi': 238results [00:29,  8.37results/s, Total=238]
Scraping 'Comunicacao visual em Concordi': 239results [00:29,  8.37results/s, Total=239]
Scraping 'Comunicacao visual em Concordi': 240results [00:29,  8.37results/s, Total=240]18:46:46 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Extracted 20 places from page (start=240)


Scraping 'Comunicacao visual em Concordi': 241results [00:31,  8.41results/s, Total=240]
Scraping 'Comunicacao visual em Concordi': 241results [00:31,  8.41results/s, Total=241]
Scraping 'Comunicacao visual em Concordi': 242results [00:31,  8.41results/s, Total=242]
Scraping 'Comunicacao visual em Concordi': 243results [00:31,  8.41results/s, Total=243]
Scraping 'Comunicacao visual em Concordi': 244results [00:31,  8.41results/s, Total=244]
Scraping 'Comunicacao visual em Concordi': 245results [00:31,  8.41results/s, Total=245]
Scraping 'Comunicacao visual em Concordi': 246results [00:31,  8.41results/s, Total=246]
Scraping 'Comunicacao visual em Concordi': 247results [00:31,  8.41results/s, Total=247]
Scraping 'Comunicacao visual em Concordi': 248results [00:31,  8.41results/s, Total=248]
Scraping 'Comunicacao visual em Concordi': 249results [00:31,  8.41results/s, Total=249]
Scraping 'Comunicacao visual em Concordi': 250results [00:31,  8.41results/s, Total=250]
Scraping 'Comunicacao visual em Concordi': 251results [00:31,  8.41results/s, Total=251]
Scraping 'Comunicacao visual em Concordi': 252results [00:31,  8.41results/s, Total=252]
Scraping 'Comunicacao visual em Concordi': 253results [00:31,  8.41results/s, Total=253]
Scraping 'Comunicacao visual em Concordi': 254results [00:31,  8.41results/s, Total=254]
Scraping 'Comunicacao visual em Concordi': 255results [00:31,  8.41results/s, Total=255]
Scraping 'Comunicacao visual em Concordi': 256results [00:31,  8.41results/s, Total=256]
Scraping 'Comunicacao visual em Concordi': 257results [00:31,  8.41results/s, Total=257]
Scraping 'Comunicacao visual em Concordi': 258results [00:31,  8.41results/s, Total=258]
Scraping 'Comunicacao visual em Concordi': 259results [00:31,  8.41results/s, Total=259]
Scraping 'Comunicacao visual em Concordi': 260results [00:31,  8.41results/s, Total=260]18:46:48 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Extracted 20 places from page (start=260)


Scraping 'Comunicacao visual em Concordi': 261results [00:33,  8.41results/s, Total=260]
Scraping 'Comunicacao visual em Concordi': 261results [00:33,  8.41results/s, Total=261]
Scraping 'Comunicacao visual em Concordi': 262results [00:33,  8.41results/s, Total=262]
Scraping 'Comunicacao visual em Concordi': 263results [00:33,  8.41results/s, Total=263]
Scraping 'Comunicacao visual em Concordi': 264results [00:33,  8.41results/s, Total=264]
Scraping 'Comunicacao visual em Concordi': 265results [00:33,  8.41results/s, Total=265]
Scraping 'Comunicacao visual em Concordi': 266results [00:33,  8.41results/s, Total=266]
Scraping 'Comunicacao visual em Concordi': 267results [00:33,  8.41results/s, Total=267]
Scraping 'Comunicacao visual em Concordi': 268results [00:33,  8.41results/s, Total=268]
Scraping 'Comunicacao visual em Concordi': 269results [00:33,  8.41results/s, Total=269]
Scraping 'Comunicacao visual em Concordi': 270results [00:33,  8.41results/s, Total=270]
Scraping 'Comunicacao visual em Concordi': 271results [00:33,  8.41results/s, Total=271]
Scraping 'Comunicacao visual em Concordi': 272results [00:33,  8.41results/s, Total=272]
Scraping 'Comunicacao visual em Concordi': 273results [00:33,  8.41results/s, Total=273]
Scraping 'Comunicacao visual em Concordi': 274results [00:33,  8.41results/s, Total=274]
Scraping 'Comunicacao visual em Concordi': 275results [00:33,  8.41results/s, Total=275]
Scraping 'Comunicacao visual em Concordi': 276results [00:33,  8.41results/s, Total=276]
Scraping 'Comunicacao visual em Concordi': 277results [00:33,  8.41results/s, Total=277]
Scraping 'Comunicacao visual em Concordi': 278results [00:33,  8.41results/s, Total=278]
Scraping 'Comunicacao visual em Concordi': 279results [00:33,  8.41results/s, Total=279]
Scraping 'Comunicacao visual em Concordi': 280results [00:33,  8.41results/s, Total=280]18:46:50 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Extracted 20 places from page (start=280)


Scraping 'Comunicacao visual em Concordi': 281results [00:36,  8.40results/s, Total=280]
